OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 116 2.002999999999929
@shuttle col 115 2.002999999999929
@shuttle col 114 2.002999999999929
@shuttle col 113 2.002999999999929
@shuttle col 112 2.002999999999929
@shuttle col 111 2.002999999999929
@shuttle col 110 2.002999999999929
@shuttle col 109 2.002999999999929
@shuttle col 108 2.002999999999929
@shuttle col 107 2.002999999999929
@shuttle col 106 2.002999999999929
@shuttle col 105 2.002999999999929
@shuttle col 104 2.002999999999929
@shuttle col 103 2.002999999999929
@shuttle col 102 2.002999999999929
@shuttle col 101 2.002999999999929
@shuttle col 100 2.002999999999929
@shuttle col 99 2.002999999999929
@shuttle col 98 2.002999999999929
@shuttle col 97 2.002999999999929
@shuttle col 96 2.002999999999929
@shuttle col 95 2.002999999999929
@shuttle col 94 2.002999999999929
@shuttle col 93 2.002999999999929
@shuttle col 92 2.002999999999929
@shuttle col 91 2.002999999999929
@shuttle col 90 2.002999999999929
@shuttle col 89 2.002999999999929
@shuttle col 88 2.002999999999929
@shuttle col 87 2.002999999999929
@shuttle col 86 2.002999999999929
@shuttle col 85 2.002999999999929
@shuttle col 84 2.002999999999929
@shuttle col 83 2.002999999999929
@shuttle col 82 2.002999999999929
@shuttle col 81 0.6447864376254984
@shuttle col 80 0.6447864376254984
@shuttle col 79 0.6447864376254984
@shuttle col 78 0.6447864376254984
@shuttle col 77 0.6447864376254984
@shuttle col 76 0.6447864376254984
@shuttle col 75 0.6447864376254984
@shuttle col 74 0.6447864376254984
@shuttle col 73 0.6447864376254984
@shuttle col 72 0.6447864376254984
@shuttle col 71 0.6447864376254984
@shuttle col 70 0.6447864376254984
@shuttle col 69 0.6447864376254984
@shuttle col 68 0.6447864376254984
@shuttle col 67 0.6447864376254984
@shuttle col 66 0.6447864376254984
@shuttle col 65 0.6447864376254984
@shuttle col 64 22.568786437627296
@shuttle col 63 22.568786437627296
@shuttle col 62 22.568786437627296
@shuttle col 61 22.568786437627296
@shuttle col 60 22.568786437627296
@shuttle col 59 22.568786437627296
@shuttle col 58 22.568786437627296
@shuttle col 57 22.568786437627296
@shuttle col 56 22.568786437627296
@shuttle col 55 22.568786437627296
@shuttle col 54 22.568786437627296
@shuttle col 53 6.01099999999974
@shuttle col 52 6.01099999999974
@shuttle col 51 6.01099999999974
@shuttle col 50 6.01099999999974
@shuttle col 49 6.01099999999974
@shuttle col 48 6.01099999999974
@shuttle col 47 6.01099999999974
@shuttle col 46 6.01099999999974
@shuttle col 45 6.01099999999974
@shuttle col 44 6.01099999999974
@shuttle col 43 6.01099999999974
@shuttle col 42 6.01099999999974
@shuttle col 41 6.01099999999974
@shuttle col 40 6.01099999999974
@shuttle col 39 6.01099999999974
@shuttle col 38 4.025999999999385
@shuttle col 37 4.025999999999385
@shuttle col 36 4.025999999999385
@shuttle col 35 15.997000000000071
@shuttle col 34 4.000999999999976
@shuttle col 33 4.000999999999976
@shuttle col 32 4.000999999999976
@shuttle col 31 4.000999999999976
@shuttle col 30 4.000999999999976
@shuttle col 29 4.000999999999976
@shuttle col 28 4.000999999999976
@shuttle col 27 4.000999999999976
@shuttle col 26 4.000999999999976
@shuttle col 25 4.000999999999976
@shuttle col 24 4.000999999999976
@shuttle col 23 4.000999999999976
@shuttle col 22 4.000999999999976
@shuttle col 21 4.000999999999976
@shuttle col 20 4.000999999999976
@shuttle col 19 4.000999999999976
@shuttle col 18 4.000999999999976
@shuttle col 17 4.000999999999976
@shuttle col 16 4.000999999999976
@shuttle col 15 4.000999999999976
@shuttle col 14 4.000999999999976
@shuttle col 13 4.000999999999976
@shuttle col 12 4.000999999999976
@shuttle col 11 4.000999999999976
@shuttle col 10 4.000999999999976
@shuttle col 9 4.000999999999976
@shuttle col 8 4.000999999999976
@shuttle col 7 4.000999999999976
@shuttle col 6 4.000999999999976
@shuttle col 5 4.000999999999976
@shuttle col 4 4.000999999999976
@shuttle col 3 4.000999999999976
@shuttle col 2 4.000999999999976
@shuttle col 1 4.000999999999976
@shuttle col 0 4.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 14151 (34, 0)
@transfer 14475 (38, 0)
@transfer 17067 (155, 0)
@transfer 15609 (153, 0)
@transfer 14529 (53, 0)
@transfer 15015 (137, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 20362 (164, 0)
@transfer 15016 (81, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 57.40321356237337
@shuttle col 163 57.40321356237337
@shuttle col 162 24.001999999999953
@shuttle col 161 24.001999999999953
@shuttle col 160 24.001999999999953
@shuttle col 159 24.001999999999953
@shuttle col 158 24.001999999999953
@shuttle col 157 24.001999999999953
@shuttle col 156 24.001999999999953
@shuttle col 155 144.57878643762706
@shuttle col 154 92.00099999999998
@shuttle col 153 145.99900000000002
@shuttle col 152 60.58678643762687
@shuttle col 151 60.58678643762687
@shuttle col 150 0.5887864376268226
@shuttle col 149 0.5887864376268226
@shuttle col 148 0.5887864376268226
@shuttle col 147 0.5887864376268226
@shuttle col 146 0.5887864376268226
@shuttle col 145 0.5887864376268226
@shuttle col 144 0.5887864376268226
@shuttle col 143 0.5887864376268226
@shuttle col 142 0.5887864376268226
@shuttle col 141 0.5887864376268226
@shuttle col 140 0.5887864376268226
@shuttle col 139 0.5887864376268226
@shuttle col 138 0.5887864376268226
@shuttle col 137 22.5727864376272
@shuttle col 136 22.5727864376272
@shuttle col 135 22.5727864376272
@shuttle col 134 22.5727864376272
@shuttle col 133 22.5727864376272
@shuttle col 132 22.5727864376272
@shuttle col 131 22.5727864376272
@shuttle col 130 22.5727864376272
@shuttle col 129 22.5727864376272
@shuttle col 128 22.5727864376272
@shuttle col 127 22.5727864376272
@shuttle col 126 4.596786437626633
@shuttle col 125 4.596786437626633
@shuttle col 124 4.596786437626633
@shuttle col 123 4.596786437626633
@shuttle col 122 4.596786437626633
@shuttle col 121 4.596786437626633
@shuttle col 120 4.596786437626633
@shuttle col 119 4.596786437626633
@shuttle col 118 4.596786437626633
@shuttle col 117 4.596786437626633
@shuttle col 116 4.596786437626633
@shuttle col 115 4.02199999999948
@shuttle col 114 4.02199999999948
@shuttle col 113 4.02199999999948
@shuttle col 112 4.02199999999948
@shuttle col 111 4.02199999999948
@shuttle col 110 4.02199999999948
@shuttle col 109 4.02199999999948
@shuttle col 108 4.02199999999948
@shuttle col 107 4.02199999999948
@shuttle col 106 4.02199999999948
@shuttle col 105 4.02199999999948
@shuttle col 104 4.02199999999948
@shuttle col 103 4.02199999999948
@shuttle col 102 4.02199999999948
@shuttle col 101 4.02199999999948
@shuttle col 100 4.02199999999948
@shuttle col 99 4.02199999999948
@shuttle col 98 4.02199999999948
@shuttle col 97 4.02199999999948
@shuttle col 96 4.02199999999948
@shuttle col 95 4.02199999999948
@shuttle col 94 4.02199999999948
@shuttle col 93 4.02199999999948
@shuttle col 92 4.02199999999948
@shuttle col 91 4.02199999999948
@shuttle col 90 4.02199999999948
@shuttle col 89 4.02199999999948
@shuttle col 88 4.02199999999948
@shuttle col 87 4.02199999999948
@shuttle col 86 4.02199999999948
@shuttle col 85 4.02199999999948
@shuttle col 84 4.02199999999948
@shuttle col 83 4.02199999999948
@shuttle col 82 4.02199999999948
@shuttle col 81 5.3802135623739105
@shuttle col 80 5.3802135623739105
@shuttle col 79 5.3802135623739105
@shuttle col 78 5.3802135623739105
@shuttle col 77 5.3802135623739105
@shuttle col 76 5.3802135623739105
@shuttle col 75 5.3802135623739105
@shuttle col 74 5.3802135623739105
@shuttle col 73 5.3802135623739105
@shuttle col 72 5.3802135623739105
@shuttle col 71 5.3802135623739105
@shuttle col 70 5.3802135623739105
@shuttle col 69 5.3802135623739105
@shuttle col 68 5.3802135623739105
@shuttle col 67 5.3802135623739105
@shuttle col 66 5.3802135623739105
@shuttle col 65 5.3802135623739105
@shuttle col 64 5.3802135623739105
@shuttle col 63 5.3802135623739105
@shuttle col 62 5.3802135623739105
@shuttle col 61 5.3802135623739105
@shuttle col 60 5.3802135623739105
@shuttle col 59 5.3802135623739105
@shuttle col 58 5.3802135623739105
@shuttle col 57 5.3802135623739105
@shuttle col 56 5.3802135623739105
@shuttle col 55 5.3802135623739105
@shuttle col 54 5.3802135623739105
@shuttle col 53 21.938000000001466
@shuttle col 52 21.938000000001466
@shuttle col 51 6.001999999999953
@shuttle col 50 6.001999999999953
@shuttle col 49 6.001999999999953
@shuttle col 48 6.001999999999953
@shuttle col 47 6.001999999999953
@shuttle col 46 6.001999999999953
@shuttle col 45 6.001999999999953
@shuttle col 44 6.001999999999953
@shuttle col 43 6.001999999999953
@shuttle col 42 6.001999999999953
@shuttle col 41 6.001999999999953
@shuttle col 40 6.001999999999953
@shuttle col 39 4.013999999999669
@shuttle col 38 5.999000000000024
@shuttle col 37 5.999000000000024
@shuttle col 36 5.999000000000024
@shuttle col 35 5.999000000000024
@shuttle col 34 17.99500000000012
@shuttle col 33 2.0009999999999764
@shuttle col 32 2.0009999999999764
@shuttle col 31 2.0009999999999764
@shuttle col 30 2.0009999999999764
@shuttle col 29 2.0009999999999764
@shuttle col 28 2.0009999999999764
@shuttle col 27 2.0009999999999764
@shuttle col 26 2.0009999999999764
@shuttle col 25 2.0009999999999764
@shuttle col 24 2.0009999999999764
@shuttle col 23 2.0009999999999764
@shuttle col 22 2.0009999999999764
@shuttle col 21 2.0009999999999764
@shuttle col 20 2.0009999999999764
@shuttle col 19 2.0009999999999764
@shuttle col 18 2.0009999999999764
@shuttle col 17 2.0009999999999764
@shuttle col 16 2.0009999999999764
@shuttle col 15 2.0009999999999764
@shuttle col 14 2.0009999999999764
@shuttle col 13 2.0009999999999764
@shuttle col 12 2.0009999999999764
@shuttle col 11 2.0009999999999764
@shuttle col 10 2.0009999999999764
@shuttle col 9 2.0009999999999764
@shuttle col 8 2.0009999999999764
@shuttle col 7 2.0009999999999764
@shuttle col 6 2.0009999999999764
@shuttle col 5 2.0009999999999764
@shuttle col 4 2.0009999999999764
@shuttle col 3 2.0009999999999764
@shuttle col 2 2.0009999999999764
@shuttle col 1 2.0009999999999764
@shuttle col 0 2.0009999999999764
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 19551 (154, 0)
@transfer 14691 (51, 0)
@transfer 15123 (115, 0)
@transfer 14637 (39, 0)
@transfer 14205 (33, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 15664 (150, 0)
@transfer 15178 (126, 0)
@transfer 21010 (162, 0)
@transfer 17284 (152, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 33.401213562373414
@shuttle col 161 33.401213562373414
@shuttle col 160 33.401213562373414
@shuttle col 159 33.401213562373414
@shuttle col 158 33.401213562373414
@shuttle col 157 7.419213562372988
@shuttle col 156 7.419213562372988
@shuttle col 155 7.419213562372988
@shuttle col 154 59.99700000000007
@shuttle col 153 59.99700000000007
@shuttle col 152 145.40921356237322
@shuttle col 151 145.40921356237322
@shuttle col 150 205.40721356237327
@shuttle col 149 205.40721356237327
@shuttle col 148 6.001999999999953
@shuttle col 147 6.001999999999953
@shuttle col 146 6.001999999999953
@shuttle col 145 6.001999999999953
@shuttle col 144 6.001999999999953
@shuttle col 143 6.001999999999953
@shuttle col 142 6.001999999999953
@shuttle col 141 6.001999999999953
@shuttle col 140 6.001999999999953
@shuttle col 139 6.001999999999953
@shuttle col 138 6.001999999999953
@shuttle col 137 6.001999999999953
@shuttle col 136 6.001999999999953
@shuttle col 135 6.001999999999953
@shuttle col 134 6.001999999999953
@shuttle col 133 6.001999999999953
@shuttle col 132 6.001999999999953
@shuttle col 131 6.001999999999953
@shuttle col 130 1.4342135623726335
@shuttle col 129 1.4342135623726335
@shuttle col 128 1.4342135623726335
@shuttle col 127 1.4342135623726335
@shuttle col 126 19.4102135623732
@shuttle col 125 19.4102135623732
@shuttle col 124 19.4102135623732
@shuttle col 123 19.4102135623732
@shuttle col 122 19.4102135623732
@shuttle col 121 19.4102135623732
@shuttle col 120 12.005999999999858
@shuttle col 119 12.005999999999858
@shuttle col 118 12.005999999999858
@shuttle col 117 12.005999999999858
@shuttle col 116 12.005999999999858
@shuttle col 115 12.580786437627012
@shuttle col 114 12.580786437627012
@shuttle col 113 12.580786437627012
@shuttle col 112 12.580786437627012
@shuttle col 111 12.580786437627012
@shuttle col 110 12.580786437627012
@shuttle col 109 12.580786437627012
@shuttle col 108 12.580786437627012
@shuttle col 107 12.580786437627012
@shuttle col 106 12.580786437627012
@shuttle col 105 12.580786437627012
@shuttle col 104 12.580786437627012
@shuttle col 103 12.580786437627012
@shuttle col 102 12.580786437627012
@shuttle col 101 12.580786437627012
@shuttle col 100 12.580786437627012
@shuttle col 99 12.580786437627012
@shuttle col 98 12.580786437627012
@shuttle col 97 12.580786437627012
@shuttle col 96 12.580786437627012
@shuttle col 95 12.019999999999527
@shuttle col 94 12.019999999999527
@shuttle col 93 12.019999999999527
@shuttle col 92 12.019999999999527
@shuttle col 91 12.019999999999527
@shuttle col 90 12.019999999999527
@shuttle col 89 12.019999999999527
@shuttle col 88 12.019999999999527
@shuttle col 87 12.019999999999527
@shuttle col 86 12.019999999999527
@shuttle col 85 8.02999999999929
@shuttle col 84 8.02999999999929
@shuttle col 83 8.02999999999929
@shuttle col 82 8.02999999999929
@shuttle col 81 8.02999999999929
@shuttle col 80 8.02999999999929
@shuttle col 79 2.0359999999991487
@shuttle col 78 2.0359999999991487
@shuttle col 77 2.0359999999991487
@shuttle col 76 2.0359999999991487
@shuttle col 75 2.0359999999991487
@shuttle col 74 2.0359999999991487
@shuttle col 73 2.0359999999991487
@shuttle col 72 2.0359999999991487
@shuttle col 71 2.0359999999991487
@shuttle col 70 2.0359999999991487
@shuttle col 69 2.0359999999991487
@shuttle col 68 2.0359999999991487
@shuttle col 67 2.0359999999991487
@shuttle col 66 2.0359999999991487
@shuttle col 65 2.0359999999991487
@shuttle col 64 2.0359999999991487
@shuttle col 63 2.0359999999991487
@shuttle col 62 2.0359999999991487
@shuttle col 61 2.0359999999991487
@shuttle col 60 2.0359999999991487
@shuttle col 59 2.0359999999991487
@shuttle col 58 2.0359999999991487
@shuttle col 57 2.0359999999991487
@shuttle col 56 2.0359999999991487
@shuttle col 55 2.0359999999991487
@shuttle col 54 2.0359999999991487
@shuttle col 53 2.0359999999991487
@shuttle col 52 2.0359999999991487
@shuttle col 51 17.972000000000662
@shuttle col 50 17.972000000000662
@shuttle col 49 17.972000000000662
@shuttle col 48 17.972000000000662
@shuttle col 47 17.972000000000662
@shuttle col 46 17.972000000000662
@shuttle col 45 17.972000000000662
@shuttle col 44 17.972000000000662
@shuttle col 43 17.972000000000662
@shuttle col 42 17.972000000000662
@shuttle col 41 17.972000000000662
@shuttle col 40 17.972000000000662
@shuttle col 39 19.960000000000946
@shuttle col 38 19.960000000000946
@shuttle col 37 19.960000000000946
@shuttle col 36 19.960000000000946
@shuttle col 35 19.960000000000946
@shuttle col 34 19.960000000000946
@shuttle col 33 35.95400000000109
@shuttle col 32 22.58678643762687
@shuttle col 31 22.58678643762687
@shuttle col 30 22.58678643762687
@shuttle col 29 22.58678643762687
@shuttle col 28 22.58678643762687
@shuttle col 27 22.58678643762687
@shuttle col 26 22.58678643762687
@shuttle col 25 22.58678643762687
@shuttle col 24 22.58678643762687
@shuttle col 23 22.58678643762687
@shuttle col 22 22.58678643762687
@shuttle col 21 22.58678643762687
@shuttle col 20 22.58678643762687
@shuttle col 19 22.58678643762687
@shuttle col 18 22.58678643762687
@shuttle col 17 22.58678643762687
@shuttle col 16 22.58678643762687
@shuttle col 15 22.58678643762687
@shuttle col 14 22.58678643762687
@shuttle col 13 22.58678643762687
@shuttle col 12 22.58678643762687
@shuttle col 11 22.58678643762687
@shuttle col 10 22.58678643762687
@shuttle col 9 22.58678643762687
@shuttle col 8 22.58678643762687
@shuttle col 7 22.58678643762687
@shuttle col 6 22.58678643762687
@shuttle col 5 22.58678643762687
@shuttle col 4 22.58678643762687
@shuttle col 3 22.58678643762687
@shuttle col 2 22.58678643762687
@shuttle col 1 22.58678643762687
@shuttle col 0 22.58678643762687
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 15177 (79, 0)
@transfer 15663 (130, 0)
@transfer 21171 (157, 0)
@transfer 15447 (95, 0)
@transfer 15339 (85, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 14854 (32, 0)
@transfer 15826 (148, 0)
@transfer 15502 (120, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 25.982000000000426
@shuttle col 156 25.982000000000426
@shuttle col 155 25.982000000000426
@shuttle col 154 25.982000000000426
@shuttle col 153 25.982000000000426
@shuttle col 152 25.982000000000426
@shuttle col 151 25.982000000000426
@shuttle col 150 25.982000000000426
@shuttle col 149 25.982000000000426
@shuttle col 148 225.38721356237374
@shuttle col 147 209.41521356237308
@shuttle col 146 209.41521356237308
@shuttle col 145 209.41521356237308
@shuttle col 144 181.418213562373
@shuttle col 143 1.4192135623729882
@shuttle col 142 1.4192135623729882
@shuttle col 141 1.4192135623729882
