OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49 {
    U(a1, a2, a3) q0;
gate global_rydberg_4 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 48, 49, 50 {
    ctrl(2) @ U(0, 0, π) q[12], q[6], q[36];
    ctrl @ U(0, 0, π) q[38], q[23];
    ctrl @ U(0, 0, π) q[37], q[30];
    ctrl @ U(0, 0, π) q[50], q[27];
    ctrl @ U(0, 0, π) q[48], q[5];
    ctrl(2) @ U(0, 0, π) q[17], q[11], q[39];
    ctrl @ U(0, 0, π) q[50], q[45];
    ctrl(2) @ U(0, 0, π) q[32], q[41], q[42];
    ctrl(2) @ U(0, 0, π) q[8], q[4], q[14];
    ctrl @ U(0, 0, π) q[18], q[37];
    ctrl(2) @ U(0, 0, π) q[24], q[1], q[26];
    ctrl @ U(0, 0, π) q[25], q[3];
    ctrl @ U(0, 0, π) q[43], q[20];
    ctrl @ U(0, 0, π) q[48], q[13];
    ctrl @ U(0, 0, π) q[25], q[21];
    ctrl @ U(0, 0, π) q[28], q[38];
    ctrl @ U(0, 0, π) q[44], q[31];
    ctrl @ U(0, 0, π) q[19], q[44];
    ctrl(2) @ U(0, 0, π) q[49], q[2], q[22];
    ctrl @ U(0, 0, π) q[43], q[7];
    ctrl(2) @ U(0, 0, π) q[16], q[33], q[35];
}
global_rydberg_4 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 48, 49, 50

@raman local q[5] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[5]

@raman local q[14] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[14]

@raman local q[11] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[11]

@raman local q[30] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[30]

@raman local q[28] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[28]

@raman local q[45] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[45]

@raman local q[21] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[21]

@raman local q[33] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[33]

@raman local q[7] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[7]

@raman local q[2] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[2]

@raman local q[42] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[42]

@raman local q[31] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[31]

@raman local q[24] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[24]

@raman local q[6] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[6]

@rydberg
gate global_rydberg_5 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 48, 49, 50 {
    ctrl(2) @ U(0, 0, π) q[12], q[6], q[36];
    ctrl @ U(0, 0, π) q[38], q[23];
    ctrl @ U(0, 0, π) q[37], q[30];
    ctrl @ U(0, 0, π) q[50], q[27];
    ctrl @ U(0, 0, π) q[48], q[5];
    ctrl(2) @ U(0, 0, π) q[17], q[11], q[39];
    ctrl @ U(0, 0, π) q[50], q[45];
    ctrl(2) @ U(0, 0, π) q[32], q[41], q[42];
    ctrl(2) @ U(0, 0, π) q[8], q[4], q[14];
    ctrl @ U(0, 0, π) q[18], q[37];
    ctrl(2) @ U(0, 0, π) q[24], q[1], q[26];
    ctrl @ U(0, 0, π) q[25], q[3];
    ctrl @ U(0, 0, π) q[43], q[20];
    ctrl @ U(0, 0, π) q[48], q[13];
    ctrl @ U(0, 0, π) q[25], q[21];
    ctrl @ U(0, 0, π) q[28], q[38];
    ctrl @ U(0, 0, π) q[44], q[31];
    ctrl @ U(0, 0, π) q[19], q[44];
    ctrl(2) @ U(0, 0, π) q[49], q[2], q[22];
    ctrl @ U(0, 0, π) q[43], q[7];
    ctrl(2) @ U(0, 0, π) q[16], q[33], q[35];
}
global_rydberg_5 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 48, 49, 50

@raman local q[5] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[5]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[2] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[2]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[6] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[6]

@raman local q[13] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[13]

@raman local q[8] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[8]

@raman local q[4] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[4]

@raman local q[17] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[17]

@raman local q[23] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[23]

@raman local q[16] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[16]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[43] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[43]

@raman local q[22] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[22]

@raman local q[49] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[49]

@raman local q[41] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[41]

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[1] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[1]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[12] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[12]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 20 -0.5
@shuttle col 22 0.5
@shuttle col 26 -0.5
@shuttle col 28 0.5
@shuttle col 47 -0.5
@shuttle col 49 0.5
@parallel end

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@rydberg
gate global_rydberg_6 1, 4, 8, 13, 16, 17, 18, 19, 20, 22, 26, 27, 32, 35, 37, 39, 41, 43, 44, 48, 49, 50 {
    ctrl @ U(0, 0, π) q[50], q[27];
    ctrl @ U(0, 0, π) q[8], q[4];
    ctrl @ U(0, 0, π) q[16], q[35];
    ctrl @ U(0, 0, π) q[17], q[39];
    ctrl @ U(0, 0, π) q[43], q[20];
    ctrl @ U(0, 0, π) q[48], q[13];
    ctrl @ U(0, 0, π) q[49], q[22];
    ctrl @ U(0, 0, π) q[1], q[26];
    ctrl @ U(0, 0, π) q[19], q[44];
    ctrl @ U(0, 0, π) q[18], q[37];
    ctrl @ U(0, 0, π) q[32], q[41];
}
global_rydberg_6 1, 4, 8, 13, 16, 17, 18, 19, 20, 22, 26, 27, 32, 35, 37, 39, 41, 43, 44, 48, 49, 50

@raman local q[13] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[13]

@raman local q[4] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[4]

@raman local q[39] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[39]

@raman local q[18] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[18]

@raman local q[27] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[27]

@raman local q[35] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[35]

@raman local q[20] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[20]

@raman local q[49] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[49]

@raman local q[41] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[41]

@raman local q[19] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[19]

@raman local q[26] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[26]

@rydberg
gate global_rydberg_7 1, 4, 8, 13, 16, 17, 18, 19, 20, 22, 26, 27, 32, 35, 37, 39, 41, 43, 44, 48, 49, 50 {
    ctrl @ U(0, 0, π) q[50], q[27];
    ctrl @ U(0, 0, π) q[8], q[4];
    ctrl @ U(0, 0, π) q[16], q[35];
    ctrl @ U(0, 0, π) q[17], q[39];
    ctrl @ U(0, 0, π) q[43], q[20];
    ctrl @ U(0, 0, π) q[48], q[13];
    ctrl @ U(0, 0, π) q[49], q[22];
    ctrl @ U(0, 0, π) q[1], q[26];
    ctrl @ U(0, 0, π) q[19], q[44];
    ctrl @ U(0, 0, π) q[18], q[37];
    ctrl @ U(0, 0, π) q[32], q[41];
}
global_rydberg_7 1, 4, 8, 13, 16, 17, 18, 19, 20, 22, 26, 27, 32, 35, 37, 39, 41, 43, 44, 48, 49, 50

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[4] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[4]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@shuttle row 0 5.414213562373095

@parallel begin
@transfer 5284 (48, 0)
@transfer 5152 (45, 0)
@transfer 5020 (42, 0)
@transfer 4888 (39, 0)
@transfer 4756 (36, 0)
@transfer 4624 (33, 0)
@transfer 4492 (30, 0)
@transfer 4360 (27, 0)
@transfer 4228 (24, 0)
@transfer 4096 (21, 0)
@transfer 3964 (18, 0)
@transfer 3832 (15, 0)
@transfer 3700 (12, 0)
@transfer 3568 (9, 0)
@parallel end

@parallel begin
@shuttle col 49 57.5
@shuttle col 48 19.414213562373106
@shuttle col 47 18.5
@shuttle col 46 21.999000000000024
@shuttle col 45 23.412213562373154
@shuttle col 44 23.99700000000007
@shuttle col 43 27.996000000000095
@shuttle col 42 29.409213562373225
@shuttle col 41 29.994000000000142
@shuttle col 40 33.993000000000166
@shuttle col 39 35.406213562373296
@shuttle col 38 26.0
@shuttle col 37 29.998999999999995
@shuttle col 36 31.412213562373097
@shuttle col 35 31.996999999999986
@shuttle col 34 35.99599999999998
@shuttle col 33 35.41421356237311
@shuttle col 32 35.998999999999995
@shuttle col 31 39.99799999999999
@shuttle col 30 41.41121356237309
@shuttle col 29 41.99599999999998
@shuttle col 28 45.494999999999976
@shuttle col 27 47.40821356237308
@shuttle col 26 48.49299999999997
@shuttle col 25 51.99199999999996
@shuttle col 24 53.40521356237306
@shuttle col 23 53.98999999999995
@shuttle col 22 57.48899999999995
@shuttle col 21 59.40221356237305
@shuttle col 20 60.48699999999994
@shuttle col 19 63.98599999999993
@shuttle col 18 65.39921356237303
@shuttle col 17 65.98399999999992
@shuttle col 16 69.98299999999992
@shuttle col 15 71.39621356237302
@shuttle col 14 71.98099999999991
@shuttle col 13 75.9799999999999
@shuttle col 12 77.393213562373
@shuttle col 11 77.9779999999999
@shuttle col 10 81.97699999999989
@shuttle col 9 83.39021356237299
@shuttle col 8 83.97499999999988
@shuttle col 7 87.97399999999988
@shuttle col 6 91.97299999999987
@shuttle col 5 95.97199999999987
@shuttle col 4 99.97099999999986
@shuttle col 3 103.96999999999986
@shuttle col 2 107.96899999999985
@shuttle col 1 111.96799999999985
@shuttle col 0 115.96699999999984
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 5681 (48, 0)
@transfer 5417 (38, 0)
@transfer 5373 (33, 0)
@transfer 5637 (47, 0)
@transfer 6561 (49, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 49 33.999000000000024
@shuttle col 48 73.99800000000005
@shuttle col 47 75.99700000000007
@shuttle col 46 75.99700000000007
@shuttle col 45 74.00199999999995
@shuttle col 44 74.00199999999995
@shuttle col 43 62.003999999999905
@shuttle col 42 62.003999999999905
@shuttle col 41 32.00599999999986
@shuttle col 40 32.00599999999986
@shuttle col 39 32.00599999999986
@shuttle col 38 41.99700000000007
@shuttle col 37 41.9970000000001
@shuttle col 36 41.99700000000013
@shuttle col 35 41.997000000000156
@shuttle col 34 40.00400000000002
@shuttle col 33 41.999000000000024
@shuttle col 32 41.99900000000005
@shuttle col 31 41.99900000000008
@shuttle col 30 41.99900000000011
@shuttle col 29 41.99900000000014
@shuttle col 28 41.999000000000166
@shuttle col 27 41.999000000000194
@shuttle col 26 26.007000000000033
@shuttle col 25 12.593786437626932
@shuttle col 24 12.59378643762696
@shuttle col 23 12.593786437626989
@shuttle col 22 12.593786437627017
@shuttle col 21 12.593786437627045
@shuttle col 20 12.593786437627074
@shuttle col 19 0.5997864376269604
@shuttle col 18 0.5997864376269604
@shuttle col 17 0.5997864376269604
@shuttle col 16 0.5997864376269604
@shuttle col 15 0.5997864376269604
@shuttle col 14 0.5997864376269604
@shuttle col 13 0.5997864376269604
@shuttle col 12 0.5997864376269604
@shuttle col 11 0.5997864376269604
@shuttle col 10 0.5997864376269604
@shuttle col 9 0.5997864376269604
@shuttle col 8 0.5997864376269604
@shuttle col 7 0.5997864376269604
@shuttle col 6 0.5997864376269604
@shuttle col 5 0.5997864376269604
@shuttle col 4 0.5997864376269604
@shuttle col 3 0.5997864376269604
@shuttle col 2 0.5997864376269604
@shuttle col 1 0.5997864376269604
@shuttle col 0 0.5997864376269604
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 7265 (45, 0)
@transfer 6341 (41, 0)
@transfer 5945 (26, 0)
@transfer 6297 (34, 0)
@transfer 7001 (43, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 5682 (25, 0)
@transfer 5418 (19, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 1.9950000000001182
@shuttle col 44 1.9950000000001182
@shuttle col 43 13.993000000000166
@shuttle col 42 10.58678643762687
@shuttle col 41 40.58478643762692
@shuttle col 40 40.58478643762692
@shuttle col 39 10.587786437626846
@shuttle col 38 10.587786437626846
@shuttle col 37 10.587786437626846
@shuttle col 36 10.587786437626846
@shuttle col 35 10.587786437626846
@shuttle col 34 12.580786437627012
@shuttle col 33 12.580786437627012
@shuttle col 32 12.580786437627012
@shuttle col 31 12.580786437627012
@shuttle col 30 12.580786437627012
@shuttle col 29 12.580786437627012
@shuttle col 28 12.580786437627012
@shuttle col 27 12.580786437627012
@shuttle col 26 28.5727864376272
@shuttle col 25 41.98600000000033
@shuttle col 24 6.000999999999976
@shuttle col 23 6.000999999999976
@shuttle col 22 6.000999999999976
@shuttle col 21 6.000999999999976
@shuttle col 20 6.000999999999976
@shuttle col 19 17.99500000000012
@shuttle col 18 17.995000000000147
@shuttle col 17 17.995000000000175
@shuttle col 16 17.995000000000203
@shuttle col 15 17.995000000000232
@shuttle col 14 17.99500000000026
@shuttle col 13 17.99500000000029
@shuttle col 12 17.995000000000317
@shuttle col 11 7.422213562373145
@shuttle col 10 7.422213562373145
@shuttle col 9 7.422213562373145
@shuttle col 8 7.422213562373145
@shuttle col 7 7.422213562373145
@shuttle col 6 5.4272135623731685
@shuttle col 5 5.4272135623731685
@shuttle col 4 5.4272135623731685
@shuttle col 3 5.4272135623731685
@shuttle col 2 5.4272135623731685
@shuttle col 1 5.4272135623731685
@shuttle col 0 5.4272135623731685
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 5549 (11, 0)
@transfer 5505 (6, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 6606 (39, 0)
@transfer 5814 (24, 0)
@transfer 7266 (42, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 3.4062135623732956
@shuttle col 41 3.4062135623732956
@shuttle col 40 3.4062135623732956
@shuttle col 39 33.40321356237337
@shuttle col 38 33.40321356237337
@shuttle col 37 5.416213562373059
@shuttle col 36 5.416213562373059
@shuttle col 35 5.416213562373059
@shuttle col 34 5.416213562373059
@shuttle col 33 5.416213562373059
@shuttle col 32 5.416213562373059
@shuttle col 31 1.4222135623729173
@shuttle col 30 1.4222135623729173
@shuttle col 29 1.4222135623729173
@shuttle col 28 1.4222135623729173
@shuttle col 27 1.4222135623729173
@shuttle col 26 1.4222135623729173
@shuttle col 25 1.4222135623729173
@shuttle col 24 37.40721356237327
@shuttle col 23 18.000999999999976
@shuttle col 22 18.000999999999976
@shuttle col 21 18.000999999999976
@shuttle col 20 6.003999999999905
@shuttle col 19 6.003999999999905
@shuttle col 18 6.003999999999905
@shuttle col 17 6.003999999999905
@shuttle col 16 6.003999999999905
@shuttle col 15 6.003999999999905
@shuttle col 14 6.003999999999905
@shuttle col 13 6.003999999999905
@shuttle col 12 6.003999999999905
@shuttle col 11 16.576786437627106
@shuttle col 10 16.576786437627135
@shuttle col 9 16.576786437627163
@shuttle col 8 12.003000000000014
@shuttle col 7 12.003000000000043
@shuttle col 6 13.998000000000047
@shuttle col 5 0.5867864376268983
@shuttle col 4 0.5867864376268983
@shuttle col 3 0.5867864376268983
@shuttle col 2 0.5867864376268983
@shuttle col 1 0.5867864376268983
@shuttle col 0 0.5867864376268983
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 6693 (37, 0)
@transfer 5813 (8, 0)
@transfer 6605 (31, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 5946 (20, 0)
@transfer 5550 (5, 0)
@transfer 6210 (23, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 27.987000000000307
@shuttle col 36 27.987000000000307
