OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@raman local q[85] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[85]

@raman local q[82] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[82]

@raman local q[79] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[79]

@raman local q[76] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[76]

@raman local q[73] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[73]

@raman local q[70] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[70]

@raman local q[67] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[67]

@raman local q[64] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[64]

@raman local q[61] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[61]

@raman local q[58] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[58]

@raman local q[55] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[55]

@raman local q[52] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[52]

@raman local q[49] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[49]

@raman local q[46] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[46]

@raman local q[43] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[43]

@raman local q[40] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[40]

@raman local q[37] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[37]

@raman local q[34] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[34]

@raman local q[31] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[31]

@raman local q[28] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[28]

@raman local q[25] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[25]

@rydberg
gate global_rydberg_1 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150 {
    ctrl @ U(0, 0, π) q[96], q[95];
    ctrl @ U(0, 0, π) q[44], q[45];
    ctrl @ U(0, 0, π) q[28], q[30];
    ctrl @ U(0, 0, π) q[148], q[150];
    ctrl @ U(0, 0, π) q[137], q[138];
    ctrl @ U(0, 0, π) q[41], q[42];
    ctrl @ U(0, 0, π) q[61], q[63];
    ctrl @ U(0, 0, π) q[144], q[143];
    ctrl @ U(0, 0, π) q[48], q[47];
    ctrl @ U(0, 0, π) q[112], q[114];
    ctrl @ U(0, 0, π) q[74], q[75];
    ctrl @ U(0, 0, π) q[33], q[31];
    ctrl @ U(0, 0, π) q[25], q[27];
    ctrl @ U(0, 0, π) q[145], q[147];
    ctrl @ U(0, 0, π) q[107], q[108];
    ctrl @ U(0, 0, π) q[134], q[135];
    ctrl @ U(0, 0, π) q[38], q[39];
    ctrl @ U(0, 0, π) q[80], q[81];
    ctrl @ U(0, 0, π) q[91], q[93];
    ctrl @ U(0, 0, π) q[140], q[141];
    ctrl @ U(0, 0, π) q[72], q[70];
    ctrl @ U(0, 0, π) q[64], q[66];
    ctrl @ U(0, 0, π) q[124], q[126];
    ctrl @ U(0, 0, π) q[77], q[78];
    ctrl @ U(0, 0, π) q[104], q[105];
    ctrl @ U(0, 0, π) q[97], q[99];
    ctrl @ U(0, 0, π) q[96], q[94];
    ctrl @ U(0, 0, π) q[110], q[111];
    ctrl @ U(0, 0, π) q[88], q[90];
    ctrl @ U(0, 0, π) q[50], q[51];
    ctrl @ U(0, 0, π) q[129], q[127];
    ctrl @ U(0, 0, π) q[121], q[123];
    ctrl @ U(0, 0, π) q[83], q[84];
    ctrl @ U(0, 0, π) q[56], q[57];
    ctrl @ U(0, 0, π) q[116], q[117];
    ctrl @ U(0, 0, π) q[58], q[60];
    ctrl @ U(0, 0, π) q[48], q[46];
    ctrl @ U(0, 0, π) q[40], q[42];
    ctrl @ U(0, 0, π) q[89], q[90];
    ctrl @ U(0, 0, π) q[149], q[150];
    ctrl @ U(0, 0, π) q[53], q[54];
    ctrl @ U(0, 0, π) q[81], q[79];
    ctrl @ U(0, 0, π) q[73], q[75];
    ctrl @ U(0, 0, π) q[26], q[27];
    ctrl @ U(0, 0, π) q[86], q[87];
    ctrl @ U(0, 0, π) q[113], q[114];
    ctrl @ U(0, 0, π) q[106], q[108];
    ctrl @ U(0, 0, π) q[37], q[39];
    ctrl @ U(0, 0, π) q[105], q[103];
    ctrl @ U(0, 0, π) q[120], q[119];
    ctrl @ U(0, 0, π) q[146], q[147];
    ctrl @ U(0, 0, π) q[139], q[141];
    ctrl @ U(0, 0, π) q[43], q[45];
    ctrl @ U(0, 0, π) q[130], q[132];
    ctrl @ U(0, 0, π) q[34], q[36];
    ctrl @ U(0, 0, π) q[76], q[78];
    ctrl @ U(0, 0, π) q[136], q[138];
    ctrl @ U(0, 0, π) q[67], q[69];
    ctrl @ U(0, 0, π) q[29], q[30];
    ctrl @ U(0, 0, π) q[144], q[142];
    ctrl @ U(0, 0, π) q[122], q[123];
    ctrl @ U(0, 0, π) q[100], q[102];
    ctrl @ U(0, 0, π) q[62], q[63];
    ctrl @ U(0, 0, π) q[82], q[84];
    ctrl @ U(0, 0, π) q[35], q[36];
    ctrl @ U(0, 0, π) q[133], q[135];
    ctrl @ U(0, 0, π) q[115], q[117];
    ctrl @ U(0, 0, π) q[68], q[69];
    ctrl @ U(0, 0, π) q[128], q[129];
    ctrl @ U(0, 0, π) q[32], q[33];
    ctrl @ U(0, 0, π) q[59], q[60];
    ctrl @ U(0, 0, π) q[52], q[54];
    ctrl @ U(0, 0, π) q[101], q[102];
    ctrl @ U(0, 0, π) q[65], q[66];
    ctrl @ U(0, 0, π) q[92], q[93];
    ctrl @ U(0, 0, π) q[85], q[87];
    ctrl @ U(0, 0, π) q[120], q[118];
    ctrl @ U(0, 0, π) q[72], q[71];
    ctrl @ U(0, 0, π) q[98], q[99];
    ctrl @ U(0, 0, π) q[125], q[126];
    ctrl @ U(0, 0, π) q[57], q[55];
    ctrl @ U(0, 0, π) q[49], q[51];
    ctrl @ U(0, 0, π) q[131], q[132];
    ctrl @ U(0, 0, π) q[109], q[111];
}
global_rydberg_1 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[145] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[145]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[94] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[94]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[76] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[76]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[143] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[143]

@raman local q[141] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[141]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[134] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[134]

@raman local q[132] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[132]

@raman local q[129] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[129]

@raman local q[122] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[122]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[116] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[116]

@raman local q[113] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[113]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[105] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[105]

@raman local q[104] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[104]

@raman local q[99] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[99]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[95] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[95]

@raman local q[90] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[90]

@raman local q[89] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[89]

@raman local q[84] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[84]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[75] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[75]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[62] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[62]

@raman local q[60] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[60]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[51] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[51]

@raman local q[48] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[48]

@raman local q[38] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[38]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[30] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[30]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 132 -0.5
@shuttle col 134 0.5
@parallel end

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[128] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[128]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[98] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[98]

@raman local q[95] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[95]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[89] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[89]

@raman local q[86] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[86]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[53] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[53]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@rydberg
gate global_rydberg_2 26, 27, 29, 30, 32, 33, 35, 36, 38, 39, 44, 45, 47, 48, 50, 51, 53, 54, 56, 57, 59, 60, 62, 63, 65, 66, 68, 69, 71, 72, 74, 75, 77, 78, 80, 81, 83, 84, 86, 87, 89, 90, 92, 93, 95, 96, 98, 99, 101, 102, 104, 105, 107, 108, 110, 111, 113, 114, 116, 117, 119, 120, 122, 123, 125, 126, 128, 129, 131, 132, 134, 135, 137, 138, 140, 141, 143, 144, 146, 147, 149, 150 {
    ctrl @ U(0, 0, π) q[96], q[95];
    ctrl @ U(0, 0, π) q[26], q[27];
    ctrl @ U(0, 0, π) q[35], q[36];
    ctrl @ U(0, 0, π) q[44], q[45];
    ctrl @ U(0, 0, π) q[77], q[78];
    ctrl @ U(0, 0, π) q[86], q[87];
    ctrl @ U(0, 0, π) q[104], q[105];
    ctrl @ U(0, 0, π) q[113], q[114];
    ctrl @ U(0, 0, π) q[68], q[69];
    ctrl @ U(0, 0, π) q[110], q[111];
    ctrl @ U(0, 0, π) q[128], q[129];
    ctrl @ U(0, 0, π) q[120], q[119];
    ctrl @ U(0, 0, π) q[137], q[138];
    ctrl @ U(0, 0, π) q[32], q[33];
    ctrl @ U(0, 0, π) q[50], q[51];
    ctrl @ U(0, 0, π) q[146], q[147];
    ctrl @ U(0, 0, π) q[59], q[60];
    ctrl @ U(0, 0, π) q[101], q[102];
    ctrl @ U(0, 0, π) q[144], q[143];
    ctrl @ U(0, 0, π) q[48], q[47];
    ctrl @ U(0, 0, π) q[65], q[66];
    ctrl @ U(0, 0, π) q[74], q[75];
    ctrl @ U(0, 0, π) q[83], q[84];
    ctrl @ U(0, 0, π) q[92], q[93];
    ctrl @ U(0, 0, π) q[53], q[54];
    ctrl @ U(0, 0, π) q[56], q[57];
    ctrl @ U(0, 0, π) q[72], q[71];
    ctrl @ U(0, 0, π) q[98], q[99];
    ctrl @ U(0, 0, π) q[107], q[108];
    ctrl @ U(0, 0, π) q[116], q[117];
    ctrl @ U(0, 0, π) q[29], q[30];
    ctrl @ U(0, 0, π) q[125], q[126];
    ctrl @ U(0, 0, π) q[134], q[135];
    ctrl @ U(0, 0, π) q[38], q[39];
    ctrl @ U(0, 0, π) q[80], q[81];
    ctrl @ U(0, 0, π) q[89], q[90];
    ctrl @ U(0, 0, π) q[122], q[123];
    ctrl @ U(0, 0, π) q[131], q[132];
    ctrl @ U(0, 0, π) q[140], q[141];
    ctrl @ U(0, 0, π) q[149], q[150];
    ctrl @ U(0, 0, π) q[62], q[63];
}
global_rydberg_2 26, 27, 29, 30, 32, 33, 35, 36, 38, 39, 44, 45, 47, 48, 50, 51, 53, 54, 56, 57, 59, 60, 62, 63, 65, 66, 68, 69, 71, 72, 74, 75, 77, 78, 80, 81, 83, 84, 86, 87, 89, 90, 92, 93, 95, 96, 98, 99, 101, 102, 104, 105, 107, 108, 110, 111, 113, 114, 116, 117, 119, 120, 122, 123, 125, 126, 128, 129, 131, 132, 134, 135, 137, 138, 140, 141, 143, 144, 146, 147, 149, 150

@raman local q[149] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[149]

@raman local q[146] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[146]

@raman local q[143] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[143]

@raman local q[140] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[140]

@raman local q[137] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[137]

@raman local q[134] (-1.578336149163512, 0.0, 0.0)
