OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 3 6.58678643762687
@shuttle col 2 6.58678643762687
@shuttle col 1 6.58678643762687
@shuttle col 0 6.58678643762687
@parallel end

@shuttle row 0 2.82842712474619

@parallel begin
@transfer 16656 (15, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 69.25421356237689
@shuttle col 14 5.415213562373083
@shuttle col 13 5.415213562373083
@shuttle col 12 5.415213562373083
@shuttle col 11 5.415213562373083
@shuttle col 10 5.415213562373083
@shuttle col 9 5.415213562373083
@shuttle col 8 5.415213562373083
@shuttle col 7 5.415213562373083
@shuttle col 6 5.415213562373083
@shuttle col 5 5.415213562373083
@shuttle col 4 5.415213562373083
@shuttle col 3 5.415213562373083
@shuttle col 2 5.415213562373083
@shuttle col 1 5.415213562373083
@shuttle col 0 5.415213562373083
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16747 (14, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 63.83900000000381
@shuttle col 13 6.000999999999976
@shuttle col 12 6.000999999999976
@shuttle col 11 6.000999999999976
@shuttle col 10 6.000999999999976
@shuttle col 9 6.000999999999976
@shuttle col 8 6.000999999999976
@shuttle col 7 6.000999999999976
@shuttle col 6 6.000999999999976
@shuttle col 5 6.000999999999976
@shuttle col 4 6.000999999999976
@shuttle col 3 6.000999999999976
@shuttle col 2 6.000999999999976
@shuttle col 1 6.000999999999976
@shuttle col 0 6.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16885 (13, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 0.0
@shuttle col 14 0.0
@shuttle col 13 57.83800000000383
@shuttle col 12 32.000999999999976
@shuttle col 11 32.000999999999976
@shuttle col 10 32.000999999999976
@shuttle col 9 32.000999999999976
@shuttle col 8 32.000999999999976
@shuttle col 7 32.000999999999976
@shuttle col 6 32.000999999999976
@shuttle col 5 32.000999999999976
@shuttle col 4 32.000999999999976
@shuttle col 3 32.000999999999976
@shuttle col 2 32.000999999999976
@shuttle col 1 32.000999999999976
@shuttle col 0 32.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17621 (12, 0)
@parallel end

@shuttle row 0 -1.414213562373095

@shuttle row 0 1.414213562373095

@parallel begin
@shuttle col 174 -268.001
@shuttle col 173 -268.00199999999995
@shuttle col 172 -268.00299999999993
@shuttle col 171 -268.0039999999999
@shuttle col 170 -268.0049999999999
@shuttle col 169 -268.00599999999986
@shuttle col 168 -268.00699999999983
@shuttle col 167 -268.0079999999998
@shuttle col 166 -268.0089999999998
@shuttle col 165 -271.99000000000024
@shuttle col 164 -275.98900000000026
@shuttle col 163 -275.99000000000024
@shuttle col 162 -275.9910000000002
@shuttle col 161 -275.9920000000002
@shuttle col 160 -275.99300000000017
@shuttle col 159 -275.99400000000014
@shuttle col 158 -275.9950000000001
@shuttle col 157 -275.9960000000001
@shuttle col 156 -275.99700000000007
@shuttle col 155 -275.99800000000005
@shuttle col 154 -279.9790000000005
@shuttle col 153 -279.9800000000005
@shuttle col 152 -283.97700000000054
@shuttle col 151 -283.9780000000006
@shuttle col 150 -283.9790000000006
@shuttle col 149 -283.98000000000064
@shuttle col 148 -283.9810000000007
@shuttle col 147 -283.9820000000007
@shuttle col 146 -283.98300000000074
@shuttle col 145 -283.9840000000008
@shuttle col 144 -283.9850000000008
@shuttle col 143 -283.98600000000084
@shuttle col 142 -287.9670000000008
@shuttle col 141 -287.9680000000008
@shuttle col 140 -287.96900000000085
@shuttle col 139 -287.9700000000009
@shuttle col 138 -287.9710000000009
@shuttle col 137 -287.97200000000095
@shuttle col 136 -287.973000000001
@shuttle col 135 -291.96000000000095
@shuttle col 134 -295.95900000000097
@shuttle col 133 -299.958000000001
@shuttle col 132 -299.959000000001
@shuttle col 131 -303.95600000000104
@shuttle col 130 -303.9570000000011
@shuttle col 129 -307.9540000000011
@shuttle col 128 -307.9550000000011
@shuttle col 127 -307.95600000000115
@shuttle col 126 -307.9570000000012
@shuttle col 125 -307.9580000000012
@shuttle col 124 -311.9490000000012
@shuttle col 123 -311.95000000000124
@shuttle col 122 -311.9510000000013
@shuttle col 121 -315.9460000000013
@shuttle col 120 -315.9470000000013
@shuttle col 119 -315.94800000000134
@shuttle col 118 -315.9490000000014
@shuttle col 117 -315.9500000000014
@shuttle col 116 -315.95100000000144
@shuttle col 115 -319.9400000000014
@shuttle col 114 -319.94100000000145
@shuttle col 113 -319.9420000000015
@shuttle col 112 -319.9430000000015
@shuttle col 111 -319.94400000000155
@shuttle col 110 -319.9450000000016
@shuttle col 109 -319.9460000000016
@shuttle col 108 -319.94700000000165
@shuttle col 107 -319.9480000000017
@shuttle col 106 -319.9490000000017
@shuttle col 105 -319.95000000000175
@shuttle col 104 -319.9510000000018
@shuttle col 103 -319.9520000000018
@shuttle col 102 -319.95300000000185
@shuttle col 101 -319.9540000000019
@shuttle col 100 -319.9550000000019
@shuttle col 99 -319.95600000000195
@shuttle col 98 -319.957000000002
@shuttle col 97 -319.958000000002
@shuttle col 96 -323.92100000000187
@shuttle col 95 -323.9220000000019
@shuttle col 94 -323.92300000000193
@shuttle col 93 -323.92400000000197
@shuttle col 92 -323.925000000002
@shuttle col 91 -323.92600000000203
@shuttle col 90 -323.92700000000207
@shuttle col 89 -323.9280000000021
@shuttle col 88 -323.92900000000213
@shuttle col 87 -327.9120000000021
@shuttle col 86 -327.9130000000021
@shuttle col 85 -327.91400000000215
@shuttle col 84 -327.9150000000022
@shuttle col 83 -327.9160000000022
@shuttle col 82 -331.9070000000022
@shuttle col 81 -331.90800000000223
@shuttle col 80 -331.90900000000227
@shuttle col 79 -331.9100000000023
@shuttle col 78 -331.91100000000233
@shuttle col 77 -335.9020000000023
@shuttle col 76 -335.90300000000235
@shuttle col 75 -335.9040000000024
@shuttle col 74 -335.9050000000024
@shuttle col 73 -335.90600000000245
@shuttle col 72 -335.9070000000025
@shuttle col 71 -335.9080000000025
@shuttle col 70 -335.90900000000255
@shuttle col 69 -335.9100000000026
@shuttle col 68 -335.9110000000026
@shuttle col 67 -339.89200000000255
@shuttle col 66 -343.8910000000026
@shuttle col 65 -343.8920000000026
@shuttle col 64 -347.8890000000026
@shuttle col 63 -347.89000000000266
@shuttle col 62 -351.8870000000027
@shuttle col 61 -351.8880000000027
@shuttle col 60 -351.88900000000274
@shuttle col 59 -351.8900000000028
@shuttle col 58 -355.88300000000277
@shuttle col 57 -355.8840000000028
@shuttle col 56 -355.88500000000283
@shuttle col 55 -359.88000000000284
@shuttle col 54 -363.87900000000286
@shuttle col 53 -367.8780000000029
@shuttle col 52 -371.8770000000029
@shuttle col 51 -371.87800000000294
@shuttle col 50 -371.879000000003
@shuttle col 49 -375.874000000003
@shuttle col 48 -375.875000000003
@shuttle col 47 -375.87600000000305
@shuttle col 46 -375.8770000000031
@shuttle col 45 -375.8780000000031
@shuttle col 44 -375.87900000000315
@shuttle col 43 -375.8800000000032
@shuttle col 42 -375.8810000000032
@shuttle col 41 -375.88200000000325
@shuttle col 40 -375.8830000000033
@shuttle col 39 -375.8840000000033
@shuttle col 38 -375.88500000000334
@shuttle col 37 -375.8860000000034
@shuttle col 36 -379.8610000000033
@shuttle col 35 -379.8620000000033
@shuttle col 34 -379.86300000000335
@shuttle col 33 -379.8640000000034
@shuttle col 32 -379.8650000000034
@shuttle col 31 -379.86600000000345
@shuttle col 30 -379.8670000000035
@shuttle col 29 -379.8680000000035
@shuttle col 28 -379.86900000000355
@shuttle col 27 -379.8700000000036
@shuttle col 26 -379.8710000000036
@shuttle col 25 -379.87200000000365
@shuttle col 24 -379.8730000000037
@shuttle col 23 -379.8740000000037
@shuttle col 22 -379.87500000000375
@shuttle col 21 -379.8760000000038
@shuttle col 20 -379.8770000000038
@shuttle col 19 -379.87800000000385
@shuttle col 18 -379.8790000000039
@shuttle col 17 -379.8800000000039
@shuttle col 16 -379.88100000000395
@shuttle col 15 -379.882000000004
@shuttle col 14 -379.883000000004
@shuttle col 13 -379.88400000000405
@shuttle col 12 -354.04800000000023
@shuttle col 11 -357.999
@shuttle col 10 -361.99800000000005
@shuttle col 9 -365.99700000000007
@shuttle col 8 -369.9960000000001
@shuttle col 7 -373.9950000000001
@shuttle col 6 -377.99400000000014
@shuttle col 5 -381.99300000000017
@shuttle col 4 -385.9920000000002
@shuttle col 3 -389.9910000000002
@shuttle col 2 -393.99000000000024
@shuttle col 1 -397.98900000000026
@shuttle col 0 -401.9880000000003
@parallel end

@parallel begin
@transfer 9295 (10, 0)
@transfer 9203 (9, 0)
@transfer 11963 (165, 0)
@transfer 11595 (142, 0)
@transfer 11043 (124, 0)
@transfer 9939 (55, 0)
@transfer 11319 (133, 0)
@transfer 8467 (1, 0)
@transfer 11871 (164, 0)
@transfer 9479 (36, 0)
@transfer 8651 (3, 0)
@transfer 9847 (54, 0)
@transfer 9111 (8, 0)
@transfer 10307 (66, 0)
@transfer 8559 (2, 0)
@transfer 10767 (96, 0)
@transfer 11227 (131, 0)
@transfer 10675 (87, 0)
@transfer 8743 (4, 0)
@transfer 9755 (53, 0)
@transfer 10031 (58, 0)
@transfer 9387 (11, 0)
@transfer 11411 (134, 0)
@transfer 11135 (129, 0)
@transfer 8927 (6, 0)
@transfer 8835 (5, 0)
@transfer 10859 (115, 0)
@transfer 10951 (121, 0)
@transfer 9019 (7, 0)
@transfer 10215 (64, 0)
@transfer 11503 (135, 0)
@transfer 8375 (0, 0)
@transfer 11687 (152, 0)
@transfer 11779 (154, 0)
@transfer 10491 (77, 0)
@transfer 10399 (67, 0)
@transfer 10123 (62, 0)
@transfer 9663 (52, 0)
@transfer 9571 (49, 0)
@transfer 10583 (82, 0)
@parallel end

@parallel begin
@shuttle col 0 0.0
@shuttle col 1 0.0
@shuttle col 2 0.0
@shuttle col 3 0.0
@shuttle col 4 0.0
@shuttle col 5 0.0
@shuttle col 6 0.0
@shuttle col 7 0.0
@shuttle col 8 0.0
@shuttle col 9 0.0
@shuttle col 10 0.0
@shuttle col 11 0.0
@shuttle col 12 0.04800000000022919
@shuttle col 13 4.04600000000022
@shuttle col 14 8.04400000000021
@shuttle col 15 12.0420000000002
@shuttle col 16 16.04000000000019
@shuttle col 17 20.03800000000018
@shuttle col 18 24.036000000000172
@shuttle col 19 28.034000000000162
@shuttle col 20 32.03200000000015
@shuttle col 21 36.03000000000014
@shuttle col 22 40.028000000000134
@shuttle col 23 44.026000000000124
@shuttle col 24 48.024000000000115
@shuttle col 25 52.022000000000105
@shuttle col 26 56.020000000000095
@shuttle col 27 60.018000000000086
@shuttle col 28 64.01600000000008
@shuttle col 29 68.01400000000007
@shuttle col 30 72.01200000000006
@shuttle col 31 76.01000000000005
@shuttle col 32 80.00800000000004
@shuttle col 33 84.00600000000003
@shuttle col 34 88.00400000000002
@shuttle col 35 92.00200000000001
@shuttle col 36 96.0
@shuttle col 37 96.02400000000011
@shuttle col 38 100.0220000000001
@shuttle col 39 104.0200000000001
@shuttle col 40 108.01800000000009
@shuttle col 41 108.60178643762697
@shuttle col 42 110.01400000000007
@shuttle col 43 114.01200000000006
@shuttle col 44 114.59578643762694
