OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
U(-3.156672298327024, 0.0, 0.0) q[58]

@raman local q[24] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[24]

@raman local q[160] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[160]

@raman local q[129] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[129]

@raman local q[62] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[62]

@raman local q[50] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[50]

@raman local q[138] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[138]

@raman local q[52] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[52]

@raman local q[119] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[119]

@raman local q[29] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[29]

@raman local q[125] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[125]

@raman local q[55] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[55]

@raman local q[97] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[97]

@raman local q[23] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[23]

@raman local q[124] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[124]

@raman local q[88] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[88]

@raman local q[60] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[60]

@rydberg
gate global_rydberg_11 12, 14, 15, 22, 23, 24, 25, 26, 29, 30, 33, 35, 38, 41, 42, 44, 48, 50, 51, 52, 55, 56, 57, 58, 59, 60, 62, 63, 64, 67, 70, 72, 73, 76, 81, 84, 85, 86, 87, 88, 93, 95, 96, 97, 99, 100, 103, 107, 108, 110, 111, 112, 113, 114, 115, 118, 119, 120, 124, 125, 126, 127, 128, 129, 130, 131, 132, 138, 142, 143, 144, 145, 146, 149, 150, 152, 153, 158, 160, 161, 162, 167, 168, 169, 170, 173, 174, 175 {
    ctrl @ U(0, 0, π) q[120], q[129];
    ctrl @ U(0, 0, π) q[138], q[110];
    ctrl @ U(0, 0, π) q[169], q[143];
    ctrl @ U(0, 0, π) q[160], q[174];
    ctrl @ U(0, 0, π) q[128], q[145];
    ctrl @ U(0, 0, π) q[57], q[103];
    ctrl @ U(0, 0, π) q[161], q[29];
    ctrl @ U(0, 0, π) q[64], q[142];
    ctrl @ U(0, 0, π) q[108], q[118];
    ctrl @ U(0, 0, π) q[25], q[111];
    ctrl @ U(0, 0, π) q[73], q[38];
    ctrl @ U(0, 0, π) q[146], q[59];
    ctrl @ U(0, 0, π) q[131], q[125];
    ctrl @ U(0, 0, π) q[50], q[85];
    ctrl @ U(0, 0, π) q[51], q[86];
    ctrl @ U(0, 0, π) q[130], q[84];
    ctrl @ U(0, 0, π) q[35], q[14];
    ctrl @ U(0, 0, π) q[33], q[26];
    ctrl @ U(0, 0, π) q[87], q[55];
    ctrl @ U(0, 0, π) q[56], q[58];
    ctrl @ U(0, 0, π) q[24], q[81];
    ctrl @ U(0, 0, π) q[42], q[99];
    ctrl @ U(0, 0, π) q[144], q[168];
    ctrl @ U(0, 0, π) q[88], q[44];
    ctrl @ U(0, 0, π) q[96], q[115];
    ctrl @ U(0, 0, π) q[100], q[76];
    ctrl @ U(0, 0, π) q[170], q[107];
    ctrl @ U(0, 0, π) q[124], q[149];
    ctrl @ U(0, 0, π) q[41], q[23];
    ctrl @ U(0, 0, π) q[12], q[167];
    ctrl @ U(0, 0, π) q[112], q[150];
    ctrl @ U(0, 0, π) q[22], q[119];
    ctrl @ U(0, 0, π) q[152], q[70];
    ctrl @ U(0, 0, π) q[158], q[175];
    ctrl @ U(0, 0, π) q[93], q[173];
    ctrl @ U(0, 0, π) q[60], q[127];
    ctrl @ U(0, 0, π) q[162], q[62];
    ctrl @ U(0, 0, π) q[52], q[126];
    ctrl @ U(0, 0, π) q[48], q[113];
    ctrl @ U(0, 0, π) q[132], q[15];
    ctrl @ U(0, 0, π) q[97], q[63];
    ctrl @ U(0, 0, π) q[72], q[67];
    ctrl @ U(0, 0, π) q[153], q[114];
    ctrl @ U(0, 0, π) q[30], q[95];
}
global_rydberg_11 12, 14, 15, 22, 23, 24, 25, 26, 29, 30, 33, 35, 38, 41, 42, 44, 48, 50, 51, 52, 55, 56, 57, 58, 59, 60, 62, 63, 64, 67, 70, 72, 73, 76, 81, 84, 85, 86, 87, 88, 93, 95, 96, 97, 99, 100, 103, 107, 108, 110, 111, 112, 113, 114, 115, 118, 119, 120, 124, 125, 126, 127, 128, 129, 130, 131, 132, 138, 142, 143, 144, 145, 146, 149, 150, 152, 153, 158, 160, 161, 162, 167, 168, 169, 170, 173, 174, 175

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[114] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[114]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[175] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[175]

@raman local q[15] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[15]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[170] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[170]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[173] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[173]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[30] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[76] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[76]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[86] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[86]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[128] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[128]

@raman local q[168] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[168]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[160] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[160]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[138] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[138]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@shuttle row 0 5.414213562373095

@parallel begin
@transfer 26656 (173, 0)
@transfer 26506 (170, 0)
@transfer 26356 (167, 0)
@transfer 26206 (164, 0)
@transfer 26056 (161, 0)
@transfer 25906 (158, 0)
@transfer 25756 (155, 0)
@transfer 25606 (152, 0)
@transfer 25456 (149, 0)
@transfer 25306 (146, 0)
@transfer 25156 (143, 0)
@transfer 25006 (140, 0)
@transfer 24856 (137, 0)
@transfer 24706 (134, 0)
@transfer 24556 (131, 0)
@transfer 24406 (128, 0)
@transfer 24256 (125, 0)
@transfer 24106 (122, 0)
@transfer 23956 (119, 0)
@transfer 23806 (116, 0)
@transfer 23656 (113, 0)
@transfer 23506 (110, 0)
@transfer 23356 (107, 0)
@transfer 23206 (104, 0)
@transfer 23056 (101, 0)
@transfer 22906 (98, 0)
@transfer 22756 (95, 0)
@transfer 22606 (92, 0)
@transfer 22456 (89, 0)
@transfer 22306 (86, 0)
@transfer 22156 (83, 0)
@transfer 22006 (80, 0)
@transfer 21856 (77, 0)
@transfer 21706 (74, 0)
@transfer 21556 (71, 0)
@transfer 21406 (68, 0)
@transfer 21256 (65, 0)
@transfer 21106 (62, 0)
@transfer 20956 (59, 0)
@transfer 20806 (56, 0)
@transfer 20656 (53, 0)
@transfer 20506 (50, 0)
@transfer 20356 (47, 0)
@transfer 20206 (44, 0)
@transfer 20056 (41, 0)
@transfer 19906 (38, 0)
@parallel end

@parallel begin
@shuttle col 174 282.0
@shuttle col 173 127.4142135623731
@shuttle col 172 48.0
@shuttle col 171 51.999000000000024
@shuttle col 170 53.412213562373154
@shuttle col 169 53.99700000000007
@shuttle col 168 57.996000000000095
@shuttle col 167 59.409213562373225
@shuttle col 166 59.99400000000014
@shuttle col 165 63.993000000000166
@shuttle col 164 65.4062135623733
@shuttle col 163 65.99100000000021
@shuttle col 162 28.0
@shuttle col 161 29.41321356237313
@shuttle col 160 29.998000000000047
@shuttle col 159 33.99700000000007
@shuttle col 158 35.4102135623732
@shuttle col 157 35.99500000000012
@shuttle col 156 39.99400000000014
@shuttle col 155 41.40721356237327
@shuttle col 154 41.99200000000019
@shuttle col 153 45.99100000000021
@shuttle col 152 47.40421356237334
@shuttle col 151 47.98900000000026
@shuttle col 150 51.988000000000284
@shuttle col 149 53.401213562373414
@shuttle col 148 53.98600000000033
@shuttle col 147 57.985000000000355
@shuttle col 146 59.398213562373485
@shuttle col 145 59.9830000000004
@shuttle col 144 63.982000000000426
@shuttle col 143 65.39521356237356
@shuttle col 142 65.98000000000047
@shuttle col 141 69.9790000000005
@shuttle col 140 71.39221356237363
@shuttle col 139 71.97700000000054
@shuttle col 138 75.97600000000057
@shuttle col 137 77.3892135623737
@shuttle col 136 77.97400000000061
@shuttle col 135 81.97300000000064
@shuttle col 134 83.38621356237377
@shuttle col 133 83.97100000000069
@shuttle col 132 87.97000000000071
@shuttle col 131 89.38321356237384
@shuttle col 130 89.96800000000076
@shuttle col 129 93.96700000000078
@shuttle col 128 95.38021356237391
@shuttle col 127 95.96500000000083
@shuttle col 126 99.46400000000085
@shuttle col 125 101.37721356237398
@shuttle col 124 102.4620000000009
@shuttle col 123 105.96100000000092
@shuttle col 122 107.37421356237405
@shuttle col 121 107.95900000000097
@shuttle col 120 111.958000000001
@shuttle col 119 113.37121356237412
@shuttle col 118 113.95600000000104
@shuttle col 117 117.45500000000106
@shuttle col 116 119.3682135623742
@shuttle col 115 120.45300000000111
@shuttle col 114 123.95200000000114
@shuttle col 113 125.36521356237427
@shuttle col 112 125.95000000000118
@shuttle col 111 129.9490000000012
@shuttle col 110 131.36221356237434
@shuttle col 109 131.94700000000125
@shuttle col 108 135.94600000000128
@shuttle col 107 137.3592135623744
@shuttle col 106 137.94400000000132
@shuttle col 105 141.94300000000135
@shuttle col 104 143.35621356237448
@shuttle col 103 143.9410000000014
@shuttle col 102 147.94000000000142
@shuttle col 101 149.35321356237455
@shuttle col 100 149.93800000000147
@shuttle col 99 153.9370000000015
@shuttle col 98 155.35021356237462
@shuttle col 97 155.93500000000154
@shuttle col 96 159.93400000000156
@shuttle col 95 161.3472135623747
@shuttle col 94 161.9320000000016
@shuttle col 93 165.93100000000163
@shuttle col 92 167.34421356237476
@shuttle col 91 167.92900000000168
@shuttle col 90 171.9280000000017
@shuttle col 89 173.34121356237483
@shuttle col 88 173.92600000000175
@shuttle col 87 177.92500000000177
@shuttle col 86 179.3382135623749
@shuttle col 85 179.92300000000182
@shuttle col 84 183.92200000000184
@shuttle col 83 185.33521356237497
@shuttle col 82 185.9200000000019
@shuttle col 81 189.91900000000192
@shuttle col 80 191.33221356237505
@shuttle col 79 191.91700000000196
@shuttle col 78 195.916000000002
@shuttle col 77 197.32921356237512
@shuttle col 76 197.91400000000203
@shuttle col 75 201.91300000000206
@shuttle col 74 203.3262135623752
@shuttle col 73 203.9110000000021
@shuttle col 72 207.91000000000213
@shuttle col 71 209.32321356237526
@shuttle col 70 209.90800000000218
@shuttle col 69 213.9070000000022
@shuttle col 68 215.32021356237533
@shuttle col 67 215.90500000000225
@shuttle col 66 219.90400000000227
@shuttle col 65 221.3172135623754
@shuttle col 64 221.90200000000232
@shuttle col 63 225.90100000000234
@shuttle col 62 227.31421356237547
@shuttle col 61 227.8990000000024
@shuttle col 60 231.8980000000024
@shuttle col 59 233.31121356237554
@shuttle col 58 233.89600000000246
@shuttle col 57 237.89500000000248
@shuttle col 56 239.3082135623756
@shuttle col 55 239.89300000000253
@shuttle col 54 243.89200000000255
@shuttle col 53 245.30521356237568
@shuttle col 52 245.8900000000026
@shuttle col 51 249.88900000000262
@shuttle col 50 251.30221356237575
@shuttle col 49 251.88700000000267
@shuttle col 48 255.8860000000027
@shuttle col 47 257.2992135623758
@shuttle col 46 257.88400000000274
@shuttle col 45 261.88300000000277
@shuttle col 44 263.2962135623759
@shuttle col 43 263.8810000000028
@shuttle col 42 267.88000000000284
@shuttle col 41 269.29321356237597
@shuttle col 40 269.8780000000029
@shuttle col 39 273.8770000000029
@shuttle col 38 275.29021356237604
@shuttle col 37 275.87500000000296
@shuttle col 36 279.874000000003
@shuttle col 35 283.873000000003
@shuttle col 34 287.872000000003
@shuttle col 33 291.87100000000305
@shuttle col 32 295.8700000000031
@shuttle col 31 299.8690000000031
@shuttle col 30 303.8680000000031
@shuttle col 29 307.86700000000315
@shuttle col 28 311.86600000000317
@shuttle col 27 315.8650000000032
@shuttle col 26 319.8640000000032
@shuttle col 25 323.86300000000324
@shuttle col 24 327.86200000000326
@shuttle col 23 331.8610000000033
@shuttle col 22 335.8600000000033
@shuttle col 21 339.85900000000333
@shuttle col 20 343.85800000000336
@shuttle col 19 347.8570000000034
@shuttle col 18 351.8560000000034
@shuttle col 17 355.85500000000343
@shuttle col 16 359.85400000000345
@shuttle col 15 363.8530000000035
@shuttle col 14 367.8520000000035
@shuttle col 13 371.8510000000035
@shuttle col 12 375.85000000000355
@shuttle col 11 379.84900000000357
@shuttle col 10 383.8480000000036
@shuttle col 9 387.8470000000036
@shuttle col 8 391.84600000000364
@shuttle col 7 395.84500000000367
@shuttle col 6 399.8440000000037
@shuttle col 5 403.8430000000037
@shuttle col 4 407.84200000000374
@shuttle col 3 411.84100000000376
@shuttle col 2 415.8400000000038
@shuttle col 1 419.8390000000038
@shuttle col 0 423.83800000000383
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 27807 (172, 0)
@transfer 33707 (174, 0)
@transfer 29807 (173, 0)
@transfer 26757 (162, 0)
@parallel end

@shuttle row 0 -1.414213562373094

@parallel begin
@shuttle col 174 1.9990000000000236
@shuttle col 173 157.99800000000005
@shuttle col 172 237.99700000000007
@shuttle col 171 92.00099999999998
@shuttle col 170 92.00099999999998
@shuttle col 169 92.00099999999998
@shuttle col 168 86.0039999999999
@shuttle col 167 48.00499999999988
@shuttle col 166 48.00499999999988
@shuttle col 165 48.00499999999988
@shuttle col 164 48.00499999999988
@shuttle col 163 48.00499999999988
@shuttle col 162 89.99500000000012
@shuttle col 161 50.000999999999976
@shuttle col 160 50.000999999999976
@shuttle col 159 50.000999999999976
@shuttle col 158 50.000999999999976
@shuttle col 157 50.000999999999976
@shuttle col 156 50.000999999999976
@shuttle col 155 50.000999999999976
@shuttle col 154 50.000999999999976
@shuttle col 153 30.59478643762668
@shuttle col 152 30.59478643762668
@shuttle col 151 30.59478643762668
@shuttle col 150 30.59478643762668
@shuttle col 149 24.012999999999693
@shuttle col 148 24.012999999999693
@shuttle col 147 24.012999999999693
@shuttle col 146 24.012999999999693
@shuttle col 145 24.012999999999693
@shuttle col 144 24.012999999999693
@shuttle col 143 24.012999999999693
@shuttle col 142 24.012999999999693
@shuttle col 141 24.012999999999693
@shuttle col 140 6.607786437626373
@shuttle col 139 2.022999999999456
@shuttle col 138 2.022999999999456
@shuttle col 137 2.022999999999456
@shuttle col 136 2.022999999999456
@shuttle col 135 2.022999999999456
@shuttle col 134 2.022999999999456
@shuttle col 133 2.022999999999456
@shuttle col 132 2.022999999999456
@shuttle col 131 2.022999999999456
@shuttle col 130 2.022999999999456
@shuttle col 129 2.022999999999456
@shuttle col 128 2.022999999999456
@shuttle col 127 2.022999999999456
@shuttle col 126 2.022999999999456
@shuttle col 125 2.022999999999456
@shuttle col 124 2.022999999999456
@shuttle col 123 2.022999999999456
@shuttle col 122 2.022999999999456
@shuttle col 121 2.022999999999456
@shuttle col 120 2.022999999999456
@shuttle col 119 2.022999999999456
@shuttle col 118 2.022999999999456
@shuttle col 117 2.022999999999456
@shuttle col 116 2.022999999999456
@shuttle col 115 2.022999999999456
@shuttle col 114 2.022999999999456
@shuttle col 113 2.022999999999456
@shuttle col 112 2.022999999999456
@shuttle col 111 2.022999999999456
@shuttle col 110 2.022999999999456
@shuttle col 109 0.6387864376256402
@shuttle col 108 0.6387864376256402
@shuttle col 107 0.6387864376256402
@shuttle col 106 0.6387864376256402
@shuttle col 105 0.6387864376256402
@shuttle col 104 0.6387864376256402
@shuttle col 103 0.6387864376256402
@shuttle col 102 0.6387864376256402
@shuttle col 101 0.6387864376256402
@shuttle col 100 0.6387864376256402
@shuttle col 99 0.6387864376256402
@shuttle col 98 0.6387864376256402
@shuttle col 97 0.6387864376256402
@shuttle col 96 0.6387864376256402
@shuttle col 95 0.6387864376256402
@shuttle col 94 0.6387864376256402
@shuttle col 93 0.6387864376256402
@shuttle col 92 0.6387864376256402
@shuttle col 91 0.6387864376256402
@shuttle col 90 0.6387864376256402
@shuttle col 89 0.6387864376256402
@shuttle col 88 0.6387864376256402
@shuttle col 87 0.6387864376256402
@shuttle col 86 0.6387864376256402
@shuttle col 85 0.6387864376256402
@shuttle col 84 0.6387864376256402
@shuttle col 83 0.6387864376256402
@shuttle col 82 0.6387864376256402
@shuttle col 81 0.6387864376256402
@shuttle col 80 0.6387864376256402
@shuttle col 79 0.6387864376256402
@shuttle col 78 0.6387864376256402
@shuttle col 77 0.6387864376256402
@shuttle col 76 0.6387864376256402
@shuttle col 75 0.6387864376256402
@shuttle col 74 0.6387864376256402
@shuttle col 73 0.6387864376256402
@shuttle col 72 0.6387864376256402
@shuttle col 71 0.6387864376256402
@shuttle col 70 0.6387864376256402
@shuttle col 69 0.6387864376256402
@shuttle col 68 0.6387864376256402
@shuttle col 67 0.6387864376256402
@shuttle col 66 0.6387864376256402
@shuttle col 65 0.6387864376256402
@shuttle col 64 0.6387864376256402
@shuttle col 63 0.6387864376256402
@shuttle col 62 0.6387864376256402
@shuttle col 61 0.6387864376256402
@shuttle col 60 0.6387864376256402
@shuttle col 59 0.6387864376256402
@shuttle col 58 0.6387864376256402
@shuttle col 57 0.6387864376256402
@shuttle col 56 0.6387864376256402
@shuttle col 55 0.6387864376256402
@shuttle col 54 0.6387864376256402
@shuttle col 53 0.6387864376256402
@shuttle col 52 0.6387864376256402
@shuttle col 51 0.6387864376256402
@shuttle col 50 0.6387864376256402
@shuttle col 49 0.6387864376256402
@shuttle col 48 0.6387864376256402
@shuttle col 47 0.6387864376256402
@shuttle col 46 0.6387864376256402
@shuttle col 45 0.6387864376256402
@shuttle col 44 0.6387864376256402
@shuttle col 43 0.6387864376256402
@shuttle col 42 0.6387864376256402
@shuttle col 41 0.6387864376256402
@shuttle col 40 0.6387864376256402
@shuttle col 39 0.6387864376256402
@shuttle col 38 0.6387864376256402
@shuttle col 37 0.6387864376256402
@shuttle col 36 0.6387864376256402
@shuttle col 35 0.6387864376256402
@shuttle col 34 0.6387864376256402
@shuttle col 33 0.6387864376256402
@shuttle col 32 0.6387864376256402
@shuttle col 31 0.6387864376256402
@shuttle col 30 0.6387864376256402
@shuttle col 29 0.6387864376256402
@shuttle col 28 0.6387864376256402
@shuttle col 27 0.6387864376256402
@shuttle col 26 0.6387864376256402
@shuttle col 25 0.6387864376256402
@shuttle col 24 0.6387864376256402
@shuttle col 23 0.6387864376256402
@shuttle col 22 0.6387864376256402
@shuttle col 21 0.6387864376256402
@shuttle col 20 0.6387864376256402
@shuttle col 19 0.6387864376256402
@shuttle col 18 0.6387864376256402
@shuttle col 17 0.6387864376256402
@shuttle col 16 0.6387864376256402
@shuttle col 15 0.6387864376256402
@shuttle col 14 0.6387864376256402
