OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 86 4.012999999999693
@shuttle col 85 4.012999999999693
@shuttle col 84 4.012999999999693
@shuttle col 83 4.012999999999693
@shuttle col 82 4.012999999999693
@shuttle col 81 4.012999999999693
@shuttle col 80 4.012999999999693
@shuttle col 79 4.012999999999693
@shuttle col 78 4.012999999999693
@shuttle col 77 4.012999999999693
@shuttle col 76 4.012999999999693
@shuttle col 75 4.012999999999693
@shuttle col 74 4.012999999999693
@shuttle col 73 4.012999999999693
@shuttle col 72 4.012999999999693
@shuttle col 71 4.012999999999693
@shuttle col 70 4.012999999999693
@shuttle col 69 4.012999999999693
@shuttle col 68 4.012999999999693
@shuttle col 67 4.012999999999693
@shuttle col 66 4.012999999999693
@shuttle col 65 4.012999999999693
@shuttle col 64 4.012999999999693
@shuttle col 63 4.012999999999693
@shuttle col 62 4.012999999999693
@shuttle col 61 4.012999999999693
@shuttle col 60 4.012999999999693
@shuttle col 59 4.012999999999693
@shuttle col 58 5.3832135623738395
@shuttle col 57 5.3832135623738395
@shuttle col 56 5.3832135623738395
@shuttle col 55 11.966000000000804
@shuttle col 54 59.96500000000083
@shuttle col 53 59.96500000000083
@shuttle col 52 59.96500000000083
@shuttle col 51 59.96500000000083
@shuttle col 50 59.96500000000083
@shuttle col 49 59.96500000000083
@shuttle col 48 59.96500000000083
@shuttle col 47 59.96500000000083
@shuttle col 46 59.96500000000083
@shuttle col 45 59.96500000000083
@shuttle col 44 59.96500000000083
@shuttle col 43 24.01099999999974
@shuttle col 42 24.01099999999974
@shuttle col 41 24.01099999999974
@shuttle col 40 24.01099999999974
@shuttle col 39 24.01099999999974
@shuttle col 38 24.01099999999974
@shuttle col 37 29.994000000000142
@shuttle col 36 29.994000000000142
@shuttle col 35 29.994000000000142
@shuttle col 34 29.994000000000142
@shuttle col 33 20.003999999999905
@shuttle col 32 20.003999999999905
@shuttle col 31 20.003999999999905
@shuttle col 30 20.003999999999905
@shuttle col 29 20.003999999999905
@shuttle col 28 20.003999999999905
@shuttle col 27 20.003999999999905
@shuttle col 26 20.003999999999905
@shuttle col 25 20.003999999999905
@shuttle col 24 20.003999999999905
@shuttle col 23 20.003999999999905
@shuttle col 22 20.003999999999905
@shuttle col 21 20.003999999999905
@shuttle col 20 20.003999999999905
@shuttle col 19 23.98600000000033
@shuttle col 18 23.98600000000033
@shuttle col 17 16.587786437626846
@shuttle col 16 16.587786437626846
@shuttle col 15 16.587786437626846
@shuttle col 14 16.587786437626846
@shuttle col 13 16.587786437626846
@shuttle col 12 16.587786437626846
@shuttle col 11 16.587786437626846
@shuttle col 10 16.587786437626846
@shuttle col 9 16.587786437626846
@shuttle col 8 16.587786437626846
@shuttle col 7 16.587786437626846
@shuttle col 6 16.587786437626846
@shuttle col 5 16.587786437626846
@shuttle col 4 16.587786437626846
@shuttle col 3 16.587786437626846
@shuttle col 2 16.587786437626846
@shuttle col 1 16.587786437626846
@shuttle col 0 16.587786437626846
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 26889 (96, 0)
@transfer 26109 (89, 0)
@transfer 24913 (33, 0)
@transfer 25173 (43, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 24758 (17, 0)
@transfer 26162 (95, 0)
@transfer 27722 (101, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 39.340213562374856
@shuttle col 100 39.340213562374856
@shuttle col 99 39.340213562374856
@shuttle col 98 39.340213562374856
@shuttle col 97 39.340213562374856
@shuttle col 96 69.92100000000187
@shuttle col 95 99.334213562375
@shuttle col 94 31.415213562373083
@shuttle col 93 24.001999999999953
@shuttle col 92 24.001999999999953
@shuttle col 91 24.001999999999953
@shuttle col 90 24.001999999999953
@shuttle col 89 24.581786437626988
@shuttle col 88 24.581786437626988
@shuttle col 87 24.581786437626988
@shuttle col 86 24.581786437626988
@shuttle col 85 24.581786437626988
@shuttle col 84 24.581786437626988
@shuttle col 83 24.581786437626988
@shuttle col 82 24.581786437626988
@shuttle col 81 24.581786437626988
@shuttle col 80 24.581786437626988
@shuttle col 79 12.595786437626657
@shuttle col 78 12.595786437626657
@shuttle col 77 12.595786437626657
@shuttle col 76 12.595786437626657
@shuttle col 75 12.595786437626657
@shuttle col 74 12.595786437626657
@shuttle col 73 12.595786437626657
@shuttle col 72 12.595786437626657
@shuttle col 71 12.595786437626657
@shuttle col 70 12.595786437626657
@shuttle col 69 12.595786437626657
@shuttle col 68 12.595786437626657
@shuttle col 67 12.595786437626657
@shuttle col 66 12.595786437626657
@shuttle col 65 12.595786437626657
@shuttle col 64 12.595786437626657
@shuttle col 63 12.595786437626657
@shuttle col 62 12.595786437626657
@shuttle col 61 12.595786437626657
@shuttle col 60 12.595786437626657
@shuttle col 59 12.595786437626657
@shuttle col 58 12.595786437626657
@shuttle col 57 12.595786437626657
@shuttle col 56 12.595786437626657
@shuttle col 55 12.595786437626657
@shuttle col 54 12.595786437626657
@shuttle col 53 12.595786437626657
@shuttle col 52 12.595786437626657
@shuttle col 51 12.037999999999101
@shuttle col 50 12.037999999999101
@shuttle col 49 12.037999999999101
@shuttle col 48 12.037999999999101
@shuttle col 47 12.037999999999101
@shuttle col 46 12.037999999999101
@shuttle col 45 12.037999999999101
@shuttle col 44 12.037999999999101
@shuttle col 43 47.99200000000019
@shuttle col 42 47.99200000000019
@shuttle col 41 47.99200000000019
@shuttle col 40 47.99200000000019
@shuttle col 39 14.003999999999905
@shuttle col 38 14.003999999999905
@shuttle col 37 14.003999999999905
@shuttle col 36 14.003999999999905
@shuttle col 35 14.003999999999905
@shuttle col 34 14.003999999999905
@shuttle col 33 23.994000000000142
@shuttle col 32 23.994000000000142
@shuttle col 31 23.994000000000142
@shuttle col 30 23.994000000000142
@shuttle col 29 23.994000000000142
@shuttle col 28 23.994000000000142
@shuttle col 27 23.994000000000142
@shuttle col 26 23.994000000000142
@shuttle col 25 23.994000000000142
@shuttle col 24 23.994000000000142
@shuttle col 23 23.994000000000142
@shuttle col 22 23.994000000000142
@shuttle col 21 23.994000000000142
@shuttle col 20 23.994000000000142
@shuttle col 19 23.994000000000142
@shuttle col 18 23.994000000000142
@shuttle col 17 31.392213562373627
@shuttle col 16 31.392213562373627
@shuttle col 15 31.392213562373627
@shuttle col 14 31.392213562373627
@shuttle col 13 31.392213562373627
@shuttle col 12 31.392213562373627
@shuttle col 11 31.392213562373627
@shuttle col 10 31.392213562373627
@shuttle col 9 31.392213562373627
@shuttle col 8 31.392213562373627
@shuttle col 7 11.42421356237287
@shuttle col 6 11.42421356237287
@shuttle col 5 11.42421356237287
@shuttle col 4 11.42421356237287
@shuttle col 3 11.42421356237287
@shuttle col 2 11.42421356237287
@shuttle col 1 11.42421356237287
@shuttle col 0 11.42421356237287
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 26941 (94, 0)
@transfer 25537 (39, 0)
@transfer 26421 (51, 0)
@transfer 25017 (7, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 26786 (93, 0)
@transfer 26474 (79, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 67.91900000000192
@shuttle col 93 75.33221356237505
@shuttle col 92 24.000999999999976
@shuttle col 91 24.000999999999976
@shuttle col 90 24.000999999999976
@shuttle col 89 24.000999999999976
@shuttle col 88 24.000999999999976
@shuttle col 87 24.000999999999976
@shuttle col 86 24.000999999999976
@shuttle col 85 24.000999999999976
@shuttle col 84 6.008999999999787
@shuttle col 83 6.008999999999787
@shuttle col 82 6.008999999999787
@shuttle col 81 6.008999999999787
@shuttle col 80 6.008999999999787
@shuttle col 79 17.99500000000012
@shuttle col 78 17.99500000000012
@shuttle col 77 17.99500000000012
@shuttle col 76 17.99500000000012
@shuttle col 75 17.99500000000012
@shuttle col 74 17.99500000000012
@shuttle col 73 17.99500000000012
@shuttle col 72 17.99500000000012
@shuttle col 71 17.99500000000012
@shuttle col 70 17.99500000000012
@shuttle col 69 17.99500000000012
@shuttle col 68 17.99500000000012
@shuttle col 67 17.99500000000012
@shuttle col 66 17.99500000000012
@shuttle col 65 17.99500000000012
@shuttle col 64 17.99500000000012
@shuttle col 63 17.99500000000012
@shuttle col 62 17.99500000000012
@shuttle col 61 17.99500000000012
@shuttle col 60 17.99500000000012
@shuttle col 59 17.99500000000012
@shuttle col 58 17.99500000000012
@shuttle col 57 17.99500000000012
@shuttle col 56 11.437213562372563
@shuttle col 55 11.437213562372563
@shuttle col 54 11.437213562372563
@shuttle col 53 11.437213562372563
@shuttle col 52 11.437213562372563
@shuttle col 51 11.995000000000118
@shuttle col 50 11.995000000000118
@shuttle col 49 11.995000000000118
@shuttle col 48 11.995000000000118
@shuttle col 47 11.995000000000118
@shuttle col 46 11.995000000000118
@shuttle col 45 11.995000000000118
@shuttle col 44 2.0069999999998345
@shuttle col 43 2.0069999999998345
@shuttle col 42 2.0069999999998345
@shuttle col 41 2.0069999999998345
@shuttle col 40 2.0069999999998345
@shuttle col 39 35.99500000000012
@shuttle col 38 35.99500000000012
@shuttle col 37 35.99500000000012
@shuttle col 36 35.99500000000012
@shuttle col 35 24.003999999999905
@shuttle col 34 24.003999999999905
@shuttle col 33 24.003999999999905
@shuttle col 32 24.003999999999905
@shuttle col 31 24.003999999999905
@shuttle col 30 24.003999999999905
@shuttle col 29 24.003999999999905
@shuttle col 28 24.003999999999905
@shuttle col 27 24.003999999999905
@shuttle col 26 24.003999999999905
@shuttle col 25 24.003999999999905
@shuttle col 24 24.003999999999905
@shuttle col 23 24.003999999999905
@shuttle col 22 24.003999999999905
@shuttle col 21 24.003999999999905
@shuttle col 20 24.003999999999905
@shuttle col 19 24.003999999999905
@shuttle col 18 24.003999999999905
@shuttle col 17 24.003999999999905
@shuttle col 16 24.003999999999905
@shuttle col 15 24.003999999999905
@shuttle col 14 24.003999999999905
@shuttle col 13 24.003999999999905
@shuttle col 12 24.003999999999905
@shuttle col 11 24.003999999999905
@shuttle col 10 24.003999999999905
@shuttle col 9 24.003999999999905
@shuttle col 8 24.003999999999905
@shuttle col 7 43.97200000000066
@shuttle col 6 43.97200000000066
@shuttle col 5 43.97200000000066
@shuttle col 4 43.97200000000066
@shuttle col 3 43.97200000000066
@shuttle col 2 43.97200000000066
@shuttle col 1 43.97200000000066
@shuttle col 0 43.97200000000066
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 26473 (44, 0)
@transfer 26161 (35, 0)
@transfer 26733 (56, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 27410 (92, 0)
@transfer 26942 (84, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 51.33121356237507
@shuttle col 91 51.33121356237507
@shuttle col 90 51.33121356237507
@shuttle col 89 51.33121356237507
@shuttle col 88 29.418213562373012
@shuttle col 87 29.418213562373012
@shuttle col 86 29.418213562373012
@shuttle col 85 29.418213562373012
@shuttle col 84 47.4102135623732
@shuttle col 83 47.4102135623732
@shuttle col 82 47.4102135623732
@shuttle col 81 7.4172135623730355
@shuttle col 80 7.4172135623730355
@shuttle col 79 7.4172135623730355
@shuttle col 78 7.4172135623730355
@shuttle col 77 7.4172135623730355
@shuttle col 76 7.4172135623730355
@shuttle col 75 7.4172135623730355
@shuttle col 74 7.4172135623730355
@shuttle col 73 7.4172135623730355
@shuttle col 72 7.4172135623730355
@shuttle col 71 7.4172135623730355
@shuttle col 70 7.4172135623730355
@shuttle col 69 7.4172135623730355
@shuttle col 68 7.4172135623730355
@shuttle col 67 7.4172135623730355
@shuttle col 66 7.4172135623730355
@shuttle col 65 7.4172135623730355
@shuttle col 64 7.4172135623730355
@shuttle col 63 7.4172135623730355
@shuttle col 62 7.4172135623730355
@shuttle col 61 7.4172135623730355
@shuttle col 60 7.4172135623730355
@shuttle col 59 7.4172135623730355
@shuttle col 58 7.4172135623730355
@shuttle col 57 7.4172135623730355
@shuttle col 56 13.975000000000591
@shuttle col 55 13.975000000000591
@shuttle col 54 13.975000000000591
@shuttle col 53 13.975000000000591
@shuttle col 52 13.975000000000591
@shuttle col 51 13.975000000000591
@shuttle col 50 13.975000000000591
@shuttle col 49 13.975000000000591
@shuttle col 48 13.975000000000591
@shuttle col 47 13.975000000000591
@shuttle col 46 13.975000000000591
@shuttle col 45 13.975000000000591
@shuttle col 44 23.963000000000875
@shuttle col 43 23.963000000000875
@shuttle col 42 23.963000000000875
@shuttle col 41 23.963000000000875
@shuttle col 40 23.963000000000875
@shuttle col 39 23.963000000000875
@shuttle col 38 23.963000000000875
@shuttle col 37 23.963000000000875
@shuttle col 36 23.963000000000875
@shuttle col 35 35.95400000000109
@shuttle col 34 35.95400000000109
@shuttle col 33 35.95400000000109
@shuttle col 32 35.95400000000109
@shuttle col 31 35.95400000000109
@shuttle col 30 35.95400000000109
@shuttle col 29 35.95400000000109
@shuttle col 28 35.95400000000109
@shuttle col 27 34.00799999999981
@shuttle col 26 34.00799999999981
@shuttle col 25 34.00799999999981
@shuttle col 24 34.00799999999981
@shuttle col 23 34.00799999999981
@shuttle col 22 24.012999999999693
@shuttle col 21 24.012999999999693
@shuttle col 20 24.012999999999693
@shuttle col 19 24.012999999999693
@shuttle col 18 24.012999999999693
@shuttle col 17 24.012999999999693
@shuttle col 16 18.01899999999955
@shuttle col 15 18.01899999999955
@shuttle col 14 18.01899999999955
@shuttle col 13 18.01899999999955
@shuttle col 12 18.01899999999955
@shuttle col 11 18.01899999999955
@shuttle col 10 18.01899999999955
@shuttle col 9 18.01899999999955
@shuttle col 8 18.01899999999955
@shuttle col 7 18.01899999999955
@shuttle col 6 16.028999999999314
@shuttle col 5 16.028999999999314
@shuttle col 4 16.028999999999314
@shuttle col 3 16.028999999999314
