OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 134 85.38821356237372
@shuttle col 133 85.97300000000064
@shuttle col 132 89.97200000000066
@shuttle col 131 91.38521356237379
@shuttle col 130 91.97000000000071
@shuttle col 129 95.46900000000073
@shuttle col 128 97.38221356237386
@shuttle col 127 98.46700000000078
@shuttle col 126 101.9660000000008
@shuttle col 125 103.37921356237393
@shuttle col 124 103.96400000000085
@shuttle col 123 107.96300000000087
@shuttle col 122 109.376213562374
@shuttle col 121 109.96100000000092
@shuttle col 120 113.96000000000095
@shuttle col 119 115.37321356237408
@shuttle col 118 115.958000000001
@shuttle col 117 119.95700000000102
@shuttle col 116 121.37021356237415
@shuttle col 115 121.95500000000106
@shuttle col 114 125.95400000000109
@shuttle col 113 127.36721356237422
@shuttle col 112 127.95200000000114
@shuttle col 111 131.95100000000116
@shuttle col 110 133.3642135623743
@shuttle col 109 133.9490000000012
@shuttle col 108 137.94800000000123
@shuttle col 107 139.36121356237436
@shuttle col 106 139.94600000000128
@shuttle col 105 143.9450000000013
@shuttle col 104 145.35821356237443
@shuttle col 103 145.94300000000135
@shuttle col 102 149.94200000000137
@shuttle col 101 151.3552135623745
@shuttle col 100 151.94000000000142
@shuttle col 99 155.93900000000144
@shuttle col 98 157.35221356237457
@shuttle col 97 157.9370000000015
@shuttle col 96 161.9360000000015
@shuttle col 95 163.34921356237464
@shuttle col 94 163.93400000000156
@shuttle col 93 167.93300000000158
@shuttle col 92 169.34621356237471
@shuttle col 91 169.93100000000163
@shuttle col 90 173.93000000000166
@shuttle col 89 175.34321356237479
@shuttle col 88 175.9280000000017
@shuttle col 87 179.92700000000173
@shuttle col 86 181.34021356237486
@shuttle col 85 181.92500000000177
@shuttle col 84 185.9240000000018
@shuttle col 83 187.33721356237493
@shuttle col 82 187.92200000000184
@shuttle col 81 191.92100000000187
@shuttle col 80 193.334213562375
@shuttle col 79 192.0
@shuttle col 78 195.99900000000002
@shuttle col 77 197.41221356237315
@shuttle col 76 197.99700000000007
@shuttle col 75 201.9960000000001
@shuttle col 74 203.40921356237322
@shuttle col 73 203.99400000000014
@shuttle col 72 207.99300000000017
@shuttle col 71 209.4062135623733
@shuttle col 70 209.9910000000002
@shuttle col 69 213.99000000000024
@shuttle col 68 215.40321356237337
@shuttle col 67 215.98800000000028
@shuttle col 66 219.9870000000003
@shuttle col 65 221.40021356237344
@shuttle col 64 221.98500000000035
@shuttle col 63 225.98400000000038
@shuttle col 62 227.3972135623735
@shuttle col 61 227.98200000000043
@shuttle col 60 231.98100000000045
@shuttle col 59 233.39421356237358
@shuttle col 58 233.9790000000005
@shuttle col 57 237.97800000000052
@shuttle col 56 239.39121356237365
@shuttle col 55 239.97600000000057
@shuttle col 54 243.9750000000006
@shuttle col 53 245.38821356237372
@shuttle col 52 245.97300000000064
@shuttle col 51 249.97200000000066
@shuttle col 50 251.3852135623738
@shuttle col 49 251.9700000000007
@shuttle col 48 255.96900000000073
@shuttle col 47 257.38221356237386
@shuttle col 46 257.9670000000008
@shuttle col 45 261.9660000000008
@shuttle col 44 263.37921356237393
@shuttle col 43 263.96400000000085
@shuttle col 42 267.9630000000009
@shuttle col 41 269.376213562374
@shuttle col 40 269.9610000000009
@shuttle col 39 273.96000000000095
@shuttle col 38 275.3732135623741
@shuttle col 37 275.958000000001
@shuttle col 36 279.957000000001
@shuttle col 35 281.37021356237415
@shuttle col 34 281.95500000000106
@shuttle col 33 285.9540000000011
@shuttle col 32 289.9530000000011
@shuttle col 31 293.95200000000114
@shuttle col 30 297.95100000000116
@shuttle col 29 301.9500000000012
@shuttle col 28 305.9490000000012
@shuttle col 27 309.94800000000123
@shuttle col 26 313.94700000000125
@shuttle col 25 317.9460000000013
@shuttle col 24 321.9450000000013
@shuttle col 23 325.9440000000013
@shuttle col 22 329.94300000000135
@shuttle col 21 333.94200000000137
@shuttle col 20 337.9410000000014
@shuttle col 19 341.9400000000014
@shuttle col 18 345.93900000000144
@shuttle col 17 349.93800000000147
@shuttle col 16 353.9370000000015
@shuttle col 15 357.9360000000015
@shuttle col 14 361.93500000000154
@shuttle col 13 365.93400000000156
@shuttle col 12 369.9330000000016
@shuttle col 11 373.9320000000016
@shuttle col 10 377.93100000000163
@shuttle col 9 381.93000000000166
@shuttle col 8 385.9290000000017
@shuttle col 7 389.9280000000017
@shuttle col 6 393.9270000000017
@shuttle col 5 397.92600000000175
@shuttle col 4 401.9250000000018
@shuttle col 3 405.9240000000018
@shuttle col 2 409.9230000000018
@shuttle col 1 413.92200000000184
@shuttle col 0 417.92100000000187
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 33659 (79, 0)
@transfer 35159 (174, 0)
@transfer 34309 (170, 0)
@transfer 33709 (160, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 174 213.99900000000002
@shuttle col 173 90.58678643762687
@shuttle col 172 2.0019999999999527
@shuttle col 171 2.0019999999999527
@shuttle col 170 35.99800000000005
@shuttle col 169 35.99800000000005
@shuttle col 168 35.99800000000005
@shuttle col 167 35.99800000000005
@shuttle col 166 35.99800000000005
@shuttle col 165 35.99800000000005
@shuttle col 164 35.99800000000005
@shuttle col 163 35.99800000000005
@shuttle col 162 35.99800000000005
@shuttle col 161 35.99800000000005
@shuttle col 160 59.988000000000284
@shuttle col 159 59.988000000000284
@shuttle col 158 40.587786437626846
@shuttle col 157 22.00299999999993
@shuttle col 156 22.00299999999993
@shuttle col 155 22.00299999999993
@shuttle col 154 22.00299999999993
@shuttle col 153 22.00299999999993
@shuttle col 152 22.00299999999993
@shuttle col 151 22.00299999999993
@shuttle col 150 22.00299999999993
@shuttle col 149 22.00299999999993
@shuttle col 148 22.00299999999993
@shuttle col 147 22.00299999999993
@shuttle col 146 22.00299999999993
@shuttle col 145 22.00299999999993
@shuttle col 144 22.00299999999993
@shuttle col 143 22.00299999999993
@shuttle col 142 22.00299999999993
@shuttle col 141 22.00299999999993
@shuttle col 140 22.00299999999993
@shuttle col 139 22.00299999999993
@shuttle col 138 22.00299999999993
@shuttle col 137 22.00299999999993
@shuttle col 136 22.00299999999993
@shuttle col 135 22.00299999999993
@shuttle col 134 22.00299999999993
@shuttle col 133 22.00299999999993
@shuttle col 132 18.027999999999338
@shuttle col 131 18.027999999999338
@shuttle col 130 18.027999999999338
@shuttle col 129 18.027999999999338
@shuttle col 128 18.027999999999338
@shuttle col 127 18.027999999999338
@shuttle col 126 18.027999999999338
@shuttle col 125 18.027999999999338
@shuttle col 124 6.035999999999149
@shuttle col 123 6.035999999999149
@shuttle col 122 6.035999999999149
@shuttle col 121 6.035999999999149
@shuttle col 120 6.035999999999149
@shuttle col 119 4.626786437625924
@shuttle col 118 4.626786437625924
@shuttle col 117 4.626786437625924
@shuttle col 116 4.626786437625924
@shuttle col 115 4.626786437625924
@shuttle col 114 4.626786437625924
@shuttle col 113 4.626786437625924
@shuttle col 112 4.626786437625924
@shuttle col 111 4.626786437625924
@shuttle col 110 4.626786437625924
@shuttle col 109 4.626786437625924
@shuttle col 108 4.626786437625924
@shuttle col 107 4.626786437625924
@shuttle col 106 4.626786437625924
@shuttle col 105 4.626786437625924
@shuttle col 104 4.626786437625924
@shuttle col 103 4.626786437625924
@shuttle col 102 4.626786437625924
@shuttle col 101 4.626786437625924
@shuttle col 100 4.626786437625924
@shuttle col 99 4.626786437625924
@shuttle col 98 4.626786437625924
@shuttle col 97 4.626786437625924
@shuttle col 96 4.626786437625924
@shuttle col 95 4.626786437625924
@shuttle col 94 4.626786437625924
@shuttle col 93 4.626786437625924
@shuttle col 92 4.626786437625924
@shuttle col 91 4.626786437625924
@shuttle col 90 4.626786437625924
@shuttle col 89 4.626786437625924
@shuttle col 88 4.626786437625924
@shuttle col 87 4.626786437625924
@shuttle col 86 4.626786437625924
@shuttle col 85 4.626786437625924
@shuttle col 84 4.626786437625924
@shuttle col 83 4.626786437625924
@shuttle col 82 4.626786437625924
@shuttle col 81 4.078999999998132
@shuttle col 80 4.078999999998132
@shuttle col 79 5.998000000000047
@shuttle col 78 5.998000000000047
@shuttle col 77 5.998000000000047
@shuttle col 76 5.998000000000047
@shuttle col 75 5.998000000000047
@shuttle col 74 5.998000000000047
@shuttle col 73 5.998000000000047
@shuttle col 72 5.998000000000047
@shuttle col 71 5.998000000000047
@shuttle col 70 5.998000000000047
@shuttle col 69 5.998000000000047
@shuttle col 68 5.998000000000047
@shuttle col 67 5.998000000000047
@shuttle col 66 5.998000000000047
@shuttle col 65 5.998000000000047
@shuttle col 64 5.998000000000047
@shuttle col 63 5.998000000000047
@shuttle col 62 5.998000000000047
@shuttle col 61 5.998000000000047
@shuttle col 60 5.998000000000047
@shuttle col 59 5.998000000000047
@shuttle col 58 5.998000000000047
@shuttle col 57 5.998000000000047
@shuttle col 56 5.998000000000047
@shuttle col 55 5.998000000000047
@shuttle col 54 5.998000000000047
@shuttle col 53 5.998000000000047
@shuttle col 52 5.998000000000047
@shuttle col 51 5.998000000000047
@shuttle col 50 5.998000000000047
@shuttle col 49 5.998000000000047
@shuttle col 48 5.998000000000047
@shuttle col 47 5.998000000000047
@shuttle col 46 5.998000000000047
@shuttle col 45 0.6197864376260895
@shuttle col 44 0.6197864376260895
@shuttle col 43 0.6197864376260895
@shuttle col 42 0.6197864376260895
@shuttle col 41 0.6197864376260895
@shuttle col 40 0.6197864376260895
@shuttle col 39 0.6197864376260895
@shuttle col 38 0.6197864376260895
@shuttle col 37 0.6197864376260895
@shuttle col 36 0.6197864376260895
@shuttle col 35 0.6197864376260895
@shuttle col 34 0.6197864376260895
@shuttle col 33 0.6197864376260895
@shuttle col 32 0.6197864376260895
@shuttle col 31 0.6197864376260895
@shuttle col 30 0.6197864376260895
@shuttle col 29 0.6197864376260895
@shuttle col 28 0.6197864376260895
@shuttle col 27 0.6197864376260895
@shuttle col 26 0.6197864376260895
@shuttle col 25 0.6197864376260895
@shuttle col 24 0.6197864376260895
@shuttle col 23 0.6197864376260895
@shuttle col 22 0.6197864376260895
@shuttle col 21 0.6197864376260895
@shuttle col 20 0.6197864376260895
@shuttle col 19 0.6197864376260895
@shuttle col 18 0.6197864376260895
@shuttle col 17 0.6197864376260895
@shuttle col 16 0.6197864376260895
@shuttle col 15 0.6197864376260895
@shuttle col 14 0.6197864376260895
@shuttle col 13 0.6197864376260895
@shuttle col 12 0.6197864376260895
@shuttle col 11 0.6197864376260895
@shuttle col 10 0.6197864376260895
@shuttle col 9 0.6197864376260895
@shuttle col 8 0.6197864376260895
@shuttle col 7 0.6197864376260895
@shuttle col 6 0.6197864376260895
@shuttle col 5 0.6197864376260895
@shuttle col 4 0.6197864376260895
@shuttle col 3 0.6197864376260895
@shuttle col 2 0.6197864376260895
@shuttle col 1 0.6197864376260895
@shuttle col 0 0.6197864376260895
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 34159 (132, 0)
@transfer 35209 (172, 0)
@transfer 33809 (81, 0)
@transfer 33859 (124, 0)
@transfer 34259 (157, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 34760 (158, 0)
@transfer 37460 (173, 0)
@transfer 33860 (119, 0)
@transfer 33710 (45, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 123.41221356237315
@shuttle col 172 211.99700000000007
@shuttle col 171 174.00099999999998
@shuttle col 170 174.00099999999998
@shuttle col 169 174.00099999999998
@shuttle col 168 130.0039999999999
@shuttle col 167 130.0039999999999
@shuttle col 166 114.00599999999986
@shuttle col 165 114.00599999999986
@shuttle col 164 70.5937864376267
@shuttle col 163 18.008999999999787
@shuttle col 162 18.008999999999787
@shuttle col 161 18.008999999999787
@shuttle col 160 18.008999999999787
@shuttle col 159 18.008999999999787
@shuttle col 158 37.409213562373225
@shuttle col 157 55.99400000000014
@shuttle col 156 55.99400000000014
@shuttle col 155 55.99400000000014
@shuttle col 154 6.588786437626823
@shuttle col 153 6.588786437626823
@shuttle col 152 6.588786437626823
@shuttle col 151 6.588786437626823
@shuttle col 150 6.588786437626823
@shuttle col 149 6.588786437626823
@shuttle col 148 6.008999999999787
@shuttle col 147 6.008999999999787
@shuttle col 146 6.008999999999787
@shuttle col 145 6.008999999999787
@shuttle col 144 6.008999999999787
@shuttle col 143 6.008999999999787
@shuttle col 142 6.008999999999787
@shuttle col 141 6.008999999999787
@shuttle col 140 6.008999999999787
@shuttle col 139 0.6037864376264679
@shuttle col 138 0.6037864376264679
@shuttle col 137 0.6037864376264679
@shuttle col 136 0.6037864376264679
@shuttle col 135 0.6037864376264679
@shuttle col 134 0.6037864376264679
@shuttle col 133 0.6037864376264679
@shuttle col 132 4.578786437627059
@shuttle col 131 4.578786437627059
@shuttle col 130 4.578786437627059
@shuttle col 129 4.578786437627059
@shuttle col 128 4.578786437627059
@shuttle col 127 4.578786437627059
@shuttle col 126 4.578786437627059
@shuttle col 125 4.578786437627059
@shuttle col 124 16.57078643762725
@shuttle col 123 16.57078643762725
@shuttle col 122 16.57078643762725
@shuttle col 121 16.57078643762725
@shuttle col 120 16.57078643762725
@shuttle col 119 17.980000000000473
@shuttle col 118 17.980000000000473
@shuttle col 117 17.980000000000473
@shuttle col 116 17.980000000000473
@shuttle col 115 6.003999999999905
@shuttle col 114 6.003999999999905
@shuttle col 113 6.003999999999905
@shuttle col 112 6.003999999999905
@shuttle col 111 6.003999999999905
@shuttle col 110 6.003999999999905
@shuttle col 109 6.003999999999905
@shuttle col 108 6.003999999999905
@shuttle col 107 6.003999999999905
@shuttle col 106 6.003999999999905
@shuttle col 105 6.003999999999905
@shuttle col 104 6.003999999999905
@shuttle col 103 6.003999999999905
@shuttle col 102 6.003999999999905
@shuttle col 101 6.003999999999905
@shuttle col 100 6.003999999999905
@shuttle col 99 6.003999999999905
@shuttle col 98 6.003999999999905
@shuttle col 97 6.003999999999905
@shuttle col 96 6.003999999999905
@shuttle col 95 6.003999999999905
@shuttle col 94 6.003999999999905
@shuttle col 93 6.003999999999905
@shuttle col 92 6.003999999999905
@shuttle col 91 6.003999999999905
@shuttle col 90 6.003999999999905
@shuttle col 89 6.003999999999905
@shuttle col 88 6.003999999999905
@shuttle col 87 6.003999999999905
@shuttle col 86 6.003999999999905
@shuttle col 85 6.003999999999905
@shuttle col 84 6.003999999999905
@shuttle col 83 6.003999999999905
@shuttle col 82 6.003999999999905
@shuttle col 81 6.5517864376276975
@shuttle col 80 6.5517864376276975
@shuttle col 79 6.5517864376276975
@shuttle col 78 6.5517864376276975
@shuttle col 77 6.5517864376276975
@shuttle col 76 6.5517864376276975
@shuttle col 75 6.5517864376276975
@shuttle col 74 6.5517864376276975
@shuttle col 73 6.5517864376276975
@shuttle col 72 6.5517864376276975
@shuttle col 71 6.5517864376276975
@shuttle col 70 6.5517864376276975
@shuttle col 69 6.5517864376276975
@shuttle col 68 6.5517864376276975
@shuttle col 67 6.5517864376276975
@shuttle col 66 6.5517864376276975
@shuttle col 65 6.5517864376276975
@shuttle col 64 6.5517864376276975
@shuttle col 63 6.5517864376276975
@shuttle col 62 6.5517864376276975
@shuttle col 61 6.5517864376276975
@shuttle col 60 6.5517864376276975
@shuttle col 59 6.5517864376276975
@shuttle col 58 6.5517864376276975
@shuttle col 57 6.5517864376276975
@shuttle col 56 6.5517864376276975
@shuttle col 55 6.5517864376276975
@shuttle col 54 6.5517864376276975
@shuttle col 53 6.5517864376276975
@shuttle col 52 6.5517864376276975
@shuttle col 51 6.5517864376276975
@shuttle col 50 6.5517864376276975
@shuttle col 49 6.5517864376276975
@shuttle col 48 6.5517864376276975
@shuttle col 47 6.5517864376276975
@shuttle col 46 6.5517864376276975
@shuttle col 45 11.930000000001655
@shuttle col 44 11.930000000001655
@shuttle col 43 11.930000000001655
@shuttle col 42 11.930000000001655
@shuttle col 41 11.930000000001655
@shuttle col 40 11.930000000001655
@shuttle col 39 11.930000000001655
@shuttle col 38 11.930000000001655
@shuttle col 37 11.930000000001655
@shuttle col 36 11.930000000001655
@shuttle col 35 11.930000000001655
@shuttle col 34 11.930000000001655
@shuttle col 33 11.930000000001655
@shuttle col 32 11.930000000001655
@shuttle col 31 11.930000000001655
@shuttle col 30 11.930000000001655
@shuttle col 29 11.930000000001655
@shuttle col 28 11.930000000001655
@shuttle col 27 11.930000000001655
@shuttle col 26 11.930000000001655
@shuttle col 25 11.930000000001655
@shuttle col 24 11.930000000001655
@shuttle col 23 11.930000000001655
@shuttle col 22 11.930000000001655
@shuttle col 21 11.930000000001655
@shuttle col 20 11.930000000001655
@shuttle col 19 11.930000000001655
@shuttle col 18 11.930000000001655
@shuttle col 17 11.930000000001655
@shuttle col 16 11.930000000001655
@shuttle col 15 11.930000000001655
@shuttle col 14 11.445213562372373
@shuttle col 13 11.445213562372373
@shuttle col 12 11.445213562372373
@shuttle col 11 11.445213562372373
@shuttle col 10 11.445213562372373
@shuttle col 9 11.445213562372373
@shuttle col 8 11.445213562372373
@shuttle col 7 11.445213562372373
@shuttle col 6 11.445213562372373
@shuttle col 5 11.445213562372373
@shuttle col 4 11.445213562372373
@shuttle col 3 11.445213562372373
@shuttle col 2 11.445213562372373
@shuttle col 1 11.445213562372373
@shuttle col 0 11.445213562372373
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 38059 (166, 0)
@transfer 33959 (14, 0)
@transfer 34409 (148, 0)
@transfer 35659 (163, 0)
@transfer 39559 (171, 0)
@transfer 38459 (168, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 37010 (164, 0)
@transfer 34460 (154, 0)
@transfer 34010 (115, 0)
@transfer 34310 (139, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 37.996000000000095
@shuttle col 170 37.996000000000095
@shuttle col 169 37.996000000000095
@shuttle col 168 81.99300000000017
@shuttle col 167 6.58678643762687
@shuttle col 166 22.584786437626917
@shuttle col 165 22.584786437626917
@shuttle col 164 65.99700000000007
@shuttle col 163 118.58178643762699
@shuttle col 162 70.00099999999998
@shuttle col 161 40.587786437626846
@shuttle col 160 40.587786437626846
@shuttle col 159 40.587786437626846
@shuttle col 158 40.587786437626846
@shuttle col 157 40.587786437626846
@shuttle col 156 40.587786437626846
@shuttle col 155 40.587786437626846
@shuttle col 154 89.99300000000017
@shuttle col 153 89.99300000000017
@shuttle col 152 89.99300000000017
@shuttle col 151 89.99300000000017
@shuttle col 150 89.99300000000017
@shuttle col 149 85.41921356237299
@shuttle col 148 85.99900000000002
@shuttle col 147 24.000999999999976
@shuttle col 146 24.000999999999976
@shuttle col 145 18.00299999999993
@shuttle col 144 18.00299999999993
@shuttle col 143 18.00299999999993
@shuttle col 142 12.005999999999858
@shuttle col 141 12.005999999999858
@shuttle col 140 12.005999999999858
@shuttle col 139 17.411213562373177
@shuttle col 138 17.411213562373177
@shuttle col 137 17.411213562373177
@shuttle col 136 17.411213562373177
@shuttle col 135 17.411213562373177
@shuttle col 134 17.411213562373177
@shuttle col 133 17.411213562373177
@shuttle col 132 17.411213562373177
@shuttle col 131 17.411213562373177
@shuttle col 130 17.411213562373177
@shuttle col 129 17.411213562373177
@shuttle col 128 17.411213562373177
@shuttle col 127 17.411213562373177
@shuttle col 126 17.411213562373177
@shuttle col 125 17.411213562373177
@shuttle col 124 17.411213562373177
@shuttle col 123 17.411213562373177
@shuttle col 122 17.411213562373177
@shuttle col 121 17.411213562373177
@shuttle col 120 17.411213562373177
@shuttle col 119 17.411213562373177
@shuttle col 118 17.411213562373177
@shuttle col 117 17.411213562373177
@shuttle col 116 17.411213562373177
@shuttle col 115 29.387213562373745
@shuttle col 114 6.000999999999976
@shuttle col 113 6.000999999999976
@shuttle col 112 6.000999999999976
@shuttle col 111 6.000999999999976
@shuttle col 110 6.000999999999976
@shuttle col 109 6.000999999999976
@shuttle col 108 6.000999999999976
@shuttle col 107 6.000999999999976
@shuttle col 106 6.000999999999976
@shuttle col 105 6.000999999999976
@shuttle col 104 6.000999999999976
@shuttle col 103 5.426213562372823
@shuttle col 102 5.426213562372823
@shuttle col 101 5.426213562372823
@shuttle col 100 5.426213562372823
@shuttle col 99 5.426213562372823
@shuttle col 98 5.426213562372823
@shuttle col 97 5.426213562372823
@shuttle col 96 5.426213562372823
@shuttle col 95 5.426213562372823
@shuttle col 94 5.426213562372823
@shuttle col 93 5.426213562372823
@shuttle col 92 5.426213562372823
@shuttle col 91 5.426213562372823
@shuttle col 90 5.426213562372823
@shuttle col 89 5.426213562372823
@shuttle col 88 5.426213562372823
@shuttle col 87 5.426213562372823
@shuttle col 86 5.426213562372823
@shuttle col 85 5.426213562372823
@shuttle col 84 5.426213562372823
@shuttle col 83 5.426213562372823
@shuttle col 82 5.426213562372823
@shuttle col 81 5.426213562372823
@shuttle col 80 5.426213562372823
@shuttle col 79 5.426213562372823
@shuttle col 78 5.426213562372823
@shuttle col 77 5.426213562372823
@shuttle col 76 5.426213562372823
@shuttle col 75 5.426213562372823
@shuttle col 74 5.426213562372823
@shuttle col 73 5.426213562372823
@shuttle col 72 5.426213562372823
@shuttle col 71 5.426213562372823
@shuttle col 70 5.426213562372823
@shuttle col 69 5.426213562372823
@shuttle col 68 5.426213562372823
@shuttle col 67 5.426213562372823
@shuttle col 66 5.426213562372823
@shuttle col 65 5.426213562372823
@shuttle col 64 5.426213562372823
@shuttle col 63 5.426213562372823
@shuttle col 62 5.426213562372823
@shuttle col 61 5.426213562372823
@shuttle col 60 5.426213562372823
@shuttle col 59 5.426213562372823
@shuttle col 58 5.426213562372823
