OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 43 80.60778643762637
@shuttle col 44 82.01999999999953
@shuttle col 45 86.01799999999957
@shuttle col 46 86.60178643762652
@shuttle col 47 88.01399999999967
@shuttle col 48 92.01199999999972
@shuttle col 49 92.59578643762666
@shuttle col 50 94.00799999999981
@shuttle col 51 98.00599999999986
@shuttle col 52 98.5897864376268
@shuttle col 53 100.00199999999995
@shuttle col 54 104.0
@shuttle col 55 100.61178643762628
@shuttle col 56 102.02399999999943
@shuttle col 57 106.02199999999948
@shuttle col 58 106.60578643762642
@shuttle col 59 108.01799999999957
@shuttle col 60 112.01599999999962
@shuttle col 61 112.59978643762656
@shuttle col 62 114.01199999999972
@shuttle col 63 118.00999999999976
@shuttle col 64 118.5937864376267
@shuttle col 65 120.00599999999986
@shuttle col 66 124.0039999999999
@shuttle col 67 124.58778643762685
@shuttle col 68 126.0
@shuttle col 69 126.01599999999962
@shuttle col 70 126.59978643762656
@shuttle col 71 128.01199999999972
@shuttle col 72 132.00999999999976
@shuttle col 73 132.5937864376267
@shuttle col 74 134.00599999999986
@shuttle col 75 138.0039999999999
@shuttle col 76 138.58778643762685
@shuttle col 77 140.0
@shuttle col 78 140.00599999999986
@shuttle col 79 140.5897864376268
@shuttle col 80 142.00199999999995
@shuttle col 81 146.0
@shuttle col 82 142.60578643762642
@shuttle col 83 144.01799999999957
@shuttle col 84 148.01599999999962
@shuttle col 85 148.59978643762656
@shuttle col 86 150.01199999999972
@shuttle col 87 154.00999999999976
@shuttle col 88 154.5937864376267
@shuttle col 89 156.00599999999986
@shuttle col 90 160.0039999999999
@shuttle col 91 160.58778643762685
@shuttle col 92 162.0
@shuttle col 93 162.0
@shuttle col 94 158.5937864376267
@shuttle col 95 160.00599999999986
@shuttle col 96 164.0039999999999
@shuttle col 97 164.58778643762685
@shuttle col 98 166.0
@shuttle col 99 166.02399999999943
@shuttle col 100 166.60778643762637
@shuttle col 101 168.01999999999953
@shuttle col 102 172.01799999999957
@shuttle col 103 172.60178643762652
@shuttle col 104 174.01399999999967
@shuttle col 105 178.01199999999972
@shuttle col 106 178.59578643762666
@shuttle col 107 180.0079999999998
@shuttle col 108 184.00599999999986
@shuttle col 109 184.5897864376268
@shuttle col 110 186.00199999999995
@shuttle col 111 190.0
@shuttle col 112 186.5937864376267
@shuttle col 113 188.00599999999986
@shuttle col 114 192.0039999999999
@shuttle col 115 192.58778643762685
@shuttle col 116 194.0
@shuttle col 117 194.03999999999905
@shuttle col 118 194.623786437626
@shuttle col 119 196.03599999999915
@shuttle col 120 200.0339999999992
@shuttle col 121 200.61778643762614
@shuttle col 122 202.0299999999993
@shuttle col 123 206.02799999999934
@shuttle col 124 206.61178643762628
@shuttle col 125 208.02399999999943
@shuttle col 126 212.02199999999948
@shuttle col 127 212.60578643762642
@shuttle col 128 214.01799999999957
@shuttle col 129 218.01599999999962
@shuttle col 130 218.59978643762656
@shuttle col 131 220.01199999999972
@shuttle col 132 224.00999999999976
@shuttle col 133 224.5937864376267
@shuttle col 134 226.00599999999986
@shuttle col 135 230.0039999999999
@shuttle col 136 230.58778643762685
@shuttle col 137 232.0
@shuttle col 138 232.00199999999995
@shuttle col 139 232.5857864376269
@shuttle col 140 230.01999999999953
@shuttle col 141 234.01799999999957
@shuttle col 142 234.60178643762652
@shuttle col 143 236.01399999999967
@shuttle col 144 240.01199999999972
@shuttle col 145 240.59578643762666
@shuttle col 146 242.0079999999998
@shuttle col 147 246.00599999999986
@shuttle col 148 246.5897864376268
@shuttle col 149 248.00199999999995
@parallel end

@parallel begin
@transfer 22625 (116, 0)
@transfer 15501 (1, 0)
@transfer 17893 (24, 0)
@transfer 24341 (149, 0)
@transfer 16853 (14, 0)
@transfer 17685 (22, 0)
@transfer 21689 (98, 0)
@transfer 17373 (19, 0)
@transfer 23977 (141, 0)
@transfer 18517 (36, 0)
@transfer 20597 (77, 0)
@transfer 19193 (50, 0)
@transfer 16645 (12, 0)
@transfer 15605 (2, 0)
@transfer 19453 (54, 0)
@transfer 20233 (69, 0)
@transfer 18361 (33, 0)
@transfer 21949 (102, 0)
@transfer 18985 (45, 0)
@transfer 21169 (87, 0)
@transfer 23405 (131, 0)
@transfer 18673 (39, 0)
@transfer 24185 (146, 0)
@transfer 21481 (93, 0)
@transfer 21637 (96, 0)
@transfer 20389 (72, 0)
@transfer 16749 (13, 0)
@transfer 15709 (3, 0)
@transfer 16437 (10, 0)
@transfer 20701 (78, 0)
@transfer 18881 (44, 0)
@transfer 21377 (92, 0)
@transfer 22417 (111, 0)
@transfer 23197 (126, 0)
@transfer 23093 (125, 0)
@transfer 16541 (11, 0)
@transfer 18205 (30, 0)
@transfer 24133 (144, 0)
@transfer 18569 (38, 0)
@transfer 19349 (53, 0)
@transfer 21845 (101, 0)
@transfer 15813 (4, 0)
@transfer 19765 (60, 0)
@transfer 19921 (63, 0)
@transfer 16333 (9, 0)
@transfer 20129 (68, 0)
@transfer 18101 (29, 0)
@transfer 21065 (86, 0)
@transfer 20077 (66, 0)
@transfer 23561 (134, 0)
@transfer 18049 (27, 0)
@transfer 18413 (35, 0)
@transfer 17061 (16, 0)
@transfer 17269 (18, 0)
@transfer 16229 (8, 0)
@transfer 22781 (119, 0)
@transfer 23353 (129, 0)
@transfer 18829 (42, 0)
@transfer 20753 (80, 0)
@transfer 21533 (95, 0)
@transfer 22105 (105, 0)
@transfer 22261 (108, 0)
@transfer 17165 (17, 0)
@transfer 22885 (120, 0)
@transfer 23249 (128, 0)
@transfer 15917 (5, 0)
@transfer 23821 (138, 0)
@transfer 21013 (84, 0)
@transfer 23665 (135, 0)
@transfer 15397 (0, 0)
@transfer 17789 (23, 0)
@transfer 22001 (104, 0)
@transfer 21793 (99, 0)
@transfer 24289 (147, 0)
@transfer 16957 (15, 0)
@transfer 19141 (48, 0)
@transfer 19817 (62, 0)
@transfer 19037 (47, 0)
@transfer 20857 (81, 0)
@transfer 22313 (110, 0)
@transfer 20545 (75, 0)
@transfer 23509 (132, 0)
@transfer 17945 (26, 0)
@transfer 18725 (41, 0)
@transfer 21221 (89, 0)
@transfer 19609 (57, 0)
@transfer 24029 (143, 0)
@transfer 19297 (51, 0)
@transfer 19661 (59, 0)
@transfer 20441 (74, 0)
@transfer 22469 (113, 0)
@transfer 22157 (107, 0)
@transfer 22937 (122, 0)
@transfer 20285 (71, 0)
@transfer 16125 (7, 0)
@transfer 21325 (90, 0)
@transfer 19505 (56, 0)
@transfer 17581 (21, 0)
@transfer 23041 (123, 0)
@transfer 22573 (114, 0)
@transfer 22729 (117, 0)
@transfer 23873 (140, 0)
@transfer 20909 (83, 0)
@transfer 16021 (6, 0)
@transfer 23717 (137, 0)
@transfer 18257 (32, 0)
@transfer 17477 (20, 0)
@transfer 19973 (65, 0)
@parallel end

@raman local q[145] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[145]

@raman local q[96] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[96]

@raman local q[141] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[141]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[15] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[15]

@raman local q[85] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[85]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[86] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[86]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[76] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[76]

@raman local q[62] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[62]

@raman local q[111] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[111]

@raman local q[139] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[139]

@raman local q[124] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[124]

@raman local q[123] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[123]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[17] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[17]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[90] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[90]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[18] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[18]

@raman local q[11] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[11]

@raman local q[93] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[93]

@raman local q[143] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[143]

@raman local q[50] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[50]

@raman local q[116] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[116]

@raman local q[64] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[64]

@raman local q[121] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[121]

@raman local q[126] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[126]

@raman local q[9] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[9]

@raman local q[71] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[71]

@raman local q[8] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[8]

@raman local q[55] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[55]

@raman local q[60] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[60]

@raman local q[92] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[92]

@raman local q[61] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[61]

@raman local q[27] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[27]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[95] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[95]

@raman local q[67] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[67]

@raman local q[84] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[84]

@raman local q[113] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[113]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[138] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[138]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[14] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[14]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[83] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[83]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[132] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[132]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[117] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[117]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[75] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[75]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[7] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[7]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@rydberg
gate global_rydberg_8 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 23, 24, 27, 29, 31, 32, 33, 34, 35, 36, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 100, 101, 102, 105, 106, 107, 108, 109, 110, 111, 113, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150 {
    ctrl @ U(0, 0, π) q[145], q[146];
    ctrl @ U(0, 0, π) q[139], q[78];
    ctrl @ U(0, 0, π) q[136], q[146];
    ctrl @ U(0, 0, π) q[118], q[55];
    ctrl(2) @ U(0, 0, π) q[130], q[76], q[62];
    ctrl(2) @ U(0, 0, π) q[80], q[49], q[19];
    ctrl @ U(0, 0, π) q[10], q[116];
    ctrl(2) @ U(0, 0, π) q[60], q[21], q[92];
    ctrl @ U(0, 0, π) q[89], q[111];
    ctrl(2) @ U(0, 0, π) q[50], q[44], q[68];
    ctrl @ U(0, 0, π) q[67], q[95];
    ctrl @ U(0, 0, π) q[33], q[139];
    ctrl @ U(0, 0, π) q[105], q[91];
    ctrl @ U(0, 0, π) q[95], q[7];
    ctrl(2) @ U(0, 0, π) q[140], q[53], q[119];
    ctrl(2) @ U(0, 0, π) q[51], q[117], q[31];
    ctrl(2) @ U(0, 0, π) q[123], q[124], q[147];
    ctrl(2) @ U(0, 0, π) q[57], q[101], q[85];
    ctrl(2) @ U(0, 0, π) q[8], q[82], q[71];
    ctrl(2) @ U(0, 0, π) q[32], q[17], q[42];
    ctrl @ U(0, 0, π) q[73], q[141];
    ctrl @ U(0, 0, π) q[115], q[83];
    ctrl(2) @ U(0, 0, π) q[108], q[100], q[110];
    ctrl(2) @ U(0, 0, π) q[144], q[9], q[75];
    ctrl(2) @ U(0, 0, π) q[66], q[45], q[47];
    ctrl @ U(0, 0, π) q[128], q[135];
    ctrl @ U(0, 0, π) q[41], q[118];
    ctrl(2) @ U(0, 0, π) q[72], q[113], q[52];
    ctrl @ U(0, 0, π) q[65], q[115];
    ctrl(2) @ U(0, 0, π) q[137], q[34], q[63];
    ctrl @ U(0, 0, π) q[148], q[12];
    ctrl(2) @ U(0, 0, π) q[143], q[93], q[23];
    ctrl @ U(0, 0, π) q[77], q[86];
    ctrl @ U(0, 0, π) q[88], q[111];
    ctrl(2) @ U(0, 0, π) q[56], q[122], q[96];
    ctrl @ U(0, 0, π) q[48], q[129];
    ctrl @ U(0, 0, π) q[132], q[135];
    ctrl @ U(0, 0, π) q[35], q[141];
    ctrl @ U(0, 0, π) q[64], q[116];
    ctrl(2) @ U(0, 0, π) q[37], q[133], q[127];
    ctrl(2) @ U(0, 0, π) q[81], q[84], q[38];
    ctrl(2) @ U(0, 0, π) q[97], q[149], q[14];
    ctrl(2) @ U(0, 0, π) q[107], q[106], q[43];
    ctrl @ U(0, 0, π) q[129], q[90];
    ctrl @ U(0, 0, π) q[105], q[102];
    ctrl @ U(0, 0, π) q[86], q[70];
    ctrl @ U(0, 0, π) q[148], q[109];
    ctrl(2) @ U(0, 0, π) q[27], q[61], q[134];
    ctrl(2) @ U(0, 0, π) q[138], q[54], q[79];
    ctrl(2) @ U(0, 0, π) q[24], q[59], q[46];
    ctrl(2) @ U(0, 0, π) q[121], q[126], q[87];
    ctrl(2) @ U(0, 0, π) q[74], q[36], q[13];
    ctrl(2) @ U(0, 0, π) q[29], q[150], q[15];
    ctrl(2) @ U(0, 0, π) q[120], q[131], q[20];
    ctrl(2) @ U(0, 0, π) q[18], q[11], q[142];
}
global_rydberg_8 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 23, 24, 27, 29, 31, 32, 33, 34, 35, 36, 37, 38, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 100, 101, 102, 105, 106, 107, 108, 109, 110, 111, 113, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150

@raman local q[59] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[59]

@raman local q[136] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[136]

@raman local q[138] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[138]

@raman local q[122] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[122]

@raman local q[35] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[35]

@raman local q[110] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[110]

@raman local q[150] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[150]

@raman local q[57] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[57]

@raman local q[14] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[14]

@raman local q[140] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[140]

@raman local q[77] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[77]

@raman local q[131] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[131]

@raman local q[130] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[130]

@raman local q[83] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[83]

@raman local q[133] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[133]

@raman local q[47] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[47]

@raman local q[88] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[88]

@raman local q[33] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[33]

@raman local q[147] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[147]

@raman local q[36] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[36]

@raman local q[42] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[42]

@raman local q[132] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[132]

@raman local q[106] (-3.156672298327024, 0.0, 0.0)
