OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 0 23.97800000000052
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 25007 (108, 0)
@transfer 26957 (133, 0)
@transfer 24007 (90, 0)
@transfer 25357 (113, 0)
@transfer 25757 (121, 0)
@transfer 28457 (137, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24008 (45, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 15.987000000000307
@shuttle col 136 15.987000000000307
@shuttle col 135 15.987000000000307
@shuttle col 134 15.987000000000307
@shuttle col 133 75.9830000000004
@shuttle col 132 56.000999999999976
@shuttle col 131 36.587786437626846
@shuttle col 130 36.587786437626846
@shuttle col 129 36.587786437626846
@shuttle col 128 36.587786437626846
@shuttle col 127 36.587786437626846
@shuttle col 126 36.587786437626846
@shuttle col 125 36.587786437626846
@shuttle col 124 36.587786437626846
@shuttle col 123 36.587786437626846
@shuttle col 122 12.01099999999974
@shuttle col 121 59.999000000000024
@shuttle col 120 59.999000000000024
@shuttle col 119 12.587786437626846
@shuttle col 118 12.587786437626846
@shuttle col 117 12.587786437626846
@shuttle col 116 12.587786437626846
@shuttle col 115 12.587786437626846
@shuttle col 114 12.587786437626846
@shuttle col 113 28.579786437627035
@shuttle col 112 28.579786437627035
@shuttle col 111 28.579786437627035
@shuttle col 110 28.579786437627035
@shuttle col 109 28.579786437627035
@shuttle col 108 42.574786437627154
@shuttle col 107 42.574786437627154
@shuttle col 106 24.587786437626846
@shuttle col 105 24.587786437626846
@shuttle col 104 6.003999999999905
@shuttle col 103 6.003999999999905
@shuttle col 102 6.003999999999905
@shuttle col 101 6.003999999999905
@shuttle col 100 6.003999999999905
@shuttle col 99 6.003999999999905
@shuttle col 98 6.003999999999905
@shuttle col 97 6.003999999999905
@shuttle col 96 6.003999999999905
@shuttle col 95 6.003999999999905
@shuttle col 94 6.003999999999905
@shuttle col 93 6.003999999999905
@shuttle col 92 6.003999999999905
@shuttle col 91 6.003999999999905
@shuttle col 90 45.98600000000033
@shuttle col 89 45.98600000000033
@shuttle col 88 45.98600000000033
@shuttle col 87 45.98600000000033
@shuttle col 86 45.98600000000033
@shuttle col 85 45.98600000000033
@shuttle col 84 45.98600000000033
@shuttle col 83 45.98600000000033
@shuttle col 82 45.98600000000033
@shuttle col 81 4.594786437626681
@shuttle col 80 4.594786437626681
@shuttle col 79 4.594786437626681
@shuttle col 78 4.594786437626681
@shuttle col 77 4.594786437626681
@shuttle col 76 4.594786437626681
@shuttle col 75 4.594786437626681
@shuttle col 74 4.594786437626681
@shuttle col 73 4.594786437626681
@shuttle col 72 4.594786437626681
@shuttle col 71 4.594786437626681
@shuttle col 70 4.594786437626681
@shuttle col 69 4.594786437626681
@shuttle col 68 4.594786437626681
@shuttle col 67 4.594786437626681
@shuttle col 66 4.594786437626681
@shuttle col 65 4.594786437626681
@shuttle col 64 4.594786437626681
@shuttle col 63 4.594786437626681
@shuttle col 62 4.594786437626681
@shuttle col 61 4.594786437626681
@shuttle col 60 4.594786437626681
@shuttle col 59 4.594786437626681
@shuttle col 58 4.594786437626681
@shuttle col 57 4.594786437626681
@shuttle col 56 4.594786437626681
@shuttle col 55 4.594786437626681
@shuttle col 54 4.594786437626681
@shuttle col 53 4.594786437626681
@shuttle col 52 4.594786437626681
@shuttle col 51 4.594786437626681
@shuttle col 50 4.594786437626681
@shuttle col 49 4.594786437626681
@shuttle col 48 4.594786437626681
@shuttle col 47 4.594786437626681
@shuttle col 46 4.594786437626681
@shuttle col 45 5.964000000000851
@shuttle col 44 5.964000000000851
@shuttle col 43 5.964000000000851
@shuttle col 42 5.964000000000851
@shuttle col 41 5.964000000000851
@shuttle col 40 5.964000000000851
@shuttle col 39 5.964000000000851
@shuttle col 38 5.964000000000851
@shuttle col 37 5.964000000000851
@shuttle col 36 5.964000000000851
@shuttle col 35 5.964000000000851
@shuttle col 34 5.964000000000851
@shuttle col 33 5.964000000000851
@shuttle col 32 5.964000000000851
@shuttle col 31 5.964000000000851
@shuttle col 30 5.964000000000851
@shuttle col 29 5.964000000000851
@shuttle col 28 5.964000000000851
@shuttle col 27 5.964000000000851
@shuttle col 26 5.964000000000851
@shuttle col 25 5.964000000000851
@shuttle col 24 5.964000000000851
@shuttle col 23 5.964000000000851
@shuttle col 22 5.964000000000851
@shuttle col 21 5.964000000000851
@shuttle col 20 5.964000000000851
@shuttle col 19 5.964000000000851
@shuttle col 18 5.964000000000851
@shuttle col 17 5.964000000000851
@shuttle col 16 5.964000000000851
@shuttle col 15 5.964000000000851
@shuttle col 14 5.964000000000851
@shuttle col 13 5.964000000000851
@shuttle col 12 5.964000000000851
@shuttle col 11 5.964000000000851
@shuttle col 10 5.964000000000851
@shuttle col 9 5.964000000000851
@shuttle col 8 5.964000000000851
@shuttle col 7 5.964000000000851
@shuttle col 6 5.964000000000851
@shuttle col 5 5.964000000000851
@shuttle col 4 5.964000000000851
@shuttle col 3 5.964000000000851
@shuttle col 2 5.964000000000851
@shuttle col 1 5.964000000000851
@shuttle col 0 5.964000000000851
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 27257 (122, 0)
@transfer 25157 (104, 0)
@transfer 28357 (132, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24158 (81, 0)
@transfer 25658 (106, 0)
@transfer 27908 (131, 0)
@transfer 26108 (119, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 19.982000000000426
@shuttle col 131 39.395213562373556
@shuttle col 130 24.000999999999976
@shuttle col 129 24.000999999999976
@shuttle col 128 24.000999999999976
@shuttle col 127 24.000999999999976
@shuttle col 126 24.000999999999976
@shuttle col 125 24.000999999999976
@shuttle col 124 18.006999999999834
@shuttle col 123 18.006999999999834
@shuttle col 122 42.58378643762694
@shuttle col 121 42.58378643762694
@shuttle col 120 42.58378643762694
@shuttle col 119 89.99500000000012
@shuttle col 118 89.99500000000012
@shuttle col 117 23.41621356237306
@shuttle col 116 23.41621356237306
@shuttle col 115 23.41621356237306
@shuttle col 114 23.41621356237306
@shuttle col 113 23.41621356237306
@shuttle col 112 23.41621356237306
@shuttle col 111 23.41621356237306
@shuttle col 110 23.41621356237306
@shuttle col 109 23.41621356237306
@shuttle col 108 23.41621356237306
@shuttle col 107 23.41621356237306
@shuttle col 106 41.40321356237337
@shuttle col 105 7.415213562373083
@shuttle col 104 25.999000000000024
@shuttle col 103 25.999000000000024
@shuttle col 102 25.999000000000024
@shuttle col 101 12.002999999999929
@shuttle col 100 12.002999999999929
@shuttle col 99 12.002999999999929
@shuttle col 98 12.002999999999929
@shuttle col 97 12.002999999999929
@shuttle col 96 12.002999999999929
@shuttle col 95 12.002999999999929
@shuttle col 94 12.002999999999929
@shuttle col 93 12.002999999999929
@shuttle col 92 12.002999999999929
@shuttle col 91 12.002999999999929
@shuttle col 90 12.002999999999929
@shuttle col 89 12.002999999999929
@shuttle col 88 12.002999999999929
@shuttle col 87 12.002999999999929
@shuttle col 86 12.002999999999929
@shuttle col 85 12.002999999999929
@shuttle col 84 12.002999999999929
@shuttle col 83 12.002999999999929
@shuttle col 82 12.002999999999929
@shuttle col 81 53.39421356237358
@shuttle col 80 53.39421356237358
@shuttle col 79 53.39421356237358
@shuttle col 78 53.39421356237358
@shuttle col 77 53.39421356237358
@shuttle col 76 53.39421356237358
@shuttle col 75 53.39421356237358
@shuttle col 74 53.39421356237358
@shuttle col 73 53.39421356237358
@shuttle col 72 12.008999999999787
@shuttle col 71 12.008999999999787
@shuttle col 70 5.425213562372846
@shuttle col 69 5.425213562372846
@shuttle col 68 5.425213562372846
@shuttle col 67 5.425213562372846
@shuttle col 66 5.425213562372846
@shuttle col 65 5.425213562372846
@shuttle col 64 5.425213562372846
@shuttle col 63 5.425213562372846
@shuttle col 62 5.425213562372846
@shuttle col 61 5.425213562372846
@shuttle col 60 5.425213562372846
@shuttle col 59 5.425213562372846
@shuttle col 58 5.425213562372846
@shuttle col 57 5.425213562372846
@shuttle col 56 5.425213562372846
@shuttle col 55 5.425213562372846
@shuttle col 54 5.425213562372846
@shuttle col 53 5.425213562372846
@shuttle col 52 5.425213562372846
@shuttle col 51 5.425213562372846
@shuttle col 50 5.425213562372846
@shuttle col 49 5.425213562372846
@shuttle col 48 5.425213562372846
@shuttle col 47 5.425213562372846
@shuttle col 46 5.425213562372846
@shuttle col 45 5.425213562372846
@shuttle col 44 5.425213562372846
@shuttle col 43 5.425213562372846
@shuttle col 42 5.425213562372846
@shuttle col 41 5.425213562372846
@shuttle col 40 5.425213562372846
@shuttle col 39 5.425213562372846
@shuttle col 38 5.425213562372846
@shuttle col 37 5.425213562372846
@shuttle col 36 5.425213562372846
@shuttle col 35 5.425213562372846
@shuttle col 34 5.425213562372846
@shuttle col 33 1.4622135623719714
@shuttle col 32 1.4622135623719714
@shuttle col 31 1.4622135623719714
@shuttle col 30 1.4622135623719714
@shuttle col 29 1.4622135623719714
@shuttle col 28 1.4622135623719714
@shuttle col 27 1.4622135623719714
@shuttle col 26 1.4622135623719714
@shuttle col 25 1.4622135623719714
@shuttle col 24 1.4622135623719714
@shuttle col 23 1.4622135623719714
@shuttle col 22 1.4622135623719714
@shuttle col 21 1.4622135623719714
@shuttle col 20 1.4622135623719714
@shuttle col 19 1.4622135623719714
@shuttle col 18 1.4622135623719714
@shuttle col 17 1.4622135623719714
@shuttle col 16 1.4622135623719714
@shuttle col 15 1.4622135623719714
@shuttle col 14 1.4622135623719714
@shuttle col 13 1.4622135623719714
@shuttle col 12 1.4622135623719714
@shuttle col 11 1.4622135623719714
@shuttle col 10 1.4622135623719714
@shuttle col 9 1.4622135623719714
@shuttle col 8 1.4622135623719714
@shuttle col 7 1.4622135623719714
@shuttle col 6 1.4622135623719714
@shuttle col 5 1.4622135623719714
@shuttle col 4 1.4622135623719714
@shuttle col 3 1.4622135623719714
@shuttle col 2 1.4622135623719714
@shuttle col 1 1.4622135623719714
@shuttle col 0 1.4622135623719714
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 24157 (33, 0)
@transfer 24257 (70, 0)
@transfer 25807 (105, 0)
@transfer 25457 (101, 0)
@transfer 26657 (117, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 24458 (72, 0)
@transfer 28358 (124, 0)
@transfer 28508 (130, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 15.39421356237358
@shuttle col 129 15.39421356237358
@shuttle col 128 15.39421356237358
@shuttle col 127 15.39421356237358
@shuttle col 126 12.003999999999905
@shuttle col 125 12.003999999999905
@shuttle col 124 17.998000000000047
@shuttle col 123 17.998000000000047
@shuttle col 122 17.998000000000047
@shuttle col 121 17.998000000000047
@shuttle col 120 17.998000000000047
@shuttle col 119 17.998000000000047
@shuttle col 118 17.998000000000047
@shuttle col 117 84.5767864376271
@shuttle col 116 84.5767864376271
@shuttle col 115 54.00199999999995
@shuttle col 114 54.00199999999995
@shuttle col 113 54.00199999999995
@shuttle col 112 42.00499999999988
@shuttle col 111 42.00499999999988
@shuttle col 110 42.00499999999988
@shuttle col 109 42.00499999999988
@shuttle col 108 42.00499999999988
@shuttle col 107 42.00499999999988
@shuttle col 106 42.00499999999988
@shuttle col 105 75.99300000000017
@shuttle col 104 75.99300000000017
@shuttle col 103 30.001999999999953
@shuttle col 102 30.001999999999953
@shuttle col 101 43.99800000000005
@shuttle col 100 12.58678643762687
@shuttle col 99 12.58678643762687
@shuttle col 98 12.58678643762687
@shuttle col 97 12.58678643762687
@shuttle col 96 12.58678643762687
@shuttle col 95 12.58678643762687
@shuttle col 94 12.58678643762687
@shuttle col 93 12.58678643762687
@shuttle col 92 12.58678643762687
@shuttle col 91 12.58678643762687
@shuttle col 90 12.58678643762687
@shuttle col 89 12.58678643762687
@shuttle col 88 12.58678643762687
@shuttle col 87 12.58678643762687
@shuttle col 86 12.58678643762687
@shuttle col 85 12.58678643762687
@shuttle col 84 12.58678643762687
@shuttle col 83 12.58678643762687
@shuttle col 82 12.58678643762687
@shuttle col 81 12.58678643762687
@shuttle col 80 0.606786437626397
@shuttle col 79 0.606786437626397
@shuttle col 78 0.606786437626397
@shuttle col 77 0.606786437626397
@shuttle col 76 0.606786437626397
@shuttle col 75 0.606786437626397
@shuttle col 74 0.606786437626397
@shuttle col 73 0.606786437626397
@shuttle col 72 41.99200000000019
@shuttle col 71 41.99200000000019
@shuttle col 70 48.57578643762713
@shuttle col 69 48.57578643762713
@shuttle col 68 48.57578643762713
@shuttle col 67 48.57578643762713
@shuttle col 66 24.5897864376268
@shuttle col 65 24.5897864376268
@shuttle col 64 8.005999999999858
@shuttle col 63 8.005999999999858
@shuttle col 62 8.005999999999858
@shuttle col 61 8.005999999999858
@shuttle col 60 8.005999999999858
@shuttle col 59 8.005999999999858
@shuttle col 58 8.005999999999858
@shuttle col 57 8.005999999999858
@shuttle col 56 8.005999999999858
@shuttle col 55 8.005999999999858
@shuttle col 54 8.005999999999858
@shuttle col 53 8.005999999999858
@shuttle col 52 8.005999999999858
@shuttle col 51 8.005999999999858
@shuttle col 50 8.005999999999858
@shuttle col 49 8.005999999999858
@shuttle col 48 0.6077864376263733
@shuttle col 47 0.6077864376263733
@shuttle col 46 0.6077864376263733
@shuttle col 45 0.6077864376263733
@shuttle col 44 0.6077864376263733
@shuttle col 43 0.6077864376263733
@shuttle col 42 0.6077864376263733
@shuttle col 41 0.6077864376263733
@shuttle col 40 0.6077864376263733
@shuttle col 39 0.6077864376263733
@shuttle col 38 0.6077864376263733
@shuttle col 37 0.6077864376263733
@shuttle col 36 0.6077864376263733
@shuttle col 35 0.6077864376263733
@shuttle col 34 0.6077864376263733
@shuttle col 33 4.570786437627248
@shuttle col 32 4.570786437627248
@shuttle col 31 4.570786437627248
@shuttle col 30 4.570786437627248
@shuttle col 29 4.570786437627248
@shuttle col 28 4.570786437627248
@shuttle col 27 4.570786437627248
@shuttle col 26 4.570786437627248
@shuttle col 25 4.570786437627248
@shuttle col 24 4.570786437627248
@shuttle col 23 4.570786437627248
@shuttle col 22 4.570786437627248
@shuttle col 21 4.570786437627248
@shuttle col 20 4.570786437627248
@shuttle col 19 4.570786437627248
@shuttle col 18 4.570786437627248
@shuttle col 17 4.570786437627248
@shuttle col 16 4.570786437627248
@shuttle col 15 4.570786437627248
@shuttle col 14 4.570786437627248
@shuttle col 13 4.570786437627248
@shuttle col 12 4.570786437627248
@shuttle col 11 4.570786437627248
@shuttle col 10 4.570786437627248
@shuttle col 9 4.570786437627248
@shuttle col 8 4.570786437627248
@shuttle col 7 4.570786437627248
@shuttle col 6 4.570786437627248
@shuttle col 5 4.570786437627248
@shuttle col 4 4.570786437627248
@shuttle col 3 4.570786437627248
@shuttle col 2 4.570786437627248
@shuttle col 1 4.570786437627248
@shuttle col 0 4.570786437627248
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 28007 (115, 0)
@transfer 27707 (112, 0)
@transfer 26557 (103, 0)
@transfer 24457 (64, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 25508 (80, 0)
@transfer 24908 (66, 0)
@transfer 28808 (126, 0)
@transfer 24308 (48, 0)
@transfer 25808 (100, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 3.390213562373674
@shuttle col 125 3.390213562373674
@shuttle col 124 3.390213562373674
@shuttle col 123 3.390213562373674
@shuttle col 122 3.390213562373674
@shuttle col 121 3.390213562373674
@shuttle col 120 3.390213562373674
@shuttle col 119 3.390213562373674
@shuttle col 118 3.390213562373674
@shuttle col 117 3.390213562373674
@shuttle col 116 3.390213562373674
@shuttle col 115 33.96500000000083
@shuttle col 114 2.0009999999999764
@shuttle col 113 2.0009999999999764
@shuttle col 112 13.998000000000047
@shuttle col 111 13.998000000000047
@shuttle col 110 13.998000000000047
@shuttle col 109 13.998000000000047
@shuttle col 108 13.998000000000047
@shuttle col 107 13.998000000000047
@shuttle col 106 13.998000000000047
@shuttle col 105 13.998000000000047
@shuttle col 104 13.998000000000047
@shuttle col 103 59.98900000000026
@shuttle col 102 59.98900000000026
@shuttle col 101 59.98900000000026
@shuttle col 100 91.40021356237344
@shuttle col 99 11.415213562373083
@shuttle col 98 11.415213562373083
