OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
    ctrl @ U(0, 0, π) q[128], q[129];
    ctrl @ U(0, 0, π) q[120], q[119];
    ctrl @ U(0, 0, π) q[137], q[138];
    ctrl @ U(0, 0, π) q[41], q[42];
    ctrl @ U(0, 0, π) q[32], q[33];
    ctrl @ U(0, 0, π) q[50], q[51];
    ctrl @ U(0, 0, π) q[146], q[147];
    ctrl @ U(0, 0, π) q[59], q[60];
    ctrl @ U(0, 0, π) q[101], q[102];
    ctrl @ U(0, 0, π) q[144], q[143];
    ctrl @ U(0, 0, π) q[48], q[47];
    ctrl @ U(0, 0, π) q[65], q[66];
    ctrl @ U(0, 0, π) q[74], q[75];
    ctrl @ U(0, 0, π) q[92], q[93];
    ctrl @ U(0, 0, π) q[53], q[54];
    ctrl @ U(0, 0, π) q[56], q[57];
    ctrl @ U(0, 0, π) q[72], q[71];
    ctrl @ U(0, 0, π) q[98], q[99];
    ctrl @ U(0, 0, π) q[107], q[108];
    ctrl @ U(0, 0, π) q[116], q[117];
    ctrl @ U(0, 0, π) q[29], q[30];
    ctrl @ U(0, 0, π) q[134], q[135];
    ctrl @ U(0, 0, π) q[38], q[39];
    ctrl @ U(0, 0, π) q[80], q[81];
    ctrl @ U(0, 0, π) q[122], q[123];
    ctrl @ U(0, 0, π) q[131], q[132];
    ctrl @ U(0, 0, π) q[140], q[141];
    ctrl @ U(0, 0, π) q[149], q[150];
    ctrl @ U(0, 0, π) q[62], q[63];
}
global_rydberg_2 29, 30, 32, 33, 35, 36, 38, 39, 41, 42, 44, 45, 47, 48, 50, 51, 53, 54, 56, 57, 59, 60, 62, 63, 65, 66, 68, 69, 71, 72, 74, 75, 77, 78, 80, 81, 86, 87, 92, 93, 95, 96, 98, 99, 101, 102, 104, 105, 107, 108, 110, 111, 113, 114, 116, 117, 119, 120, 122, 123, 128, 129, 131, 132, 134, 135, 137, 138, 140, 141, 143, 144, 146, 147, 149, 150

@raman local q[149] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[149]

@raman local q[146] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[146]

@raman local q[143] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[143]

@raman local q[140] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[140]

@raman local q[137] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[137]

@raman local q[134] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[134]

@raman local q[131] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[131]

@raman local q[128] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[128]

@raman local q[122] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[122]

@raman local q[119] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[119]

@raman local q[116] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[116]

@raman local q[113] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[113]

@raman local q[110] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[110]

@raman local q[107] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[107]

@raman local q[104] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[104]

@raman local q[101] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[101]

@raman local q[98] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[98]

@raman local q[95] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[95]

@raman local q[92] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[92]

@raman local q[86] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[86]

@raman local q[80] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[80]

@raman local q[77] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[77]

@raman local q[74] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[74]

@raman local q[71] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[71]

@raman local q[68] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[68]

@raman local q[65] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[65]

@raman local q[62] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[62]

@raman local q[59] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[59]

@raman local q[56] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[56]

@raman local q[53] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[53]

@raman local q[50] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[50]

@raman local q[47] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[47]

@raman local q[44] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[44]

@raman local q[41] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[41]

@raman local q[38] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[38]

@raman local q[35] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[35]

@raman local q[32] (1.578336149163512, 0.0, 0.0)
U(1.578336149163512, 0.0, 0.0) q[32]

@raman local q[29] (-1.578336149163512, 0.0, 0.0)
U(-1.578336149163512, 0.0, 0.0) q[29]

@rydberg
gate global_rydberg_3 29, 30, 32, 33, 35, 36, 38, 39, 41, 42, 44, 45, 47, 48, 50, 51, 53, 54, 56, 57, 59, 60, 62, 63, 65, 66, 68, 69, 71, 72, 74, 75, 77, 78, 80, 81, 86, 87, 92, 93, 95, 96, 98, 99, 101, 102, 104, 105, 107, 108, 110, 111, 113, 114, 116, 117, 119, 120, 122, 123, 128, 129, 131, 132, 134, 135, 137, 138, 140, 141, 143, 144, 146, 147, 149, 150 {
    ctrl @ U(0, 0, π) q[96], q[95];
    ctrl @ U(0, 0, π) q[35], q[36];
    ctrl @ U(0, 0, π) q[44], q[45];
    ctrl @ U(0, 0, π) q[77], q[78];
    ctrl @ U(0, 0, π) q[86], q[87];
    ctrl @ U(0, 0, π) q[104], q[105];
    ctrl @ U(0, 0, π) q[113], q[114];
    ctrl @ U(0, 0, π) q[68], q[69];
    ctrl @ U(0, 0, π) q[110], q[111];
    ctrl @ U(0, 0, π) q[128], q[129];
    ctrl @ U(0, 0, π) q[120], q[119];
    ctrl @ U(0, 0, π) q[137], q[138];
    ctrl @ U(0, 0, π) q[41], q[42];
    ctrl @ U(0, 0, π) q[32], q[33];
    ctrl @ U(0, 0, π) q[50], q[51];
    ctrl @ U(0, 0, π) q[146], q[147];
    ctrl @ U(0, 0, π) q[59], q[60];
    ctrl @ U(0, 0, π) q[101], q[102];
    ctrl @ U(0, 0, π) q[144], q[143];
    ctrl @ U(0, 0, π) q[48], q[47];
    ctrl @ U(0, 0, π) q[65], q[66];
    ctrl @ U(0, 0, π) q[74], q[75];
    ctrl @ U(0, 0, π) q[92], q[93];
    ctrl @ U(0, 0, π) q[53], q[54];
    ctrl @ U(0, 0, π) q[56], q[57];
    ctrl @ U(0, 0, π) q[72], q[71];
    ctrl @ U(0, 0, π) q[98], q[99];
    ctrl @ U(0, 0, π) q[107], q[108];
    ctrl @ U(0, 0, π) q[116], q[117];
    ctrl @ U(0, 0, π) q[29], q[30];
    ctrl @ U(0, 0, π) q[134], q[135];
    ctrl @ U(0, 0, π) q[38], q[39];
    ctrl @ U(0, 0, π) q[80], q[81];
    ctrl @ U(0, 0, π) q[122], q[123];
    ctrl @ U(0, 0, π) q[131], q[132];
    ctrl @ U(0, 0, π) q[140], q[141];
    ctrl @ U(0, 0, π) q[149], q[150];
    ctrl @ U(0, 0, π) q[62], q[63];
}
global_rydberg_3 29, 30, 32, 33, 35, 36, 38, 39, 41, 42, 44, 45, 47, 48, 50, 51, 53, 54, 56, 57, 59, 60, 62, 63, 65, 66, 68, 69, 71, 72, 74, 75, 77, 78, 80, 81, 86, 87, 92, 93, 95, 96, 98, 99, 101, 102, 104, 105, 107, 108, 110, 111, 113, 114, 116, 117, 119, 120, 122, 123, 128, 129, 131, 132, 134, 135, 137, 138, 140, 141, 143, 144, 146, 147, 149, 150

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[131] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[131]

@raman local q[128] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[128]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[110] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[110]

@raman local q[107] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[107]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[98] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[98]

@raman local q[95] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[95]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[86] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[86]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[68] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[68]

@raman local q[65] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[65]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[56] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[56]

@raman local q[53] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[53]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[32] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[32]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@shuttle row 0 5.414213562373095

@parallel begin
@transfer 10214 (148, 0)
@transfer 10076 (145, 0)
@transfer 9938 (142, 0)
@transfer 9800 (139, 0)
@transfer 9662 (136, 0)
@transfer 9524 (133, 0)
@transfer 9386 (130, 0)
@transfer 9248 (127, 0)
@transfer 9110 (124, 0)
@transfer 8972 (121, 0)
@transfer 8834 (118, 0)
@transfer 8696 (115, 0)
@transfer 8558 (112, 0)
@transfer 8420 (109, 0)
@transfer 8282 (106, 0)
@transfer 8144 (103, 0)
@transfer 8006 (100, 0)
@transfer 7868 (97, 0)
@transfer 7730 (94, 0)
@transfer 7592 (91, 0)
@transfer 7454 (88, 0)
@transfer 7316 (85, 0)
@transfer 7178 (82, 0)
@transfer 7040 (79, 0)
@transfer 6902 (76, 0)
@transfer 6764 (73, 0)
@transfer 6626 (70, 0)
@transfer 6488 (67, 0)
@transfer 6350 (64, 0)
@transfer 6212 (61, 0)
@transfer 6074 (58, 0)
@transfer 5936 (55, 0)
@transfer 5798 (52, 0)
@transfer 5660 (49, 0)
@transfer 5522 (46, 0)
@transfer 5384 (43, 0)
@transfer 5246 (40, 0)
@transfer 5108 (37, 0)
@transfer 4970 (34, 0)
@transfer 4832 (31, 0)
@transfer 4694 (28, 0)
@parallel end

@parallel begin
@shuttle col 149 235.99900000000002
@shuttle col 148 237.41221356237315
@shuttle col 147 237.99700000000007
@shuttle col 146 220.5857864376269
@shuttle col 145 161.4142135623731
@shuttle col 144 161.99900000000002
@shuttle col 143 165.99800000000005
@shuttle col 142 84.0
@shuttle col 141 78.5857864376269
@shuttle col 140 82.58478643762692
@shuttle col 139 83.99800000000005
@shuttle col 138 84.58278643762696
@shuttle col 137 88.58178643762699
@shuttle col 136 89.99500000000012
@shuttle col 135 90.57978643762704
@shuttle col 134 94.57878643762706
@shuttle col 133 95.99200000000019
@shuttle col 132 96.5767864376271
@shuttle col 131 100.57578643762713
@shuttle col 130 101.98900000000026
@shuttle col 129 102.57378643762718
@shuttle col 128 76.5857864376269
@shuttle col 127 77.99900000000002
@shuttle col 126 72.5857864376269
@shuttle col 125 76.58478643762692
@shuttle col 124 77.99800000000005
@shuttle col 123 78.58278643762696
@shuttle col 122 82.58178643762699
@shuttle col 121 83.99500000000012
@shuttle col 120 84.57978643762704
@shuttle col 119 88.57878643762706
@shuttle col 118 89.99200000000019
@shuttle col 117 90.5767864376271
@shuttle col 116 94.57578643762713
@shuttle col 115 95.98900000000026
@shuttle col 114 96.0
@shuttle col 113 99.99900000000002
@shuttle col 112 77.4142135623731
@shuttle col 111 77.99900000000002
@shuttle col 110 81.99800000000005
@shuttle col 109 83.41121356237318
@shuttle col 108 83.9960000000001
@shuttle col 107 87.99500000000012
@shuttle col 106 89.40821356237325
@shuttle col 105 89.99300000000017
@shuttle col 104 93.99200000000019
@shuttle col 103 95.40521356237332
@shuttle col 102 95.99000000000024
@shuttle col 101 99.98900000000026
@shuttle col 100 101.40221356237339
@shuttle col 99 101.98700000000031
@shuttle col 98 105.98600000000033
@shuttle col 97 107.39921356237346
@shuttle col 96 107.98400000000038
@shuttle col 95 111.4830000000004
@shuttle col 94 113.39621356237353
@shuttle col 93 114.48100000000045
@shuttle col 92 117.98000000000047
@shuttle col 91 119.3932135623736
@shuttle col 90 119.97800000000052
@shuttle col 89 123.47700000000054
@shuttle col 88 125.39021356237367
@shuttle col 87 126.47500000000059
@shuttle col 86 129.97400000000061
@shuttle col 85 131.38721356237374
@shuttle col 84 131.97200000000066
@shuttle col 83 135.97100000000069
@shuttle col 82 137.38421356237382
@shuttle col 81 137.96900000000073
@shuttle col 80 141.96800000000076
@shuttle col 79 143.3812135623739
@shuttle col 78 143.9660000000008
@shuttle col 77 147.96500000000083
@shuttle col 76 149.37821356237396
@shuttle col 75 149.96300000000087
@shuttle col 74 153.9620000000009
@shuttle col 73 155.37521356237403
@shuttle col 72 155.96000000000095
@shuttle col 71 159.95900000000097
@shuttle col 70 161.3722135623741
@shuttle col 69 161.95700000000102
@shuttle col 68 165.95600000000104
@shuttle col 67 167.36921356237417
@shuttle col 66 167.9540000000011
@shuttle col 65 171.9530000000011
@shuttle col 64 173.36621356237424
@shuttle col 63 173.95100000000116
@shuttle col 62 177.95000000000118
@shuttle col 61 179.3632135623743
@shuttle col 60 179.94800000000123
@shuttle col 59 183.94700000000125
@shuttle col 58 185.36021356237438
@shuttle col 57 185.9450000000013
@shuttle col 56 189.94400000000132
@shuttle col 55 191.35721356237445
@shuttle col 54 191.94200000000137
@shuttle col 53 195.4410000000014
@shuttle col 52 197.35421356237453
@shuttle col 51 198.43900000000144
@shuttle col 50 201.93800000000147
@shuttle col 49 203.3512135623746
@shuttle col 48 203.9360000000015
@shuttle col 47 207.93500000000154
@shuttle col 46 209.34821356237467
@shuttle col 45 209.93300000000158
@shuttle col 44 213.9320000000016
@shuttle col 43 215.34521356237474
@shuttle col 42 215.93000000000166
@shuttle col 41 219.92900000000168
@shuttle col 40 221.3422135623748
@shuttle col 39 221.92700000000173
@shuttle col 38 225.92600000000175
@shuttle col 37 227.33921356237488
@shuttle col 36 227.9240000000018
@shuttle col 35 231.92300000000182
@shuttle col 34 233.33621356237495
@shuttle col 33 233.92100000000187
@shuttle col 32 237.9200000000019
@shuttle col 31 239.33321356237502
@shuttle col 30 239.91800000000194
@shuttle col 29 243.91700000000196
@shuttle col 28 245.3302135623751
@shuttle col 27 245.915000000002
@shuttle col 26 249.91400000000203
@shuttle col 25 253.91300000000206
@shuttle col 24 257.9120000000021
@shuttle col 23 261.9110000000021
@shuttle col 22 265.9100000000021
@shuttle col 21 269.90900000000215
@shuttle col 20 273.9080000000022
@shuttle col 19 277.9070000000022
@shuttle col 18 281.9060000000022
@shuttle col 17 285.90500000000225
@shuttle col 16 289.90400000000227
@shuttle col 15 293.9030000000023
@shuttle col 14 297.9020000000023
@shuttle col 13 301.90100000000234
@shuttle col 12 305.90000000000236
@shuttle col 11 309.8990000000024
@shuttle col 10 313.8980000000024
@shuttle col 9 317.89700000000244
@shuttle col 8 321.89600000000246
@shuttle col 7 325.8950000000025
@shuttle col 6 329.8940000000025
@shuttle col 5 333.89300000000253
@shuttle col 4 337.89200000000255
@shuttle col 3 341.8910000000026
@shuttle col 2 345.8900000000026
@shuttle col 1 349.8890000000026
@shuttle col 0 353.88800000000265
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 10859 (114, 0)
@transfer 13757 (145, 0)
@transfer 10307 (112, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 15184 (146, 0)
@transfer 11872 (142, 0)
@transfer 11734 (141, 0)
@transfer 10906 (126, 0)
@transfer 11044 (128, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 21.4102135623732
@shuttle col 145 81.99500000000012
@shuttle col 144 54.000999999999976
@shuttle col 143 38.00199999999995
@shuttle col 142 121.41321356237313
@shuttle col 141 127.41221356237315
@shuttle col 140 77.41521356237308
@shuttle col 139 77.41521356237308
@shuttle col 138 77.41521356237308
@shuttle col 137 71.41821356237301
@shuttle col 136 71.41821356237301
@shuttle col 135 71.41821356237301
@shuttle col 134 71.41821356237301
@shuttle col 133 71.41821356237301
@shuttle col 132 71.41821356237301
@shuttle col 131 65.42421356237287
@shuttle col 130 35.425213562372846
@shuttle col 129 30.011999999999716
@shuttle col 128 59.999000000000024
@shuttle col 127 59.999000000000024
@shuttle col 126 65.99700000000007
@shuttle col 125 65.99700000000007
@shuttle col 124 65.99700000000007
@shuttle col 123 65.99700000000007
@shuttle col 122 65.99700000000007
@shuttle col 121 13.419213562372988
@shuttle col 120 13.419213562372988
@shuttle col 119 13.419213562372988
@shuttle col 118 13.419213562372988
@shuttle col 117 13.419213562372988
@shuttle col 116 13.419213562372988
@shuttle col 115 7.425213562372846
@shuttle col 114 7.999000000000024
@shuttle col 113 7.999000000000024
@shuttle col 112 31.99700000000007
@shuttle col 111 31.99700000000007
@shuttle col 110 31.99700000000007
@shuttle col 109 6.588786437626823
@shuttle col 108 6.588786437626823
@shuttle col 107 6.588786437626823
@shuttle col 106 6.588786437626823
@shuttle col 105 6.588786437626823
@shuttle col 104 6.588786437626823
@shuttle col 103 6.588786437626823
@shuttle col 102 6.588786437626823
@shuttle col 101 6.588786437626823
@shuttle col 100 6.588786437626823
@shuttle col 99 6.588786437626823
@shuttle col 98 6.588786437626823
@shuttle col 97 6.588786437626823
@shuttle col 96 6.588786437626823
@shuttle col 95 6.588786437626823
@shuttle col 94 6.588786437626823
@shuttle col 93 6.588786437626823
@shuttle col 92 6.588786437626823
@shuttle col 91 6.588786437626823
@shuttle col 90 6.588786437626823
@shuttle col 89 6.588786437626823
@shuttle col 88 6.588786437626823
@shuttle col 87 6.588786437626823
@shuttle col 86 6.588786437626823
@shuttle col 85 6.588786437626823
@shuttle col 84 0.6137864376262314
@shuttle col 83 0.6137864376262314
@shuttle col 82 0.6137864376262314
@shuttle col 81 0.6137864376262314
@shuttle col 80 0.6137864376262314
@shuttle col 79 0.6137864376262314
@shuttle col 78 0.6137864376262314
@shuttle col 77 0.6137864376262314
@shuttle col 76 0.6137864376262314
@shuttle col 75 0.6137864376262314
@shuttle col 74 0.6137864376262314
@shuttle col 73 0.6137864376262314
@shuttle col 72 0.6137864376262314
@shuttle col 71 0.6137864376262314
@shuttle col 70 0.6137864376262314
@shuttle col 69 0.6137864376262314
@shuttle col 68 0.6137864376262314
@shuttle col 67 0.6137864376262314
@shuttle col 66 0.6137864376262314
@shuttle col 65 0.6137864376262314
@shuttle col 64 0.6137864376262314
@shuttle col 63 0.6137864376262314
@shuttle col 62 0.6137864376262314
@shuttle col 61 0.6137864376262314
@shuttle col 60 0.6137864376262314
@shuttle col 59 0.6137864376262314
@shuttle col 58 0.6137864376262314
@shuttle col 57 0.6137864376262314
@shuttle col 56 0.6137864376262314
@shuttle col 55 0.6137864376262314
@shuttle col 54 0.6137864376262314
@shuttle col 53 0.6137864376262314
@shuttle col 52 0.6137864376262314
@shuttle col 51 0.6137864376262314
@shuttle col 50 0.6137864376262314
@shuttle col 49 0.6137864376262314
@shuttle col 48 0.6137864376262314
@shuttle col 47 0.6137864376262314
@shuttle col 46 0.6137864376262314
@shuttle col 45 0.6137864376262314
@shuttle col 44 0.6137864376262314
@shuttle col 43 0.6137864376262314
@shuttle col 42 0.6137864376262314
@shuttle col 41 0.6137864376262314
@shuttle col 40 0.6137864376262314
@shuttle col 39 0.6137864376262314
@shuttle col 38 0.6137864376262314
@shuttle col 37 0.6137864376262314
@shuttle col 36 0.6137864376262314
@shuttle col 35 0.6137864376262314
@shuttle col 34 0.6137864376262314
@shuttle col 33 0.6137864376262314
@shuttle col 32 0.6137864376262314
@shuttle col 31 0.6137864376262314
@shuttle col 30 0.6137864376262314
@shuttle col 29 0.6137864376262314
@shuttle col 28 0.6137864376262314
@shuttle col 27 0.6137864376262314
@shuttle col 26 0.6137864376262314
@shuttle col 25 0.6137864376262314
@shuttle col 24 0.6137864376262314
@shuttle col 23 0.6137864376262314
@shuttle col 22 0.6137864376262314
