OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
    ctrl @ U(0, 0, π) q[136], q[42];
    ctrl @ U(0, 0, π) q[98], q[122];
    ctrl @ U(0, 0, π) q[120], q[37];
    ctrl @ U(0, 0, π) q[128], q[108];
    ctrl @ U(0, 0, π) q[84], q[111];
    ctrl @ U(0, 0, π) q[81], q[63];
    ctrl @ U(0, 0, π) q[18], q[127];
    ctrl @ U(0, 0, π) q[156], q[29];
    ctrl @ U(0, 0, π) q[148], q[55];
    ctrl @ U(0, 0, π) q[112], q[157];
    ctrl @ U(0, 0, π) q[153], q[27];
    ctrl @ U(0, 0, π) q[76], q[109];
    ctrl @ U(0, 0, π) q[138], q[11];
    ctrl @ U(0, 0, π) q[88], q[4];
    ctrl @ U(0, 0, π) q[36], q[30];
    ctrl @ U(0, 0, π) q[82], q[119];
    ctrl @ U(0, 0, π) q[147], q[71];
    ctrl @ U(0, 0, π) q[129], q[142];
    ctrl @ U(0, 0, π) q[26], q[141];
    ctrl @ U(0, 0, π) q[171], q[44];
    ctrl @ U(0, 0, π) q[130], q[101];
    ctrl @ U(0, 0, π) q[125], q[117];
    ctrl @ U(0, 0, π) q[172], q[140];
    ctrl @ U(0, 0, π) q[73], q[21];
    ctrl @ U(0, 0, π) q[59], q[7];
    ctrl @ U(0, 0, π) q[161], q[91];
    ctrl @ U(0, 0, π) q[116], q[62];
    ctrl @ U(0, 0, π) q[100], q[23];
    ctrl @ U(0, 0, π) q[49], q[39];
    ctrl @ U(0, 0, π) q[33], q[67];
    ctrl @ U(0, 0, π) q[104], q[173];
    ctrl @ U(0, 0, π) q[87], q[47];
    ctrl @ U(0, 0, π) q[77], q[45];
    ctrl @ U(0, 0, π) q[25], q[20];
    ctrl @ U(0, 0, π) q[50], q[43];
}
global_rydberg_15 4, 7, 11, 16, 18, 20, 21, 23, 25, 26, 27, 29, 30, 33, 36, 37, 39, 42, 43, 44, 45, 47, 48, 49, 50, 55, 59, 61, 62, 63, 67, 71, 73, 76, 77, 81, 82, 84, 85, 87, 88, 90, 91, 97, 98, 99, 100, 101, 102, 104, 105, 106, 108, 109, 111, 112, 115, 116, 117, 119, 120, 122, 124, 125, 126, 127, 128, 129, 130, 136, 138, 139, 140, 141, 142, 147, 148, 151, 153, 156, 157, 161, 167, 169, 171, 172, 173, 175

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[140] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[140]

@raman local q[59] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[59]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[90] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[90]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[11] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[11]

@raman local q[120] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[120]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[153] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[153]

@raman local q[129] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[129]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[44] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[44]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[161] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[161]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[157] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[157]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[87] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[87]

@raman local q[111] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[111]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[20] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[20]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[48] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[48]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[98] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[98]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[173] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[173]

@shuttle row 0 5.414213562373096

@parallel begin
@transfer 31702 (173, 0)
@transfer 31564 (170, 0)
@transfer 31426 (167, 0)
@transfer 31288 (164, 0)
@transfer 31150 (161, 0)
@transfer 31012 (158, 0)
@transfer 30874 (155, 0)
@transfer 30736 (152, 0)
@transfer 30598 (149, 0)
@transfer 30460 (146, 0)
@transfer 30322 (143, 0)
@transfer 30184 (140, 0)
@transfer 30046 (137, 0)
@transfer 29908 (134, 0)
@transfer 29770 (131, 0)
@transfer 29632 (128, 0)
@transfer 29494 (125, 0)
@transfer 29356 (122, 0)
@transfer 29218 (119, 0)
@transfer 29080 (116, 0)
@transfer 28942 (113, 0)
@transfer 28804 (110, 0)
@transfer 28666 (107, 0)
@transfer 28528 (104, 0)
@transfer 28390 (101, 0)
@transfer 28252 (98, 0)
@transfer 28114 (95, 0)
@transfer 27976 (92, 0)
@transfer 27838 (89, 0)
@transfer 27700 (86, 0)
@transfer 27562 (83, 0)
@transfer 27424 (80, 0)
@transfer 27286 (77, 0)
@transfer 27148 (74, 0)
@transfer 27010 (71, 0)
@transfer 26872 (68, 0)
@transfer 26734 (65, 0)
@transfer 26596 (62, 0)
@transfer 26458 (59, 0)
@transfer 26320 (56, 0)
@transfer 26182 (53, 0)
@transfer 26044 (50, 0)
@transfer 25906 (47, 0)
@transfer 25768 (44, 0)
@transfer 25630 (41, 0)
@transfer 25492 (38, 0)
@parallel end

@parallel begin
@shuttle col 174 210.0
@shuttle col 173 149.4142135623731
@shuttle col 172 149.99900000000002
@shuttle col 171 153.99800000000005
@shuttle col 170 13.414213562373106
@shuttle col 169 13.999000000000024
@shuttle col 168 17.998000000000047
@shuttle col 167 19.411213562373177
@shuttle col 166 19.996000000000095
@shuttle col 165 23.99500000000012
@shuttle col 164 25.40821356237325
@shuttle col 163 25.993000000000166
@shuttle col 162 29.99200000000019
@shuttle col 161 31.40521356237332
@shuttle col 160 31.990000000000236
@shuttle col 159 35.98900000000026
@shuttle col 158 37.40221356237339
@shuttle col 157 37.98700000000031
@shuttle col 156 41.98600000000033
@shuttle col 155 43.39921356237346
@shuttle col 154 43.98400000000038
@shuttle col 153 47.9830000000004
@shuttle col 152 49.39621356237353
@shuttle col 151 49.98100000000045
@shuttle col 150 53.98000000000047
@shuttle col 149 55.3932135623736
@shuttle col 148 55.97800000000052
@shuttle col 147 59.977000000000544
@shuttle col 146 61.390213562373674
@shuttle col 145 61.97500000000059
@shuttle col 144 65.97400000000061
@shuttle col 143 67.38721356237374
@shuttle col 142 67.97200000000066
@shuttle col 141 71.97100000000069
@shuttle col 140 73.38421356237382
@shuttle col 139 73.96900000000073
@shuttle col 138 77.96800000000076
@shuttle col 137 79.38121356237389
@shuttle col 136 79.9660000000008
@shuttle col 135 83.96500000000083
@shuttle col 134 85.37821356237396
@shuttle col 133 85.96300000000087
@shuttle col 132 89.9620000000009
@shuttle col 131 91.37521356237403
@shuttle col 130 91.96000000000095
@shuttle col 129 95.95900000000097
@shuttle col 128 97.3722135623741
@shuttle col 127 97.95700000000102
@shuttle col 126 101.95600000000104
@shuttle col 125 103.36921356237417
@shuttle col 124 103.95400000000109
@shuttle col 123 107.95300000000111
@shuttle col 122 109.36621356237424
@shuttle col 121 109.95100000000116
@shuttle col 120 113.95000000000118
@shuttle col 119 115.36321356237431
@shuttle col 118 115.94800000000123
@shuttle col 117 119.94700000000125
@shuttle col 116 119.4142135623731
@shuttle col 115 119.99900000000002
@shuttle col 114 123.99800000000005
@shuttle col 113 125.41121356237318
@shuttle col 112 125.9960000000001
@shuttle col 111 129.49500000000012
@shuttle col 110 131.40821356237325
@shuttle col 109 132.49300000000017
@shuttle col 108 135.9920000000002
@shuttle col 107 137.40521356237332
@shuttle col 106 137.99000000000024
@shuttle col 105 141.98900000000026
@shuttle col 104 143.4022135623734
@shuttle col 103 143.9870000000003
@shuttle col 102 147.98600000000033
@shuttle col 101 149.39921356237346
@shuttle col 100 149.98400000000038
@shuttle col 99 153.9830000000004
@shuttle col 98 155.39621356237353
@shuttle col 97 155.98100000000045
@shuttle col 96 159.98000000000047
@shuttle col 95 161.3932135623736
@shuttle col 94 161.97800000000052
@shuttle col 93 165.97700000000054
@shuttle col 92 167.39021356237367
@shuttle col 91 167.9750000000006
@shuttle col 90 171.97400000000061
@shuttle col 89 173.38721356237374
@shuttle col 88 173.97200000000066
@shuttle col 87 177.97100000000069
@shuttle col 86 179.38421356237382
@shuttle col 85 179.96900000000073
@shuttle col 84 183.96800000000076
@shuttle col 83 185.3812135623739
@shuttle col 82 185.9660000000008
@shuttle col 81 189.96500000000083
@shuttle col 80 191.37821356237396
@shuttle col 79 191.96300000000087
@shuttle col 78 195.9620000000009
@shuttle col 77 197.37521356237403
@shuttle col 76 197.96000000000095
@shuttle col 75 201.95900000000097
@shuttle col 74 203.3722135623741
@shuttle col 73 203.95700000000102
@shuttle col 72 207.95600000000104
@shuttle col 71 209.36921356237417
@shuttle col 70 209.9540000000011
@shuttle col 69 213.9530000000011
@shuttle col 68 215.36621356237424
@shuttle col 67 215.95100000000116
@shuttle col 66 219.95000000000118
@shuttle col 65 221.3632135623743
@shuttle col 64 221.94800000000123
@shuttle col 63 225.94700000000125
@shuttle col 62 227.36021356237438
@shuttle col 61 227.9450000000013
@shuttle col 60 231.94400000000132
@shuttle col 59 233.35721356237445
@shuttle col 58 233.94200000000137
@shuttle col 57 237.4410000000014
@shuttle col 56 239.35421356237453
@shuttle col 55 240.43900000000144
@shuttle col 54 243.93800000000147
@shuttle col 53 245.3512135623746
@shuttle col 52 245.9360000000015
@shuttle col 51 249.93500000000154
@shuttle col 50 251.34821356237467
@shuttle col 49 251.93300000000158
@shuttle col 48 255.9320000000016
@shuttle col 47 257.34521356237474
@shuttle col 46 257.93000000000166
@shuttle col 45 261.9290000000017
@shuttle col 44 263.3422135623748
@shuttle col 43 263.9270000000017
@shuttle col 42 267.92600000000175
@shuttle col 41 269.3392135623749
@shuttle col 40 269.9240000000018
@shuttle col 39 273.9230000000018
@shuttle col 38 275.33621356237495
@shuttle col 37 275.92100000000187
@shuttle col 36 279.9200000000019
@shuttle col 35 283.9190000000019
@shuttle col 34 287.91800000000194
@shuttle col 33 291.91700000000196
@shuttle col 32 295.916000000002
@shuttle col 31 299.915000000002
@shuttle col 30 303.91400000000203
@shuttle col 29 307.91300000000206
@shuttle col 28 311.9120000000021
@shuttle col 27 315.9110000000021
@shuttle col 26 319.9100000000021
@shuttle col 25 323.90900000000215
@shuttle col 24 327.9080000000022
@shuttle col 23 331.9070000000022
@shuttle col 22 335.9060000000022
@shuttle col 21 339.90500000000225
@shuttle col 20 343.90400000000227
@shuttle col 19 347.9030000000023
@shuttle col 18 351.9020000000023
@shuttle col 17 355.90100000000234
@shuttle col 16 359.90000000000236
@shuttle col 15 363.8990000000024
@shuttle col 14 367.8980000000024
@shuttle col 13 371.89700000000244
@shuttle col 12 375.89600000000246
@shuttle col 11 379.8950000000025
@shuttle col 10 383.8940000000025
@shuttle col 9 387.89300000000253
@shuttle col 8 391.89200000000255
@shuttle col 7 395.8910000000026
@shuttle col 6 399.8900000000026
@shuttle col 5 403.8890000000026
@shuttle col 4 407.88800000000265
@shuttle col 3 411.8870000000027
@shuttle col 2 415.8860000000027
@shuttle col 1 419.8850000000027
@shuttle col 0 423.88400000000274
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 31841 (170, 0)
@transfer 36533 (174, 0)
@transfer 31795 (116, 0)
@transfer 35107 (173, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 174 67.99900000000002
@shuttle col 173 129.99800000000005
@shuttle col 172 120.58678643762687
@shuttle col 171 0.5877864376268462
@shuttle col 170 142.58478643762692
@shuttle col 169 142.58478643762692
@shuttle col 168 118.58778643762685
@shuttle col 167 10.588786437626823
@shuttle col 166 10.588786437626823
@shuttle col 165 6.004999999999882
@shuttle col 164 6.004999999999882
@shuttle col 163 6.004999999999882
@shuttle col 162 6.004999999999882
@shuttle col 161 6.004999999999882
@shuttle col 160 6.004999999999882
@shuttle col 159 6.004999999999882
@shuttle col 158 6.004999999999882
@shuttle col 157 6.004999999999882
@shuttle col 156 6.004999999999882
@shuttle col 155 6.004999999999882
@shuttle col 154 4.601786437626515
@shuttle col 153 4.601786437626515
@shuttle col 152 4.601786437626515
@shuttle col 151 4.601786437626515
@shuttle col 150 4.601786437626515
@shuttle col 149 4.601786437626515
@shuttle col 148 4.601786437626515
@shuttle col 147 4.601786437626515
@shuttle col 146 4.601786437626515
@shuttle col 145 4.601786437626515
@shuttle col 144 4.601786437626515
@shuttle col 143 4.601786437626515
@shuttle col 142 4.601786437626515
@shuttle col 141 4.601786437626515
@shuttle col 140 4.601786437626515
@shuttle col 139 4.601786437626515
@shuttle col 138 4.601786437626515
@shuttle col 137 4.601786437626515
@shuttle col 136 4.601786437626515
@shuttle col 135 4.601786437626515
@shuttle col 134 4.601786437626515
@shuttle col 133 4.601786437626515
@shuttle col 132 4.601786437626515
@shuttle col 131 4.601786437626515
@shuttle col 130 4.601786437626515
@shuttle col 129 4.601786437626515
@shuttle col 128 4.601786437626515
@shuttle col 127 4.601786437626515
@shuttle col 126 4.601786437626515
@shuttle col 125 4.601786437626515
@shuttle col 124 4.601786437626515
@shuttle col 123 4.601786437626515
@shuttle col 122 4.601786437626515
@shuttle col 121 4.601786437626515
@shuttle col 120 4.601786437626515
@shuttle col 119 4.601786437626515
@shuttle col 118 4.601786437626515
@shuttle col 117 4.601786437626515
@shuttle col 116 6.547786437627792
@shuttle col 115 6.000999999999976
@shuttle col 114 6.000999999999976
@shuttle col 113 6.000999999999976
@shuttle col 112 6.000999999999976
@shuttle col 111 6.000999999999976
@shuttle col 110 6.000999999999976
@shuttle col 109 6.000999999999976
@shuttle col 108 6.000999999999976
@shuttle col 107 6.000999999999976
@shuttle col 106 6.000999999999976
@shuttle col 105 6.000999999999976
@shuttle col 104 6.000999999999976
@shuttle col 103 6.000999999999976
@shuttle col 102 6.000999999999976
@shuttle col 101 6.000999999999976
@shuttle col 100 6.000999999999976
@shuttle col 99 6.000999999999976
@shuttle col 98 6.000999999999976
@shuttle col 97 6.000999999999976
@shuttle col 96 6.000999999999976
@shuttle col 95 6.000999999999976
@shuttle col 94 6.000999999999976
@shuttle col 93 6.000999999999976
@shuttle col 92 6.000999999999976
@shuttle col 91 6.000999999999976
@shuttle col 90 6.000999999999976
@shuttle col 89 6.000999999999976
@shuttle col 88 0.6137864376262314
@shuttle col 87 0.6137864376262314
@shuttle col 86 0.6137864376262314
@shuttle col 85 0.6137864376262314
@shuttle col 84 0.6137864376262314
@shuttle col 83 0.6137864376262314
@shuttle col 82 0.6137864376262314
@shuttle col 81 0.6137864376262314
@shuttle col 80 0.6137864376262314
@shuttle col 79 0.6137864376262314
@shuttle col 78 0.6137864376262314
@shuttle col 77 0.6137864376262314
@shuttle col 76 0.6137864376262314
@shuttle col 75 0.6137864376262314
@shuttle col 74 0.6137864376262314
@shuttle col 73 0.6137864376262314
@shuttle col 72 0.6137864376262314
@shuttle col 71 0.6137864376262314
@shuttle col 70 0.6137864376262314
@shuttle col 69 0.6137864376262314
@shuttle col 68 0.6137864376262314
@shuttle col 67 0.6137864376262314
@shuttle col 66 0.6137864376262314
@shuttle col 65 0.6137864376262314
@shuttle col 64 0.6137864376262314
@shuttle col 63 0.6137864376262314
@shuttle col 62 0.6137864376262314
@shuttle col 61 0.6137864376262314
@shuttle col 60 0.6137864376262314
@shuttle col 59 0.6137864376262314
@shuttle col 58 0.6137864376262314
@shuttle col 57 0.6137864376262314
@shuttle col 56 0.6137864376262314
@shuttle col 55 0.6137864376262314
@shuttle col 54 0.6137864376262314
@shuttle col 53 0.6137864376262314
@shuttle col 52 0.6137864376262314
@shuttle col 51 0.6137864376262314
@shuttle col 50 0.6137864376262314
@shuttle col 49 0.6137864376262314
@shuttle col 48 0.6137864376262314
@shuttle col 47 0.6137864376262314
@shuttle col 46 0.6137864376262314
@shuttle col 45 0.6137864376262314
@shuttle col 44 0.6137864376262314
@shuttle col 43 0.6137864376262314
@shuttle col 42 0.6137864376262314
@shuttle col 41 0.6137864376262314
@shuttle col 40 0.6137864376262314
@shuttle col 39 0.6137864376262314
@shuttle col 38 0.6137864376262314
@shuttle col 37 0.6137864376262314
@shuttle col 36 0.6137864376262314
@shuttle col 35 0.6137864376262314
@shuttle col 34 0.6137864376262314
@shuttle col 33 0.6137864376262314
@shuttle col 32 0.6137864376262314
@shuttle col 31 0.6137864376262314
@shuttle col 30 0.6137864376262314
@shuttle col 29 0.6137864376262314
@shuttle col 28 0.6137864376262314
@shuttle col 27 0.6137864376262314
@shuttle col 26 0.6137864376262314
@shuttle col 25 0.6137864376262314
@shuttle col 24 0.6137864376262314
@shuttle col 23 0.6137864376262314
@shuttle col 22 0.6137864376262314
@shuttle col 21 0.6137864376262314
@shuttle col 20 0.6137864376262314
@shuttle col 19 0.6137864376262314
@shuttle col 18 0.6137864376262314
@shuttle col 17 0.6137864376262314
@shuttle col 16 0.6137864376262314
@shuttle col 15 0.6137864376262314
@shuttle col 14 0.6137864376262314
@shuttle col 13 0.6137864376262314
@shuttle col 12 0.6137864376262314
@shuttle col 11 0.6137864376262314
@shuttle col 10 0.6137864376262314
@shuttle col 9 0.6137864376262314
@shuttle col 8 0.6137864376262314
@shuttle col 7 0.6137864376262314
@shuttle col 6 0.6137864376262314
@shuttle col 5 0.6137864376262314
@shuttle col 4 0.6137864376262314
@shuttle col 3 0.6137864376262314
@shuttle col 2 0.6137864376262314
@shuttle col 1 0.6137864376262314
@shuttle col 0 0.6137864376262314
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 31979 (165, 0)
@transfer 31933 (115, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 31842 (88, 0)
@transfer 37914 (172, 0)
@transfer 34602 (168, 0)
@transfer 31980 (154, 0)
@transfer 32118 (167, 0)
@transfer 35154 (171, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 9.411213562373177
@shuttle col 171 129.4102135623732
@shuttle col 170 129.4102135623732
@shuttle col 169 65.41621356237306
@shuttle col 168 89.41321356237313
@shuttle col 167 197.41221356237315
@shuttle col 166 197.41221356237315
@shuttle col 165 201.9960000000001
@shuttle col 164 201.9960000000001
@shuttle col 163 150.00199999999995
@shuttle col 162 6.002999999999929
@shuttle col 161 6.002999999999929
@shuttle col 160 6.002999999999929
@shuttle col 159 6.002999999999929
@shuttle col 158 6.002999999999929
@shuttle col 157 6.002999999999929
@shuttle col 156 6.002999999999929
@shuttle col 155 6.002999999999929
@shuttle col 154 7.406213562373296
@shuttle col 153 7.406213562373296
@shuttle col 152 7.406213562373296
@shuttle col 151 7.406213562373296
@shuttle col 150 7.406213562373296
@shuttle col 149 7.406213562373296
@shuttle col 148 7.406213562373296
@shuttle col 147 7.406213562373296
@shuttle col 146 7.406213562373296
@shuttle col 145 7.406213562373296
@shuttle col 144 7.406213562373296
@shuttle col 143 7.406213562373296
@shuttle col 142 7.406213562373296
@shuttle col 141 7.406213562373296
@shuttle col 140 7.406213562373296
@shuttle col 139 7.406213562373296
@shuttle col 138 7.406213562373296
@shuttle col 137 7.406213562373296
@shuttle col 136 7.406213562373296
