OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 14 4.625786437625948
@shuttle col 13 4.625786437625948
@shuttle col 12 4.625786437625948
@shuttle col 11 4.625786437625948
@shuttle col 10 4.625786437625948
@shuttle col 9 4.625786437625948
@shuttle col 8 4.625786437625948
@shuttle col 7 4.625786437625948
@shuttle col 6 4.625786437625948
@shuttle col 5 4.625786437625948
@shuttle col 4 4.625786437625948
@shuttle col 3 4.625786437625948
@shuttle col 2 4.625786437625948
@shuttle col 1 4.625786437625948
@shuttle col 0 4.625786437625948
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 22037 (146, 0)
@transfer 16805 (81, 0)
@transfer 18389 (141, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17574 (134, 0)
@transfer 18294 (139, 0)
@transfer 16998 (130, 0)
@transfer 16710 (14, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 19.996000000000095
@shuttle col 145 19.996000000000095
@shuttle col 144 19.996000000000095
@shuttle col 143 19.996000000000095
@shuttle col 142 19.996000000000095
@shuttle col 141 171.9910000000002
@shuttle col 140 171.9910000000002
@shuttle col 139 177.40321356237337
@shuttle col 138 177.40321356237337
@shuttle col 137 177.40321356237337
@shuttle col 136 96.00299999999993
@shuttle col 135 96.00299999999993
@shuttle col 134 125.99800000000005
@shuttle col 133 23.415213562373083
@shuttle col 132 23.415213562373083
@shuttle col 131 23.415213562373083
@shuttle col 130 47.41121356237318
@shuttle col 129 35.41521356237308
@shuttle col 128 35.41521356237308
@shuttle col 127 35.41521356237308
@shuttle col 126 35.41521356237308
@shuttle col 125 35.41521356237308
@shuttle col 124 35.41521356237308
@shuttle col 123 31.42121356237294
@shuttle col 122 31.42121356237294
@shuttle col 121 31.42121356237294
@shuttle col 120 31.42121356237294
@shuttle col 119 31.42121356237294
@shuttle col 118 31.42121356237294
@shuttle col 117 17.4272135623728
@shuttle col 116 17.4272135623728
@shuttle col 115 17.4272135623728
@shuttle col 114 17.4272135623728
@shuttle col 113 17.4272135623728
@shuttle col 112 17.4272135623728
@shuttle col 111 17.4272135623728
@shuttle col 110 1.4342135623726335
@shuttle col 109 1.4342135623726335
@shuttle col 108 1.4342135623726335
@shuttle col 107 1.4342135623726335
@shuttle col 106 1.4342135623726335
@shuttle col 105 1.4342135623726335
@shuttle col 104 1.4342135623726335
@shuttle col 103 1.4342135623726335
@shuttle col 102 1.4342135623726335
@shuttle col 101 1.4342135623726335
@shuttle col 100 1.4342135623726335
@shuttle col 99 1.4342135623726335
@shuttle col 98 1.4342135623726335
@shuttle col 97 1.4342135623726335
@shuttle col 96 1.4342135623726335
@shuttle col 95 1.4342135623726335
@shuttle col 94 1.4342135623726335
@shuttle col 93 1.4342135623726335
@shuttle col 92 1.4342135623726335
@shuttle col 91 1.4342135623726335
@shuttle col 90 1.4342135623726335
@shuttle col 89 1.4342135623726335
@shuttle col 88 1.4342135623726335
@shuttle col 87 1.4342135623726335
@shuttle col 86 1.4342135623726335
@shuttle col 85 1.4342135623726335
@shuttle col 84 1.4342135623726335
@shuttle col 83 1.4342135623726335
@shuttle col 82 1.4342135623726335
@shuttle col 81 7.971000000000686
@shuttle col 80 7.971000000000686
@shuttle col 79 7.971000000000686
@shuttle col 78 7.971000000000686
@shuttle col 77 7.971000000000686
@shuttle col 76 6.004999999999882
@shuttle col 75 6.004999999999882
@shuttle col 74 6.004999999999882
@shuttle col 73 6.004999999999882
@shuttle col 72 6.004999999999882
@shuttle col 71 6.004999999999882
@shuttle col 70 6.004999999999882
@shuttle col 69 6.004999999999882
@shuttle col 68 6.004999999999882
@shuttle col 67 6.004999999999882
@shuttle col 66 6.004999999999882
@shuttle col 65 6.004999999999882
@shuttle col 64 6.004999999999882
@shuttle col 63 6.004999999999882
@shuttle col 62 6.004999999999882
@shuttle col 61 6.004999999999882
@shuttle col 60 6.004999999999882
@shuttle col 59 6.004999999999882
@shuttle col 58 6.004999999999882
@shuttle col 57 6.004999999999882
@shuttle col 56 6.004999999999882
@shuttle col 55 6.004999999999882
@shuttle col 54 6.004999999999882
@shuttle col 53 6.004999999999882
@shuttle col 52 6.004999999999882
@shuttle col 51 6.004999999999882
@shuttle col 50 6.004999999999882
@shuttle col 49 6.004999999999882
@shuttle col 48 6.004999999999882
@shuttle col 47 6.004999999999882
@shuttle col 46 6.004999999999882
@shuttle col 45 6.004999999999882
@shuttle col 44 6.004999999999882
@shuttle col 43 6.004999999999882
@shuttle col 42 6.004999999999882
@shuttle col 41 6.004999999999882
@shuttle col 40 6.004999999999882
@shuttle col 39 6.004999999999882
@shuttle col 38 6.004999999999882
@shuttle col 37 6.004999999999882
@shuttle col 36 6.004999999999882
@shuttle col 35 0.6317864376258058
@shuttle col 34 0.6317864376258058
@shuttle col 33 0.6317864376258058
@shuttle col 32 0.6317864376258058
@shuttle col 31 0.6317864376258058
@shuttle col 30 0.6317864376258058
@shuttle col 29 0.6317864376258058
@shuttle col 28 0.6317864376258058
@shuttle col 27 0.6317864376258058
@shuttle col 26 0.6317864376258058
@shuttle col 25 0.6317864376258058
@shuttle col 24 0.6317864376258058
@shuttle col 23 0.6317864376258058
@shuttle col 22 0.6317864376258058
@shuttle col 21 0.6317864376258058
@shuttle col 20 0.6317864376258058
@shuttle col 19 0.6317864376258058
@shuttle col 18 0.6317864376258058
@shuttle col 17 0.6317864376258058
@shuttle col 16 0.6317864376258058
@shuttle col 15 0.6317864376258058
@shuttle col 14 5.979000000000497
@shuttle col 13 5.979000000000497
@shuttle col 12 5.979000000000497
@shuttle col 11 5.979000000000497
@shuttle col 10 5.979000000000497
@shuttle col 9 5.979000000000497
@shuttle col 8 5.979000000000497
@shuttle col 7 5.979000000000497
@shuttle col 6 5.979000000000497
@shuttle col 5 5.979000000000497
@shuttle col 4 5.979000000000497
@shuttle col 3 5.979000000000497
@shuttle col 2 5.979000000000497
@shuttle col 1 5.979000000000497
@shuttle col 0 5.979000000000497
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16949 (76, 0)
@transfer 18101 (133, 0)
@transfer 17381 (117, 0)
@transfer 17813 (129, 0)
@transfer 16997 (110, 0)
@transfer 17717 (123, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16854 (35, 0)
@transfer 20598 (136, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 81.40021356237344
@shuttle col 135 73.41521356237308
@shuttle col 134 73.41521356237308
@shuttle col 133 175.99800000000005
@shuttle col 132 78.00099999999998
@shuttle col 131 78.00099999999998
@shuttle col 130 78.00099999999998
@shuttle col 129 89.99700000000007
@shuttle col 128 36.58678643762687
@shuttle col 127 36.58678643762687
@shuttle col 126 36.58678643762687
@shuttle col 125 36.58678643762687
@shuttle col 124 36.58678643762687
@shuttle col 123 40.58078643762701
@shuttle col 122 40.58078643762701
@shuttle col 121 36.00199999999995
@shuttle col 120 36.00199999999995
@shuttle col 119 36.00199999999995
@shuttle col 118 36.00199999999995
@shuttle col 117 49.996000000000095
@shuttle col 116 24.58678643762687
@shuttle col 115 24.58678643762687
@shuttle col 114 24.58678643762687
@shuttle col 113 24.58678643762687
@shuttle col 112 24.58678643762687
@shuttle col 111 24.58678643762687
@shuttle col 110 40.579786437627035
@shuttle col 109 40.579786437627035
@shuttle col 108 40.579786437627035
@shuttle col 107 40.579786437627035
@shuttle col 106 40.579786437627035
@shuttle col 105 40.579786437627035
@shuttle col 104 40.579786437627035
@shuttle col 103 40.579786437627035
@shuttle col 102 40.579786437627035
@shuttle col 101 40.579786437627035
@shuttle col 100 40.579786437627035
@shuttle col 99 40.579786437627035
@shuttle col 98 40.579786437627035
@shuttle col 97 40.579786437627035
@shuttle col 96 40.579786437627035
@shuttle col 95 40.579786437627035
@shuttle col 94 24.01599999999962
@shuttle col 93 24.01599999999962
@shuttle col 92 24.01599999999962
@shuttle col 91 24.01599999999962
@shuttle col 90 24.01599999999962
@shuttle col 89 24.01599999999962
@shuttle col 88 24.01599999999962
@shuttle col 87 24.01599999999962
@shuttle col 86 24.01599999999962
@shuttle col 85 24.01599999999962
@shuttle col 84 24.01599999999962
@shuttle col 83 4.612786437626255
@shuttle col 82 4.612786437626255
@shuttle col 81 4.612786437626255
@shuttle col 80 4.612786437626255
@shuttle col 79 4.612786437626255
@shuttle col 78 4.612786437626255
@shuttle col 77 4.612786437626255
@shuttle col 76 6.578786437627059
@shuttle col 75 6.578786437627059
@shuttle col 74 6.578786437627059
@shuttle col 73 6.578786437627059
@shuttle col 72 6.578786437627059
@shuttle col 71 6.578786437627059
@shuttle col 70 6.578786437627059
@shuttle col 69 6.578786437627059
@shuttle col 68 6.578786437627059
@shuttle col 67 6.578786437627059
@shuttle col 66 6.578786437627059
@shuttle col 65 6.578786437627059
@shuttle col 64 6.578786437627059
@shuttle col 63 6.578786437627059
@shuttle col 62 6.578786437627059
@shuttle col 61 6.578786437627059
@shuttle col 60 6.578786437627059
@shuttle col 59 6.578786437627059
@shuttle col 58 6.578786437627059
@shuttle col 57 6.578786437627059
@shuttle col 56 6.578786437627059
@shuttle col 55 6.578786437627059
@shuttle col 54 6.578786437627059
@shuttle col 53 6.578786437627059
@shuttle col 52 6.578786437627059
@shuttle col 51 6.578786437627059
@shuttle col 50 6.578786437627059
@shuttle col 49 6.578786437627059
@shuttle col 48 6.578786437627059
@shuttle col 47 6.578786437627059
@shuttle col 46 6.578786437627059
@shuttle col 45 6.578786437627059
@shuttle col 44 6.578786437627059
@shuttle col 43 6.578786437627059
@shuttle col 42 6.578786437627059
@shuttle col 41 6.578786437627059
@shuttle col 40 6.578786437627059
@shuttle col 39 6.578786437627059
@shuttle col 38 6.578786437627059
@shuttle col 37 6.578786437627059
@shuttle col 36 6.578786437627059
@shuttle col 35 11.952000000001135
@shuttle col 34 11.952000000001135
@shuttle col 33 11.952000000001135
@shuttle col 32 11.952000000001135
@shuttle col 31 11.952000000001135
@shuttle col 30 11.952000000001135
@shuttle col 29 11.952000000001135
@shuttle col 28 11.952000000001135
@shuttle col 27 11.952000000001135
@shuttle col 26 11.952000000001135
@shuttle col 25 11.952000000001135
@shuttle col 24 11.952000000001135
@shuttle col 23 11.952000000001135
@shuttle col 22 11.952000000001135
@shuttle col 21 11.952000000001135
@shuttle col 20 11.952000000001135
@shuttle col 19 11.952000000001135
@shuttle col 18 11.952000000001135
@shuttle col 17 11.952000000001135
@shuttle col 16 11.952000000001135
@shuttle col 15 11.952000000001135
@shuttle col 14 11.952000000001135
@shuttle col 13 11.952000000001135
@shuttle col 12 11.952000000001135
@shuttle col 11 11.952000000001135
@shuttle col 10 11.952000000001135
@shuttle col 9 11.952000000001135
@shuttle col 8 11.952000000001135
@shuttle col 7 11.952000000001135
@shuttle col 6 11.952000000001135
@shuttle col 5 11.952000000001135
@shuttle col 4 11.952000000001135
@shuttle col 3 11.952000000001135
@shuttle col 2 11.952000000001135
@shuttle col 1 11.952000000001135
@shuttle col 0 11.952000000001135
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 22325 (135, 0)
@transfer 18581 (121, 0)
@transfer 19973 (132, 0)
@transfer 17573 (94, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 18726 (128, 0)
@transfer 18006 (116, 0)
@transfer 17142 (83, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 7.985000000000355
@shuttle col 134 7.985000000000355
@shuttle col 133 7.985000000000355
@shuttle col 132 105.98200000000043
@shuttle col 131 105.98200000000043
@shuttle col 130 105.98200000000043
@shuttle col 129 105.98200000000043
@shuttle col 128 159.39221356237363
@shuttle col 127 13.415213562373083
@shuttle col 126 13.415213562373083
@shuttle col 125 13.415213562373083
@shuttle col 124 13.415213562373083
@shuttle col 123 13.415213562373083
@shuttle col 122 13.415213562373083
@shuttle col 121 17.994000000000142
@shuttle col 120 17.994000000000142
@shuttle col 119 17.994000000000142
@shuttle col 118 17.994000000000142
@shuttle col 117 17.994000000000142
@shuttle col 116 43.40321356237337
@shuttle col 115 42.000999999999976
@shuttle col 114 23.41621356237306
@shuttle col 113 23.41621356237306
@shuttle col 112 23.41621356237306
@shuttle col 111 23.41621356237306
@shuttle col 110 23.41621356237306
@shuttle col 109 23.41621356237306
@shuttle col 108 23.41621356237306
@shuttle col 107 23.41621356237306
@shuttle col 106 23.41621356237306
@shuttle col 105 23.41621356237306
@shuttle col 104 1.4262135623728227
@shuttle col 103 1.4262135623728227
@shuttle col 102 1.4262135623728227
@shuttle col 101 1.4262135623728227
@shuttle col 100 1.4262135623728227
@shuttle col 99 1.4262135623728227
@shuttle col 98 1.4262135623728227
@shuttle col 97 1.4262135623728227
@shuttle col 96 1.4262135623728227
@shuttle col 95 1.4262135623728227
@shuttle col 94 17.990000000000236
@shuttle col 93 17.990000000000236
@shuttle col 92 17.990000000000236
@shuttle col 91 17.990000000000236
@shuttle col 90 17.990000000000236
@shuttle col 89 17.990000000000236
@shuttle col 88 17.990000000000236
@shuttle col 87 17.990000000000236
@shuttle col 86 17.990000000000236
@shuttle col 85 17.990000000000236
@shuttle col 84 17.990000000000236
@shuttle col 83 37.3932135623736
@shuttle col 82 37.3932135623736
@shuttle col 81 37.3932135623736
@shuttle col 80 37.3932135623736
@shuttle col 79 37.3932135623736
@shuttle col 78 37.3932135623736
@shuttle col 77 37.3932135623736
@shuttle col 76 37.3932135623736
@shuttle col 75 35.42221356237292
@shuttle col 74 35.42221356237292
@shuttle col 73 31.42421356237287
@shuttle col 72 31.42421356237287
@shuttle col 71 31.42421356237287
@shuttle col 70 31.42421356237287
@shuttle col 69 31.42421356237287
@shuttle col 68 31.42421356237287
@shuttle col 67 31.42421356237287
@shuttle col 66 31.42421356237287
@shuttle col 65 23.43221356237268
@shuttle col 64 23.43221356237268
@shuttle col 63 23.43221356237268
@shuttle col 62 23.43221356237268
@shuttle col 61 23.43221356237268
@shuttle col 60 23.43221356237268
@shuttle col 59 23.43221356237268
@shuttle col 58 23.43221356237268
@shuttle col 57 23.43221356237268
@shuttle col 56 6.0269999999993615
@shuttle col 55 6.0269999999993615
@shuttle col 54 6.0269999999993615
@shuttle col 53 6.0269999999993615
@shuttle col 52 6.0269999999993615
@shuttle col 51 6.0269999999993615
@shuttle col 50 6.0269999999993615
@shuttle col 49 6.0269999999993615
@shuttle col 48 6.0269999999993615
@shuttle col 47 6.0269999999993615
@shuttle col 46 6.0269999999993615
@shuttle col 45 6.0269999999993615
@shuttle col 44 6.0269999999993615
@shuttle col 43 6.0269999999993615
@shuttle col 42 6.0269999999993615
@shuttle col 41 6.0269999999993615
@shuttle col 40 1.4572135623720897
@shuttle col 39 1.4572135623720897
@shuttle col 38 1.4572135623720897
@shuttle col 37 1.4572135623720897
@shuttle col 36 1.4572135623720897
@shuttle col 35 1.4572135623720897
@shuttle col 34 1.4572135623720897
@shuttle col 33 1.4572135623720897
@shuttle col 32 1.4572135623720897
@shuttle col 31 1.4572135623720897
@shuttle col 30 1.4572135623720897
@shuttle col 29 1.4572135623720897
@shuttle col 28 1.4572135623720897
@shuttle col 27 1.4572135623720897
@shuttle col 26 1.4572135623720897
@shuttle col 25 1.4572135623720897
@shuttle col 24 1.4572135623720897
@shuttle col 23 1.4572135623720897
@shuttle col 22 1.4572135623720897
@shuttle col 21 1.4572135623720897
@shuttle col 20 1.4572135623720897
@shuttle col 19 1.4572135623720897
@shuttle col 18 1.4572135623720897
@shuttle col 17 1.4572135623720897
@shuttle col 16 1.4572135623720897
@shuttle col 15 1.4572135623720897
@shuttle col 14 1.4572135623720897
@shuttle col 13 1.4572135623720897
@shuttle col 12 1.4572135623720897
@shuttle col 11 1.4572135623720897
@shuttle col 10 1.4572135623720897
@shuttle col 9 1.4572135623720897
@shuttle col 8 1.4572135623720897
@shuttle col 7 1.4572135623720897
@shuttle col 6 1.4572135623720897
@shuttle col 5 1.4572135623720897
@shuttle col 4 1.4572135623720897
@shuttle col 3 1.4572135623720897
@shuttle col 2 1.4572135623720897
@shuttle col 1 1.4572135623720897
@shuttle col 0 1.4572135623720897
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 18533 (114, 0)
@transfer 17861 (73, 0)
@transfer 17141 (40, 0)
@transfer 17957 (75, 0)
@transfer 19013 (127, 0)
@transfer 18005 (104, 0)
@transfer 17669 (65, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 19014 (115, 0)
@transfer 17286 (56, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 145.97700000000054
@shuttle col 126 90.00099999999998
@shuttle col 125 34.00199999999995
@shuttle col 124 34.00199999999995
@shuttle col 123 34.00199999999995
@shuttle col 122 34.00199999999995
@shuttle col 121 34.00199999999995
@shuttle col 120 22.592786437626728
@shuttle col 119 22.592786437626728
@shuttle col 118 22.008999999999787
@shuttle col 117 22.008999999999787
@shuttle col 116 22.008999999999787
@shuttle col 115 23.411213562373177
@shuttle col 114 41.996000000000095
@shuttle col 113 12.58678643762687
@shuttle col 112 12.58678643762687
@shuttle col 111 12.58678643762687
@shuttle col 110 12.58678643762687
@shuttle col 109 12.58678643762687
@shuttle col 108 12.58678643762687
@shuttle col 107 12.58678643762687
@shuttle col 106 12.58678643762687
@shuttle col 105 12.58678643762687
@shuttle col 104 34.576786437627106
@shuttle col 103 22.58678643762687
@shuttle col 102 22.58678643762687
@shuttle col 101 22.58678643762687
@shuttle col 100 22.58678643762687
@shuttle col 99 22.58678643762687
@shuttle col 98 22.58678643762687
@shuttle col 97 22.58678643762687
@shuttle col 96 4.593786437626704
@shuttle col 95 4.593786437626704
@shuttle col 94 4.593786437626704
@shuttle col 93 4.593786437626704
@shuttle col 92 4.593786437626704
@shuttle col 91 4.593786437626704
@shuttle col 90 4.593786437626704
@shuttle col 89 4.593786437626704
@shuttle col 88 4.593786437626704
@shuttle col 87 4.593786437626704
@shuttle col 86 4.593786437626704
@shuttle col 85 4.593786437626704
@shuttle col 84 4.593786437626704
@shuttle col 83 4.593786437626704
@shuttle col 82 4.593786437626704
@shuttle col 81 4.593786437626704
@shuttle col 80 4.593786437626704
@shuttle col 79 4.593786437626704
@shuttle col 78 4.593786437626704
@shuttle col 77 4.593786437626704
@shuttle col 76 4.593786437626704
@shuttle col 75 6.56478643762739
@shuttle col 74 6.56478643762739
@shuttle col 73 10.562786437627437
@shuttle col 72 10.562786437627437
@shuttle col 71 10.562786437627437
@shuttle col 70 10.562786437627437
@shuttle col 69 10.562786437627437
@shuttle col 68 10.562786437627437
@shuttle col 67 10.562786437627437
