OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 40 10.004999999999882
@shuttle col 39 10.004999999999882
@shuttle col 38 10.004999999999882
@shuttle col 37 10.004999999999882
@shuttle col 36 10.004999999999882
@shuttle col 35 10.004999999999882
@shuttle col 34 10.004999999999882
@shuttle col 33 10.004999999999882
@shuttle col 32 10.004999999999882
@shuttle col 31 11.40221356237339
@shuttle col 30 11.40221356237339
@shuttle col 29 11.40221356237339
@shuttle col 28 11.40221356237339
@shuttle col 27 11.40221356237339
@shuttle col 26 11.40221356237339
@shuttle col 25 59.982000000000426
@shuttle col 24 6.58678643762687
@shuttle col 23 6.58678643762687
@shuttle col 22 6.58678643762687
@shuttle col 21 6.58678643762687
@shuttle col 20 6.58678643762687
@shuttle col 19 6.58678643762687
@shuttle col 18 6.58678643762687
@shuttle col 17 6.58678643762687
@shuttle col 16 6.58678643762687
@shuttle col 15 6.58678643762687
@shuttle col 14 6.58678643762687
@shuttle col 13 6.58678643762687
@shuttle col 12 6.58678643762687
@shuttle col 11 6.58678643762687
@shuttle col 10 6.58678643762687
@shuttle col 9 6.58678643762687
@shuttle col 8 6.58678643762687
@shuttle col 7 6.58678643762687
@shuttle col 6 6.58678643762687
@shuttle col 5 6.58678643762687
@shuttle col 4 6.58678643762687
@shuttle col 3 6.58678643762687
@shuttle col 2 6.58678643762687
@shuttle col 1 6.58678643762687
@shuttle col 0 6.58678643762687
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 15781 (68, 0)
@transfer 18173 (110, 0)
@transfer 15551 (51, 0)
@transfer 15229 (43, 0)
@transfer 16931 (83, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17346 (96, 0)
@transfer 17622 (106, 0)
@transfer 16518 (71, 0)
@transfer 14034 (24, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 13.935000000001537
@shuttle col 109 13.935000000001537
@shuttle col 108 13.935000000001537
@shuttle col 107 13.935000000001537
@shuttle col 106 39.34521356237474
@shuttle col 105 39.34521356237474
@shuttle col 104 39.34521356237474
@shuttle col 103 39.34521356237474
@shuttle col 102 39.34521356237474
@shuttle col 101 39.34521356237474
@shuttle col 100 39.34521356237474
@shuttle col 99 1.421213562372941
@shuttle col 98 1.421213562372941
@shuttle col 97 1.421213562372941
@shuttle col 96 13.411213562373177
@shuttle col 95 13.411213562373177
@shuttle col 94 13.411213562373177
@shuttle col 93 13.411213562373177
@shuttle col 92 13.411213562373177
@shuttle col 91 1.4192135623729882
@shuttle col 90 1.4192135623729882
@shuttle col 89 1.4192135623729882
@shuttle col 88 1.4192135623729882
@shuttle col 87 1.4192135623729882
@shuttle col 86 1.4192135623729882
@shuttle col 85 1.4192135623729882
@shuttle col 84 1.4192135623729882
@shuttle col 83 17.99200000000019
@shuttle col 82 4.000999999999976
@shuttle col 81 4.000999999999976
@shuttle col 80 4.000999999999976
@shuttle col 79 4.000999999999976
@shuttle col 78 4.000999999999976
@shuttle col 77 4.000999999999976
@shuttle col 76 4.000999999999976
@shuttle col 75 4.000999999999976
@shuttle col 74 4.000999999999976
@shuttle col 73 4.000999999999976
@shuttle col 72 4.000999999999976
@shuttle col 71 23.403213562373367
@shuttle col 70 23.403213562373367
@shuttle col 69 23.403213562373367
@shuttle col 68 53.98600000000033
@shuttle col 67 30.000999999999976
@shuttle col 66 30.000999999999976
@shuttle col 65 30.000999999999976
@shuttle col 64 24.5897864376268
@shuttle col 63 24.5897864376268
@shuttle col 62 24.5897864376268
@shuttle col 61 24.5897864376268
@shuttle col 60 24.5897864376268
@shuttle col 59 24.5897864376268
@shuttle col 58 24.5897864376268
@shuttle col 57 24.5897864376268
@shuttle col 56 24.5897864376268
@shuttle col 55 24.5897864376268
@shuttle col 54 24.5897864376268
@shuttle col 53 24.5897864376268
@shuttle col 52 24.5897864376268
@shuttle col 51 34.5727864376272
@shuttle col 50 34.5727864376272
@shuttle col 49 34.5727864376272
@shuttle col 48 34.5727864376272
@shuttle col 47 34.5727864376272
@shuttle col 46 4.004999999999882
@shuttle col 45 4.004999999999882
@shuttle col 44 4.004999999999882
@shuttle col 43 17.99700000000007
@shuttle col 42 17.99700000000007
@shuttle col 41 17.99700000000007
@shuttle col 40 17.99700000000007
@shuttle col 39 17.99700000000007
@shuttle col 38 17.99700000000007
@shuttle col 37 17.99700000000007
@shuttle col 36 17.99700000000007
@shuttle col 35 17.99700000000007
@shuttle col 34 17.99700000000007
@shuttle col 33 17.99700000000007
@shuttle col 32 17.99700000000007
@shuttle col 31 17.99700000000007
@shuttle col 30 17.99700000000007
@shuttle col 29 17.99700000000007
@shuttle col 28 17.99700000000007
@shuttle col 27 17.99700000000007
@shuttle col 26 17.99700000000007
@shuttle col 25 17.99700000000007
@shuttle col 24 71.39221356237363
@shuttle col 23 13.415213562373083
@shuttle col 22 13.415213562373083
@shuttle col 21 13.415213562373083
@shuttle col 20 13.415213562373083
@shuttle col 19 13.415213562373083
@shuttle col 18 13.415213562373083
@shuttle col 17 13.415213562373083
@shuttle col 16 13.415213562373083
@shuttle col 15 13.415213562373083
@shuttle col 14 13.415213562373083
@shuttle col 13 13.415213562373083
@shuttle col 12 13.415213562373083
@shuttle col 11 13.415213562373083
@shuttle col 10 13.415213562373083
@shuttle col 9 13.415213562373083
@shuttle col 8 13.415213562373083
@shuttle col 7 13.415213562373083
@shuttle col 6 13.415213562373083
@shuttle col 5 13.415213562373083
@shuttle col 4 13.415213562373083
@shuttle col 3 13.415213562373083
@shuttle col 2 13.415213562373083
@shuttle col 1 13.415213562373083
@shuttle col 0 13.415213562373083
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17621 (99, 0)
@transfer 14309 (23, 0)
@transfer 17345 (91, 0)
@transfer 16471 (67, 0)
@transfer 15643 (46, 0)
@transfer 17023 (82, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16380 (64, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 37.9240000000018
@shuttle col 98 37.9240000000018
@shuttle col 97 37.9240000000018
@shuttle col 96 37.9240000000018
@shuttle col 95 37.9240000000018
@shuttle col 94 37.9240000000018
@shuttle col 93 37.9240000000018
@shuttle col 92 37.9240000000018
@shuttle col 91 49.916000000001986
@shuttle col 90 49.916000000001986
@shuttle col 89 46.587786437626846
@shuttle col 88 10.002999999999929
@shuttle col 87 10.002999999999929
@shuttle col 86 10.002999999999929
@shuttle col 85 10.002999999999929
@shuttle col 84 10.002999999999929
@shuttle col 83 10.002999999999929
@shuttle col 82 23.994000000000142
@shuttle col 81 23.994000000000142
@shuttle col 80 23.994000000000142
@shuttle col 79 23.994000000000142
@shuttle col 78 23.994000000000142
@shuttle col 77 23.994000000000142
@shuttle col 76 23.994000000000142
@shuttle col 75 23.994000000000142
@shuttle col 74 23.994000000000142
@shuttle col 73 23.994000000000142
@shuttle col 72 20.009999999999764
@shuttle col 71 20.009999999999764
@shuttle col 70 20.009999999999764
@shuttle col 69 20.009999999999764
@shuttle col 68 20.009999999999764
@shuttle col 67 43.99500000000012
@shuttle col 66 43.99500000000012
@shuttle col 65 43.99500000000012
@shuttle col 64 49.406213562373296
@shuttle col 63 49.406213562373296
@shuttle col 62 49.406213562373296
@shuttle col 61 49.406213562373296
@shuttle col 60 49.406213562373296
@shuttle col 59 36.00499999999988
@shuttle col 58 24.005999999999858
@shuttle col 57 24.005999999999858
@shuttle col 56 24.005999999999858
@shuttle col 55 24.005999999999858
@shuttle col 54 24.005999999999858
@shuttle col 53 24.005999999999858
@shuttle col 52 24.005999999999858
@shuttle col 51 24.005999999999858
@shuttle col 50 23.428213562372775
@shuttle col 49 23.428213562372775
@shuttle col 48 23.428213562372775
@shuttle col 47 23.428213562372775
@shuttle col 46 53.996000000000095
@shuttle col 45 53.996000000000095
@shuttle col 44 53.996000000000095
@shuttle col 43 53.996000000000095
@shuttle col 42 8.003999999999905
@shuttle col 41 8.003999999999905
@shuttle col 40 8.003999999999905
@shuttle col 39 8.003999999999905
@shuttle col 38 8.003999999999905
@shuttle col 37 8.003999999999905
@shuttle col 36 8.003999999999905
@shuttle col 35 8.003999999999905
@shuttle col 34 8.003999999999905
@shuttle col 33 8.003999999999905
@shuttle col 32 8.003999999999905
@shuttle col 31 8.003999999999905
@shuttle col 30 8.003999999999905
@shuttle col 29 8.003999999999905
@shuttle col 28 8.003999999999905
@shuttle col 27 8.003999999999905
@shuttle col 26 8.003999999999905
@shuttle col 25 8.003999999999905
@shuttle col 24 8.003999999999905
@shuttle col 23 65.98100000000045
@shuttle col 22 10.58678643762687
@shuttle col 21 10.58678643762687
@shuttle col 20 10.58678643762687
@shuttle col 19 10.58678643762687
@shuttle col 18 10.58678643762687
@shuttle col 17 10.58678643762687
@shuttle col 16 10.58678643762687
@shuttle col 15 10.58678643762687
@shuttle col 14 10.58678643762687
@shuttle col 13 10.58678643762687
@shuttle col 12 10.58678643762687
@shuttle col 11 10.58678643762687
@shuttle col 10 10.58678643762687
@shuttle col 9 10.58678643762687
@shuttle col 8 10.58678643762687
@shuttle col 7 10.58678643762687
@shuttle col 6 10.58678643762687
@shuttle col 5 10.58678643762687
@shuttle col 4 10.58678643762687
@shuttle col 3 10.58678643762687
@shuttle col 2 10.58678643762687
@shuttle col 1 10.58678643762687
@shuttle col 0 10.58678643762687
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16885 (50, 0)
@transfer 15827 (42, 0)
@transfer 17575 (88, 0)
@transfer 17483 (72, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17208 (59, 0)
@transfer 18450 (89, 0)
@transfer 16932 (58, 0)
@transfer 14586 (22, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 3.32821356237514
@shuttle col 88 39.91300000000206
@shuttle col 87 39.91300000000206
@shuttle col 86 39.91300000000206
@shuttle col 85 39.91300000000206
@shuttle col 84 39.91300000000206
@shuttle col 83 39.91300000000206
@shuttle col 82 39.91300000000206
@shuttle col 81 39.91300000000206
@shuttle col 80 12.00799999999981
@shuttle col 79 12.00799999999981
@shuttle col 78 6.595786437626657
@shuttle col 77 6.595786437626657
@shuttle col 76 6.595786437626657
@shuttle col 75 6.595786437626657
@shuttle col 74 6.595786437626657
@shuttle col 73 6.595786437626657
@shuttle col 72 10.579786437627035
@shuttle col 71 10.579786437627035
@shuttle col 70 10.579786437627035
@shuttle col 69 10.579786437627035
@shuttle col 68 10.579786437627035
@shuttle col 67 10.579786437627035
@shuttle col 66 10.579786437627035
@shuttle col 65 10.579786437627035
@shuttle col 64 10.579786437627035
@shuttle col 63 10.579786437627035
@shuttle col 62 10.579786437627035
@shuttle col 61 10.579786437627035
@shuttle col 60 10.579786437627035
@shuttle col 59 23.98100000000045
@shuttle col 58 35.98000000000047
@shuttle col 57 35.98000000000047
@shuttle col 56 35.98000000000047
@shuttle col 55 35.98000000000047
@shuttle col 54 35.98000000000047
@shuttle col 53 35.98000000000047
@shuttle col 52 35.98000000000047
@shuttle col 51 35.98000000000047
@shuttle col 50 36.557786437627556
@shuttle col 49 36.557786437627556
@shuttle col 48 36.557786437627556
@shuttle col 47 36.557786437627556
@shuttle col 46 36.557786437627556
@shuttle col 45 36.557786437627556
@shuttle col 44 36.557786437627556
@shuttle col 43 36.557786437627556
@shuttle col 42 82.54978643762774
@shuttle col 41 82.54978643762774
@shuttle col 40 82.54978643762774
@shuttle col 39 82.54978643762774
@shuttle col 38 16.003999999999905
@shuttle col 37 16.003999999999905
@shuttle col 36 16.003999999999905
@shuttle col 35 16.003999999999905
@shuttle col 34 16.003999999999905
@shuttle col 33 16.003999999999905
@shuttle col 32 16.003999999999905
@shuttle col 31 16.003999999999905
@shuttle col 30 16.003999999999905
@shuttle col 29 16.003999999999905
@shuttle col 28 16.003999999999905
@shuttle col 27 16.003999999999905
@shuttle col 26 16.003999999999905
@shuttle col 25 16.003999999999905
@shuttle col 24 16.003999999999905
@shuttle col 23 16.003999999999905
@shuttle col 22 71.39821356237348
@shuttle col 21 17.415213562373083
@shuttle col 20 17.415213562373083
@shuttle col 19 17.415213562373083
@shuttle col 18 17.415213562373083
@shuttle col 17 17.415213562373083
@shuttle col 16 17.415213562373083
@shuttle col 15 17.415213562373083
@shuttle col 14 17.415213562373083
@shuttle col 13 17.415213562373083
@shuttle col 12 17.415213562373083
@shuttle col 11 17.415213562373083
@shuttle col 10 17.415213562373083
@shuttle col 9 17.415213562373083
@shuttle col 8 17.415213562373083
@shuttle col 7 17.415213562373083
@shuttle col 6 17.415213562373083
@shuttle col 5 17.415213562373083
@shuttle col 4 17.415213562373083
@shuttle col 3 17.415213562373083
@shuttle col 2 17.415213562373083
@shuttle col 1 17.415213562373083
@shuttle col 0 17.415213562373083
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16195 (38, 0)
@transfer 17851 (80, 0)
@transfer 14953 (21, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 17760 (78, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
