OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174 {
    U(a1, a2, a3) q0;
@shuttle col 113 51.938000000001466
@shuttle col 112 51.938000000001466
@shuttle col 111 38.00199999999995
@shuttle col 110 38.00199999999995
@shuttle col 109 38.00199999999995
@shuttle col 108 38.00199999999995
@shuttle col 107 6.005999999999858
@shuttle col 106 6.005999999999858
@shuttle col 105 6.005999999999858
@shuttle col 104 6.005999999999858
@shuttle col 103 6.005999999999858
@shuttle col 102 6.005999999999858
@shuttle col 101 6.005999999999858
@shuttle col 100 131.40721356237327
@shuttle col 99 131.40721356237327
@shuttle col 98 131.40721356237327
@shuttle col 97 131.40721356237327
@shuttle col 96 66.0039999999999
@shuttle col 95 66.0039999999999
@shuttle col 94 66.0039999999999
@shuttle col 93 66.0039999999999
@shuttle col 92 66.0039999999999
@shuttle col 91 66.0039999999999
@shuttle col 90 66.0039999999999
@shuttle col 89 66.0039999999999
@shuttle col 88 66.0039999999999
@shuttle col 87 37.4272135623728
@shuttle col 86 37.4272135623728
@shuttle col 85 37.4272135623728
@shuttle col 84 37.4272135623728
@shuttle col 83 37.4272135623728
@shuttle col 82 37.4272135623728
@shuttle col 81 37.4272135623728
@shuttle col 80 37.4272135623728
@shuttle col 79 37.4272135623728
@shuttle col 78 47.99100000000021
@shuttle col 77 24.000999999999976
@shuttle col 76 24.000999999999976
@shuttle col 75 24.000999999999976
@shuttle col 74 24.000999999999976
@shuttle col 73 24.000999999999976
@shuttle col 72 24.000999999999976
@shuttle col 71 24.000999999999976
@shuttle col 70 24.000999999999976
@shuttle col 69 24.000999999999976
@shuttle col 68 24.000999999999976
@shuttle col 67 4.596786437626633
@shuttle col 66 4.596786437626633
@shuttle col 65 4.596786437626633
@shuttle col 64 4.596786437626633
@shuttle col 63 4.596786437626633
@shuttle col 62 4.596786437626633
@shuttle col 61 4.596786437626633
@shuttle col 60 4.596786437626633
@shuttle col 59 4.596786437626633
@shuttle col 58 4.596786437626633
@shuttle col 57 4.596786437626633
@shuttle col 56 4.596786437626633
@shuttle col 55 4.596786437626633
@shuttle col 54 4.596786437626633
@shuttle col 53 4.596786437626633
@shuttle col 52 4.596786437626633
@shuttle col 51 4.596786437626633
@shuttle col 50 4.596786437626633
@shuttle col 49 4.596786437626633
@shuttle col 48 4.596786437626633
@shuttle col 47 42.56578643762737
@shuttle col 46 42.56578643762737
@shuttle col 45 8.001999999999953
@shuttle col 44 8.001999999999953
@shuttle col 43 8.001999999999953
@shuttle col 42 8.001999999999953
@shuttle col 41 8.001999999999953
@shuttle col 40 8.001999999999953
@shuttle col 39 8.001999999999953
@shuttle col 38 8.001999999999953
@shuttle col 37 8.001999999999953
@shuttle col 36 8.001999999999953
@shuttle col 35 8.001999999999953
@shuttle col 34 8.001999999999953
@shuttle col 33 8.001999999999953
@shuttle col 32 8.001999999999953
@shuttle col 31 8.001999999999953
@shuttle col 30 8.001999999999953
@shuttle col 29 8.001999999999953
@shuttle col 28 6.018999999999551
@shuttle col 27 6.018999999999551
@shuttle col 26 6.018999999999551
@shuttle col 25 6.018999999999551
@shuttle col 24 6.018999999999551
@shuttle col 23 6.018999999999551
@shuttle col 22 6.018999999999551
@shuttle col 21 6.018999999999551
@shuttle col 20 6.018999999999551
@shuttle col 19 6.018999999999551
@shuttle col 18 6.018999999999551
@shuttle col 17 6.018999999999551
@shuttle col 16 11.40221356237339
@shuttle col 15 11.40221356237339
@shuttle col 14 11.40221356237339
@shuttle col 13 11.40221356237339
@shuttle col 12 11.40221356237339
@shuttle col 11 11.40221356237339
@shuttle col 10 11.40221356237339
@shuttle col 9 11.40221356237339
@shuttle col 8 11.40221356237339
@shuttle col 7 11.40221356237339
@shuttle col 6 11.40221356237339
@shuttle col 5 11.40221356237339
@shuttle col 4 11.40221356237339
@shuttle col 3 11.40221356237339
@shuttle col 2 11.40221356237339
@shuttle col 1 11.40221356237339
@shuttle col 0 11.40221356237339
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 37609 (77, 0)
@transfer 40559 (107, 0)
@transfer 36259 (45, 0)
@transfer 38209 (87, 0)
@transfer 41359 (111, 0)
@transfer 36209 (28, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 38960 (96, 0)
@transfer 37160 (67, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 13.936000000001513
@shuttle col 110 13.936000000001513
@shuttle col 109 13.936000000001513
@shuttle col 108 13.936000000001513
@shuttle col 107 45.93200000000161
@shuttle col 106 45.93200000000161
@shuttle col 105 45.93200000000161
@shuttle col 104 45.93200000000161
@shuttle col 103 45.93200000000161
@shuttle col 102 45.93200000000161
@shuttle col 101 45.93200000000161
@shuttle col 100 45.93200000000161
@shuttle col 99 45.93200000000161
@shuttle col 98 45.93200000000161
@shuttle col 97 45.93200000000161
@shuttle col 96 111.33521356237497
@shuttle col 95 90.00099999999998
@shuttle col 94 90.00099999999998
@shuttle col 93 90.00099999999998
@shuttle col 92 90.00099999999998
@shuttle col 91 90.00099999999998
@shuttle col 90 90.00099999999998
@shuttle col 89 90.00099999999998
@shuttle col 88 90.00099999999998
@shuttle col 87 118.57778643762708
@shuttle col 86 114.00099999999998
@shuttle col 85 114.00099999999998
@shuttle col 84 12.002999999999929
@shuttle col 83 12.002999999999929
@shuttle col 82 12.002999999999929
@shuttle col 81 12.002999999999929
@shuttle col 80 12.002999999999929
@shuttle col 79 12.002999999999929
@shuttle col 78 12.002999999999929
@shuttle col 77 35.993000000000166
@shuttle col 76 35.993000000000166
@shuttle col 75 35.993000000000166
@shuttle col 74 35.993000000000166
@shuttle col 73 35.993000000000166
@shuttle col 72 35.993000000000166
@shuttle col 71 35.993000000000166
@shuttle col 70 35.993000000000166
@shuttle col 69 35.993000000000166
@shuttle col 68 35.993000000000166
@shuttle col 67 55.39721356237351
@shuttle col 66 55.39721356237351
@shuttle col 65 55.39721356237351
@shuttle col 64 29.417213562373036
@shuttle col 63 29.417213562373036
@shuttle col 62 29.417213562373036
@shuttle col 61 29.417213562373036
@shuttle col 60 25.42121356237294
@shuttle col 59 25.42121356237294
@shuttle col 58 25.42121356237294
@shuttle col 57 25.42121356237294
@shuttle col 56 25.42121356237294
@shuttle col 55 25.42121356237294
@shuttle col 54 25.42121356237294
@shuttle col 53 25.42121356237294
@shuttle col 52 25.42121356237294
@shuttle col 51 25.42121356237294
@shuttle col 50 23.431213562372704
@shuttle col 49 11.43221356237268
@shuttle col 48 11.43221356237268
@shuttle col 47 11.43221356237268
@shuttle col 46 11.43221356237268
@shuttle col 45 45.996000000000095
@shuttle col 44 45.996000000000095
@shuttle col 43 45.996000000000095
@shuttle col 42 45.996000000000095
@shuttle col 41 22.5897864376268
@shuttle col 40 22.5897864376268
@shuttle col 39 22.5897864376268
@shuttle col 38 22.5897864376268
@shuttle col 37 22.5897864376268
@shuttle col 36 22.5897864376268
@shuttle col 35 22.5897864376268
@shuttle col 34 22.5897864376268
@shuttle col 33 22.5897864376268
@shuttle col 32 22.5897864376268
@shuttle col 31 22.5897864376268
@shuttle col 30 22.5897864376268
@shuttle col 29 22.5897864376268
@shuttle col 28 24.5727864376272
@shuttle col 27 24.5727864376272
@shuttle col 26 24.5727864376272
@shuttle col 25 24.5727864376272
@shuttle col 24 24.5727864376272
@shuttle col 23 24.5727864376272
@shuttle col 22 24.5727864376272
@shuttle col 21 24.5727864376272
@shuttle col 20 24.5727864376272
@shuttle col 19 24.5727864376272
@shuttle col 18 24.5727864376272
@shuttle col 17 24.5727864376272
@shuttle col 16 24.5727864376272
@shuttle col 15 24.5727864376272
@shuttle col 14 24.5727864376272
@shuttle col 13 24.5727864376272
@shuttle col 12 24.5727864376272
@shuttle col 11 24.5727864376272
@shuttle col 10 24.5727864376272
@shuttle col 9 24.5727864376272
@shuttle col 8 24.5727864376272
@shuttle col 7 24.5727864376272
@shuttle col 6 24.5727864376272
@shuttle col 5 24.5727864376272
@shuttle col 4 24.5727864376272
@shuttle col 3 24.5727864376272
@shuttle col 2 24.5727864376272
@shuttle col 1 24.5727864376272
@shuttle col 0 24.5727864376272
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 37759 (60, 0)
@transfer 37859 (64, 0)
@transfer 37409 (49, 0)
@transfer 38509 (84, 0)
@transfer 37709 (50, 0)
@transfer 41059 (86, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 41210 (95, 0)
@transfer 36860 (41, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 21.334213562374998
@shuttle col 94 21.334213562374998
@shuttle col 93 21.334213562374998
@shuttle col 92 21.334213562374998
@shuttle col 91 21.334213562374998
@shuttle col 90 21.334213562374998
@shuttle col 89 21.334213562374998
@shuttle col 88 18.006999999999834
@shuttle col 87 18.006999999999834
@shuttle col 86 22.58378643762694
@shuttle col 85 22.58378643762694
@shuttle col 84 124.58178643762699
@shuttle col 83 124.58178643762699
@shuttle col 82 94.58778643762685
@shuttle col 81 94.58778643762685
@shuttle col 80 72.0039999999999
@shuttle col 79 72.0039999999999
@shuttle col 78 72.0039999999999
@shuttle col 77 72.0039999999999
@shuttle col 76 52.00799999999981
@shuttle col 75 40.59478643762668
@shuttle col 74 40.59478643762668
@shuttle col 73 40.59478643762668
@shuttle col 72 40.59478643762668
@shuttle col 71 40.59478643762668
@shuttle col 70 40.59478643762668
@shuttle col 69 40.59478643762668
@shuttle col 68 40.59478643762668
@shuttle col 67 40.59478643762668
@shuttle col 66 40.59478643762668
@shuttle col 65 40.59478643762668
@shuttle col 64 66.57478643762715
@shuttle col 63 66.57478643762715
@shuttle col 62 24.001999999999953
@shuttle col 61 24.001999999999953
@shuttle col 60 27.998000000000047
@shuttle col 59 27.998000000000047
@shuttle col 58 22.001999999999953
@shuttle col 57 22.001999999999953
@shuttle col 56 22.001999999999953
@shuttle col 55 22.001999999999953
@shuttle col 54 22.001999999999953
@shuttle col 53 22.001999999999953
@shuttle col 52 22.001999999999953
@shuttle col 51 22.001999999999953
@shuttle col 50 23.99200000000019
@shuttle col 49 35.99100000000021
@shuttle col 48 35.99100000000021
@shuttle col 47 35.99100000000021
@shuttle col 46 24.00299999999993
@shuttle col 45 24.00299999999993
@shuttle col 44 24.00299999999993
@shuttle col 43 24.00299999999993
@shuttle col 42 24.00299999999993
@shuttle col 41 47.409213562373225
@shuttle col 40 47.409213562373225
@shuttle col 39 47.409213562373225
@shuttle col 38 47.409213562373225
@shuttle col 37 47.409213562373225
@shuttle col 36 47.409213562373225
@shuttle col 35 47.409213562373225
@shuttle col 34 29.42121356237294
@shuttle col 33 29.42121356237294
@shuttle col 32 29.42121356237294
@shuttle col 31 29.42121356237294
@shuttle col 30 29.42121356237294
@shuttle col 29 29.42121356237294
@shuttle col 28 29.42121356237294
@shuttle col 27 29.42121356237294
@shuttle col 26 29.42121356237294
@shuttle col 25 29.42121356237294
@shuttle col 24 29.42121356237294
@shuttle col 23 11.43221356237268
@shuttle col 22 11.43221356237268
@shuttle col 21 11.43221356237268
@shuttle col 20 11.43221356237268
@shuttle col 19 11.43221356237268
@shuttle col 18 11.43221356237268
@shuttle col 17 11.43221356237268
@shuttle col 16 11.43221356237268
@shuttle col 15 11.43221356237268
@shuttle col 14 11.43221356237268
@shuttle col 13 11.43221356237268
@shuttle col 12 11.43221356237268
@shuttle col 11 11.43221356237268
@shuttle col 10 11.43221356237268
@shuttle col 9 11.43221356237268
@shuttle col 8 11.43221356237268
@shuttle col 7 11.43221356237268
@shuttle col 6 11.43221356237268
@shuttle col 5 11.43221356237268
@shuttle col 4 11.43221356237268
@shuttle col 3 11.43221356237268
@shuttle col 2 11.43221356237268
@shuttle col 1 11.43221356237268
@shuttle col 0 11.43221356237268
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 38459 (62, 0)
@transfer 38009 (46, 0)
@transfer 37559 (34, 0)
@transfer 40309 (80, 0)
@transfer 38309 (58, 0)
@transfer 39809 (76, 0)
@transfer 37109 (23, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 41660 (88, 0)
@transfer 40910 (82, 0)
@transfer 39560 (75, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 3.3272135623751637
@shuttle col 87 3.3272135623751637
@shuttle col 86 3.3272135623751637
@shuttle col 85 3.3272135623751637
@shuttle col 84 3.3272135623751637
@shuttle col 83 3.3272135623751637
@shuttle col 82 33.321213562375306
@shuttle col 81 33.321213562375306
@shuttle col 80 55.90500000000225
@shuttle col 79 55.90500000000225
@shuttle col 78 55.90500000000225
@shuttle col 77 55.90500000000225
@shuttle col 76 75.90100000000234
@shuttle col 75 87.31421356237547
@shuttle col 74 87.31421356237547
@shuttle col 73 87.31421356237547
@shuttle col 72 72.00299999999993
@shuttle col 71 72.00299999999993
@shuttle col 70 43.41921356237299
@shuttle col 69 43.41921356237299
@shuttle col 68 43.41921356237299
@shuttle col 67 43.41921356237299
@shuttle col 66 43.41921356237299
@shuttle col 65 43.41921356237299
@shuttle col 64 43.41921356237299
@shuttle col 63 12.011999999999716
@shuttle col 62 54.58478643762692
@shuttle col 61 48.000999999999976
@shuttle col 60 48.000999999999976
@shuttle col 59 48.000999999999976
@shuttle col 58 53.99700000000007
@shuttle col 57 50.000999999999976
@shuttle col 56 50.000999999999976
@shuttle col 55 50.000999999999976
@shuttle col 54 50.000999999999976
@shuttle col 53 12.004999999999882
@shuttle col 52 12.004999999999882
@shuttle col 51 12.004999999999882
@shuttle col 50 12.004999999999882
@shuttle col 49 12.004999999999882
@shuttle col 48 12.004999999999882
@shuttle col 47 12.004999999999882
@shuttle col 46 23.993000000000166
@shuttle col 45 23.993000000000166
@shuttle col 44 23.993000000000166
@shuttle col 43 23.993000000000166
@shuttle col 42 23.993000000000166
@shuttle col 41 23.993000000000166
@shuttle col 40 23.993000000000166
@shuttle col 39 23.993000000000166
@shuttle col 38 23.993000000000166
@shuttle col 37 23.993000000000166
@shuttle col 36 23.993000000000166
@shuttle col 35 23.993000000000166
@shuttle col 34 41.98100000000045
@shuttle col 33 41.98100000000045
@shuttle col 32 41.98100000000045
@shuttle col 31 41.98100000000045
@shuttle col 30 41.98100000000045
@shuttle col 29 6.590786437626775
@shuttle col 28 6.590786437626775
@shuttle col 27 6.590786437626775
@shuttle col 26 6.590786437626775
@shuttle col 25 6.590786437626775
