OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 61.881000000002814
@shuttle col 30 22.000999999999976
@shuttle col 29 22.000999999999976
@shuttle col 28 22.000999999999976
@shuttle col 27 22.000999999999976
@shuttle col 26 22.000999999999976
@shuttle col 25 22.000999999999976
@shuttle col 24 22.000999999999976
@shuttle col 23 22.000999999999976
@shuttle col 22 22.000999999999976
@shuttle col 21 22.000999999999976
@shuttle col 20 22.000999999999976
@shuttle col 19 22.000999999999976
@shuttle col 18 6.012999999999693
@shuttle col 17 6.012999999999693
@shuttle col 16 6.012999999999693
@shuttle col 15 6.012999999999693
@shuttle col 14 6.012999999999693
@shuttle col 13 6.012999999999693
@shuttle col 12 6.012999999999693
@shuttle col 11 6.012999999999693
@shuttle col 10 6.012999999999693
@shuttle col 9 6.012999999999693
@shuttle col 8 6.012999999999693
@shuttle col 7 6.012999999999693
@shuttle col 6 6.012999999999693
@shuttle col 5 6.012999999999693
@shuttle col 4 6.012999999999693
@shuttle col 3 35.985000000000355
@shuttle col 2 28.000999999999976
@shuttle col 1 28.000999999999976
@shuttle col 0 28.000999999999976
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 32553 (18, 0)
@transfer 32361 (2, 0)
@transfer 32937 (30, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 39.88000000000284
@shuttle col 29 39.88000000000284
@shuttle col 28 39.88000000000284
@shuttle col 27 39.88000000000284
@shuttle col 26 39.88000000000284
@shuttle col 25 39.88000000000284
@shuttle col 24 39.88000000000284
@shuttle col 23 39.88000000000284
@shuttle col 22 39.88000000000284
@shuttle col 21 39.88000000000284
@shuttle col 20 39.88000000000284
@shuttle col 19 39.88000000000284
@shuttle col 18 55.86800000000312
@shuttle col 17 55.86800000000312
@shuttle col 16 10.001999999999953
@shuttle col 15 10.001999999999953
@shuttle col 14 10.001999999999953
@shuttle col 13 10.001999999999953
@shuttle col 12 10.001999999999953
@shuttle col 11 10.001999999999953
@shuttle col 10 10.001999999999953
@shuttle col 9 10.001999999999953
@shuttle col 8 10.001999999999953
@shuttle col 7 10.001999999999953
@shuttle col 6 10.001999999999953
@shuttle col 5 10.001999999999953
@shuttle col 4 10.001999999999953
@shuttle col 3 10.001999999999953
@shuttle col 2 17.98600000000033
@shuttle col 1 17.98600000000033
@shuttle col 0 17.98600000000033
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 32793 (16, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 45.86600000000317
@shuttle col 15 36.000999999999976
@shuttle col 14 18.587786437626846
@shuttle col 13 18.587786437626846
@shuttle col 12 18.587786437626846
@shuttle col 11 18.587786437626846
@shuttle col 10 18.587786437626846
@shuttle col 9 18.587786437626846
@shuttle col 8 18.587786437626846
@shuttle col 7 18.587786437626846
@shuttle col 6 18.587786437626846
@shuttle col 5 18.587786437626846
@shuttle col 4 18.587786437626846
@shuttle col 3 18.587786437626846
@shuttle col 2 18.587786437626846
@shuttle col 1 18.587786437626846
@shuttle col 0 18.587786437626846
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 33657 (15, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 33274 (14, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 0.0
@shuttle col 16 0.0
@shuttle col 15 9.865000000003192
@shuttle col 14 27.278213562376322
@shuttle col 13 27.278213562376322
@shuttle col 12 11.41621356237306
@shuttle col 11 11.41621356237306
@shuttle col 10 11.41621356237306
@shuttle col 9 11.41621356237306
@shuttle col 8 11.41621356237306
@shuttle col 7 11.41621356237306
@shuttle col 6 11.41621356237306
@shuttle col 5 11.41621356237306
@shuttle col 4 11.41621356237306
@shuttle col 3 11.41621356237306
@shuttle col 2 11.41621356237306
@shuttle col 1 11.41621356237306
@shuttle col 0 11.41621356237306
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 33513 (12, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@shuttle row 0 1.4142135623730958

@parallel begin
@shuttle col 149 -232.00099999999998
@shuttle col 148 -232.00199999999995
@shuttle col 147 -232.00299999999993
@shuttle col 146 -232.0039999999999
@shuttle col 145 -232.00499999999988
@shuttle col 144 -232.00599999999986
@shuttle col 143 -232.00699999999983
@shuttle col 142 -232.0079999999998
@shuttle col 141 -235.9910000000002
@shuttle col 140 -235.9920000000002
@shuttle col 139 -235.99300000000017
@shuttle col 138 -239.98800000000028
@shuttle col 137 -239.98900000000026
@shuttle col 136 -239.99000000000024
@shuttle col 135 -239.9910000000002
@shuttle col 134 -239.9920000000002
@shuttle col 133 -239.99300000000017
@shuttle col 132 -239.99400000000014
@shuttle col 131 -239.99500000000012
@shuttle col 130 -239.9960000000001
@shuttle col 129 -239.99700000000007
@shuttle col 128 -243.97800000000052
@shuttle col 127 -243.9790000000005
@shuttle col 126 -243.98000000000047
@shuttle col 125 -243.98100000000045
@shuttle col 124 -243.98200000000043
@shuttle col 123 -243.9830000000004
@shuttle col 122 -243.98400000000038
@shuttle col 121 -243.98500000000035
@shuttle col 120 -247.9700000000007
@shuttle col 119 -251.96900000000073
@shuttle col 118 -251.9700000000007
@shuttle col 117 -255.96700000000078
@shuttle col 116 -255.96800000000076
@shuttle col 115 -255.96900000000073
@shuttle col 114 -255.9700000000007
@shuttle col 113 -255.97100000000069
@shuttle col 112 -255.97200000000066
@shuttle col 111 -255.97300000000064
@shuttle col 110 -259.96000000000095
@shuttle col 109 -259.9610000000009
@shuttle col 108 -259.9620000000009
@shuttle col 107 -259.9630000000009
@shuttle col 106 -259.96400000000085
@shuttle col 105 -259.9650000000008
@shuttle col 104 -259.9660000000008
@shuttle col 103 -259.9670000000008
@shuttle col 102 -259.96800000000076
@shuttle col 101 -259.96900000000073
@shuttle col 100 -259.9700000000007
@shuttle col 99 -259.9710000000007
@shuttle col 98 -259.97200000000066
@shuttle col 97 -259.97300000000064
@shuttle col 96 -259.9740000000006
@shuttle col 95 -263.9450000000013
@shuttle col 94 -263.9460000000013
@shuttle col 93 -263.94700000000125
@shuttle col 92 -263.94800000000123
@shuttle col 91 -263.9490000000012
@shuttle col 90 -263.9500000000012
@shuttle col 89 -263.95100000000116
@shuttle col 88 -263.95200000000114
@shuttle col 87 -263.9530000000011
@shuttle col 86 -263.9540000000011
@shuttle col 85 -267.93500000000154
@shuttle col 84 -267.9360000000015
@shuttle col 83 -267.9370000000015
@shuttle col 82 -267.93800000000147
@shuttle col 81 -271.93100000000163
@shuttle col 80 -271.9320000000016
@shuttle col 79 -271.9330000000016
@shuttle col 78 -271.93400000000156
@shuttle col 77 -271.93500000000154
@shuttle col 76 -271.9360000000015
@shuttle col 75 -271.9370000000015
@shuttle col 74 -271.93800000000147
@shuttle col 73 -271.93900000000144
@shuttle col 72 -271.9400000000014
@shuttle col 71 -271.9410000000014
@shuttle col 70 -275.9200000000019
@shuttle col 69 -275.92100000000187
@shuttle col 68 -275.92200000000184
@shuttle col 67 -275.9230000000018
@shuttle col 66 -275.9240000000018
@shuttle col 65 -275.9250000000018
@shuttle col 64 -275.92600000000175
@shuttle col 63 -275.9270000000017
@shuttle col 62 -275.9280000000017
@shuttle col 61 -279.9110000000021
@shuttle col 60 -279.9120000000021
@shuttle col 59 -279.91300000000206
@shuttle col 58 -279.91400000000203
@shuttle col 57 -279.915000000002
@shuttle col 56 -279.916000000002
@shuttle col 55 -279.91700000000196
@shuttle col 54 -279.91800000000194
@shuttle col 53 -283.9030000000023
@shuttle col 52 -283.90400000000227
@shuttle col 51 -283.90500000000225
@shuttle col 50 -283.9060000000022
@shuttle col 49 -283.9070000000022
@shuttle col 48 -283.9080000000022
@shuttle col 47 -283.90900000000215
@shuttle col 46 -283.9100000000021
@shuttle col 45 -283.9110000000021
@shuttle col 44 -287.8940000000025
@shuttle col 43 -291.89300000000253
@shuttle col 42 -291.8940000000025
@shuttle col 41 -291.8950000000025
@shuttle col 40 -291.89600000000246
@shuttle col 39 -295.8890000000026
@shuttle col 38 -299.88800000000265
@shuttle col 37 -299.8890000000026
@shuttle col 36 -303.8860000000027
@shuttle col 35 -303.8870000000027
@shuttle col 34 -307.88400000000274
@shuttle col 33 -307.8850000000027
@shuttle col 32 -307.8860000000027
@shuttle col 31 -307.8870000000027
@shuttle col 30 -307.88800000000265
@shuttle col 29 -311.87900000000286
@shuttle col 28 -315.8780000000029
@shuttle col 27 -315.87900000000286
@shuttle col 26 -319.87600000000293
@shuttle col 25 -319.8770000000029
@shuttle col 24 -319.8780000000029
@shuttle col 23 -319.87900000000286
@shuttle col 22 -319.88000000000284
@shuttle col 21 -323.87100000000305
@shuttle col 20 -323.872000000003
@shuttle col 19 -327.8690000000031
@shuttle col 18 -327.8700000000031
@shuttle col 17 -331.86700000000315
@shuttle col 16 -331.8680000000031
@shuttle col 15 -331.8690000000031
@shuttle col 14 -331.8700000000031
@shuttle col 13 -331.87100000000305
@shuttle col 12 -316.00999999999976
@shuttle col 11 -319.999
@shuttle col 10 -320.0
@shuttle col 9 -323.99700000000007
@shuttle col 8 -327.9960000000001
@shuttle col 7 -331.9950000000001
@shuttle col 6 -331.9960000000001
@shuttle col 5 -335.99300000000017
@shuttle col 4 -339.9920000000002
@shuttle col 3 -339.99300000000017
@shuttle col 2 -339.99400000000014
@shuttle col 1 -343.98900000000026
@shuttle col 0 -347.9880000000003
@parallel end

@parallel begin
@transfer 26025 (19, 0)
@transfer 26889 (43, 0)
@transfer 27945 (120, 0)
@transfer 27081 (53, 0)
@transfer 28233 (141, 0)
@transfer 25161 (0, 0)
@transfer 28137 (138, 0)
@transfer 28041 (128, 0)
@transfer 25737 (9, 0)
@transfer 26601 (36, 0)
@transfer 26697 (38, 0)
@transfer 27561 (95, 0)
@transfer 25929 (17, 0)
@transfer 25353 (4, 0)
@transfer 26217 (26, 0)
@transfer 25449 (5, 0)
@transfer 25641 (8, 0)
@transfer 26409 (29, 0)
@transfer 26505 (34, 0)
@transfer 27657 (110, 0)
