OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@rydberg
gate global_rydberg_8 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 23, 24, 26, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150 {
    ctrl(2) @ U(0, 0, π) q[28], q[13], q[87];
    ctrl @ U(0, 0, π) q[49], q[20];
    ctrl @ U(0, 0, π) q[11], q[100];
    ctrl(2) @ U(0, 0, π) q[136], q[110], q[38];
    ctrl(2) @ U(0, 0, π) q[81], q[145], q[126];
    ctrl(2) @ U(0, 0, π) q[120], q[34], q[69];
    ctrl(2) @ U(0, 0, π) q[137], q[50], q[51];
    ctrl(2) @ U(0, 0, π) q[96], q[105], q[112];
    ctrl @ U(0, 0, π) q[75], q[124];
    ctrl(2) @ U(0, 0, π) q[44], q[45], q[127];
    ctrl @ U(0, 0, π) q[80], q[37];
    ctrl(2) @ U(0, 0, π) q[123], q[12], q[46];
    ctrl @ U(0, 0, π) q[10], q[140];
    ctrl @ U(0, 0, π) q[99], q[142];
    ctrl @ U(0, 0, π) q[57], q[142];
    ctrl(2) @ U(0, 0, π) q[24], q[74], q[72];
    ctrl(2) @ U(0, 0, π) q[90], q[77], q[55];
    ctrl @ U(0, 0, π) q[19], q[103];
    ctrl @ U(0, 0, π) q[109], q[134];
    ctrl(2) @ U(0, 0, π) q[107], q[91], q[132];
    ctrl @ U(0, 0, π) q[56], q[15];
    ctrl @ U(0, 0, π) q[58], q[134];
    ctrl @ U(0, 0, π) q[140], q[118];
    ctrl @ U(0, 0, π) q[100], q[21];
    ctrl(2) @ U(0, 0, π) q[40], q[42], q[61];
    ctrl(2) @ U(0, 0, π) q[73], q[9], q[129];
    ctrl(2) @ U(0, 0, π) q[64], q[115], q[88];
    ctrl @ U(0, 0, π) q[114], q[68];
    ctrl(2) @ U(0, 0, π) q[113], q[98], q[150];
    ctrl @ U(0, 0, π) q[49], q[18];
    ctrl(2) @ U(0, 0, π) q[33], q[39], q[23];
    ctrl(2) @ U(0, 0, π) q[32], q[131], q[63];
    ctrl(2) @ U(0, 0, π) q[84], q[133], q[62];
    ctrl(2) @ U(0, 0, π) q[43], q[36], q[71];
    ctrl(2) @ U(0, 0, π) q[146], q[94], q[47];
    ctrl @ U(0, 0, π) q[80], q[60];
    ctrl(2) @ U(0, 0, π) q[83], q[148], q[79];
    ctrl(2) @ U(0, 0, π) q[128], q[14], q[31];
    ctrl(2) @ U(0, 0, π) q[89], q[106], q[149];
    ctrl @ U(0, 0, π) q[144], q[130];
    ctrl(2) @ U(0, 0, π) q[26], q[101], q[119];
    ctrl(2) @ U(0, 0, π) q[97], q[147], q[108];
    ctrl @ U(0, 0, π) q[56], q[35];
    ctrl @ U(0, 0, π) q[53], q[103];
    ctrl @ U(0, 0, π) q[114], q[52];
    ctrl(2) @ U(0, 0, π) q[66], q[117], q[141];
    ctrl @ U(0, 0, π) q[144], q[41];
    ctrl(2) @ U(0, 0, π) q[102], q[70], q[143];
    ctrl @ U(0, 0, π) q[104], q[124];
    ctrl(2) @ U(0, 0, π) q[122], q[30], q[135];
    ctrl(2) @ U(0, 0, π) q[65], q[139], q[86];
    ctrl(2) @ U(0, 0, π) q[116], q[92], q[93];
}
global_rydberg_8 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 23, 24, 26, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150

@raman local q[122] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[122]

@raman local q[62] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[62]

@raman local q[137] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[137]

@raman local q[150] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[150]

@raman local q[128] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[128]

@raman local q[115] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[115]

@raman local q[71] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[71]

@raman local q[104] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[104]

@raman local q[41] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[41]

@raman local q[18] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[18]

@raman local q[57] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[57]

@raman local q[143] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[143]

@raman local q[13] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[13]

@raman local q[60] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[60]

@raman local q[146] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[146]

@raman local q[55] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[55]

@raman local q[23] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[23]

@raman local q[136] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[136]

@raman local q[35] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[35]

@raman local q[96] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[96]

@raman local q[139] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[139]

@raman local q[147] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[147]

@raman local q[123] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[123]

@raman local q[149] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[149]

@raman local q[126] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[126]

@raman local q[19] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[19]

@raman local q[127] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[127]

@raman local q[26] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[26]

@raman local q[132] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[132]

@raman local q[116] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[116]

@raman local q[63] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[63]

@raman local q[79] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[79]

@raman local q[21] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[21]

@raman local q[10] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[10]

@raman local q[9] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[9]

@raman local q[61] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[61]

@raman local q[69] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[69]

@raman local q[109] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[109]

@raman local q[72] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[72]

@raman local q[66] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[66]

@raman local q[52] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[52]

@rydberg
gate global_rydberg_9 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 23, 24, 26, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150 {
    ctrl(2) @ U(0, 0, π) q[28], q[13], q[87];
    ctrl @ U(0, 0, π) q[49], q[20];
    ctrl @ U(0, 0, π) q[11], q[100];
    ctrl(2) @ U(0, 0, π) q[136], q[110], q[38];
    ctrl(2) @ U(0, 0, π) q[81], q[145], q[126];
    ctrl(2) @ U(0, 0, π) q[120], q[34], q[69];
    ctrl(2) @ U(0, 0, π) q[137], q[50], q[51];
    ctrl(2) @ U(0, 0, π) q[96], q[105], q[112];
    ctrl @ U(0, 0, π) q[75], q[124];
    ctrl(2) @ U(0, 0, π) q[44], q[45], q[127];
    ctrl @ U(0, 0, π) q[80], q[37];
    ctrl(2) @ U(0, 0, π) q[123], q[12], q[46];
    ctrl @ U(0, 0, π) q[10], q[140];
    ctrl @ U(0, 0, π) q[99], q[142];
    ctrl @ U(0, 0, π) q[57], q[142];
    ctrl(2) @ U(0, 0, π) q[24], q[74], q[72];
    ctrl(2) @ U(0, 0, π) q[90], q[77], q[55];
    ctrl @ U(0, 0, π) q[19], q[103];
    ctrl @ U(0, 0, π) q[109], q[134];
    ctrl(2) @ U(0, 0, π) q[107], q[91], q[132];
    ctrl @ U(0, 0, π) q[56], q[15];
    ctrl @ U(0, 0, π) q[58], q[134];
    ctrl @ U(0, 0, π) q[140], q[118];
    ctrl @ U(0, 0, π) q[100], q[21];
    ctrl(2) @ U(0, 0, π) q[40], q[42], q[61];
    ctrl(2) @ U(0, 0, π) q[73], q[9], q[129];
    ctrl(2) @ U(0, 0, π) q[64], q[115], q[88];
    ctrl @ U(0, 0, π) q[114], q[68];
    ctrl(2) @ U(0, 0, π) q[113], q[98], q[150];
    ctrl @ U(0, 0, π) q[49], q[18];
    ctrl(2) @ U(0, 0, π) q[33], q[39], q[23];
    ctrl(2) @ U(0, 0, π) q[32], q[131], q[63];
    ctrl(2) @ U(0, 0, π) q[84], q[133], q[62];
    ctrl(2) @ U(0, 0, π) q[43], q[36], q[71];
    ctrl(2) @ U(0, 0, π) q[146], q[94], q[47];
    ctrl @ U(0, 0, π) q[80], q[60];
    ctrl(2) @ U(0, 0, π) q[83], q[148], q[79];
    ctrl(2) @ U(0, 0, π) q[128], q[14], q[31];
    ctrl(2) @ U(0, 0, π) q[89], q[106], q[149];
    ctrl @ U(0, 0, π) q[144], q[130];
    ctrl(2) @ U(0, 0, π) q[26], q[101], q[119];
    ctrl(2) @ U(0, 0, π) q[97], q[147], q[108];
    ctrl @ U(0, 0, π) q[56], q[35];
    ctrl @ U(0, 0, π) q[53], q[103];
    ctrl @ U(0, 0, π) q[114], q[52];
    ctrl(2) @ U(0, 0, π) q[66], q[117], q[141];
    ctrl @ U(0, 0, π) q[144], q[41];
    ctrl(2) @ U(0, 0, π) q[102], q[70], q[143];
    ctrl @ U(0, 0, π) q[104], q[124];
    ctrl(2) @ U(0, 0, π) q[122], q[30], q[135];
    ctrl(2) @ U(0, 0, π) q[65], q[139], q[86];
    ctrl(2) @ U(0, 0, π) q[116], q[92], q[93];
}
global_rydberg_9 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 23, 24, 26, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 75, 77, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[150] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[150]

@raman local q[128] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[128]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[71] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[71]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[57] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[57]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@raman local q[13] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[13]

@raman local q[60] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[60]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[23] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[23]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[96] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[96]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[147] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[147]

@raman local q[123] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[123]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[126] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[126]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[26] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[26]

@raman local q[132] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[132]

@raman local q[116] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[116]

@raman local q[63] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[63]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[10] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[10]

@raman local q[9] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[9]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[69] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[69]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[72] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[72]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[133] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[133]

@raman local q[51] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[51]

@raman local q[64] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[64]

@raman local q[36] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[36]

@raman local q[124] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[124]

@raman local q[75] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[75]

@raman local q[144] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[144]

@raman local q[130] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[130]

@raman local q[49] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[49]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[99] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[99]

@raman local q[102] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[102]

@raman local q[70] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[70]

@raman local q[28] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[28]

@raman local q[87] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[87]

@raman local q[77] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[77]

@raman local q[90] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[90]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[110] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[110]

@raman local q[112] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[112]

@raman local q[65] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[65]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[46] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[46]

@raman local q[12] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[12]

@raman local q[106] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[106]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[145] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[145]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[101] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[101]

@raman local q[119] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[119]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[131] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[131]

@raman local q[83] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[83]

@raman local q[148] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[148]

@raman local q[11] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[11]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[118] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[118]

@raman local q[73] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[73]

@raman local q[42] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[42]

@raman local q[120] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[120]

@raman local q[58] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[58]

@raman local q[24] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[24]

@raman local q[141] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[141]

@raman local q[114] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[114]

@shuttle row 0 -4.0

@parallel begin
@shuttle col 33 -0.5
@shuttle col 35 0.5
@shuttle col 93 -0.5
@shuttle col 95 0.5
@shuttle col 105 -0.5
@shuttle col 107 0.5
@shuttle col 114 -0.5
@shuttle col 116 0.5
@parallel end

@raman local q[135] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[135]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
