OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 35 32.2300000000011
@shuttle col 36 36.22800000000109
@shuttle col 37 36.81178643762797
@shuttle col 38 38.22400000000107
@shuttle col 39 42.22200000000106
@shuttle col 40 42.805786437627944
@shuttle col 41 44.21800000000104
@shuttle col 42 48.21600000000103
@shuttle col 43 48.799786437627915
@shuttle col 44 50.21200000000101
@shuttle col 45 54.210000000001
@shuttle col 46 54.79378643762789
@shuttle col 47 56.206000000000984
@shuttle col 48 60.204000000000974
@shuttle col 49 60.78778643762786
@shuttle col 50 62.200000000000955
@shuttle col 51 66.19800000000095
@shuttle col 52 66.78178643762783
@shuttle col 53 68.19400000000093
@shuttle col 54 72.19200000000092
@shuttle col 55 72.7757864376278
@shuttle col 56 74.1880000000009
@shuttle col 57 78.18600000000089
@shuttle col 58 78.76978643762777
@shuttle col 59 80.18200000000087
@shuttle col 60 84.18000000000086
@shuttle col 61 84.76378643762774
@shuttle col 62 86.17600000000084
@shuttle col 63 90.17400000000083
@shuttle col 64 90.75778643762771
@shuttle col 65 92.17000000000081
@shuttle col 66 96.1680000000008
@shuttle col 67 96.75178643762769
@shuttle col 68 98.16400000000078
@shuttle col 69 102.16200000000077
@shuttle col 70 102.74578643762766
@shuttle col 71 104.15800000000075
@shuttle col 72 108.15600000000074
@shuttle col 73 108.73978643762763
@shuttle col 74 110.15200000000073
@shuttle col 75 114.15000000000072
@shuttle col 76 114.7337864376276
@shuttle col 77 116.1460000000007
@shuttle col 78 120.14400000000069
@shuttle col 79 120.72778643762757
@shuttle col 80 122.14000000000067
@shuttle col 81 126.13800000000066
@shuttle col 82 126.72178643762754
@shuttle col 83 128.13400000000064
@shuttle col 84 132.13200000000063
@shuttle col 85 132.71578643762751
@shuttle col 86 134.1280000000006
@shuttle col 87 138.1260000000006
@shuttle col 88 138.70978643762749
@shuttle col 89 140.12200000000058
@shuttle col 90 144.12000000000057
@shuttle col 91 144.70378643762746
@shuttle col 92 146.11600000000055
@shuttle col 93 150.11400000000054
@shuttle col 94 150.69778643762743
@shuttle col 95 152.11000000000053
@shuttle col 96 156.10800000000052
@shuttle col 97 156.6917864376274
@shuttle col 98 158.1040000000005
@shuttle col 99 162.1020000000005
@shuttle col 100 162.68578643762737
@shuttle col 101 164.09800000000047
@shuttle col 102 168.09600000000046
@shuttle col 103 168.67978643762734
@shuttle col 104 170.09200000000044
@shuttle col 105 174.09000000000043
@shuttle col 106 174.6737864376273
@shuttle col 107 176.0860000000004
@shuttle col 108 180.0840000000004
@shuttle col 109 180.66778643762729
@shuttle col 110 182.08000000000038
@shuttle col 111 186.07800000000037
@shuttle col 112 186.66178643762726
@shuttle col 113 188.07400000000035
@shuttle col 114 192.07200000000034
@shuttle col 115 192.65578643762723
@shuttle col 116 194.06800000000032
@shuttle col 117 198.06600000000032
@shuttle col 118 198.6497864376272
@shuttle col 119 200.0620000000003
@shuttle col 120 204.0600000000003
@shuttle col 121 204.64378643762717
@shuttle col 122 206.05600000000027
@shuttle col 123 210.05400000000026
@shuttle col 124 210.63778643762714
@shuttle col 125 212.05000000000024
@shuttle col 126 216.04800000000023
@shuttle col 127 216.6317864376271
@shuttle col 128 218.0440000000002
@shuttle col 129 222.0420000000002
@shuttle col 130 222.62578643762708
@shuttle col 131 224.03800000000018
@shuttle col 132 228.03600000000017
@shuttle col 133 228.61978643762706
@shuttle col 134 230.03200000000015
@shuttle col 135 234.03000000000014
@shuttle col 136 234.61378643762703
@shuttle col 137 236.02600000000012
@shuttle col 138 240.02400000000011
@shuttle col 139 240.607786437627
@shuttle col 140 242.0200000000001
@shuttle col 141 246.0180000000001
@shuttle col 142 246.60178643762697
@shuttle col 143 248.01400000000007
@shuttle col 144 252.01200000000006
@shuttle col 145 252.59578643762694
@shuttle col 146 254.00800000000004
@shuttle col 147 258.00600000000003
@shuttle col 148 258.5897864376269
@shuttle col 149 260.002
@parallel end

@parallel begin
@transfer 7001 (57, 0)
@transfer 10901 (135, 0)
@transfer 9151 (101, 0)
@transfer 4951 (17, 0)
@transfer 6601 (50, 0)
@transfer 4351 (11, 0)
@transfer 3751 (5, 0)
@transfer 6551 (48, 0)
@transfer 6451 (47, 0)
@transfer 5501 (27, 0)
@transfer 7201 (62, 0)
@transfer 3451 (2, 0)
@transfer 10801 (134, 0)
@transfer 3251 (0, 0)
@transfer 7901 (75, 0)
@transfer 9601 (110, 0)
@transfer 10751 (132, 0)
@transfer 8251 (83, 0)
@transfer 4651 (14, 0)
@transfer 11401 (146, 0)
@transfer 4251 (10, 0)
@transfer 8851 (95, 0)
@transfer 9401 (105, 0)
@transfer 9551 (108, 0)
@transfer 6701 (51, 0)
@transfer 11251 (143, 0)
@transfer 6001 (38, 0)
@transfer 7051 (59, 0)
@transfer 7801 (74, 0)
@transfer 3551 (3, 0)
@transfer 10501 (128, 0)
@transfer 6901 (56, 0)
@transfer 8351 (84, 0)
@transfer 5951 (36, 0)
@transfer 9851 (114, 0)
@transfer 10001 (117, 0)
@transfer 11101 (140, 0)
@transfer 5251 (23, 0)
@transfer 3651 (4, 0)
@transfer 10951 (137, 0)
@transfer 5701 (32, 0)
@transfer 11501 (147, 0)
@transfer 5851 (35, 0)
@transfer 8201 (81, 0)
@transfer 5051 (18, 0)
@transfer 5401 (26, 0)
@transfer 6151 (41, 0)
@transfer 4151 (9, 0)
@transfer 8101 (80, 0)
@transfer 6401 (45, 0)
@transfer 8551 (89, 0)
@transfer 9751 (113, 0)
@transfer 8051 (78, 0)
@transfer 8701 (92, 0)
@transfer 9451 (107, 0)
@transfer 10201 (122, 0)
@transfer 8651 (90, 0)
@transfer 10301 (123, 0)
@transfer 8501 (87, 0)
@transfer 9251 (102, 0)
@transfer 10651 (131, 0)
@transfer 6101 (39, 0)
@transfer 7351 (65, 0)
@transfer 4851 (16, 0)
@transfer 9901 (116, 0)
@transfer 4051 (8, 0)
@transfer 11551 (149, 0)
@transfer 5551 (29, 0)
@transfer 6301 (44, 0)
@transfer 9001 (98, 0)
@transfer 4751 (15, 0)
@transfer 5201 (21, 0)
@transfer 4551 (13, 0)
@transfer 3351 (1, 0)
@transfer 7951 (77, 0)
@transfer 6851 (54, 0)
@transfer 7601 (69, 0)
@transfer 7151 (60, 0)
@transfer 7301 (63, 0)
@transfer 10151 (120, 0)
@transfer 10351 (125, 0)
@transfer 7501 (68, 0)
@transfer 5801 (33, 0)
@transfer 7651 (71, 0)
@transfer 8401 (86, 0)
@transfer 3851 (6, 0)
@transfer 7451 (66, 0)
@transfer 3951 (7, 0)
@transfer 8801 (93, 0)
@transfer 8951 (96, 0)
@transfer 7751 (72, 0)
@transfer 9301 (104, 0)
@transfer 10051 (119, 0)
@transfer 10601 (129, 0)
@transfer 9101 (99, 0)
@transfer 6251 (42, 0)
@transfer 9701 (111, 0)
@transfer 10451 (126, 0)
@transfer 5101 (20, 0)
@transfer 5351 (24, 0)
@transfer 11051 (138, 0)
@transfer 5651 (30, 0)
@transfer 11201 (141, 0)
@transfer 11351 (144, 0)
@transfer 6751 (53, 0)
@transfer 4451 (12, 0)
@parallel end

@raman local q[150] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[150]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[146] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[146]

@raman local q[141] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[141]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[138] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[138]

@raman local q[137] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[137]

@raman local q[135] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[135]

@raman local q[134] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[134]

@raman local q[128] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[128]

@raman local q[126] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[126]

@raman local q[117] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[117]

@raman local q[114] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[114]

@raman local q[110] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[110]

@raman local q[105] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[105]

@raman local q[104] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[104]

@raman local q[102] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[102]

@raman local q[98] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[98]

@raman local q[92] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[92]

@raman local q[86] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[86]

@raman local q[83] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[83]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[80] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[80]

@raman local q[78] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[78]

@raman local q[75] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[75]

@raman local q[74] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[74]

@raman local q[66] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[66]

@raman local q[62] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[62]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[57] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[57]

@raman local q[54] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[54]

@raman local q[53] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[53]

@raman local q[50] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[50]

@raman local q[47] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[47]

@raman local q[41] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[41]

@raman local q[39] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[39]

@raman local q[38] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[38]

@raman local q[35] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[35]

@raman local q[33] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[33]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[30] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[30]

@raman local q[29] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[29]

@raman local q[27] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[27]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[21] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[21]

@raman local q[20] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[20]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@raman local q[145] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[145]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[130] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[130]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[103] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[103]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[94] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[94]

@raman local q[91] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[91]

@raman local q[88] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[88]

@raman local q[85] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[85]

@raman local q[82] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[82]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[76] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[76]

@raman local q[73] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[73]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[64] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[64]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[52] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[52]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[46] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[46]

@raman local q[43] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[43]

@raman local q[40] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[40]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[28] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[28]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[22] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[22]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@rydberg
gate global_rydberg_0 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150 {
    ctrl @ U(0, 0, π) q[96], q[95];
    ctrl @ U(0, 0, π) q[44], q[45];
    ctrl @ U(0, 0, π) q[28], q[30];
    ctrl @ U(0, 0, π) q[148], q[150];
    ctrl @ U(0, 0, π) q[137], q[138];
    ctrl @ U(0, 0, π) q[41], q[42];
    ctrl @ U(0, 0, π) q[61], q[63];
    ctrl @ U(0, 0, π) q[144], q[143];
    ctrl @ U(0, 0, π) q[48], q[47];
    ctrl @ U(0, 0, π) q[112], q[114];
    ctrl @ U(0, 0, π) q[74], q[75];
    ctrl @ U(0, 0, π) q[33], q[31];
    ctrl @ U(0, 0, π) q[25], q[27];
    ctrl @ U(0, 0, π) q[145], q[147];
    ctrl @ U(0, 0, π) q[107], q[108];
    ctrl @ U(0, 0, π) q[134], q[135];
    ctrl @ U(0, 0, π) q[38], q[39];
    ctrl @ U(0, 0, π) q[80], q[81];
    ctrl @ U(0, 0, π) q[91], q[93];
    ctrl @ U(0, 0, π) q[140], q[141];
    ctrl @ U(0, 0, π) q[72], q[70];
    ctrl @ U(0, 0, π) q[64], q[66];
    ctrl @ U(0, 0, π) q[124], q[126];
    ctrl @ U(0, 0, π) q[77], q[78];
    ctrl @ U(0, 0, π) q[104], q[105];
    ctrl @ U(0, 0, π) q[97], q[99];
    ctrl @ U(0, 0, π) q[24], q[23];
    ctrl @ U(0, 0, π) q[96], q[94];
    ctrl @ U(0, 0, π) q[110], q[111];
    ctrl @ U(0, 0, π) q[88], q[90];
    ctrl @ U(0, 0, π) q[50], q[51];
    ctrl @ U(0, 0, π) q[129], q[127];
    ctrl @ U(0, 0, π) q[121], q[123];
    ctrl @ U(0, 0, π) q[83], q[84];
    ctrl @ U(0, 0, π) q[56], q[57];
    ctrl @ U(0, 0, π) q[116], q[117];
    ctrl @ U(0, 0, π) q[58], q[60];
    ctrl @ U(0, 0, π) q[20], q[21];
    ctrl @ U(0, 0, π) q[48], q[46];
    ctrl @ U(0, 0, π) q[40], q[42];
    ctrl @ U(0, 0, π) q[89], q[90];
    ctrl @ U(0, 0, π) q[149], q[150];
    ctrl @ U(0, 0, π) q[53], q[54];
    ctrl @ U(0, 0, π) q[81], q[79];
    ctrl @ U(0, 0, π) q[73], q[75];
    ctrl @ U(0, 0, π) q[26], q[27];
    ctrl @ U(0, 0, π) q[86], q[87];
    ctrl @ U(0, 0, π) q[113], q[114];
    ctrl @ U(0, 0, π) q[106], q[108];
    ctrl @ U(0, 0, π) q[37], q[39];
    ctrl @ U(0, 0, π) q[105], q[103];
    ctrl @ U(0, 0, π) q[120], q[119];
    ctrl @ U(0, 0, π) q[146], q[147];
    ctrl @ U(0, 0, π) q[139], q[141];
    ctrl @ U(0, 0, π) q[43], q[45];
    ctrl @ U(0, 0, π) q[130], q[132];
    ctrl @ U(0, 0, π) q[34], q[36];
    ctrl @ U(0, 0, π) q[76], q[78];
    ctrl @ U(0, 0, π) q[136], q[138];
    ctrl @ U(0, 0, π) q[67], q[69];
    ctrl @ U(0, 0, π) q[29], q[30];
    ctrl @ U(0, 0, π) q[144], q[142];
    ctrl @ U(0, 0, π) q[122], q[123];
    ctrl @ U(0, 0, π) q[100], q[102];
    ctrl @ U(0, 0, π) q[62], q[63];
    ctrl @ U(0, 0, π) q[82], q[84];
    ctrl @ U(0, 0, π) q[35], q[36];
    ctrl @ U(0, 0, π) q[133], q[135];
    ctrl @ U(0, 0, π) q[115], q[117];
    ctrl @ U(0, 0, π) q[19], q[21];
    ctrl @ U(0, 0, π) q[68], q[69];
    ctrl @ U(0, 0, π) q[128], q[129];
    ctrl @ U(0, 0, π) q[32], q[33];
    ctrl @ U(0, 0, π) q[59], q[60];
    ctrl @ U(0, 0, π) q[52], q[54];
    ctrl @ U(0, 0, π) q[101], q[102];
    ctrl @ U(0, 0, π) q[65], q[66];
    ctrl @ U(0, 0, π) q[92], q[93];
    ctrl @ U(0, 0, π) q[85], q[87];
    ctrl @ U(0, 0, π) q[120], q[118];
    ctrl @ U(0, 0, π) q[24], q[22];
    ctrl @ U(0, 0, π) q[72], q[71];
    ctrl @ U(0, 0, π) q[98], q[99];
    ctrl @ U(0, 0, π) q[125], q[126];
    ctrl @ U(0, 0, π) q[57], q[55];
    ctrl @ U(0, 0, π) q[49], q[51];
    ctrl @ U(0, 0, π) q[131], q[132];
    ctrl @ U(0, 0, π) q[109], q[111];
}
global_rydberg_0 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150

@raman local q[148] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[148]

@raman local q[145] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[145]

@raman local q[142] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[142]

@raman local q[139] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[139]

@raman local q[136] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[136]

@raman local q[133] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[133]

@raman local q[130] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[130]

@raman local q[127] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[127]

@raman local q[124] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[124]

@raman local q[121] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[121]

@raman local q[118] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[118]

@raman local q[115] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[115]

@raman local q[112] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[112]

@raman local q[109] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[109]

@raman local q[106] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[106]
