OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 3.322213562375282
@shuttle col 57 3.322213562375282
@shuttle col 56 3.322213562375282
@shuttle col 55 3.322213562375282
@shuttle col 54 3.322213562375282
@shuttle col 53 3.322213562375282
@shuttle col 52 3.322213562375282
@shuttle col 51 3.322213562375282
@shuttle col 50 3.322213562375282
@shuttle col 49 3.322213562375282
@shuttle col 48 3.322213562375282
@shuttle col 47 3.322213562375282
@shuttle col 46 3.322213562375282
@shuttle col 45 3.322213562375282
@shuttle col 44 3.322213562375282
@shuttle col 43 3.322213562375282
@shuttle col 42 9.30621356237566
@shuttle col 41 9.30621356237566
@shuttle col 40 9.30621356237566
@shuttle col 39 9.30621356237566
@shuttle col 38 9.30621356237566
@shuttle col 37 9.30621356237566
@shuttle col 36 9.30621356237566
@shuttle col 35 9.30621356237566
@shuttle col 34 43.88400000000274
@shuttle col 33 43.88400000000274
@shuttle col 32 43.88400000000274
@shuttle col 31 43.88400000000274
@shuttle col 30 43.88400000000274
@shuttle col 29 43.88400000000274
@shuttle col 28 81.29221356237599
@shuttle col 27 6.000999999999976
@shuttle col 26 6.000999999999976
@shuttle col 25 6.000999999999976
@shuttle col 24 6.000999999999976
@shuttle col 23 16.581786437626988
@shuttle col 22 16.581786437626988
@shuttle col 21 16.581786437626988
@shuttle col 20 16.581786437626988
@shuttle col 19 4.589786437626799
@shuttle col 18 4.589786437626799
@shuttle col 17 4.589786437626799
@shuttle col 16 4.589786437626799
@shuttle col 15 4.589786437626799
@shuttle col 14 4.589786437626799
@shuttle col 13 4.589786437626799
@shuttle col 12 4.589786437626799
@shuttle col 11 16.577786437627083
@shuttle col 10 4.000999999999976
@shuttle col 9 4.000999999999976
@shuttle col 8 4.000999999999976
@shuttle col 7 21.99700000000007
@shuttle col 6 21.99700000000007
@shuttle col 5 21.99700000000007
@shuttle col 4 21.99700000000007
@shuttle col 3 21.99700000000007
@shuttle col 2 21.99700000000007
@shuttle col 1 21.99700000000007
@shuttle col 0 21.99700000000007
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 29633 (10, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 30232 (27, 0)
@transfer 29956 (19, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 75.29121356237602
@shuttle col 26 75.29121356237602
@shuttle col 25 75.29121356237602
@shuttle col 24 13.417213562373036
@shuttle col 23 13.417213562373036
@shuttle col 22 13.417213562373036
@shuttle col 21 13.417213562373036
@shuttle col 20 13.417213562373036
@shuttle col 19 25.409213562373225
@shuttle col 18 25.409213562373225
@shuttle col 17 25.409213562373225
@shuttle col 16 25.409213562373225
@shuttle col 15 25.409213562373225
@shuttle col 14 25.409213562373225
@shuttle col 13 25.409213562373225
@shuttle col 12 25.409213562373225
@shuttle col 11 25.409213562373225
@shuttle col 10 37.98600000000033
@shuttle col 9 37.98600000000033
@shuttle col 8 37.98600000000033
@shuttle col 7 37.98600000000033
@shuttle col 6 37.98600000000033
@shuttle col 5 37.98600000000033
@shuttle col 4 37.98600000000033
@shuttle col 3 37.98600000000033
@shuttle col 2 37.98600000000033
@shuttle col 1 37.98600000000033
@shuttle col 0 37.98600000000033
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 30507 (24, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 61.87400000000298
@shuttle col 23 61.87400000000298
@shuttle col 22 61.87400000000298
@shuttle col 21 61.87400000000298
@shuttle col 20 61.87400000000298
@shuttle col 19 61.87400000000298
@shuttle col 18 34.00599999999986
@shuttle col 17 34.00599999999986
@shuttle col 16 34.00599999999986
@shuttle col 15 34.00599999999986
@shuttle col 14 34.00599999999986
@shuttle col 13 4.596786437626633
@shuttle col 12 4.596786437626633
@shuttle col 11 4.596786437626633
@shuttle col 10 4.596786437626633
@shuttle col 9 4.596786437626633
@shuttle col 8 4.596786437626633
@shuttle col 7 4.596786437626633
@shuttle col 6 4.596786437626633
@shuttle col 5 4.596786437626633
@shuttle col 4 4.596786437626633
@shuttle col 3 4.596786437626633
@shuttle col 2 4.596786437626633
@shuttle col 1 4.596786437626633
@shuttle col 0 4.596786437626633
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 31289 (18, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 30646 (13, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 27.86800000000312
@shuttle col 17 2.0009999999999764
@shuttle col 16 2.0009999999999764
@shuttle col 15 2.0009999999999764
@shuttle col 14 2.0009999999999764
@shuttle col 13 31.4102135623732
@shuttle col 12 31.4102135623732
@shuttle col 11 31.4102135623732
@shuttle col 10 31.4102135623732
@shuttle col 9 24.003999999999905
@shuttle col 8 24.003999999999905
@shuttle col 7 24.003999999999905
@shuttle col 6 24.003999999999905
@shuttle col 5 24.003999999999905
@shuttle col 4 24.003999999999905
@shuttle col 3 17.42421356237287
@shuttle col 2 17.42421356237287
@shuttle col 1 17.42421356237287
@shuttle col 0 17.42421356237287
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 31013 (3, 0)
@transfer 31335 (17, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 31198 (9, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 0.0
@shuttle col 64 0.0
@shuttle col 63 0.0
@shuttle col 62 0.0
@shuttle col 61 0.0
@shuttle col 60 0.0
@shuttle col 59 0.0
@shuttle col 58 0.0
@shuttle col 57 0.0
@shuttle col 56 0.0
@shuttle col 55 0.0
@shuttle col 54 0.0
@shuttle col 53 0.0
@shuttle col 52 0.0
@shuttle col 51 0.0
@shuttle col 50 0.0
@shuttle col 49 0.0
@shuttle col 48 0.0
@shuttle col 47 0.0
@shuttle col 46 0.0
@shuttle col 45 0.0
@shuttle col 44 0.0
@shuttle col 43 0.0
@shuttle col 42 0.0
@shuttle col 41 0.0
@shuttle col 40 0.0
@shuttle col 39 0.0
@shuttle col 38 0.0
@shuttle col 37 0.0
@shuttle col 36 0.0
@shuttle col 35 0.0
@shuttle col 34 0.0
@shuttle col 33 0.0
@shuttle col 32 0.0
@shuttle col 31 0.0
@shuttle col 30 0.0
@shuttle col 29 0.0
@shuttle col 28 0.0
@shuttle col 27 0.0
@shuttle col 26 0.0
@shuttle col 25 0.0
@shuttle col 24 0.0
@shuttle col 23 0.0
@shuttle col 22 0.0
@shuttle col 21 0.0
@shuttle col 20 0.0
@shuttle col 19 0.0
@shuttle col 18 0.0
@shuttle col 17 25.867000000003145
@shuttle col 16 25.867000000003145
@shuttle col 15 25.867000000003145
@shuttle col 14 25.867000000003145
@shuttle col 13 25.867000000003145
@shuttle col 12 6.004999999999882
@shuttle col 11 6.004999999999882
@shuttle col 10 6.004999999999882
@shuttle col 9 13.411213562373177
@shuttle col 8 13.411213562373177
@shuttle col 7 13.411213562373177
@shuttle col 6 13.411213562373177
@shuttle col 5 13.411213562373177
@shuttle col 4 13.411213562373177
@shuttle col 3 19.991000000000213
@shuttle col 2 19.991000000000213
@shuttle col 1 19.991000000000213
@shuttle col 0 19.991000000000213
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 31473 (12, 0)
@parallel end

@shuttle row 0 -1.4142135623730958

@shuttle row 0 1.4142135623730958

@parallel begin
@shuttle col 149 -238.00099999999998
@shuttle col 148 -238.00199999999995
@shuttle col 147 -241.99700000000007
@shuttle col 146 -241.99800000000005
@shuttle col 145 -245.99500000000012
@shuttle col 144 -245.9960000000001
@shuttle col 143 -245.99700000000007
@shuttle col 142 -249.9920000000002
@shuttle col 141 -249.99300000000017
@shuttle col 140 -249.99400000000014
@shuttle col 139 -249.99500000000012
@shuttle col 138 -249.9960000000001
@shuttle col 137 -253.9870000000003
@shuttle col 136 -253.98800000000028
@shuttle col 135 -257.98500000000035
@shuttle col 134 -257.98600000000033
@shuttle col 133 -257.9870000000003
@shuttle col 132 -257.9880000000003
@shuttle col 131 -257.98900000000026
@shuttle col 130 -257.99000000000024
@shuttle col 129 -257.9910000000002
@shuttle col 128 -257.9920000000002
@shuttle col 127 -257.99300000000017
@shuttle col 126 -257.99400000000014
@shuttle col 125 -257.9950000000001
@shuttle col 124 -257.9960000000001
@shuttle col 123 -257.99700000000007
@shuttle col 122 -257.99800000000005
@shuttle col 121 -257.999
@shuttle col 120 -261.9700000000007
@shuttle col 119 -265.96900000000073
@shuttle col 118 -265.9700000000007
@shuttle col 117 -265.9710000000007
@shuttle col 116 -265.97200000000066
@shuttle col 115 -265.97300000000064
@shuttle col 114 -265.9740000000006
@shuttle col 113 -265.9750000000006
@shuttle col 112 -265.97600000000057
@shuttle col 111 -269.9610000000009
@shuttle col 110 -269.9620000000009
@shuttle col 109 -273.95900000000097
@shuttle col 108 -273.96000000000095
