,name,num_variables,num_clauses,num_colors,compilation_time (seconds),execution_time (microseconds),eps (fidelity),#u3,#cz,#ccz,ccz_fidelity,fpqa_config
576,uuf200-08.cnf,200,860,24,2.7546091079711914,150867.57926746074,7.994055728172146e-31,7292,2396,1300,0.9775,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9775, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
577,uuf200-08.cnf,200,860,24,2.7546091079711914,150867.57926746074,2.212430737117781e-29,7292,2396,1300,0.98,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.98, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
578,uuf200-08.cnf,200,860,24,2.7546091079711914,150867.57926746074,6.0715285973485955e-28,7292,2396,1300,0.9825,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9825, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
579,uuf200-08.cnf,200,860,24,2.7546091079711914,150867.57926746074,1.6522316229755896e-26,7292,2396,1300,0.985,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.985, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
580,uuf200-08.cnf,200,860,24,2.7546091079711914,150867.57926746074,4.458685822741406e-25,7292,2396,1300,0.9875,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9875, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
581,uuf200-08.cnf,200,860,24,2.7546091079711914,150867.57926746074,1.1932302644140237e-23,7292,2396,1300,0.99,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.99, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
582,uuf200-08.cnf,200,860,24,2.7546091079711914,150867.57926746074,3.166951036607393e-22,7292,2396,1300,0.9925,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9925, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
583,uuf200-08.cnf,200,860,24,2.7546091079711914,150867.57926746074,8.336355999455681e-21,7292,2396,1300,0.995,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.995, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
584,uuf200-08.cnf,200,860,24,2.7546091079711914,150867.57926746074,2.176441255802015e-19,7292,2396,1300,0.9975,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9975, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
585,uuf50-02.cnf,50,218,23,0.3588707447052002,27788.264302480373,3.666279857232433e-06,1725,558,310,0.9775,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9775, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
586,uuf50-02.cnf,50,218,23,0.3588707447052002,27788.264302480373,8.093038313564856e-06,1725,558,310,0.98,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.98, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
587,uuf50-02.cnf,50,218,23,0.3588707447052002,27788.264302480373,1.7828772218834446e-05,1725,558,310,0.9825,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9825, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
588,uuf50-02.cnf,50,218,23,0.3588707447052002,27788.264302480373,3.91976098600445e-05,1725,558,310,0.985,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.985, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
589,uuf50-02.cnf,50,218,23,0.3588707447052002,27788.264302480373,8.600633952707448e-05,1725,558,310,0.9875,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9875, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
590,uuf50-02.cnf,50,218,23,0.3588707447052002,27788.264302480373,0.00018833821801577476,1725,558,310,0.99,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.99, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
591,uuf50-02.cnf,50,218,23,0.3588707447052002,27788.264302480373,0.0004116118948723126,1725,558,310,0.9925,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9925, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
592,uuf50-02.cnf,50,218,23,0.3588707447052002,27788.264302480373,0.0008978073632900486,1725,558,310,0.995,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.995, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
593,uuf50-02.cnf,50,218,23,0.3588707447052002,27788.264302480373,0.0019544676342261344,1725,558,310,0.9975,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9975, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
594,uuf100-04.cnf,100,430,20,0.6172385215759277,61507.976462925086,1.1479881460794852e-12,3544,1260,592,0.9775,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9775, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
595,uuf100-04.cnf,100,430,20,0.6172385215759277,61507.976462925086,5.2077328981139875e-12,3544,1260,592,0.98,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.98, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
596,uuf100-04.cnf,100,430,20,0.6172385215759277,61507.976462925086,2.3533517636869547e-11,3544,1260,592,0.9825,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9825, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
597,uuf100-04.cnf,100,430,20,0.6172385215759277,61507.976462925086,1.0594009206753618e-10,3544,1260,592,0.985,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.985, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
598,uuf100-04.cnf,100,430,20,0.6172385215759277,61507.976462925086,4.75091911046698e-10,3544,1260,592,0.9875,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9875, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
599,uuf100-04.cnf,100,430,20,0.6172385215759277,61507.976462925086,2.122497039665875e-09,3544,1260,592,0.99,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.99, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
600,uuf100-04.cnf,100,430,20,0.6172385215759277,61507.976462925086,9.446632687379213e-09,3544,1260,592,0.9925,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9925, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
601,uuf100-04.cnf,100,430,20,0.6172385215759277,61507.976462925086,4.188665627421147e-08,3544,1260,592,0.995,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.995, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
602,uuf100-04.cnf,100,430,20,0.6172385215759277,61507.976462925086,1.8503388687651835e-07,3544,1260,592,0.9975,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9975, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
603,uuf200-09.cnf,200,860,23,2.6892857551574707,152159.68590530477,1.0604011181988178e-30,7161,2458,1272,0.9775,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9775, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
604,uuf200-09.cnf,200,860,23,2.6892857551574707,152159.68590530477,2.732197058942742e-29,7161,2458,1272,0.98,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.98, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
605,uuf200-09.cnf,200,860,23,2.6892857551574707,152159.68590530477,6.981662439512216e-28,7161,2458,1272,0.9825,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9825, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
606,uuf200-09.cnf,200,860,23,2.6892857551574707,152159.68590530477,1.769411850564263e-26,7161,2458,1272,0.985,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.985, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
607,uuf200-09.cnf,200,860,23,2.6892857551574707,152159.68590530477,4.447750389078448e-25,7161,2458,1272,0.9875,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9875, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
608,uuf200-09.cnf,200,860,23,2.6892857551574707,152159.68590530477,1.1089482163721795e-23,7161,2458,1272,0.99,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.99, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
609,uuf200-09.cnf,200,860,23,2.6892857551574707,152159.68590530477,2.7425804264731382e-22,7161,2458,1272,0.9925,"{'U3_GATE_FIDELITY': 0.999, 'U3_GATE_DURATION': 0.5, 'CZ_GATE_FIDELITY': 0.995, 'CZ_GATE_DURATION': 0.2, 'CCZ_GATE_FIDELITY': 0.9925, 'CCZ_GATE_DURATION': 1, 'QUBIT_DECAY': 100000000.0, 'QUBIT_DEPHASING': 1500000.0, 'SHUTTLING_FIDELITY': 1.0, 'SHUTTLING_SPEED': 0.55, 'TRAP_SWAP_DURATION': 20, 'TRAP_SWAP_FIDELITY': 1.0, 'INTERACTION_RADIUS': 2.0, 'RESTRICTION_RADIUS': 4.0, 'TRAP_TRANSFER_PROXIMITY': 1e-05, 'AOD_BEAM_PROXIMITY': 0.001}"
