2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:38:57,586 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:38:57,589 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:38:57,590 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:38:58,874 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002560615539550781s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 1787/2433.
[INFO] Enola: Solve for Rydberg stage 1788/2433.
[INFO] Enola: Solve for Rydberg stage 1789/2433.
[INFO] Enola: Solve for Rydberg stage 1790/2433.
[INFO] Enola: Solve for Rydberg stage 1791/2433.
[INFO] Enola: Solve for Rydberg stage 1792/2433.
[INFO] Enola: Solve for Rydberg stage 1793/2433.
[INFO] Enola: Solve for Rydberg stage 1794/2433.
[INFO] Enola: Solve for Rydberg stage 1795/2433.
[INFO] Enola: Solve for Rydberg stage 1796/2433.
[INFO] Enola: Solve for Rydberg stage 1797/2433.
[INFO] Enola: Solve for Rydberg stage 1798/2433.
[INFO] Enola: Solve for Rydberg stage 1799/2433.
[INFO] Enola: Solve for Rydberg stage 1800/2433.
[INFO] Enola: Solve for Rydberg stage 1801/2433.
[INFO] Enola: Solve for Rydberg stage 1802/2433.
[INFO] Enola: Solve for Rydberg stage 1803/2433.
[INFO] Enola: Solve for Rydberg stage 1804/2433.
[INFO] Enola: Solve for Rydberg stage 1805/2433.
[INFO] Enola: Solve for Rydberg stage 1806/2433.
[INFO] Enola: Solve for Rydberg stage 1807/2433.
[INFO] Enola: Solve for Rydberg stage 1808/2433.
[INFO] Enola: Solve for Rydberg stage 1809/2433.
[INFO] Enola: Solve for Rydberg stage 1810/2433.
[INFO] Enola: Solve for Rydberg stage 1811/2433.
[INFO] Enola: Solve for Rydberg stage 1812/2433.
[INFO] Enola: Solve for Rydberg stage 1813/2433.
[INFO] Enola: Solve for Rydberg stage 1814/2433.
[INFO] Enola: Solve for Rydberg stage 1815/2433.
[INFO] Enola: Solve for Rydberg stage 1816/2433.
[INFO] Enola: Solve for Rydberg stage 1817/2433.
[INFO] Enola: Solve for Rydberg stage 1818/2433.
[INFO] Enola: Solve for Rydberg stage 1819/2433.
[INFO] Enola: Solve for Rydberg stage 1820/2433.
[INFO] Enola: Solve for Rydberg stage 1821/2433.
[INFO] Enola: Solve for Rydberg stage 1822/2433.
[INFO] Enola: Solve for Rydberg stage 1823/2433.
[INFO] Enola: Solve for Rydberg stage 1824/2433.
[INFO] Enola: Solve for Rydberg stage 1825/2433.
[INFO] Enola: Solve for Rydberg stage 1826/2433.
[INFO] Enola: Solve for Rydberg stage 1827/2433.
[INFO] Enola: Solve for Rydberg stage 1828/2433.
[INFO] Enola: Solve for Rydberg stage 1829/2433.
[INFO] Enola: Solve for Rydberg stage 1830/2433.
[INFO] Enola: Solve for Rydberg stage 1831/2433.
[INFO] Enola: Solve for Rydberg stage 1832/2433.
[INFO] Enola: Solve for Rydberg stage 1833/2433.
[INFO] Enola: Solve for Rydberg stage 1834/2433.
[INFO] Enola: Solve for Rydberg stage 1835/2433.
[INFO] Enola: Solve for Rydberg stage 1836/2433.
[INFO] Enola: Solve for Rydberg stage 1837/2433.
[INFO] Enola: Solve for Rydberg stage 1838/2433.
[INFO] Enola: Solve for Rydberg stage 1839/2433.
[INFO] Enola: Solve for Rydberg stage 1840/2433.
[INFO] Enola: Solve for Rydberg stage 1841/2433.
[INFO] Enola: Solve for Rydberg stage 1842/2433.
[INFO] Enola: Solve for Rydberg stage 1843/2433.
[INFO] Enola: Solve for Rydberg stage 1844/2433.
[INFO] Enola: Solve for Rydberg stage 1845/2433.
[INFO] Enola: Solve for Rydberg stage 1846/2433.
[INFO] Enola: Solve for Rydberg stage 1847/2433.
[INFO] Enola: Solve for Rydberg stage 1848/2433.
[INFO] Enola: Solve for Rydberg stage 1849/2433.
[INFO] Enola: Solve for Rydberg stage 1850/2433.
[INFO] Enola: Solve for Rydberg stage 1851/2433.
[INFO] Enola: Solve for Rydberg stage 1852/2433.
[INFO] Enola: Solve for Rydberg stage 1853/2433.
[INFO] Enola: Solve for Rydberg stage 1854/2433.
[INFO] Enola: Solve for Rydberg stage 1855/2433.
[INFO] Enola: Solve for Rydberg stage 1856/2433.
[INFO] Enola: Solve for Rydberg stage 1857/2433.
[INFO] Enola: Solve for Rydberg stage 1858/2433.
[INFO] Enola: Solve for Rydberg stage 1859/2433.
[INFO] Enola: Solve for Rydberg stage 1860/2433.
[INFO] Enola: Solve for Rydberg stage 1861/2433.
[INFO] Enola: Solve for Rydberg stage 1862/2433.
[INFO] Enola: Solve for Rydberg stage 1863/2433.
[INFO] Enola: Solve for Rydberg stage 1864/2433.
[INFO] Enola: Solve for Rydberg stage 1865/2433.
[INFO] Enola: Solve for Rydberg stage 1866/2433.
[INFO] Enola: Solve for Rydberg stage 1867/2433.
[INFO] Enola: Solve for Rydberg stage 1868/2433.
[INFO] Enola: Solve for Rydberg stage 1869/2433.
[INFO] Enola: Solve for Rydberg stage 1870/2433.
[INFO] Enola: Solve for Rydberg stage 1871/2433.
[INFO] Enola: Solve for Rydberg stage 1872/2433.
[INFO] Enola: Solve for Rydberg stage 1873/2433.
[INFO] Enola: Solve for Rydberg stage 1874/2433.
[INFO] Enola: Solve for Rydberg stage 1875/2433.
[INFO] Enola: Solve for Rydberg stage 1876/2433.
[INFO] Enola: Solve for Rydberg stage 1877/2433.
[INFO] Enola: Solve for Rydberg stage 1878/2433.
[INFO] Enola: Solve for Rydberg stage 1879/2433.
[INFO] Enola: Solve for Rydberg stage 1880/2433.
[INFO] Enola: Solve for Rydberg stage 1881/2433.
[INFO] Enola: Solve for Rydberg stage 1882/2433.
[INFO] Enola: Solve for Rydberg stage 1883/2433.
[INFO] Enola: Solve for Rydberg stage 1884/2433.
[INFO] Enola: Solve for Rydberg stage 1885/2433.
[INFO] Enola: Solve for Rydberg stage 1886/2433.
[INFO] Enola: Solve for Rydberg stage 1887/2433.
[INFO] Enola: Solve for Rydberg stage 1888/2433.
[INFO] Enola: Solve for Rydberg stage 1889/2433.
[INFO] Enola: Solve for Rydberg stage 1890/2433.
[INFO] Enola: Solve for Rydberg stage 1891/2433.
[INFO] Enola: Solve for Rydberg stage 1892/2433.
[INFO] Enola: Solve for Rydberg stage 1893/2433.
[INFO] Enola: Solve for Rydberg stage 1894/2433.
[INFO] Enola: Solve for Rydberg stage 1895/2433.
[INFO] Enola: Solve for Rydberg stage 1896/2433.
[INFO] Enola: Solve for Rydberg stage 1897/2433.
[INFO] Enola: Solve for Rydberg stage 1898/2433.
[INFO] Enola: Solve for Rydberg stage 1899/2433.
[INFO] Enola: Solve for Rydberg stage 1900/2433.
[INFO] Enola: Solve for Rydberg stage 1901/2433.
[INFO] Enola: Solve for Rydberg stage 1902/2433.
[INFO] Enola: Solve for Rydberg stage 1903/2433.
[INFO] Enola: Solve for Rydberg stage 1904/2433.
[INFO] Enola: Solve for Rydberg stage 1905/2433.
[INFO] Enola: Solve for Rydberg stage 1906/2433.
[INFO] Enola: Solve for Rydberg stage 1907/2433.
[INFO] Enola: Solve for Rydberg stage 1908/2433.
[INFO] Enola: Solve for Rydberg stage 1909/2433.
[INFO] Enola: Solve for Rydberg stage 1910/2433.
[INFO] Enola: Solve for Rydberg stage 1911/2433.
[INFO] Enola: Solve for Rydberg stage 1912/2433.
[INFO] Enola: Solve for Rydberg stage 1913/2433.
[INFO] Enola: Solve for Rydberg stage 1914/2433.
[INFO] Enola: Solve for Rydberg stage 1915/2433.
[INFO] Enola: Solve for Rydberg stage 1916/2433.
[INFO] Enola: Solve for Rydberg stage 1917/2433.
[INFO] Enola: Solve for Rydberg stage 1918/2433.
[INFO] Enola: Solve for Rydberg stage 1919/2433.
[INFO] Enola: Solve for Rydberg stage 1920/2433.
[INFO] Enola: Solve for Rydberg stage 1921/2433.
[INFO] Enola: Solve for Rydberg stage 1922/2433.
[INFO] Enola: Solve for Rydberg stage 1923/2433.
[INFO] Enola: Solve for Rydberg stage 1924/2433.
[INFO] Enola: Solve for Rydberg stage 1925/2433.
[INFO] Enola: Solve for Rydberg stage 1926/2433.
[INFO] Enola: Solve for Rydberg stage 1927/2433.
[INFO] Enola: Solve for Rydberg stage 1928/2433.
[INFO] Enola: Solve for Rydberg stage 1929/2433.
[INFO] Enola: Solve for Rydberg stage 1930/2433.
[INFO] Enola: Solve for Rydberg stage 1931/2433.
[INFO] Enola: Solve for Rydberg stage 1932/2433.
[INFO] Enola: Solve for Rydberg stage 1933/2433.
[INFO] Enola: Solve for Rydberg stage 1934/2433.
[INFO] Enola: Solve for Rydberg stage 1935/2433.
[INFO] Enola: Solve for Rydberg stage 1936/2433.
[INFO] Enola: Solve for Rydberg stage 1937/2433.
[INFO] Enola: Solve for Rydberg stage 1938/2433.
[INFO] Enola: Solve for Rydberg stage 1939/2433.
[INFO] Enola: Solve for Rydberg stage 1940/2433.
[INFO] Enola: Solve for Rydberg stage 1941/2433.
[INFO] Enola: Solve for Rydberg stage 1942/2433.
[INFO] Enola: Solve for Rydberg stage 1943/2433.
[INFO] Enola: Solve for Rydberg stage 1944/2433.
[INFO] Enola: Solve for Rydberg stage 1945/2433.
[INFO] Enola: Solve for Rydberg stage 1946/2433.
[INFO] Enola: Solve for Rydberg stage 1947/2433.
[INFO] Enola: Solve for Rydberg stage 1948/2433.
[INFO] Enola: Solve for Rydberg stage 1949/2433.
[INFO] Enola: Solve for Rydberg stage 1950/2433.
[INFO] Enola: Solve for Rydberg stage 1951/2433.
[INFO] Enola: Solve for Rydberg stage 1952/2433.
[INFO] Enola: Solve for Rydberg stage 1953/2433.
[INFO] Enola: Solve for Rydberg stage 1954/2433.
[INFO] Enola: Solve for Rydberg stage 1955/2433.
[INFO] Enola: Solve for Rydberg stage 1956/2433.
[INFO] Enola: Solve for Rydberg stage 1957/2433.
[INFO] Enola: Solve for Rydberg stage 1958/2433.
[INFO] Enola: Solve for Rydberg stage 1959/2433.
[INFO] Enola: Solve for Rydberg stage 1960/2433.
[INFO] Enola: Solve for Rydberg stage 1961/2433.
[INFO] Enola: Solve for Rydberg stage 1962/2433.
[INFO] Enola: Solve for Rydberg stage 1963/2433.
[INFO] Enola: Solve for Rydberg stage 1964/2433.
[INFO] Enola: Solve for Rydberg stage 1965/2433.
[INFO] Enola: Solve for Rydberg stage 1966/2433.
[INFO] Enola: Solve for Rydberg stage 1967/2433.
[INFO] Enola: Solve for Rydberg stage 1968/2433.
[INFO] Enola: Solve for Rydberg stage 1969/2433.
[INFO] Enola: Solve for Rydberg stage 1970/2433.
[INFO] Enola: Solve for Rydberg stage 1971/2433.
[INFO] Enola: Solve for Rydberg stage 1972/2433.
[INFO] Enola: Solve for Rydberg stage 1973/2433.
[INFO] Enola: Solve for Rydberg stage 1974/2433.
[INFO] Enola: Solve for Rydberg stage 1975/2433.
[INFO] Enola: Solve for Rydberg stage 1976/2433.
[INFO] Enola: Solve for Rydberg stage 1977/2433.
[INFO] Enola: Solve for Rydberg stage 1978/2433.
[INFO] Enola: Solve for Rydberg stage 1979/2433.
[INFO] Enola: Solve for Rydberg stage 1980/2433.
[INFO] Enola: Solve for Rydberg stage 1981/2433.
[INFO] Enola: Solve for Rydberg stage 1982/2433.
[INFO] Enola: Solve for Rydberg stage 1983/2433.
[INFO] Enola: Solve for Rydberg stage 1984/2433.
[INFO] Enola: Solve for Rydberg stage 1985/2433.
[INFO] Enola: Solve for Rydberg stage 1986/2433.
[INFO] Enola: Solve for Rydberg stage 1987/2433.
[INFO] Enola: Solve for Rydberg stage 1988/2433.
[INFO] Enola: Solve for Rydberg stage 1989/2433.
[INFO] Enola: Solve for Rydberg stage 1990/2433.
[INFO] Enola: Solve for Rydberg stage 1991/2433.
[INFO] Enola: Solve for Rydberg stage 1992/2433.
[INFO] Enola: Solve for Rydberg stage 1993/2433.
[INFO] Enola: Solve for Rydberg stage 1994/2433.
[INFO] Enola: Solve for Rydberg stage 1995/2433.
[INFO] Enola: Solve for Rydberg stage 1996/2433.
[INFO] Enola: Solve for Rydberg stage 1997/2433.
[INFO] Enola: Solve for Rydberg stage 1998/2433.
[INFO] Enola: Solve for Rydberg stage 1999/2433.
[INFO] Enola: Solve for Rydberg stage 2000/2433.
[INFO] Enola: Solve for Rydberg stage 2001/2433.
[INFO] Enola: Solve for Rydberg stage 2002/2433.
[INFO] Enola: Solve for Rydberg stage 2003/2433.
[INFO] Enola: Solve for Rydberg stage 2004/2433.
[INFO] Enola: Solve for Rydberg stage 2005/2433.
[INFO] Enola: Solve for Rydberg stage 2006/2433.
[INFO] Enola: Solve for Rydberg stage 2007/2433.
[INFO] Enola: Solve for Rydberg stage 2008/2433.
[INFO] Enola: Solve for Rydberg stage 2009/2433.
[INFO] Enola: Solve for Rydberg stage 2010/2433.
[INFO] Enola: Solve for Rydberg stage 2011/2433.
[INFO] Enola: Solve for Rydberg stage 2012/2433.
[INFO] Enola: Solve for Rydberg stage 2013/2433.
[INFO] Enola: Solve for Rydberg stage 2014/2433.
[INFO] Enola: Solve for Rydberg stage 2015/2433.
[INFO] Enola: Solve for Rydberg stage 2016/2433.
[INFO] Enola: Solve for Rydberg stage 2017/2433.
[INFO] Enola: Solve for Rydberg stage 2018/2433.
[INFO] Enola: Solve for Rydberg stage 2019/2433.
[INFO] Enola: Solve for Rydberg stage 2020/2433.
[INFO] Enola: Solve for Rydberg stage 2021/2433.
[INFO] Enola: Solve for Rydberg stage 2022/2433.
[INFO] Enola: Solve for Rydberg stage 2023/2433.
[INFO] Enola: Solve for Rydberg stage 2024/2433.
[INFO] Enola: Solve for Rydberg stage 2025/2433.
[INFO] Enola: Solve for Rydberg stage 2026/2433.
[INFO] Enola: Solve for Rydberg stage 2027/2433.
[INFO] Enola: Solve for Rydberg stage 2028/2433.
[INFO] Enola: Solve for Rydberg stage 2029/2433.
[INFO] Enola: Solve for Rydberg stage 2030/2433.
[INFO] Enola: Solve for Rydberg stage 2031/2433.
[INFO] Enola: Solve for Rydberg stage 2032/2433.
[INFO] Enola: Solve for Rydberg stage 2033/2433.
[INFO] Enola: Solve for Rydberg stage 2034/2433.
[INFO] Enola: Solve for Rydberg stage 2035/2433.
[INFO] Enola: Solve for Rydberg stage 2036/2433.
[INFO] Enola: Solve for Rydberg stage 2037/2433.
[INFO] Enola: Solve for Rydberg stage 2038/2433.
[INFO] Enola: Solve for Rydberg stage 2039/2433.
[INFO] Enola: Solve for Rydberg stage 2040/2433.
[INFO] Enola: Solve for Rydberg stage 2041/2433.
[INFO] Enola: Solve for Rydberg stage 2042/2433.
[INFO] Enola: Solve for Rydberg stage 2043/2433.
[INFO] Enola: Solve for Rydberg stage 2044/2433.
[INFO] Enola: Solve for Rydberg stage 2045/2433.
[INFO] Enola: Solve for Rydberg stage 2046/2433.
[INFO] Enola: Solve for Rydberg stage 2047/2433.
[INFO] Enola: Solve for Rydberg stage 2048/2433.
[INFO] Enola: Solve for Rydberg stage 2049/2433.
[INFO] Enola: Solve for Rydberg stage 2050/2433.
[INFO] Enola: Solve for Rydberg stage 2051/2433.
[INFO] Enola: Solve for Rydberg stage 2052/2433.
[INFO] Enola: Solve for Rydberg stage 2053/2433.
[INFO] Enola: Solve for Rydberg stage 2054/2433.
[INFO] Enola: Solve for Rydberg stage 2055/2433.
[INFO] Enola: Solve for Rydberg stage 2056/2433.
[INFO] Enola: Solve for Rydberg stage 2057/2433.
[INFO] Enola: Solve for Rydberg stage 2058/2433.
[INFO] Enola: Solve for Rydberg stage 2059/2433.
[INFO] Enola: Solve for Rydberg stage 2060/2433.
[INFO] Enola: Solve for Rydberg stage 2061/2433.
[INFO] Enola: Solve for Rydberg stage 2062/2433.
[INFO] Enola: Solve for Rydberg stage 2063/2433.
[INFO] Enola: Solve for Rydberg stage 2064/2433.
[INFO] Enola: Solve for Rydberg stage 2065/2433.
[INFO] Enola: Solve for Rydberg stage 2066/2433.
[INFO] Enola: Solve for Rydberg stage 2067/2433.
[INFO] Enola: Solve for Rydberg stage 2068/2433.
[INFO] Enola: Solve for Rydberg stage 2069/2433.
[INFO] Enola: Solve for Rydberg stage 2070/2433.
[INFO] Enola: Solve for Rydberg stage 2071/2433.
[INFO] Enola: Solve for Rydberg stage 2072/2433.
[INFO] Enola: Solve for Rydberg stage 2073/2433.
[INFO] Enola: Solve for Rydberg stage 2074/2433.
[INFO] Enola: Solve for Rydberg stage 2075/2433.
[INFO] Enola: Solve for Rydberg stage 2076/2433.
[INFO] Enola: Solve for Rydberg stage 2077/2433.
[INFO] Enola: Solve for Rydberg stage 2078/2433.
[INFO] Enola: Solve for Rydberg stage 2079/2433.
[INFO] Enola: Solve for Rydberg stage 2080/2433.
[INFO] Enola: Solve for Rydberg stage 2081/2433.
[INFO] Enola: Solve for Rydberg stage 2082/2433.
[INFO] Enola: Solve for Rydberg stage 2083/2433.
[INFO] Enola: Solve for Rydberg stage 2084/2433.
[INFO] Enola: Solve for Rydberg stage 2085/2433.
[INFO] Enola: Solve for Rydberg stage 2086/2433.
[INFO] Enola: Solve for Rydberg stage 2087/2433.
[INFO] Enola: Solve for Rydberg stage 2088/2433.
[INFO] Enola: Solve for Rydberg stage 2089/2433.
[INFO] Enola: Solve for Rydberg stage 2090/2433.
[INFO] Enola: Solve for Rydberg stage 2091/2433.
[INFO] Enola: Solve for Rydberg stage 2092/2433.
[INFO] Enola: Solve for Rydberg stage 2093/2433.
[INFO] Enola: Solve for Rydberg stage 2094/2433.
[INFO] Enola: Solve for Rydberg stage 2095/2433.
[INFO] Enola: Solve for Rydberg stage 2096/2433.
[INFO] Enola: Solve for Rydberg stage 2097/2433.
[INFO] Enola: Solve for Rydberg stage 2098/2433.
[INFO] Enola: Solve for Rydberg stage 2099/2433.
[INFO] Enola: Solve for Rydberg stage 2100/2433.
[INFO] Enola: Solve for Rydberg stage 2101/2433.
[INFO] Enola: Solve for Rydberg stage 2102/2433.
[INFO] Enola: Solve for Rydberg stage 2103/2433.
[INFO] Enola: Solve for Rydberg stage 2104/2433.
[INFO] Enola: Solve for Rydberg stage 2105/2433.
[INFO] Enola: Solve for Rydberg stage 2106/2433.
[INFO] Enola: Solve for Rydberg stage 2107/2433.
[INFO] Enola: Solve for Rydberg stage 2108/2433.
[INFO] Enola: Solve for Rydberg stage 2109/2433.
[INFO] Enola: Solve for Rydberg stage 2110/2433.
[INFO] Enola: Solve for Rydberg stage 2111/2433.
[INFO] Enola: Solve for Rydberg stage 2112/2433.
[INFO] Enola: Solve for Rydberg stage 2113/2433.
[INFO] Enola: Solve for Rydberg stage 2114/2433.
[INFO] Enola: Solve for Rydberg stage 2115/2433.
[INFO] Enola: Solve for Rydberg stage 2116/2433.
[INFO] Enola: Solve for Rydberg stage 2117/2433.
[INFO] Enola: Solve for Rydberg stage 2118/2433.
[INFO] Enola: Solve for Rydberg stage 2119/2433.
[INFO] Enola: Solve for Rydberg stage 2120/2433.
[INFO] Enola: Solve for Rydberg stage 2121/2433.
[INFO] Enola: Solve for Rydberg stage 2122/2433.
[INFO] Enola: Solve for Rydberg stage 2123/2433.
[INFO] Enola: Solve for Rydberg stage 2124/2433.
[INFO] Enola: Solve for Rydberg stage 2125/2433.
[INFO] Enola: Solve for Rydberg stage 2126/2433.
[INFO] Enola: Solve for Rydberg stage 2127/2433.
[INFO] Enola: Solve for Rydberg stage 2128/2433.
[INFO] Enola: Solve for Rydberg stage 2129/2433.
[INFO] Enola: Solve for Rydberg stage 2130/2433.
[INFO] Enola: Solve for Rydberg stage 2131/2433.
[INFO] Enola: Solve for Rydberg stage 2132/2433.
[INFO] Enola: Solve for Rydberg stage 2133/2433.
[INFO] Enola: Solve for Rydberg stage 2134/2433.
[INFO] Enola: Solve for Rydberg stage 2135/2433.
[INFO] Enola: Solve for Rydberg stage 2136/2433.
[INFO] Enola: Solve for Rydberg stage 2137/2433.
[INFO] Enola: Solve for Rydberg stage 2138/2433.
[INFO] Enola: Solve for Rydberg stage 2139/2433.
[INFO] Enola: Solve for Rydberg stage 2140/2433.
[INFO] Enola: Solve for Rydberg stage 2141/2433.
[INFO] Enola: Solve for Rydberg stage 2142/2433.
[INFO] Enola: Solve for Rydberg stage 2143/2433.
[INFO] Enola: Solve for Rydberg stage 2144/2433.
[INFO] Enola: Solve for Rydberg stage 2145/2433.
[INFO] Enola: Solve for Rydberg stage 2146/2433.
[INFO] Enola: Solve for Rydberg stage 2147/2433.
[INFO] Enola: Solve for Rydberg stage 2148/2433.
[INFO] Enola: Solve for Rydberg stage 2149/2433.
[INFO] Enola: Solve for Rydberg stage 2150/2433.
[INFO] Enola: Solve for Rydberg stage 2151/2433.
[INFO] Enola: Solve for Rydberg stage 2152/2433.
[INFO] Enola: Solve for Rydberg stage 2153/2433.
[INFO] Enola: Solve for Rydberg stage 2154/2433.
[INFO] Enola: Solve for Rydberg stage 2155/2433.
[INFO] Enola: Solve for Rydberg stage 2156/2433.
[INFO] Enola: Solve for Rydberg stage 2157/2433.
[INFO] Enola: Solve for Rydberg stage 2158/2433.
[INFO] Enola: Solve for Rydberg stage 2159/2433.
[INFO] Enola: Solve for Rydberg stage 2160/2433.
[INFO] Enola: Solve for Rydberg stage 2161/2433.
[INFO] Enola: Solve for Rydberg stage 2162/2433.
[INFO] Enola: Solve for Rydberg stage 2163/2433.
[INFO] Enola: Solve for Rydberg stage 2164/2433.
[INFO] Enola: Solve for Rydberg stage 2165/2433.
[INFO] Enola: Solve for Rydberg stage 2166/2433.
[INFO] Enola: Solve for Rydberg stage 2167/2433.
[INFO] Enola: Solve for Rydberg stage 2168/2433.
[INFO] Enola: Solve for Rydberg stage 2169/2433.
[INFO] Enola: Solve for Rydberg stage 2170/2433.
[INFO] Enola: Solve for Rydberg stage 2171/2433.
[INFO] Enola: Solve for Rydberg stage 2172/2433.
[INFO] Enola: Solve for Rydberg stage 2173/2433.
[INFO] Enola: Solve for Rydberg stage 2174/2433.
[INFO] Enola: Solve for Rydberg stage 2175/2433.
[INFO] Enola: Solve for Rydberg stage 2176/2433.
[INFO] Enola: Solve for Rydberg stage 2177/2433.
[INFO] Enola: Solve for Rydberg stage 2178/2433.
[INFO] Enola: Solve for Rydberg stage 2179/2433.
[INFO] Enola: Solve for Rydberg stage 2180/2433.
[INFO] Enola: Solve for Rydberg stage 2181/2433.
[INFO] Enola: Solve for Rydberg stage 2182/2433.
[INFO] Enola: Solve for Rydberg stage 2183/2433.
[INFO] Enola: Solve for Rydberg stage 2184/2433.
[INFO] Enola: Solve for Rydberg stage 2185/2433.
[INFO] Enola: Solve for Rydberg stage 2186/2433.
[INFO] Enola: Solve for Rydberg stage 2187/2433.
[INFO] Enola: Solve for Rydberg stage 2188/2433.
[INFO] Enola: Solve for Rydberg stage 2189/2433.
[INFO] Enola: Solve for Rydberg stage 2190/2433.
[INFO] Enola: Solve for Rydberg stage 2191/2433.
[INFO] Enola: Solve for Rydberg stage 2192/2433.
[INFO] Enola: Solve for Rydberg stage 2193/2433.
[INFO] Enola: Solve for Rydberg stage 2194/2433.
[INFO] Enola: Solve for Rydberg stage 2195/2433.
[INFO] Enola: Solve for Rydberg stage 2196/2433.
[INFO] Enola: Solve for Rydberg stage 2197/2433.
[INFO] Enola: Solve for Rydberg stage 2198/2433.
[INFO] Enola: Solve for Rydberg stage 2199/2433.
[INFO] Enola: Solve for Rydberg stage 2200/2433.
[INFO] Enola: Solve for Rydberg stage 2201/2433.
[INFO] Enola: Solve for Rydberg stage 2202/2433.
[INFO] Enola: Solve for Rydberg stage 2203/2433.
[INFO] Enola: Solve for Rydberg stage 2204/2433.
[INFO] Enola: Solve for Rydberg stage 2205/2433.
[INFO] Enola: Solve for Rydberg stage 2206/2433.
[INFO] Enola: Solve for Rydberg stage 2207/2433.
[INFO] Enola: Solve for Rydberg stage 2208/2433.
[INFO] Enola: Solve for Rydberg stage 2209/2433.
[INFO] Enola: Solve for Rydberg stage 2210/2433.
[INFO] Enola: Solve for Rydberg stage 2211/2433.
[INFO] Enola: Solve for Rydberg stage 2212/2433.
[INFO] Enola: Solve for Rydberg stage 2213/2433.
[INFO] Enola: Solve for Rydberg stage 2214/2433.
[INFO] Enola: Solve for Rydberg stage 2215/2433.
[INFO] Enola: Solve for Rydberg stage 2216/2433.
[INFO] Enola: Solve for Rydberg stage 2217/2433.
[INFO] Enola: Solve for Rydberg stage 2218/2433.
