2026-02-02 15:46:55,125 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-02 15:46:55,126 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-02 15:46:55,134 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-02 15:46:55,134 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-02 15:46:55,134 - BenchmarkManager - INFO - parallax (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-02 15:46:56,827 - Compiler.parallax - INFO - STDOUT:
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
row count: 2, num_op_qubits: 2, row.count ]: 2
