2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 11:27:26,503 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 11:27:26,506 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 11:27:26,507 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 11:27:27,810 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0002875328063964844s
16
[INFO] Enola: Time for placement: 5.7220458984375e-06s
[INFO] Enola: Solve for Rydberg stage 1950/2662.
[INFO] Enola: Solve for Rydberg stage 1951/2662.
[INFO] Enola: Solve for Rydberg stage 1952/2662.
[INFO] Enola: Solve for Rydberg stage 1953/2662.
[INFO] Enola: Solve for Rydberg stage 1954/2662.
[INFO] Enola: Solve for Rydberg stage 1955/2662.
[INFO] Enola: Solve for Rydberg stage 1956/2662.
[INFO] Enola: Solve for Rydberg stage 1957/2662.
[INFO] Enola: Solve for Rydberg stage 1958/2662.
[INFO] Enola: Solve for Rydberg stage 1959/2662.
[INFO] Enola: Solve for Rydberg stage 1960/2662.
[INFO] Enola: Solve for Rydberg stage 1961/2662.
[INFO] Enola: Solve for Rydberg stage 1962/2662.
[INFO] Enola: Solve for Rydberg stage 1963/2662.
[INFO] Enola: Solve for Rydberg stage 1964/2662.
[INFO] Enola: Solve for Rydberg stage 1965/2662.
[INFO] Enola: Solve for Rydberg stage 1966/2662.
[INFO] Enola: Solve for Rydberg stage 1967/2662.
[INFO] Enola: Solve for Rydberg stage 1968/2662.
[INFO] Enola: Solve for Rydberg stage 1969/2662.
[INFO] Enola: Solve for Rydberg stage 1970/2662.
[INFO] Enola: Solve for Rydberg stage 1971/2662.
[INFO] Enola: Solve for Rydberg stage 1972/2662.
[INFO] Enola: Solve for Rydberg stage 1973/2662.
[INFO] Enola: Solve for Rydberg stage 1974/2662.
[INFO] Enola: Solve for Rydberg stage 1975/2662.
[INFO] Enola: Solve for Rydberg stage 1976/2662.
[INFO] Enola: Solve for Rydberg stage 1977/2662.
[INFO] Enola: Solve for Rydberg stage 1978/2662.
[INFO] Enola: Solve for Rydberg stage 1979/2662.
[INFO] Enola: Solve for Rydberg stage 1980/2662.
[INFO] Enola: Solve for Rydberg stage 1981/2662.
[INFO] Enola: Solve for Rydberg stage 1982/2662.
[INFO] Enola: Solve for Rydberg stage 1983/2662.
[INFO] Enola: Solve for Rydberg stage 1984/2662.
[INFO] Enola: Solve for Rydberg stage 1985/2662.
[INFO] Enola: Solve for Rydberg stage 1986/2662.
[INFO] Enola: Solve for Rydberg stage 1987/2662.
[INFO] Enola: Solve for Rydberg stage 1988/2662.
[INFO] Enola: Solve for Rydberg stage 1989/2662.
[INFO] Enola: Solve for Rydberg stage 1990/2662.
[INFO] Enola: Solve for Rydberg stage 1991/2662.
[INFO] Enola: Solve for Rydberg stage 1992/2662.
[INFO] Enola: Solve for Rydberg stage 1993/2662.
[INFO] Enola: Solve for Rydberg stage 1994/2662.
[INFO] Enola: Solve for Rydberg stage 1995/2662.
[INFO] Enola: Solve for Rydberg stage 1996/2662.
[INFO] Enola: Solve for Rydberg stage 1997/2662.
[INFO] Enola: Solve for Rydberg stage 1998/2662.
[INFO] Enola: Solve for Rydberg stage 1999/2662.
[INFO] Enola: Solve for Rydberg stage 2000/2662.
[INFO] Enola: Solve for Rydberg stage 2001/2662.
[INFO] Enola: Solve for Rydberg stage 2002/2662.
[INFO] Enola: Solve for Rydberg stage 2003/2662.
[INFO] Enola: Solve for Rydberg stage 2004/2662.
[INFO] Enola: Solve for Rydberg stage 2005/2662.
[INFO] Enola: Solve for Rydberg stage 2006/2662.
[INFO] Enola: Solve for Rydberg stage 2007/2662.
[INFO] Enola: Solve for Rydberg stage 2008/2662.
[INFO] Enola: Solve for Rydberg stage 2009/2662.
[INFO] Enola: Solve for Rydberg stage 2010/2662.
[INFO] Enola: Solve for Rydberg stage 2011/2662.
[INFO] Enola: Solve for Rydberg stage 2012/2662.
[INFO] Enola: Solve for Rydberg stage 2013/2662.
[INFO] Enola: Solve for Rydberg stage 2014/2662.
[INFO] Enola: Solve for Rydberg stage 2015/2662.
[INFO] Enola: Solve for Rydberg stage 2016/2662.
[INFO] Enola: Solve for Rydberg stage 2017/2662.
[INFO] Enola: Solve for Rydberg stage 2018/2662.
[INFO] Enola: Solve for Rydberg stage 2019/2662.
[INFO] Enola: Solve for Rydberg stage 2020/2662.
[INFO] Enola: Solve for Rydberg stage 2021/2662.
[INFO] Enola: Solve for Rydberg stage 2022/2662.
[INFO] Enola: Solve for Rydberg stage 2023/2662.
[INFO] Enola: Solve for Rydberg stage 2024/2662.
[INFO] Enola: Solve for Rydberg stage 2025/2662.
[INFO] Enola: Solve for Rydberg stage 2026/2662.
[INFO] Enola: Solve for Rydberg stage 2027/2662.
[INFO] Enola: Solve for Rydberg stage 2028/2662.
[INFO] Enola: Solve for Rydberg stage 2029/2662.
[INFO] Enola: Solve for Rydberg stage 2030/2662.
[INFO] Enola: Solve for Rydberg stage 2031/2662.
[INFO] Enola: Solve for Rydberg stage 2032/2662.
[INFO] Enola: Solve for Rydberg stage 2033/2662.
[INFO] Enola: Solve for Rydberg stage 2034/2662.
[INFO] Enola: Solve for Rydberg stage 2035/2662.
[INFO] Enola: Solve for Rydberg stage 2036/2662.
[INFO] Enola: Solve for Rydberg stage 2037/2662.
[INFO] Enola: Solve for Rydberg stage 2038/2662.
[INFO] Enola: Solve for Rydberg stage 2039/2662.
[INFO] Enola: Solve for Rydberg stage 2040/2662.
[INFO] Enola: Solve for Rydberg stage 2041/2662.
[INFO] Enola: Solve for Rydberg stage 2042/2662.
[INFO] Enola: Solve for Rydberg stage 2043/2662.
[INFO] Enola: Solve for Rydberg stage 2044/2662.
[INFO] Enola: Solve for Rydberg stage 2045/2662.
[INFO] Enola: Solve for Rydberg stage 2046/2662.
[INFO] Enola: Solve for Rydberg stage 2047/2662.
[INFO] Enola: Solve for Rydberg stage 2048/2662.
[INFO] Enola: Solve for Rydberg stage 2049/2662.
[INFO] Enola: Solve for Rydberg stage 2050/2662.
[INFO] Enola: Solve for Rydberg stage 2051/2662.
[INFO] Enola: Solve for Rydberg stage 2052/2662.
[INFO] Enola: Solve for Rydberg stage 2053/2662.
[INFO] Enola: Solve for Rydberg stage 2054/2662.
[INFO] Enola: Solve for Rydberg stage 2055/2662.
[INFO] Enola: Solve for Rydberg stage 2056/2662.
[INFO] Enola: Solve for Rydberg stage 2057/2662.
[INFO] Enola: Solve for Rydberg stage 2058/2662.
[INFO] Enola: Solve for Rydberg stage 2059/2662.
[INFO] Enola: Solve for Rydberg stage 2060/2662.
[INFO] Enola: Solve for Rydberg stage 2061/2662.
[INFO] Enola: Solve for Rydberg stage 2062/2662.
[INFO] Enola: Solve for Rydberg stage 2063/2662.
[INFO] Enola: Solve for Rydberg stage 2064/2662.
[INFO] Enola: Solve for Rydberg stage 2065/2662.
[INFO] Enola: Solve for Rydberg stage 2066/2662.
[INFO] Enola: Solve for Rydberg stage 2067/2662.
[INFO] Enola: Solve for Rydberg stage 2068/2662.
[INFO] Enola: Solve for Rydberg stage 2069/2662.
[INFO] Enola: Solve for Rydberg stage 2070/2662.
[INFO] Enola: Solve for Rydberg stage 2071/2662.
[INFO] Enola: Solve for Rydberg stage 2072/2662.
[INFO] Enola: Solve for Rydberg stage 2073/2662.
[INFO] Enola: Solve for Rydberg stage 2074/2662.
[INFO] Enola: Solve for Rydberg stage 2075/2662.
[INFO] Enola: Solve for Rydberg stage 2076/2662.
[INFO] Enola: Solve for Rydberg stage 2077/2662.
[INFO] Enola: Solve for Rydberg stage 2078/2662.
[INFO] Enola: Solve for Rydberg stage 2079/2662.
[INFO] Enola: Solve for Rydberg stage 2080/2662.
[INFO] Enola: Solve for Rydberg stage 2081/2662.
[INFO] Enola: Solve for Rydberg stage 2082/2662.
[INFO] Enola: Solve for Rydberg stage 2083/2662.
[INFO] Enola: Solve for Rydberg stage 2084/2662.
[INFO] Enola: Solve for Rydberg stage 2085/2662.
[INFO] Enola: Solve for Rydberg stage 2086/2662.
[INFO] Enola: Solve for Rydberg stage 2087/2662.
[INFO] Enola: Solve for Rydberg stage 2088/2662.
[INFO] Enola: Solve for Rydberg stage 2089/2662.
[INFO] Enola: Solve for Rydberg stage 2090/2662.
[INFO] Enola: Solve for Rydberg stage 2091/2662.
[INFO] Enola: Solve for Rydberg stage 2092/2662.
[INFO] Enola: Solve for Rydberg stage 2093/2662.
[INFO] Enola: Solve for Rydberg stage 2094/2662.
[INFO] Enola: Solve for Rydberg stage 2095/2662.
[INFO] Enola: Solve for Rydberg stage 2096/2662.
[INFO] Enola: Solve for Rydberg stage 2097/2662.
[INFO] Enola: Solve for Rydberg stage 2098/2662.
[INFO] Enola: Solve for Rydberg stage 2099/2662.
[INFO] Enola: Solve for Rydberg stage 2100/2662.
[INFO] Enola: Solve for Rydberg stage 2101/2662.
[INFO] Enola: Solve for Rydberg stage 2102/2662.
[INFO] Enola: Solve for Rydberg stage 2103/2662.
[INFO] Enola: Solve for Rydberg stage 2104/2662.
[INFO] Enola: Solve for Rydberg stage 2105/2662.
[INFO] Enola: Solve for Rydberg stage 2106/2662.
[INFO] Enola: Solve for Rydberg stage 2107/2662.
[INFO] Enola: Solve for Rydberg stage 2108/2662.
[INFO] Enola: Solve for Rydberg stage 2109/2662.
[INFO] Enola: Solve for Rydberg stage 2110/2662.
[INFO] Enola: Solve for Rydberg stage 2111/2662.
[INFO] Enola: Solve for Rydberg stage 2112/2662.
[INFO] Enola: Solve for Rydberg stage 2113/2662.
[INFO] Enola: Solve for Rydberg stage 2114/2662.
[INFO] Enola: Solve for Rydberg stage 2115/2662.
[INFO] Enola: Solve for Rydberg stage 2116/2662.
[INFO] Enola: Solve for Rydberg stage 2117/2662.
[INFO] Enola: Solve for Rydberg stage 2118/2662.
[INFO] Enola: Solve for Rydberg stage 2119/2662.
[INFO] Enola: Solve for Rydberg stage 2120/2662.
[INFO] Enola: Solve for Rydberg stage 2121/2662.
[INFO] Enola: Solve for Rydberg stage 2122/2662.
[INFO] Enola: Solve for Rydberg stage 2123/2662.
[INFO] Enola: Solve for Rydberg stage 2124/2662.
[INFO] Enola: Solve for Rydberg stage 2125/2662.
[INFO] Enola: Solve for Rydberg stage 2126/2662.
[INFO] Enola: Solve for Rydberg stage 2127/2662.
[INFO] Enola: Solve for Rydberg stage 2128/2662.
[INFO] Enola: Solve for Rydberg stage 2129/2662.
[INFO] Enola: Solve for Rydberg stage 2130/2662.
[INFO] Enola: Solve for Rydberg stage 2131/2662.
[INFO] Enola: Solve for Rydberg stage 2132/2662.
[INFO] Enola: Solve for Rydberg stage 2133/2662.
[INFO] Enola: Solve for Rydberg stage 2134/2662.
[INFO] Enola: Solve for Rydberg stage 2135/2662.
[INFO] Enola: Solve for Rydberg stage 2136/2662.
[INFO] Enola: Solve for Rydberg stage 2137/2662.
[INFO] Enola: Solve for Rydberg stage 2138/2662.
[INFO] Enola: Solve for Rydberg stage 2139/2662.
[INFO] Enola: Solve for Rydberg stage 2140/2662.
[INFO] Enola: Solve for Rydberg stage 2141/2662.
[INFO] Enola: Solve for Rydberg stage 2142/2662.
[INFO] Enola: Solve for Rydberg stage 2143/2662.
[INFO] Enola: Solve for Rydberg stage 2144/2662.
[INFO] Enola: Solve for Rydberg stage 2145/2662.
[INFO] Enola: Solve for Rydberg stage 2146/2662.
[INFO] Enola: Solve for Rydberg stage 2147/2662.
[INFO] Enola: Solve for Rydberg stage 2148/2662.
[INFO] Enola: Solve for Rydberg stage 2149/2662.
[INFO] Enola: Solve for Rydberg stage 2150/2662.
[INFO] Enola: Solve for Rydberg stage 2151/2662.
[INFO] Enola: Solve for Rydberg stage 2152/2662.
[INFO] Enola: Solve for Rydberg stage 2153/2662.
[INFO] Enola: Solve for Rydberg stage 2154/2662.
[INFO] Enola: Solve for Rydberg stage 2155/2662.
[INFO] Enola: Solve for Rydberg stage 2156/2662.
[INFO] Enola: Solve for Rydberg stage 2157/2662.
[INFO] Enola: Solve for Rydberg stage 2158/2662.
[INFO] Enola: Solve for Rydberg stage 2159/2662.
[INFO] Enola: Solve for Rydberg stage 2160/2662.
[INFO] Enola: Solve for Rydberg stage 2161/2662.
[INFO] Enola: Solve for Rydberg stage 2162/2662.
[INFO] Enola: Solve for Rydberg stage 2163/2662.
[INFO] Enola: Solve for Rydberg stage 2164/2662.
[INFO] Enola: Solve for Rydberg stage 2165/2662.
[INFO] Enola: Solve for Rydberg stage 2166/2662.
[INFO] Enola: Solve for Rydberg stage 2167/2662.
[INFO] Enola: Solve for Rydberg stage 2168/2662.
[INFO] Enola: Solve for Rydberg stage 2169/2662.
[INFO] Enola: Solve for Rydberg stage 2170/2662.
[INFO] Enola: Solve for Rydberg stage 2171/2662.
[INFO] Enola: Solve for Rydberg stage 2172/2662.
[INFO] Enola: Solve for Rydberg stage 2173/2662.
[INFO] Enola: Solve for Rydberg stage 2174/2662.
[INFO] Enola: Solve for Rydberg stage 2175/2662.
[INFO] Enola: Solve for Rydberg stage 2176/2662.
[INFO] Enola: Solve for Rydberg stage 2177/2662.
[INFO] Enola: Solve for Rydberg stage 2178/2662.
[INFO] Enola: Solve for Rydberg stage 2179/2662.
[INFO] Enola: Solve for Rydberg stage 2180/2662.
[INFO] Enola: Solve for Rydberg stage 2181/2662.
[INFO] Enola: Solve for Rydberg stage 2182/2662.
[INFO] Enola: Solve for Rydberg stage 2183/2662.
[INFO] Enola: Solve for Rydberg stage 2184/2662.
[INFO] Enola: Solve for Rydberg stage 2185/2662.
[INFO] Enola: Solve for Rydberg stage 2186/2662.
[INFO] Enola: Solve for Rydberg stage 2187/2662.
[INFO] Enola: Solve for Rydberg stage 2188/2662.
[INFO] Enola: Solve for Rydberg stage 2189/2662.
[INFO] Enola: Solve for Rydberg stage 2190/2662.
[INFO] Enola: Solve for Rydberg stage 2191/2662.
[INFO] Enola: Solve for Rydberg stage 2192/2662.
[INFO] Enola: Solve for Rydberg stage 2193/2662.
[INFO] Enola: Solve for Rydberg stage 2194/2662.
[INFO] Enola: Solve for Rydberg stage 2195/2662.
[INFO] Enola: Solve for Rydberg stage 2196/2662.
[INFO] Enola: Solve for Rydberg stage 2197/2662.
[INFO] Enola: Solve for Rydberg stage 2198/2662.
[INFO] Enola: Solve for Rydberg stage 2199/2662.
[INFO] Enola: Solve for Rydberg stage 2200/2662.
[INFO] Enola: Solve for Rydberg stage 2201/2662.
[INFO] Enola: Solve for Rydberg stage 2202/2662.
[INFO] Enola: Solve for Rydberg stage 2203/2662.
[INFO] Enola: Solve for Rydberg stage 2204/2662.
[INFO] Enola: Solve for Rydberg stage 2205/2662.
[INFO] Enola: Solve for Rydberg stage 2206/2662.
[INFO] Enola: Solve for Rydberg stage 2207/2662.
[INFO] Enola: Solve for Rydberg stage 2208/2662.
[INFO] Enola: Solve for Rydberg stage 2209/2662.
[INFO] Enola: Solve for Rydberg stage 2210/2662.
[INFO] Enola: Solve for Rydberg stage 2211/2662.
[INFO] Enola: Solve for Rydberg stage 2212/2662.
[INFO] Enola: Solve for Rydberg stage 2213/2662.
[INFO] Enola: Solve for Rydberg stage 2214/2662.
[INFO] Enola: Solve for Rydberg stage 2215/2662.
[INFO] Enola: Solve for Rydberg stage 2216/2662.
[INFO] Enola: Solve for Rydberg stage 2217/2662.
[INFO] Enola: Solve for Rydberg stage 2218/2662.
[INFO] Enola: Solve for Rydberg stage 2219/2662.
[INFO] Enola: Solve for Rydberg stage 2220/2662.
[INFO] Enola: Solve for Rydberg stage 2221/2662.
[INFO] Enola: Solve for Rydberg stage 2222/2662.
[INFO] Enola: Solve for Rydberg stage 2223/2662.
[INFO] Enola: Solve for Rydberg stage 2224/2662.
[INFO] Enola: Solve for Rydberg stage 2225/2662.
[INFO] Enola: Solve for Rydberg stage 2226/2662.
[INFO] Enola: Solve for Rydberg stage 2227/2662.
[INFO] Enola: Solve for Rydberg stage 2228/2662.
[INFO] Enola: Solve for Rydberg stage 2229/2662.
[INFO] Enola: Solve for Rydberg stage 2230/2662.
[INFO] Enola: Solve for Rydberg stage 2231/2662.
[INFO] Enola: Solve for Rydberg stage 2232/2662.
[INFO] Enola: Solve for Rydberg stage 2233/2662.
[INFO] Enola: Solve for Rydberg stage 2234/2662.
[INFO] Enola: Solve for Rydberg stage 2235/2662.
[INFO] Enola: Solve for Rydberg stage 2236/2662.
[INFO] Enola: Solve for Rydberg stage 2237/2662.
[INFO] Enola: Solve for Rydberg stage 2238/2662.
[INFO] Enola: Solve for Rydberg stage 2239/2662.
[INFO] Enola: Solve for Rydberg stage 2240/2662.
[INFO] Enola: Solve for Rydberg stage 2241/2662.
[INFO] Enola: Solve for Rydberg stage 2242/2662.
[INFO] Enola: Solve for Rydberg stage 2243/2662.
[INFO] Enola: Solve for Rydberg stage 2244/2662.
[INFO] Enola: Solve for Rydberg stage 2245/2662.
[INFO] Enola: Solve for Rydberg stage 2246/2662.
[INFO] Enola: Solve for Rydberg stage 2247/2662.
[INFO] Enola: Solve for Rydberg stage 2248/2662.
[INFO] Enola: Solve for Rydberg stage 2249/2662.
[INFO] Enola: Solve for Rydberg stage 2250/2662.
[INFO] Enola: Solve for Rydberg stage 2251/2662.
[INFO] Enola: Solve for Rydberg stage 2252/2662.
[INFO] Enola: Solve for Rydberg stage 2253/2662.
[INFO] Enola: Solve for Rydberg stage 2254/2662.
[INFO] Enola: Solve for Rydberg stage 2255/2662.
[INFO] Enola: Solve for Rydberg stage 2256/2662.
[INFO] Enola: Solve for Rydberg stage 2257/2662.
[INFO] Enola: Solve for Rydberg stage 2258/2662.
[INFO] Enola: Solve for Rydberg stage 2259/2662.
[INFO] Enola: Solve for Rydberg stage 2260/2662.
[INFO] Enola: Solve for Rydberg stage 2261/2662.
[INFO] Enola: Solve for Rydberg stage 2262/2662.
[INFO] Enola: Solve for Rydberg stage 2263/2662.
[INFO] Enola: Solve for Rydberg stage 2264/2662.
[INFO] Enola: Solve for Rydberg stage 2265/2662.
[INFO] Enola: Solve for Rydberg stage 2266/2662.
[INFO] Enola: Solve for Rydberg stage 2267/2662.
[INFO] Enola: Solve for Rydberg stage 2268/2662.
[INFO] Enola: Solve for Rydberg stage 2269/2662.
[INFO] Enola: Solve for Rydberg stage 2270/2662.
[INFO] Enola: Solve for Rydberg stage 2271/2662.
[INFO] Enola: Solve for Rydberg stage 2272/2662.
[INFO] Enola: Solve for Rydberg stage 2273/2662.
[INFO] Enola: Solve for Rydberg stage 2274/2662.
[INFO] Enola: Solve for Rydberg stage 2275/2662.
[INFO] Enola: Solve for Rydberg stage 2276/2662.
[INFO] Enola: Solve for Rydberg stage 2277/2662.
[INFO] Enola: Solve for Rydberg stage 2278/2662.
[INFO] Enola: Solve for Rydberg stage 2279/2662.
[INFO] Enola: Solve for Rydberg stage 2280/2662.
[INFO] Enola: Solve for Rydberg stage 2281/2662.
[INFO] Enola: Solve for Rydberg stage 2282/2662.
[INFO] Enola: Solve for Rydberg stage 2283/2662.
[INFO] Enola: Solve for Rydberg stage 2284/2662.
[INFO] Enola: Solve for Rydberg stage 2285/2662.
[INFO] Enola: Solve for Rydberg stage 2286/2662.
[INFO] Enola: Solve for Rydberg stage 2287/2662.
[INFO] Enola: Solve for Rydberg stage 2288/2662.
[INFO] Enola: Solve for Rydberg stage 2289/2662.
[INFO] Enola: Solve for Rydberg stage 2290/2662.
[INFO] Enola: Solve for Rydberg stage 2291/2662.
[INFO] Enola: Solve for Rydberg stage 2292/2662.
[INFO] Enola: Solve for Rydberg stage 2293/2662.
[INFO] Enola: Solve for Rydberg stage 2294/2662.
[INFO] Enola: Solve for Rydberg stage 2295/2662.
[INFO] Enola: Solve for Rydberg stage 2296/2662.
[INFO] Enola: Solve for Rydberg stage 2297/2662.
[INFO] Enola: Solve for Rydberg stage 2298/2662.
[INFO] Enola: Solve for Rydberg stage 2299/2662.
[INFO] Enola: Solve for Rydberg stage 2300/2662.
[INFO] Enola: Solve for Rydberg stage 2301/2662.
[INFO] Enola: Solve for Rydberg stage 2302/2662.
[INFO] Enola: Solve for Rydberg stage 2303/2662.
[INFO] Enola: Solve for Rydberg stage 2304/2662.
[INFO] Enola: Solve for Rydberg stage 2305/2662.
[INFO] Enola: Solve for Rydberg stage 2306/2662.
[INFO] Enola: Solve for Rydberg stage 2307/2662.
[INFO] Enola: Solve for Rydberg stage 2308/2662.
[INFO] Enola: Solve for Rydberg stage 2309/2662.
[INFO] Enola: Solve for Rydberg stage 2310/2662.
[INFO] Enola: Solve for Rydberg stage 2311/2662.
[INFO] Enola: Solve for Rydberg stage 2312/2662.
[INFO] Enola: Solve for Rydberg stage 2313/2662.
[INFO] Enola: Solve for Rydberg stage 2314/2662.
[INFO] Enola: Solve for Rydberg stage 2315/2662.
[INFO] Enola: Solve for Rydberg stage 2316/2662.
[INFO] Enola: Solve for Rydberg stage 2317/2662.
[INFO] Enola: Solve for Rydberg stage 2318/2662.
[INFO] Enola: Solve for Rydberg stage 2319/2662.
[INFO] Enola: Solve for Rydberg stage 2320/2662.
[INFO] Enola: Solve for Rydberg stage 2321/2662.
[INFO] Enola: Solve for Rydberg stage 2322/2662.
[INFO] Enola: Solve for Rydberg stage 2323/2662.
[INFO] Enola: Solve for Rydberg stage 2324/2662.
[INFO] Enola: Solve for Rydberg stage 2325/2662.
[INFO] Enola: Solve for Rydberg stage 2326/2662.
[INFO] Enola: Solve for Rydberg stage 2327/2662.
[INFO] Enola: Solve for Rydberg stage 2328/2662.
[INFO] Enola: Solve for Rydberg stage 2329/2662.
[INFO] Enola: Solve for Rydberg stage 2330/2662.
[INFO] Enola: Solve for Rydberg stage 2331/2662.
[INFO] Enola: Solve for Rydberg stage 2332/2662.
[INFO] Enola: Solve for Rydberg stage 2333/2662.
[INFO] Enola: Solve for Rydberg stage 2334/2662.
[INFO] Enola: Solve for Rydberg stage 2335/2662.
[INFO] Enola: Solve for Rydberg stage 2336/2662.
[INFO] Enola: Solve for Rydberg stage 2337/2662.
[INFO] Enola: Solve for Rydberg stage 2338/2662.
[INFO] Enola: Solve for Rydberg stage 2339/2662.
[INFO] Enola: Solve for Rydberg stage 2340/2662.
[INFO] Enola: Solve for Rydberg stage 2341/2662.
[INFO] Enola: Solve for Rydberg stage 2342/2662.
[INFO] Enola: Solve for Rydberg stage 2343/2662.
[INFO] Enola: Solve for Rydberg stage 2344/2662.
[INFO] Enola: Solve for Rydberg stage 2345/2662.
[INFO] Enola: Solve for Rydberg stage 2346/2662.
[INFO] Enola: Solve for Rydberg stage 2347/2662.
[INFO] Enola: Solve for Rydberg stage 2348/2662.
[INFO] Enola: Solve for Rydberg stage 2349/2662.
[INFO] Enola: Solve for Rydberg stage 2350/2662.
[INFO] Enola: Solve for Rydberg stage 2351/2662.
[INFO] Enola: Solve for Rydberg stage 2352/2662.
[INFO] Enola: Solve for Rydberg stage 2353/2662.
[INFO] Enola: Solve for Rydberg stage 2354/2662.
[INFO] Enola: Solve for Rydberg stage 2355/2662.
[INFO] Enola: Solve for Rydberg stage 2356/2662.
[INFO] Enola: Solve for Rydberg stage 2357/2662.
[INFO] Enola: Solve for Rydberg stage 2358/2662.
[INFO] Enola: Solve for Rydberg stage 2359/2662.
[INFO] Enola: Solve for Rydberg stage 2360/2662.
[INFO] Enola: Solve for Rydberg stage 2361/2662.
[INFO] Enola: Solve for Rydberg stage 2362/2662.
[INFO] Enola: Solve for Rydberg stage 2363/2662.
[INFO] Enola: Solve for Rydberg stage 2364/2662.
[INFO] Enola: Solve for Rydberg stage 2365/2662.
[INFO] Enola: Solve for Rydberg stage 2366/2662.
[INFO] Enola: Solve for Rydberg stage 2367/2662.
[INFO] Enola: Solve for Rydberg stage 2368/2662.
[INFO] Enola: Solve for Rydberg stage 2369/2662.
[INFO] Enola: Solve for Rydberg stage 2370/2662.
[INFO] Enola: Solve for Rydberg stage 2371/2662.
[INFO] Enola: Solve for Rydberg stage 2372/2662.
[INFO] Enola: Solve for Rydberg stage 2373/2662.
[INFO] Enola: Solve for Rydberg stage 2374/2662.
[INFO] Enola: Solve for Rydberg stage 2375/2662.
[INFO] Enola: Solve for Rydberg stage 2376/2662.
[INFO] Enola: Solve for Rydberg stage 2377/2662.
[INFO] Enola: Solve for Rydberg stage 2378/2662.
[INFO] Enola: Solve for Rydberg stage 2379/2662.
[INFO] Enola: Solve for Rydberg stage 2380/2662.
[INFO] Enola: Solve for Rydberg stage 2381/2662.
