2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Initializing 1 compilers...
2026-02-06 14:33:00,569 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Found 100 benchmark circuits in ./benchmarks
2026-02-06 14:33:00,572 - BenchmarkManager - INFO - Loaded 100 benchmark circuits
2026-02-06 14:33:00,573 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-07.qasm
2026-02-06 14:33:01,857 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.00066375732421875s
16
[INFO] Enola: Time for placement: 2.0503997802734375e-05s
[INFO] Enola: Solve for Rydberg stage 1515/1899.
[INFO] Enola: Solve for Rydberg stage 1516/1899.
[INFO] Enola: Solve for Rydberg stage 1517/1899.
[INFO] Enola: Solve for Rydberg stage 1518/1899.
[INFO] Enola: Solve for Rydberg stage 1519/1899.
[INFO] Enola: Solve for Rydberg stage 1520/1899.
[INFO] Enola: Solve for Rydberg stage 1521/1899.
[INFO] Enola: Solve for Rydberg stage 1522/1899.
[INFO] Enola: Solve for Rydberg stage 1523/1899.
[INFO] Enola: Solve for Rydberg stage 1524/1899.
[INFO] Enola: Solve for Rydberg stage 1525/1899.
[INFO] Enola: Solve for Rydberg stage 1526/1899.
[INFO] Enola: Solve for Rydberg stage 1527/1899.
[INFO] Enola: Solve for Rydberg stage 1528/1899.
[INFO] Enola: Solve for Rydberg stage 1529/1899.
[INFO] Enola: Solve for Rydberg stage 1530/1899.
[INFO] Enola: Solve for Rydberg stage 1531/1899.
[INFO] Enola: Solve for Rydberg stage 1532/1899.
[INFO] Enola: Solve for Rydberg stage 1533/1899.
[INFO] Enola: Solve for Rydberg stage 1534/1899.
[INFO] Enola: Solve for Rydberg stage 1535/1899.
[INFO] Enola: Solve for Rydberg stage 1536/1899.
[INFO] Enola: Solve for Rydberg stage 1537/1899.
[INFO] Enola: Solve for Rydberg stage 1538/1899.
[INFO] Enola: Solve for Rydberg stage 1539/1899.
[INFO] Enola: Solve for Rydberg stage 1540/1899.
[INFO] Enola: Solve for Rydberg stage 1541/1899.
[INFO] Enola: Solve for Rydberg stage 1542/1899.
[INFO] Enola: Solve for Rydberg stage 1543/1899.
[INFO] Enola: Solve for Rydberg stage 1544/1899.
[INFO] Enola: Solve for Rydberg stage 1545/1899.
[INFO] Enola: Solve for Rydberg stage 1546/1899.
[INFO] Enola: Solve for Rydberg stage 1547/1899.
[INFO] Enola: Solve for Rydberg stage 1548/1899.
[INFO] Enola: Solve for Rydberg stage 1549/1899.
[INFO] Enola: Solve for Rydberg stage 1550/1899.
[INFO] Enola: Solve for Rydberg stage 1551/1899.
[INFO] Enola: Solve for Rydberg stage 1552/1899.
[INFO] Enola: Solve for Rydberg stage 1553/1899.
[INFO] Enola: Solve for Rydberg stage 1554/1899.
[INFO] Enola: Solve for Rydberg stage 1555/1899.
[INFO] Enola: Solve for Rydberg stage 1556/1899.
[INFO] Enola: Solve for Rydberg stage 1557/1899.
[INFO] Enola: Solve for Rydberg stage 1558/1899.
[INFO] Enola: Solve for Rydberg stage 1559/1899.
[INFO] Enola: Solve for Rydberg stage 1560/1899.
[INFO] Enola: Solve for Rydberg stage 1561/1899.
[INFO] Enola: Solve for Rydberg stage 1562/1899.
[INFO] Enola: Solve for Rydberg stage 1563/1899.
[INFO] Enola: Solve for Rydberg stage 1564/1899.
[INFO] Enola: Solve for Rydberg stage 1565/1899.
[INFO] Enola: Solve for Rydberg stage 1566/1899.
[INFO] Enola: Solve for Rydberg stage 1567/1899.
[INFO] Enola: Solve for Rydberg stage 1568/1899.
[INFO] Enola: Solve for Rydberg stage 1569/1899.
[INFO] Enola: Solve for Rydberg stage 1570/1899.
[INFO] Enola: Solve for Rydberg stage 1571/1899.
[INFO] Enola: Solve for Rydberg stage 1572/1899.
[INFO] Enola: Solve for Rydberg stage 1573/1899.
[INFO] Enola: Solve for Rydberg stage 1574/1899.
[INFO] Enola: Solve for Rydberg stage 1575/1899.
[INFO] Enola: Solve for Rydberg stage 1576/1899.
[INFO] Enola: Solve for Rydberg stage 1577/1899.
[INFO] Enola: Solve for Rydberg stage 1578/1899.
[INFO] Enola: Solve for Rydberg stage 1579/1899.
[INFO] Enola: Solve for Rydberg stage 1580/1899.
[INFO] Enola: Solve for Rydberg stage 1581/1899.
[INFO] Enola: Solve for Rydberg stage 1582/1899.
[INFO] Enola: Solve for Rydberg stage 1583/1899.
[INFO] Enola: Solve for Rydberg stage 1584/1899.
[INFO] Enola: Solve for Rydberg stage 1585/1899.
[INFO] Enola: Solve for Rydberg stage 1586/1899.
[INFO] Enola: Solve for Rydberg stage 1587/1899.
[INFO] Enola: Solve for Rydberg stage 1588/1899.
[INFO] Enola: Solve for Rydberg stage 1589/1899.
[INFO] Enola: Solve for Rydberg stage 1590/1899.
[INFO] Enola: Solve for Rydberg stage 1591/1899.
[INFO] Enola: Solve for Rydberg stage 1592/1899.
[INFO] Enola: Solve for Rydberg stage 1593/1899.
[INFO] Enola: Solve for Rydberg stage 1594/1899.
[INFO] Enola: Solve for Rydberg stage 1595/1899.
[INFO] Enola: Solve for Rydberg stage 1596/1899.
[INFO] Enola: Solve for Rydberg stage 1597/1899.
[INFO] Enola: Solve for Rydberg stage 1598/1899.
[INFO] Enola: Solve for Rydberg stage 1599/1899.
[INFO] Enola: Solve for Rydberg stage 1600/1899.
[INFO] Enola: Solve for Rydberg stage 1601/1899.
[INFO] Enola: Solve for Rydberg stage 1602/1899.
[INFO] Enola: Solve for Rydberg stage 1603/1899.
[INFO] Enola: Solve for Rydberg stage 1604/1899.
[INFO] Enola: Solve for Rydberg stage 1605/1899.
[INFO] Enola: Solve for Rydberg stage 1606/1899.
[INFO] Enola: Solve for Rydberg stage 1607/1899.
[INFO] Enola: Solve for Rydberg stage 1608/1899.
[INFO] Enola: Solve for Rydberg stage 1609/1899.
[INFO] Enola: Solve for Rydberg stage 1610/1899.
[INFO] Enola: Solve for Rydberg stage 1611/1899.
[INFO] Enola: Solve for Rydberg stage 1612/1899.
[INFO] Enola: Solve for Rydberg stage 1613/1899.
[INFO] Enola: Solve for Rydberg stage 1614/1899.
[INFO] Enola: Solve for Rydberg stage 1615/1899.
[INFO] Enola: Solve for Rydberg stage 1616/1899.
[INFO] Enola: Solve for Rydberg stage 1617/1899.
[INFO] Enola: Solve for Rydberg stage 1618/1899.
[INFO] Enola: Solve for Rydberg stage 1619/1899.
[INFO] Enola: Solve for Rydberg stage 1620/1899.
[INFO] Enola: Solve for Rydberg stage 1621/1899.
[INFO] Enola: Solve for Rydberg stage 1622/1899.
[INFO] Enola: Solve for Rydberg stage 1623/1899.
[INFO] Enola: Solve for Rydberg stage 1624/1899.
[INFO] Enola: Solve for Rydberg stage 1625/1899.
[INFO] Enola: Solve for Rydberg stage 1626/1899.
[INFO] Enola: Solve for Rydberg stage 1627/1899.
[INFO] Enola: Solve for Rydberg stage 1628/1899.
[INFO] Enola: Solve for Rydberg stage 1629/1899.
[INFO] Enola: Solve for Rydberg stage 1630/1899.
[INFO] Enola: Solve for Rydberg stage 1631/1899.
[INFO] Enola: Solve for Rydberg stage 1632/1899.
[INFO] Enola: Solve for Rydberg stage 1633/1899.
[INFO] Enola: Solve for Rydberg stage 1634/1899.
[INFO] Enola: Solve for Rydberg stage 1635/1899.
[INFO] Enola: Solve for Rydberg stage 1636/1899.
[INFO] Enola: Solve for Rydberg stage 1637/1899.
[INFO] Enola: Solve for Rydberg stage 1638/1899.
[INFO] Enola: Solve for Rydberg stage 1639/1899.
[INFO] Enola: Solve for Rydberg stage 1640/1899.
[INFO] Enola: Solve for Rydberg stage 1641/1899.
[INFO] Enola: Solve for Rydberg stage 1642/1899.
[INFO] Enola: Solve for Rydberg stage 1643/1899.
[INFO] Enola: Solve for Rydberg stage 1644/1899.
[INFO] Enola: Solve for Rydberg stage 1645/1899.
[INFO] Enola: Solve for Rydberg stage 1646/1899.
[INFO] Enola: Solve for Rydberg stage 1647/1899.
[INFO] Enola: Solve for Rydberg stage 1648/1899.
[INFO] Enola: Solve for Rydberg stage 1649/1899.
[INFO] Enola: Solve for Rydberg stage 1650/1899.
[INFO] Enola: Solve for Rydberg stage 1651/1899.
[INFO] Enola: Solve for Rydberg stage 1652/1899.
[INFO] Enola: Solve for Rydberg stage 1653/1899.
[INFO] Enola: Solve for Rydberg stage 1654/1899.
[INFO] Enola: Solve for Rydberg stage 1655/1899.
[INFO] Enola: Solve for Rydberg stage 1656/1899.
[INFO] Enola: Solve for Rydberg stage 1657/1899.
[INFO] Enola: Solve for Rydberg stage 1658/1899.
[INFO] Enola: Solve for Rydberg stage 1659/1899.
[INFO] Enola: Solve for Rydberg stage 1660/1899.
[INFO] Enola: Solve for Rydberg stage 1661/1899.
[INFO] Enola: Solve for Rydberg stage 1662/1899.
[INFO] Enola: Solve for Rydberg stage 1663/1899.
[INFO] Enola: Solve for Rydberg stage 1664/1899.
[INFO] Enola: Solve for Rydberg stage 1665/1899.
[INFO] Enola: Solve for Rydberg stage 1666/1899.
[INFO] Enola: Solve for Rydberg stage 1667/1899.
[INFO] Enola: Solve for Rydberg stage 1668/1899.
[INFO] Enola: Solve for Rydberg stage 1669/1899.
[INFO] Enola: Solve for Rydberg stage 1670/1899.
[INFO] Enola: Solve for Rydberg stage 1671/1899.
[INFO] Enola: Solve for Rydberg stage 1672/1899.
[INFO] Enola: Solve for Rydberg stage 1673/1899.
[INFO] Enola: Solve for Rydberg stage 1674/1899.
[INFO] Enola: Solve for Rydberg stage 1675/1899.
[INFO] Enola: Solve for Rydberg stage 1676/1899.
[INFO] Enola: Solve for Rydberg stage 1677/1899.
[INFO] Enola: Solve for Rydberg stage 1678/1899.
[INFO] Enola: Solve for Rydberg stage 1679/1899.
[INFO] Enola: Solve for Rydberg stage 1680/1899.
[INFO] Enola: Solve for Rydberg stage 1681/1899.
[INFO] Enola: Solve for Rydberg stage 1682/1899.
[INFO] Enola: Solve for Rydberg stage 1683/1899.
[INFO] Enola: Solve for Rydberg stage 1684/1899.
[INFO] Enola: Solve for Rydberg stage 1685/1899.
[INFO] Enola: Solve for Rydberg stage 1686/1899.
[INFO] Enola: Solve for Rydberg stage 1687/1899.
[INFO] Enola: Solve for Rydberg stage 1688/1899.
[INFO] Enola: Solve for Rydberg stage 1689/1899.
[INFO] Enola: Solve for Rydberg stage 1690/1899.
[INFO] Enola: Solve for Rydberg stage 1691/1899.
[INFO] Enola: Solve for Rydberg stage 1692/1899.
[INFO] Enola: Solve for Rydberg stage 1693/1899.
[INFO] Enola: Solve for Rydberg stage 1694/1899.
[INFO] Enola: Solve for Rydberg stage 1695/1899.
[INFO] Enola: Solve for Rydberg stage 1696/1899.
[INFO] Enola: Solve for Rydberg stage 1697/1899.
[INFO] Enola: Solve for Rydberg stage 1698/1899.
[INFO] Enola: Solve for Rydberg stage 1699/1899.
[INFO] Enola: Solve for Rydberg stage 1700/1899.
[INFO] Enola: Solve for Rydberg stage 1701/1899.
[INFO] Enola: Solve for Rydberg stage 1702/1899.
[INFO] Enola: Solve for Rydberg stage 1703/1899.
[INFO] Enola: Solve for Rydberg stage 1704/1899.
[INFO] Enola: Solve for Rydberg stage 1705/1899.
[INFO] Enola: Solve for Rydberg stage 1706/1899.
[INFO] Enola: Solve for Rydberg stage 1707/1899.
[INFO] Enola: Solve for Rydberg stage 1708/1899.
[INFO] Enola: Solve for Rydberg stage 1709/1899.
[INFO] Enola: Solve for Rydberg stage 1710/1899.
[INFO] Enola: Solve for Rydberg stage 1711/1899.
[INFO] Enola: Solve for Rydberg stage 1712/1899.
[INFO] Enola: Solve for Rydberg stage 1713/1899.
[INFO] Enola: Solve for Rydberg stage 1714/1899.
[INFO] Enola: Solve for Rydberg stage 1715/1899.
[INFO] Enola: Solve for Rydberg stage 1716/1899.
[INFO] Enola: Solve for Rydberg stage 1717/1899.
[INFO] Enola: Solve for Rydberg stage 1718/1899.
[INFO] Enola: Solve for Rydberg stage 1719/1899.
[INFO] Enola: Solve for Rydberg stage 1720/1899.
[INFO] Enola: Solve for Rydberg stage 1721/1899.
[INFO] Enola: Solve for Rydberg stage 1722/1899.
[INFO] Enola: Solve for Rydberg stage 1723/1899.
[INFO] Enola: Solve for Rydberg stage 1724/1899.
[INFO] Enola: Solve for Rydberg stage 1725/1899.
[INFO] Enola: Solve for Rydberg stage 1726/1899.
[INFO] Enola: Solve for Rydberg stage 1727/1899.
[INFO] Enola: Solve for Rydberg stage 1728/1899.
[INFO] Enola: Solve for Rydberg stage 1729/1899.
[INFO] Enola: Solve for Rydberg stage 1730/1899.
[INFO] Enola: Solve for Rydberg stage 1731/1899.
[INFO] Enola: Solve for Rydberg stage 1732/1899.
[INFO] Enola: Solve for Rydberg stage 1733/1899.
[INFO] Enola: Solve for Rydberg stage 1734/1899.
[INFO] Enola: Solve for Rydberg stage 1735/1899.
[INFO] Enola: Solve for Rydberg stage 1736/1899.
[INFO] Enola: Solve for Rydberg stage 1737/1899.
[INFO] Enola: Solve for Rydberg stage 1738/1899.
[INFO] Enola: Solve for Rydberg stage 1739/1899.
[INFO] Enola: Solve for Rydberg stage 1740/1899.
[INFO] Enola: Solve for Rydberg stage 1741/1899.
[INFO] Enola: Solve for Rydberg stage 1742/1899.
[INFO] Enola: Solve for Rydberg stage 1743/1899.
[INFO] Enola: Solve for Rydberg stage 1744/1899.
[INFO] Enola: Solve for Rydberg stage 1745/1899.
[INFO] Enola: Solve for Rydberg stage 1746/1899.
[INFO] Enola: Solve for Rydberg stage 1747/1899.
[INFO] Enola: Solve for Rydberg stage 1748/1899.
[INFO] Enola: Solve for Rydberg stage 1749/1899.
[INFO] Enola: Solve for Rydberg stage 1750/1899.
[INFO] Enola: Solve for Rydberg stage 1751/1899.
[INFO] Enola: Solve for Rydberg stage 1752/1899.
[INFO] Enola: Solve for Rydberg stage 1753/1899.
[INFO] Enola: Solve for Rydberg stage 1754/1899.
[INFO] Enola: Solve for Rydberg stage 1755/1899.
[INFO] Enola: Solve for Rydberg stage 1756/1899.
[INFO] Enola: Solve for Rydberg stage 1757/1899.
[INFO] Enola: Solve for Rydberg stage 1758/1899.
[INFO] Enola: Solve for Rydberg stage 1759/1899.
[INFO] Enola: Solve for Rydberg stage 1760/1899.
[INFO] Enola: Solve for Rydberg stage 1761/1899.
[INFO] Enola: Solve for Rydberg stage 1762/1899.
[INFO] Enola: Solve for Rydberg stage 1763/1899.
[INFO] Enola: Solve for Rydberg stage 1764/1899.
[INFO] Enola: Solve for Rydberg stage 1765/1899.
[INFO] Enola: Solve for Rydberg stage 1766/1899.
[INFO] Enola: Solve for Rydberg stage 1767/1899.
[INFO] Enola: Solve for Rydberg stage 1768/1899.
[INFO] Enola: Solve for Rydberg stage 1769/1899.
[INFO] Enola: Solve for Rydberg stage 1770/1899.
[INFO] Enola: Solve for Rydberg stage 1771/1899.
[INFO] Enola: Solve for Rydberg stage 1772/1899.
[INFO] Enola: Solve for Rydberg stage 1773/1899.
[INFO] Enola: Solve for Rydberg stage 1774/1899.
[INFO] Enola: Solve for Rydberg stage 1775/1899.
[INFO] Enola: Solve for Rydberg stage 1776/1899.
[INFO] Enola: Solve for Rydberg stage 1777/1899.
[INFO] Enola: Solve for Rydberg stage 1778/1899.
[INFO] Enola: Solve for Rydberg stage 1779/1899.
[INFO] Enola: Solve for Rydberg stage 1780/1899.
[INFO] Enola: Solve for Rydberg stage 1781/1899.
[INFO] Enola: Solve for Rydberg stage 1782/1899.
[INFO] Enola: Solve for Rydberg stage 1783/1899.
[INFO] Enola: Solve for Rydberg stage 1784/1899.
[INFO] Enola: Solve for Rydberg stage 1785/1899.
[INFO] Enola: Solve for Rydberg stage 1786/1899.
[INFO] Enola: Solve for Rydberg stage 1787/1899.
[INFO] Enola: Solve for Rydberg stage 1788/1899.
[INFO] Enola: Solve for Rydberg stage 1789/1899.
[INFO] Enola: Solve for Rydberg stage 1790/1899.
[INFO] Enola: Solve for Rydberg stage 1791/1899.
[INFO] Enola: Solve for Rydberg stage 1792/1899.
[INFO] Enola: Solve for Rydberg stage 1793/1899.
[INFO] Enola: Solve for Rydberg stage 1794/1899.
[INFO] Enola: Solve for Rydberg stage 1795/1899.
[INFO] Enola: Solve for Rydberg stage 1796/1899.
[INFO] Enola: Solve for Rydberg stage 1797/1899.
[INFO] Enola: Solve for Rydberg stage 1798/1899.
[INFO] Enola: Solve for Rydberg stage 1799/1899.
[INFO] Enola: Solve for Rydberg stage 1800/1899.
[INFO] Enola: Solve for Rydberg stage 1801/1899.
[INFO] Enola: Solve for Rydberg stage 1802/1899.
[INFO] Enola: Solve for Rydberg stage 1803/1899.
[INFO] Enola: Solve for Rydberg stage 1804/1899.
[INFO] Enola: Solve for Rydberg stage 1805/1899.
[INFO] Enola: Solve for Rydberg stage 1806/1899.
[INFO] Enola: Solve for Rydberg stage 1807/1899.
[INFO] Enola: Solve for Rydberg stage 1808/1899.
[INFO] Enola: Solve for Rydberg stage 1809/1899.
[INFO] Enola: Solve for Rydberg stage 1810/1899.
[INFO] Enola: Solve for Rydberg stage 1811/1899.
[INFO] Enola: Solve for Rydberg stage 1812/1899.
[INFO] Enola: Solve for Rydberg stage 1813/1899.
[INFO] Enola: Solve for Rydberg stage 1814/1899.
[INFO] Enola: Solve for Rydberg stage 1815/1899.
[INFO] Enola: Solve for Rydberg stage 1816/1899.
[INFO] Enola: Solve for Rydberg stage 1817/1899.
[INFO] Enola: Solve for Rydberg stage 1818/1899.
[INFO] Enola: Solve for Rydberg stage 1819/1899.
[INFO] Enola: Solve for Rydberg stage 1820/1899.
[INFO] Enola: Solve for Rydberg stage 1821/1899.
[INFO] Enola: Solve for Rydberg stage 1822/1899.
[INFO] Enola: Solve for Rydberg stage 1823/1899.
[INFO] Enola: Solve for Rydberg stage 1824/1899.
[INFO] Enola: Solve for Rydberg stage 1825/1899.
[INFO] Enola: Solve for Rydberg stage 1826/1899.
[INFO] Enola: Solve for Rydberg stage 1827/1899.
[INFO] Enola: Solve for Rydberg stage 1828/1899.
[INFO] Enola: Solve for Rydberg stage 1829/1899.
[INFO] Enola: Solve for Rydberg stage 1830/1899.
[INFO] Enola: Solve for Rydberg stage 1831/1899.
[INFO] Enola: Solve for Rydberg stage 1832/1899.
[INFO] Enola: Solve for Rydberg stage 1833/1899.
[INFO] Enola: Solve for Rydberg stage 1834/1899.
[INFO] Enola: Solve for Rydberg stage 1835/1899.
[INFO] Enola: Solve for Rydberg stage 1836/1899.
[INFO] Enola: Solve for Rydberg stage 1837/1899.
[INFO] Enola: Solve for Rydberg stage 1838/1899.
[INFO] Enola: Solve for Rydberg stage 1839/1899.
[INFO] Enola: Solve for Rydberg stage 1840/1899.
[INFO] Enola: Solve for Rydberg stage 1841/1899.
[INFO] Enola: Solve for Rydberg stage 1842/1899.
[INFO] Enola: Solve for Rydberg stage 1843/1899.
[INFO] Enola: Solve for Rydberg stage 1844/1899.
[INFO] Enola: Solve for Rydberg stage 1845/1899.
[INFO] Enola: Solve for Rydberg stage 1846/1899.
[INFO] Enola: Solve for Rydberg stage 1847/1899.
[INFO] Enola: Solve for Rydberg stage 1848/1899.
[INFO] Enola: Solve for Rydberg stage 1849/1899.
[INFO] Enola: Solve for Rydberg stage 1850/1899.
[INFO] Enola: Solve for Rydberg stage 1851/1899.
[INFO] Enola: Solve for Rydberg stage 1852/1899.
[INFO] Enola: Solve for Rydberg stage 1853/1899.
[INFO] Enola: Solve for Rydberg stage 1854/1899.
[INFO] Enola: Solve for Rydberg stage 1855/1899.
[INFO] Enola: Solve for Rydberg stage 1856/1899.
[INFO] Enola: Solve for Rydberg stage 1857/1899.
[INFO] Enola: Solve for Rydberg stage 1858/1899.
[INFO] Enola: Solve for Rydberg stage 1859/1899.
[INFO] Enola: Solve for Rydberg stage 1860/1899.
[INFO] Enola: Solve for Rydberg stage 1861/1899.
[INFO] Enola: Solve for Rydberg stage 1862/1899.
[INFO] Enola: Solve for Rydberg stage 1863/1899.
[INFO] Enola: Solve for Rydberg stage 1864/1899.
[INFO] Enola: Solve for Rydberg stage 1865/1899.
[INFO] Enola: Solve for Rydberg stage 1866/1899.
[INFO] Enola: Solve for Rydberg stage 1867/1899.
[INFO] Enola: Solve for Rydberg stage 1868/1899.
[INFO] Enola: Solve for Rydberg stage 1869/1899.
[INFO] Enola: Solve for Rydberg stage 1870/1899.
[INFO] Enola: Solve for Rydberg stage 1871/1899.
[INFO] Enola: Solve for Rydberg stage 1872/1899.
[INFO] Enola: Solve for Rydberg stage 1873/1899.
[INFO] Enola: Solve for Rydberg stage 1874/1899.
[INFO] Enola: Solve for Rydberg stage 1875/1899.
[INFO] Enola: Solve for Rydberg stage 1876/1899.
[INFO] Enola: Solve for Rydberg stage 1877/1899.
[INFO] Enola: Solve for Rydberg stage 1878/1899.
[INFO] Enola: Solve for Rydberg stage 1879/1899.
[INFO] Enola: Solve for Rydberg stage 1880/1899.
[INFO] Enola: Solve for Rydberg stage 1881/1899.
[INFO] Enola: Solve for Rydberg stage 1882/1899.
[INFO] Enola: Solve for Rydberg stage 1883/1899.
[INFO] Enola: Solve for Rydberg stage 1884/1899.
[INFO] Enola: Solve for Rydberg stage 1885/1899.
[INFO] Enola: Solve for Rydberg stage 1886/1899.
[INFO] Enola: Solve for Rydberg stage 1887/1899.
[INFO] Enola: Solve for Rydberg stage 1888/1899.
[INFO] Enola: Solve for Rydberg stage 1889/1899.
[INFO] Enola: Solve for Rydberg stage 1890/1899.
[INFO] Enola: Solve for Rydberg stage 1891/1899.
[INFO] Enola: Solve for Rydberg stage 1892/1899.
[INFO] Enola: Solve for Rydberg stage 1893/1899.
[INFO] Enola: Solve for Rydberg stage 1894/1899.
[INFO] Enola: Solve for Rydberg stage 1895/1899.
[INFO] Enola: Solve for Rydberg stage 1896/1899.
[INFO] Enola: Solve for Rydberg stage 1897/1899.
[INFO] Enola: Solve for Rydberg stage 1898/1899.
[INFO] Enola: Solve for Rydberg stage 1899/1899.
[INFO] Enola: Solve for Rydberg stage 1900/1899.
[INFO] Enola: Time for routing: 1.0904486179351807s
[INFO] Enola: Toal Time: 5.592608690261841s

2026-02-06 14:33:25,275 - Compiler.enola - ERROR - STDERR:
Traceback (most recent call last):
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Enola/run_qasm.py", line 65, in <module>
    main()
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Enola/run_qasm.py", line 14, in main
    error, success = compile(args.circuit, args.result_dir)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/u/halle/heiz/home_at/BachelorProject/benchmark_tool/../compilers/Enola/run_qasm.py", line 61, in compile
    compiler.solve(save_file=True)
  File "/u/halle/heiz/home_at/BachelorProject/compilers/Enola/enola/enola.py", line 143, in solve
    with (code_dir / f"{self.result_json['name']}_code.json").open('w') as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/u/halle/heiz/home_at/.pyenv/versions/3.11.9/lib/python3.11/pathlib.py", line 1044, in open
    return io.open(self, mode, buffering, encoding, errors, newline)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: 'results/circuits/enola/code/benchmarks/qasm/uuf150-010.qasm_code.json'

2026-02-06 14:33:25,276 - BenchmarkManager - INFO - enola (run 1/1) - Running benchmarks/qasm/uf20-04.qasm
2026-02-06 14:33:26,324 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0003466606140136719s
16
[INFO] Enola: Time for placement: 6.67572021484375e-06s
[INFO] Enola: Solve for Rydberg stage 2/315.
[INFO] Enola: Solve for Rydberg stage 3/315.
[INFO] Enola: Solve for Rydberg stage 4/315.
[INFO] Enola: Solve for Rydberg stage 5/315.
[INFO] Enola: Solve for Rydberg stage 6/315.
[INFO] Enola: Solve for Rydberg stage 7/315.
[INFO] Enola: Solve for Rydberg stage 8/315.
[INFO] Enola: Solve for Rydberg stage 9/315.
[INFO] Enola: Solve for Rydberg stage 10/315.
[INFO] Enola: Solve for Rydberg stage 11/315.
[INFO] Enola: Solve for Rydberg stage 12/315.
[INFO] Enola: Solve for Rydberg stage 13/315.
[INFO] Enola: Solve for Rydberg stage 14/315.
