OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
@shuttle col 77 37.40421356237334
@shuttle col 76 37.40421356237334
@shuttle col 75 37.40421356237334
@shuttle col 74 43.39421356237358
@shuttle col 73 43.39421356237358
@shuttle col 72 43.39421356237358
@shuttle col 71 43.39421356237358
@shuttle col 70 53.97600000000057
@shuttle col 69 52.58678643762687
@shuttle col 68 52.58678643762687
@shuttle col 67 52.58678643762687
@shuttle col 66 52.58678643762687
@shuttle col 65 4.004999999999882
@shuttle col 64 4.004999999999882
@shuttle col 63 4.004999999999882
@shuttle col 62 4.004999999999882
@shuttle col 61 4.004999999999882
@shuttle col 60 4.004999999999882
@shuttle col 59 4.004999999999882
@shuttle col 58 4.004999999999882
@shuttle col 57 4.004999999999882
@shuttle col 56 11.991000000000213
@shuttle col 55 11.991000000000213
@shuttle col 54 11.991000000000213
@shuttle col 53 11.991000000000213
@shuttle col 52 11.991000000000213
@shuttle col 51 11.991000000000213
@shuttle col 50 11.991000000000213
@shuttle col 49 11.991000000000213
@shuttle col 48 11.991000000000213
@shuttle col 47 11.991000000000213
@shuttle col 46 11.991000000000213
@shuttle col 45 11.991000000000213
@shuttle col 44 11.991000000000213
@shuttle col 43 11.991000000000213
@shuttle col 42 11.991000000000213
@shuttle col 41 11.991000000000213
@shuttle col 40 11.991000000000213
@shuttle col 39 11.991000000000213
@shuttle col 38 11.991000000000213
@shuttle col 37 11.991000000000213
@shuttle col 36 11.991000000000213
@shuttle col 35 11.991000000000213
@shuttle col 34 11.991000000000213
@shuttle col 33 77.96800000000076
@shuttle col 32 0.5867864376268699
@shuttle col 31 0.5867864376268699
@shuttle col 30 0.5867864376268699
@shuttle col 29 0.5867864376268699
@shuttle col 28 0.5867864376268699
@shuttle col 27 0.5867864376268699
@shuttle col 26 0.5867864376268699
@shuttle col 25 0.5867864376268699
@shuttle col 24 0.5867864376268699
@shuttle col 23 0.5867864376268699
@shuttle col 22 0.5867864376268699
@shuttle col 21 0.5867864376268699
@shuttle col 20 0.5867864376268699
@shuttle col 19 0.5867864376268699
@shuttle col 18 0.5867864376268699
@shuttle col 17 0.5867864376268699
@shuttle col 16 0.5867864376268699
@shuttle col 15 0.5867864376268699
@shuttle col 14 0.5867864376268699
@shuttle col 13 0.5867864376268699
@shuttle col 12 0.5867864376268699
@shuttle col 11 0.5867864376268699
@shuttle col 10 0.5867864376268699
@shuttle col 9 0.5867864376268699
@shuttle col 8 0.5867864376268699
@shuttle col 7 0.5867864376268699
@shuttle col 6 0.5867864376268699
@shuttle col 5 0.5867864376268699
@shuttle col 4 0.5867864376268699
@shuttle col 3 0.5867864376268699
@shuttle col 2 0.5867864376268699
@shuttle col 1 0.5867864376268699
@shuttle col 0 0.5867864376268699
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 19231 (94, 0)
@transfer 18081 (65, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 19232 (69, 0)
@transfer 20060 (96, 0)
@transfer 16334 (32, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 21.310213562375566
@shuttle col 95 21.310213562375566
@shuttle col 94 55.89400000000251
@shuttle col 93 55.89400000000251
@shuttle col 92 40.587786437626846
@shuttle col 91 40.587786437626846
@shuttle col 90 40.587786437626846
@shuttle col 89 40.587786437626846
@shuttle col 88 10.591786437626752
@shuttle col 87 10.591786437626752
@shuttle col 86 10.591786437626752
@shuttle col 85 10.591786437626752
@shuttle col 84 10.591786437626752
@shuttle col 83 10.591786437626752
@shuttle col 82 10.591786437626752
@shuttle col 81 10.591786437626752
@shuttle col 80 10.591786437626752
@shuttle col 79 10.591786437626752
@shuttle col 78 10.591786437626752
@shuttle col 77 10.591786437626752
@shuttle col 76 10.591786437626752
@shuttle col 75 10.591786437626752
@shuttle col 74 10.591786437626752
@shuttle col 73 10.591786437626752
@shuttle col 72 10.591786437626752
@shuttle col 71 10.591786437626752
@shuttle col 70 10.591786437626752
@shuttle col 69 11.98100000000045
@shuttle col 68 11.98100000000045
@shuttle col 67 11.98100000000045
@shuttle col 66 11.98100000000045
@shuttle col 65 60.56278643762744
@shuttle col 64 60.56278643762744
@shuttle col 63 60.56278643762744
@shuttle col 62 60.56278643762744
@shuttle col 61 60.56278643762744
@shuttle col 60 8.004999999999882
@shuttle col 59 8.004999999999882
@shuttle col 58 8.004999999999882
@shuttle col 57 8.004999999999882
@shuttle col 56 8.004999999999882
@shuttle col 55 8.004999999999882
@shuttle col 54 8.004999999999882
@shuttle col 53 8.004999999999882
@shuttle col 52 8.004999999999882
@shuttle col 51 8.004999999999882
@shuttle col 50 8.004999999999882
@shuttle col 49 8.004999999999882
@shuttle col 48 8.004999999999882
@shuttle col 47 8.004999999999882
@shuttle col 46 8.004999999999882
@shuttle col 45 8.004999999999882
@shuttle col 44 8.004999999999882
@shuttle col 43 8.004999999999882
@shuttle col 42 8.004999999999882
@shuttle col 41 8.004999999999882
@shuttle col 40 8.004999999999882
@shuttle col 39 8.004999999999882
@shuttle col 38 8.004999999999882
@shuttle col 37 8.004999999999882
@shuttle col 36 8.004999999999882
@shuttle col 35 8.004999999999882
@shuttle col 34 8.004999999999882
@shuttle col 33 8.004999999999882
@shuttle col 32 85.38621356237377
@shuttle col 31 12.000999999999976
@shuttle col 30 12.000999999999976
@shuttle col 29 12.000999999999976
@shuttle col 28 12.000999999999976
@shuttle col 27 12.000999999999976
@shuttle col 26 12.000999999999976
@shuttle col 25 12.000999999999976
@shuttle col 24 12.000999999999976
@shuttle col 23 12.000999999999976
@shuttle col 22 12.000999999999976
@shuttle col 21 12.000999999999976
@shuttle col 20 12.000999999999976
@shuttle col 19 12.000999999999976
@shuttle col 18 12.000999999999976
@shuttle col 17 12.000999999999976
@shuttle col 16 12.000999999999976
@shuttle col 15 12.000999999999976
@shuttle col 14 12.000999999999976
@shuttle col 13 12.000999999999976
@shuttle col 12 12.000999999999976
@shuttle col 11 12.000999999999976
@shuttle col 10 12.000999999999976
@shuttle col 9 12.000999999999976
@shuttle col 8 12.000999999999976
@shuttle col 7 12.000999999999976
@shuttle col 6 12.000999999999976
@shuttle col 5 12.000999999999976
@shuttle col 4 12.000999999999976
@shuttle col 3 12.000999999999976
@shuttle col 2 12.000999999999976
@shuttle col 1 12.000999999999976
@shuttle col 0 12.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 18265 (60, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 16610 (31, 0)
@transfer 20198 (92, 0)
@transfer 19508 (88, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 15.30621356237566
@shuttle col 91 15.30621356237566
@shuttle col 90 15.30621356237566
@shuttle col 89 15.30621356237566
@shuttle col 88 45.302213562375755
@shuttle col 87 43.41521356237308
@shuttle col 86 43.41521356237308
@shuttle col 85 43.41521356237308
@shuttle col 84 43.41521356237308
@shuttle col 83 43.41521356237308
@shuttle col 82 29.420213562372965
@shuttle col 81 29.420213562372965
@shuttle col 80 29.420213562372965
@shuttle col 79 29.420213562372965
@shuttle col 78 29.420213562372965
@shuttle col 77 29.420213562372965
@shuttle col 76 29.420213562372965
@shuttle col 75 29.420213562372965
@shuttle col 74 29.420213562372965
@shuttle col 73 29.420213562372965
@shuttle col 72 29.420213562372965
@shuttle col 71 29.420213562372965
@shuttle col 70 29.420213562372965
@shuttle col 69 29.420213562372965
@shuttle col 68 29.420213562372965
@shuttle col 67 29.420213562372965
@shuttle col 66 29.420213562372965
@shuttle col 65 29.420213562372965
@shuttle col 64 29.420213562372965
@shuttle col 63 29.420213562372965
@shuttle col 62 29.420213562372965
@shuttle col 61 29.420213562372965
@shuttle col 60 81.97800000000052
@shuttle col 59 81.97800000000052
@shuttle col 58 81.97800000000052
@shuttle col 57 81.97800000000052
@shuttle col 56 81.97800000000052
@shuttle col 55 46.590786437626775
@shuttle col 54 46.590786437626775
@shuttle col 53 46.590786437626775
@shuttle col 52 34.593786437626704
@shuttle col 51 34.593786437626704
@shuttle col 50 34.593786437626704
@shuttle col 49 34.593786437626704
@shuttle col 48 34.593786437626704
@shuttle col 47 34.593786437626704
@shuttle col 46 34.593786437626704
@shuttle col 45 34.593786437626704
@shuttle col 44 34.593786437626704
@shuttle col 43 34.593786437626704
@shuttle col 42 34.593786437626704
@shuttle col 41 34.593786437626704
@shuttle col 40 34.593786437626704
@shuttle col 39 34.593786437626704
@shuttle col 38 34.593786437626704
@shuttle col 37 34.593786437626704
@shuttle col 36 34.593786437626704
@shuttle col 35 34.593786437626704
@shuttle col 34 34.593786437626704
@shuttle col 33 34.593786437626704
@shuttle col 32 34.593786437626704
@shuttle col 31 107.9790000000005
@shuttle col 30 30.000999999999976
@shuttle col 29 30.000999999999976
@shuttle col 28 30.000999999999976
@shuttle col 27 30.000999999999976
@shuttle col 26 30.000999999999976
@shuttle col 25 30.000999999999976
@shuttle col 24 30.000999999999976
@shuttle col 23 30.000999999999976
@shuttle col 22 30.000999999999976
@shuttle col 21 30.000999999999976
@shuttle col 20 30.000999999999976
@shuttle col 19 30.000999999999976
@shuttle col 18 30.000999999999976
@shuttle col 17 30.000999999999976
@shuttle col 16 30.000999999999976
@shuttle col 15 30.000999999999976
@shuttle col 14 30.000999999999976
@shuttle col 13 30.000999999999976
@shuttle col 12 30.000999999999976
@shuttle col 11 30.000999999999976
@shuttle col 10 30.000999999999976
@shuttle col 9 30.000999999999976
@shuttle col 8 30.000999999999976
@shuttle col 7 30.000999999999976
@shuttle col 6 30.000999999999976
@shuttle col 5 30.000999999999976
@shuttle col 4 30.000999999999976
@shuttle col 3 30.000999999999976
@shuttle col 2 30.000999999999976
@shuttle col 1 30.000999999999976
@shuttle col 0 30.000999999999976
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 20473 (87, 0)
@transfer 20151 (82, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 19094 (52, 0)
@transfer 17300 (30, 0)
@transfer 19370 (55, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 199 0.0
@shuttle col 198 0.0
@shuttle col 197 0.0
@shuttle col 196 0.0
@shuttle col 195 0.0
@shuttle col 194 0.0
@shuttle col 193 0.0
@shuttle col 192 0.0
@shuttle col 191 0.0
@shuttle col 190 0.0
@shuttle col 189 0.0
@shuttle col 188 0.0
@shuttle col 187 0.0
@shuttle col 186 0.0
@shuttle col 185 0.0
@shuttle col 184 0.0
@shuttle col 183 0.0
@shuttle col 182 0.0
@shuttle col 181 0.0
@shuttle col 180 0.0
@shuttle col 179 0.0
@shuttle col 178 0.0
@shuttle col 177 0.0
@shuttle col 176 0.0
@shuttle col 175 0.0
@shuttle col 174 0.0
@shuttle col 173 0.0
@shuttle col 172 0.0
@shuttle col 171 0.0
@shuttle col 170 0.0
@shuttle col 169 0.0
@shuttle col 168 0.0
@shuttle col 167 0.0
@shuttle col 166 0.0
@shuttle col 165 0.0
@shuttle col 164 0.0
@shuttle col 163 0.0
@shuttle col 162 0.0
@shuttle col 161 0.0
@shuttle col 160 0.0
@shuttle col 159 0.0
@shuttle col 158 0.0
@shuttle col 157 0.0
@shuttle col 156 0.0
@shuttle col 155 0.0
@shuttle col 154 0.0
@shuttle col 153 0.0
@shuttle col 152 0.0
@shuttle col 151 0.0
@shuttle col 150 0.0
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 1.887000000002672
@shuttle col 86 1.887000000002672
@shuttle col 85 1.887000000002672
@shuttle col 84 1.887000000002672
@shuttle col 83 1.887000000002672
@shuttle col 82 15.88200000000279
@shuttle col 81 15.88200000000279
@shuttle col 80 15.88200000000279
@shuttle col 79 15.88200000000279
@shuttle col 78 15.88200000000279
@shuttle col 77 15.88200000000279
@shuttle col 76 15.88200000000279
@shuttle col 75 15.88200000000279
@shuttle col 74 15.88200000000279
@shuttle col 73 15.88200000000279
@shuttle col 72 15.88200000000279
@shuttle col 71 15.88200000000279
@shuttle col 70 15.88200000000279
@shuttle col 69 15.88200000000279
@shuttle col 68 15.88200000000279
@shuttle col 67 15.88200000000279
@shuttle col 66 15.88200000000279
@shuttle col 65 15.88200000000279
@shuttle col 64 15.88200000000279
@shuttle col 63 15.88200000000279
@shuttle col 62 15.88200000000279
@shuttle col 61 15.88200000000279
@shuttle col 60 15.88200000000279
@shuttle col 59 15.88200000000279
@shuttle col 58 15.88200000000279
@shuttle col 57 15.88200000000279
@shuttle col 56 15.88200000000279
@shuttle col 55 51.269213562376535
@shuttle col 54 51.269213562376535
@shuttle col 53 23.41621356237306
@shuttle col 52 35.41321356237313
@shuttle col 51 35.41321356237313
@shuttle col 50 35.41321356237313
@shuttle col 49 35.41321356237313
@shuttle col 48 35.41321356237313
@shuttle col 47 11.419213562372988
@shuttle col 46 11.419213562372988
@shuttle col 45 11.419213562372988
@shuttle col 44 11.419213562372988
@shuttle col 43 11.419213562372988
@shuttle col 42 11.419213562372988
@shuttle col 41 11.419213562372988
@shuttle col 40 11.419213562372988
@shuttle col 39 11.419213562372988
@shuttle col 38 11.419213562372988
@shuttle col 37 11.419213562372988
@shuttle col 36 11.419213562372988
@shuttle col 35 11.419213562372988
@shuttle col 34 11.419213562372988
@shuttle col 33 11.419213562372988
@shuttle col 32 11.419213562372988
@shuttle col 31 11.419213562372988
@shuttle col 30 89.39721356237351
@shuttle col 29 59.41521356237308
@shuttle col 28 59.41521356237308
@shuttle col 27 59.41521356237308
@shuttle col 26 59.41521356237308
@shuttle col 25 59.41521356237308
@shuttle col 24 59.41521356237308
@shuttle col 23 59.41521356237308
@shuttle col 22 59.41521356237308
@shuttle col 21 59.41521356237308
@shuttle col 20 59.41521356237308
@shuttle col 19 59.41521356237308
@shuttle col 18 59.41521356237308
@shuttle col 17 59.41521356237308
@shuttle col 16 59.41521356237308
@shuttle col 15 59.41521356237308
@shuttle col 14 59.41521356237308
@shuttle col 13 59.41521356237308
@shuttle col 12 59.41521356237308
@shuttle col 11 59.41521356237308
@shuttle col 10 59.41521356237308
@shuttle col 9 59.41521356237308
@shuttle col 8 59.41521356237308
@shuttle col 7 59.41521356237308
@shuttle col 6 59.41521356237308
@shuttle col 5 59.41521356237308
