OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
@transfer 33309 (171, 0)
@transfer 28479 (66, 0)
@transfer 28617 (69, 0)
@transfer 29307 (84, 0)
@transfer 34827 (204, 0)
@transfer 35931 (228, 0)
@transfer 25259 (16, 0)
@transfer 25995 (24, 0)
@transfer 35057 (208, 0)
@transfer 35747 (223, 0)
@transfer 36437 (238, 0)
@transfer 24523 (8, 0)
@transfer 32481 (153, 0)
@transfer 29859 (96, 0)
@transfer 26455 (29, 0)
@transfer 32297 (148, 0)
@transfer 28985 (76, 0)
@transfer 29813 (94, 0)
@transfer 31377 (129, 0)
@transfer 29997 (99, 0)
@transfer 30135 (102, 0)
@transfer 27513 (45, 0)
@transfer 36345 (237, 0)
@transfer 33033 (165, 0)
@transfer 35517 (219, 0)
@transfer 30503 (109, 0)
@transfer 31193 (124, 0)
@transfer 31331 (127, 0)
@transfer 32895 (162, 0)
@transfer 31515 (132, 0)
@transfer 36161 (232, 0)
@transfer 34551 (198, 0)
@transfer 26731 (32, 0)
@transfer 31239 (126, 0)
@transfer 31929 (141, 0)
@transfer 23787 (0, 0)
@transfer 34413 (195, 0)
@transfer 27099 (36, 0)
@transfer 29399 (85, 0)
@transfer 33539 (175, 0)
@transfer 30917 (118, 0)
@transfer 34229 (190, 0)
@transfer 34919 (205, 0)
@transfer 35241 (213, 0)
@transfer 25167 (15, 0)
@transfer 33815 (181, 0)
@transfer 33953 (184, 0)
@transfer 34137 (189, 0)
@transfer 29951 (97, 0)
@transfer 24707 (10, 0)
@transfer 31101 (123, 0)
@transfer 32435 (151, 0)
@transfer 30825 (117, 0)
@transfer 28203 (60, 0)
@transfer 28893 (75, 0)
@transfer 33125 (166, 0)
@transfer 29123 (79, 0)
@transfer 35333 (214, 0)
@transfer 35471 (217, 0)
@transfer 35655 (222, 0)
@transfer 36483 (240, 0)
@transfer 31469 (130, 0)
@transfer 27237 (39, 0)
@transfer 34367 (193, 0)
@transfer 26363 (28, 0)
@transfer 34643 (199, 0)
@transfer 29721 (93, 0)
@transfer 30411 (108, 0)
@transfer 30641 (112, 0)
@transfer 36851 (247, 0)
@transfer 26823 (33, 0)
@transfer 27743 (49, 0)
@transfer 24431 (7, 0)
@transfer 26547 (30, 0)
@transfer 33861 (183, 0)
@transfer 34505 (196, 0)
@transfer 26271 (27, 0)
@transfer 25719 (21, 0)
@transfer 28847 (73, 0)
@transfer 32619 (156, 0)
@transfer 28433 (64, 0)
@transfer 29261 (82, 0)
@transfer 32757 (159, 0)
@transfer 33447 (174, 0)
@transfer 24339 (6, 0)
@transfer 31791 (138, 0)
@transfer 27605 (46, 0)
@transfer 25443 (18, 0)
@transfer 30365 (106, 0)
@transfer 34965 (207, 0)
@transfer 31653 (135, 0)
@transfer 26639 (31, 0)
@transfer 32343 (150, 0)
@transfer 36575 (241, 0)
@transfer 23879 (1, 0)
@transfer 32573 (154, 0)
@transfer 25075 (14, 0)
@transfer 32849 (160, 0)
@transfer 33263 (169, 0)
@transfer 33585 (177, 0)
@transfer 25811 (22, 0)
@transfer 25535 (19, 0)
@transfer 27651 (48, 0)
@transfer 25351 (17, 0)
@parallel end

@raman local q[156] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[156]

@raman local q[72] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[72]

@raman local q[16] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[16]

@raman local q[68] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[68]

@raman local q[147] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[147]

@raman local q[168] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[168]

@raman local q[19] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[19]

@raman local q[211] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[211]

@raman local q[189] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[189]

@raman local q[172] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[172]

@raman local q[220] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[220]

@raman local q[105] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[105]

@raman local q[248] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[248]

@raman local q[26] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[26]

@raman local q[140] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[140]

@raman local q[108] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[108]

@raman local q[27] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[27]

@raman local q[101] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[101]

@raman local q[73] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[73]

@raman local q[221] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[221]

@raman local q[114] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[114]

@raman local q[130] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[130]

@raman local q[194] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[194]

@raman local q[145] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[145]

@raman local q[44] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[44]

@raman local q[32] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[32]

@raman local q[91] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[91]

@raman local q[178] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[178]

@raman local q[243] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[243]

@raman local q[103] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[103]

@raman local q[81] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[81]

@raman local q[206] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[206]

@raman local q[78] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[78]

@raman local q[90] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[90]

@raman local q[14] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[14]

@raman local q[200] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[200]

@raman local q[226] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[226]

@raman local q[213] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[213]

@raman local q[177] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[177]

@raman local q[88] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[88]

@raman local q[65] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[65]

@raman local q[11] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[11]

@raman local q[10] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[10]

@raman local q[233] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[233]

@raman local q[201] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[201]

@raman local q[122] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[122]

@raman local q[41] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[41]

@raman local q[165] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[165]

@raman local q[225] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[225]

@raman local q[132] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[132]

@raman local q[205] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[205]

@raman local q[9] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[9]

@raman local q[59] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[59]

@raman local q[77] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[77]

@raman local q[207] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[207]

@raman local q[149] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[149]

@raman local q[171] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[171]

@raman local q[142] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[142]

@raman local q[196] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[196]

@raman local q[64] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[64]

@raman local q[63] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[63]

@raman local q[187] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[187]

@raman local q[188] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[188]

@raman local q[235] (3.141592653589793, 0.0, 0.0)
U(3.141592653589793, 0.0, 0.0) q[235]

@raman local q[45] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[45]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[203] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[203]

@raman local q[113] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[113]

@raman local q[153] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[153]

@raman local q[185] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[185]

@raman local q[249] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[249]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[24] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[24]

@raman local q[126] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[126]

@raman local q[227] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[227]

@raman local q[224] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[224]

@raman local q[97] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[97]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[240] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[240]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[214] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[214]

@raman local q[184] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[184]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[35] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[35]

@raman local q[124] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[124]

@raman local q[138] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[138]

@raman local q[137] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[137]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[93] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[93]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[164] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[164]

@raman local q[209] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[209]

@raman local q[136] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[136]

@raman local q[197] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[197]

@raman local q[102] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[102]

@raman local q[76] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[76]

@raman local q[204] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[204]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[198] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[198]

@raman local q[95] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[95]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[70] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[70]

@raman local q[58] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[58]

@raman local q[182] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[182]

@raman local q[127] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[127]

@raman local q[31] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[31]

@raman local q[12] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[12]

@raman local q[112] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[112]

@raman local q[86] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[86]

@raman local q[146] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[146]

@raman local q[134] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[134]

@raman local q[246] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[246]

@raman local q[222] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[222]

@raman local q[100] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[100]

@raman local q[139] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[139]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[218] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[218]

@raman local q[98] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[98]

@raman local q[66] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[66]

@raman local q[239] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[239]

@raman local q[47] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[47]

@raman local q[223] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[223]

@raman local q[55] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[55]

@raman local q[228] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[228]

@raman local q[8] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[8]

@raman local q[159] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[159]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[155] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[155]

@raman local q[238] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[238]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[247] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[247]

@raman local q[148] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[148]

@rydberg
gate global_rydberg_8 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 31, 32, 34, 35, 36, 37, 39, 40, 41, 43, 44, 45, 46, 47, 48, 49, 50, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 124, 125, 126, 127, 128, 129, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 141, 142, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 164, 165, 166, 167, 168, 169, 170, 171, 172, 174, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 218, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250 {
    ctrl(2) @ U(0, 0, π) q[112], q[65], q[21];
    ctrl @ U(0, 0, π) q[9], q[234];
    ctrl(2) @ U(0, 0, π) q[56], q[89], q[198];
    ctrl @ U(0, 0, π) q[178], q[164];
    ctrl(2) @ U(0, 0, π) q[40], q[86], q[22];
    ctrl @ U(0, 0, π) q[130], q[124];
    ctrl @ U(0, 0, π) q[18], q[44];
    ctrl @ U(0, 0, π) q[59], q[167];
    ctrl(2) @ U(0, 0, π) q[204], q[166], q[71];
    ctrl @ U(0, 0, π) q[244], q[47];
    ctrl(2) @ U(0, 0, π) q[232], q[10], q[134];
    ctrl @ U(0, 0, π) q[146], q[180];
    ctrl(2) @ U(0, 0, π) q[27], q[61], q[214];
    ctrl @ U(0, 0, π) q[194], q[229];
    ctrl(2) @ U(0, 0, π) q[137], q[43], q[181];
    ctrl(2) @ U(0, 0, π) q[37], q[222], q[135];
    ctrl(2) @ U(0, 0, π) q[129], q[235], q[148];
    ctrl @ U(0, 0, π) q[212], q[182];
    ctrl(2) @ U(0, 0, π) q[25], q[140], q[245];
    ctrl @ U(0, 0, π) q[88], q[177];
    ctrl @ U(0, 0, π) q[117], q[158];
    ctrl(2) @ U(0, 0, π) q[81], q[116], q[197];
    ctrl(2) @ U(0, 0, π) q[90], q[141], q[154];
    ctrl(2) @ U(0, 0, π) q[72], q[17], q[74];
    ctrl(2) @ U(0, 0, π) q[233], q[242], q[246];
    ctrl(2) @ U(0, 0, π) q[120], q[73], q[152];
    ctrl(2) @ U(0, 0, π) q[168], q[185], q[19];
    ctrl @ U(0, 0, π) q[156], q[94];
    ctrl @ U(0, 0, π) q[147], q[237];
    ctrl(2) @ U(0, 0, π) q[225], q[218], q[165];
    ctrl @ U(0, 0, π) q[226], q[213];
    ctrl @ U(0, 0, π) q[155], q[171];
    ctrl @ U(0, 0, π) q[170], q[68];
    ctrl @ U(0, 0, π) q[184], q[250];
    ctrl(2) @ U(0, 0, π) q[240], q[60], q[69];
    ctrl @ U(0, 0, π) q[145], q[215];
    ctrl @ U(0, 0, π) q[136], q[157];
    ctrl @ U(0, 0, π) q[220], q[126];
    ctrl @ U(0, 0, π) q[201], q[122];
    ctrl(2) @ U(0, 0, π) q[200], q[193], q[58];
    ctrl(2) @ U(0, 0, π) q[121], q[196], q[238];
    ctrl @ U(0, 0, π) q[108], q[150];
    ctrl @ U(0, 0, π) q[153], q[237];
    ctrl(2) @ U(0, 0, π) q[249], q[211], q[189];
    ctrl(2) @ U(0, 0, π) q[16], q[203], q[29];
    ctrl @ U(0, 0, π) q[202], q[95];
    ctrl @ U(0, 0, π) q[11], q[180];
    ctrl(2) @ U(0, 0, π) q[97], q[26], q[236];
    ctrl @ U(0, 0, π) q[64], q[36];
    ctrl @ U(0, 0, π) q[64], q[63];
    ctrl @ U(0, 0, π) q[105], q[220];
    ctrl(2) @ U(0, 0, π) q[85], q[110], q[119];
    ctrl(2) @ U(0, 0, π) q[41], q[28], q[151];
