OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 43 5.995000000000118
@shuttle col 42 5.995000000000118
@shuttle col 41 5.995000000000118
@shuttle col 40 5.995000000000118
@shuttle col 39 5.995000000000118
@shuttle col 38 5.995000000000118
@shuttle col 37 5.995000000000118
@shuttle col 36 5.995000000000118
@shuttle col 35 5.995000000000118
@shuttle col 34 5.995000000000118
@shuttle col 33 5.995000000000118
@shuttle col 32 5.995000000000118
@shuttle col 31 5.995000000000118
@shuttle col 30 5.995000000000118
@shuttle col 29 5.995000000000118
@shuttle col 28 5.995000000000118
@shuttle col 27 5.995000000000118
@shuttle col 26 5.995000000000118
@shuttle col 25 5.995000000000118
@shuttle col 24 5.995000000000118
@shuttle col 23 5.995000000000118
@shuttle col 22 5.995000000000118
@shuttle col 21 5.995000000000118
@shuttle col 20 5.995000000000118
@shuttle col 19 5.995000000000118
@shuttle col 18 5.995000000000118
@shuttle col 17 5.995000000000118
@shuttle col 16 5.995000000000118
@shuttle col 15 5.995000000000118
@shuttle col 14 2.041999999999007
@shuttle col 13 2.041999999999007
@shuttle col 12 2.041999999999007
@shuttle col 11 2.041999999999007
@shuttle col 10 2.041999999999007
@shuttle col 9 2.041999999999007
@shuttle col 8 2.041999999999007
@shuttle col 7 2.041999999999007
@shuttle col 6 2.041999999999007
@shuttle col 5 2.041999999999007
@shuttle col 4 2.041999999999007
@shuttle col 3 2.041999999999007
@shuttle col 2 2.041999999999007
@shuttle col 1 2.041999999999007
@shuttle col 0 2.041999999999007
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 25007 (61, 0)
@transfer 24907 (14, 0)
@transfer 28757 (90, 0)
@transfer 28007 (72, 0)
@transfer 28657 (86, 0)
@transfer 28607 (77, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 26558 (71, 0)
@transfer 26108 (63, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 9.940000000001419
@shuttle col 89 9.940000000001419
@shuttle col 88 9.940000000001419
@shuttle col 87 9.940000000001419
@shuttle col 86 13.936000000001513
@shuttle col 85 13.936000000001513
@shuttle col 84 13.936000000001513
@shuttle col 83 10.002999999999929
@shuttle col 82 10.002999999999929
@shuttle col 81 10.002999999999929
@shuttle col 80 10.002999999999929
@shuttle col 79 10.002999999999929
@shuttle col 78 10.002999999999929
@shuttle col 77 11.994000000000142
@shuttle col 76 11.994000000000142
@shuttle col 75 11.994000000000142
@shuttle col 74 11.994000000000142
@shuttle col 73 11.994000000000142
@shuttle col 72 35.98900000000026
@shuttle col 71 95.40221356237339
@shuttle col 70 95.40221356237339
@shuttle col 69 95.40221356237339
@shuttle col 68 7.4172135623730355
@shuttle col 67 7.4172135623730355
@shuttle col 66 7.4172135623730355
@shuttle col 65 7.4172135623730355
@shuttle col 64 7.4172135623730355
@shuttle col 63 25.409213562373225
@shuttle col 62 25.409213562373225
@shuttle col 61 67.99300000000017
@shuttle col 60 48.58678643762687
@shuttle col 59 48.58678643762687
@shuttle col 58 48.58678643762687
@shuttle col 57 48.58678643762687
@shuttle col 56 48.58678643762687
@shuttle col 55 24.59178643762675
@shuttle col 54 24.59178643762675
@shuttle col 53 24.59178643762675
@shuttle col 52 24.59178643762675
@shuttle col 51 12.009999999999764
@shuttle col 50 12.009999999999764
@shuttle col 49 12.009999999999764
@shuttle col 48 12.009999999999764
@shuttle col 47 12.009999999999764
@shuttle col 46 12.009999999999764
@shuttle col 45 12.009999999999764
@shuttle col 44 12.009999999999764
@shuttle col 43 12.009999999999764
@shuttle col 42 12.009999999999764
@shuttle col 41 12.009999999999764
@shuttle col 40 12.009999999999764
@shuttle col 39 12.009999999999764
@shuttle col 38 12.009999999999764
@shuttle col 37 12.009999999999764
@shuttle col 36 12.009999999999764
@shuttle col 35 12.009999999999764
@shuttle col 34 12.009999999999764
@shuttle col 33 12.009999999999764
@shuttle col 32 12.009999999999764
@shuttle col 31 12.009999999999764
@shuttle col 30 12.009999999999764
@shuttle col 29 12.009999999999764
@shuttle col 28 12.009999999999764
@shuttle col 27 6.033999999999196
@shuttle col 26 6.033999999999196
@shuttle col 25 6.033999999999196
@shuttle col 24 6.033999999999196
@shuttle col 23 6.033999999999196
@shuttle col 22 6.033999999999196
@shuttle col 21 6.033999999999196
@shuttle col 20 6.033999999999196
@shuttle col 19 6.033999999999196
@shuttle col 18 6.033999999999196
@shuttle col 17 6.033999999999196
@shuttle col 16 6.033999999999196
@shuttle col 15 6.033999999999196
@shuttle col 14 9.987000000000307
@shuttle col 13 9.987000000000307
@shuttle col 12 9.987000000000307
@shuttle col 11 9.987000000000307
@shuttle col 10 9.987000000000307
@shuttle col 9 9.987000000000307
@shuttle col 8 9.987000000000307
@shuttle col 7 9.987000000000307
@shuttle col 6 9.987000000000307
@shuttle col 5 9.987000000000307
@shuttle col 4 9.987000000000307
@shuttle col 3 9.987000000000307
@shuttle col 2 9.987000000000307
@shuttle col 1 9.987000000000307
@shuttle col 0 9.987000000000307
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 25157 (27, 0)
@transfer 28907 (83, 0)
@transfer 26707 (68, 0)
@transfer 25307 (51, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 25658 (55, 0)
@transfer 26258 (60, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 3.9330000000015843
@shuttle col 82 3.9330000000015843
@shuttle col 81 3.9330000000015843
@shuttle col 80 3.9330000000015843
@shuttle col 79 3.9330000000015843
@shuttle col 78 3.9330000000015843
@shuttle col 77 3.9330000000015843
@shuttle col 76 3.9330000000015843
@shuttle col 75 3.9330000000015843
@shuttle col 74 3.9330000000015843
@shuttle col 73 3.9330000000015843
@shuttle col 72 3.9330000000015843
@shuttle col 71 3.9330000000015843
@shuttle col 70 3.9330000000015843
@shuttle col 69 3.9330000000015843
@shuttle col 68 91.91800000000194
@shuttle col 67 4.000999999999976
@shuttle col 66 4.000999999999976
@shuttle col 65 4.000999999999976
@shuttle col 64 4.000999999999976
@shuttle col 63 4.000999999999976
@shuttle col 62 4.000999999999976
@shuttle col 61 4.000999999999976
@shuttle col 60 23.407213562373272
@shuttle col 59 23.407213562373272
@shuttle col 58 23.407213562373272
@shuttle col 57 23.407213562373272
@shuttle col 56 23.407213562373272
@shuttle col 55 47.40221356237339
@shuttle col 54 47.40221356237339
@shuttle col 53 47.40221356237339
@shuttle col 52 31.417213562373036
@shuttle col 51 43.999000000000024
@shuttle col 50 18.58678643762687
@shuttle col 49 18.58678643762687
@shuttle col 48 18.58678643762687
@shuttle col 47 18.58678643762687
@shuttle col 46 18.58678643762687
@shuttle col 45 0.5917864376267516
@shuttle col 44 0.5917864376267516
@shuttle col 43 0.5917864376267516
@shuttle col 42 0.5917864376267516
@shuttle col 41 0.5917864376267516
@shuttle col 40 0.5917864376267516
@shuttle col 39 0.5917864376267516
@shuttle col 38 0.5917864376267516
@shuttle col 37 0.5917864376267516
@shuttle col 36 0.5917864376267516
@shuttle col 35 0.5917864376267516
@shuttle col 34 0.5917864376267516
@shuttle col 33 0.5917864376267516
@shuttle col 32 0.5917864376267516
@shuttle col 31 0.5917864376267516
@shuttle col 30 0.5917864376267516
@shuttle col 29 0.5917864376267516
@shuttle col 28 0.5917864376267516
@shuttle col 27 6.567786437627319
@shuttle col 26 6.567786437627319
@shuttle col 25 6.567786437627319
@shuttle col 24 6.567786437627319
@shuttle col 23 6.567786437627319
@shuttle col 22 6.567786437627319
@shuttle col 21 6.567786437627319
@shuttle col 20 6.567786437627319
@shuttle col 19 6.567786437627319
@shuttle col 18 6.567786437627319
@shuttle col 17 6.567786437627319
@shuttle col 16 6.567786437627319
@shuttle col 15 6.567786437627319
@shuttle col 14 6.567786437627319
@shuttle col 13 6.567786437627319
@shuttle col 12 0.6007864376265388
@shuttle col 11 0.6007864376265388
@shuttle col 10 0.6007864376265388
@shuttle col 9 0.6007864376265388
@shuttle col 8 0.6007864376265388
@shuttle col 7 0.6007864376265388
@shuttle col 6 0.6007864376265388
@shuttle col 5 0.6007864376265388
@shuttle col 4 0.6007864376265388
@shuttle col 3 0.6007864376265388
@shuttle col 2 0.6007864376265388
@shuttle col 1 0.6007864376265388
@shuttle col 0 0.6007864376265388
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 26407 (52, 0)
@transfer 26807 (67, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 25808 (50, 0)
@transfer 25358 (45, 0)
@transfer 25208 (12, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 87.91700000000196
@shuttle col 66 87.91700000000196
@shuttle col 65 14.001999999999953
@shuttle col 64 14.001999999999953
@shuttle col 63 14.001999999999953
@shuttle col 62 14.001999999999953
@shuttle col 61 14.001999999999953
@shuttle col 60 14.001999999999953
@shuttle col 59 14.001999999999953
@shuttle col 58 14.001999999999953
@shuttle col 57 14.001999999999953
@shuttle col 56 14.001999999999953
@shuttle col 55 14.001999999999953
@shuttle col 54 14.001999999999953
@shuttle col 53 14.001999999999953
@shuttle col 52 29.987000000000307
@shuttle col 51 29.987000000000307
@shuttle col 50 55.39921356237346
@shuttle col 49 55.39921356237346
@shuttle col 48 6.001999999999953
@shuttle col 47 6.001999999999953
@shuttle col 46 6.001999999999953
@shuttle col 45 23.99700000000007
@shuttle col 44 23.99700000000007
@shuttle col 43 23.99700000000007
@shuttle col 42 23.99700000000007
@shuttle col 41 23.99700000000007
@shuttle col 40 23.99700000000007
@shuttle col 39 23.99700000000007
@shuttle col 38 23.99700000000007
@shuttle col 37 23.99700000000007
@shuttle col 36 23.99700000000007
@shuttle col 35 23.99700000000007
@shuttle col 34 23.99700000000007
@shuttle col 33 23.99700000000007
@shuttle col 32 23.99700000000007
@shuttle col 31 23.99700000000007
@shuttle col 30 23.99700000000007
@shuttle col 29 6.015999999999622
@shuttle col 28 6.015999999999622
@shuttle col 27 6.015999999999622
@shuttle col 26 6.015999999999622
@shuttle col 25 6.015999999999622
@shuttle col 24 6.015999999999622
@shuttle col 23 6.015999999999622
@shuttle col 22 6.015999999999622
@shuttle col 21 6.015999999999622
@shuttle col 20 6.015999999999622
@shuttle col 19 6.015999999999622
@shuttle col 18 6.015999999999622
@shuttle col 17 6.015999999999622
@shuttle col 16 6.015999999999622
@shuttle col 15 6.015999999999622
@shuttle col 14 6.015999999999622
@shuttle col 13 6.015999999999622
@shuttle col 12 11.983000000000402
@shuttle col 11 11.983000000000402
@shuttle col 10 11.983000000000402
@shuttle col 9 11.983000000000402
@shuttle col 8 11.983000000000402
@shuttle col 7 11.983000000000402
@shuttle col 6 11.983000000000402
@shuttle col 5 11.983000000000402
@shuttle col 4 11.983000000000402
@shuttle col 3 11.983000000000402
@shuttle col 2 11.983000000000402
@shuttle col 1 11.983000000000402
@shuttle col 0 11.983000000000402
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 27157 (65, 0)
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 25508 (29, 0)
@transfer 25958 (48, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 0.0
@shuttle col 78 0.0
@shuttle col 77 0.0
@shuttle col 76 0.0
@shuttle col 75 0.0
@shuttle col 74 0.0
@shuttle col 73 0.0
@shuttle col 72 0.0
@shuttle col 71 0.0
@shuttle col 70 0.0
@shuttle col 69 0.0
@shuttle col 68 0.0
@shuttle col 67 0.0
@shuttle col 66 0.0
@shuttle col 65 73.91500000000201
@shuttle col 64 73.91500000000201
@shuttle col 63 73.91500000000201
@shuttle col 62 73.91500000000201
@shuttle col 61 73.91500000000201
@shuttle col 60 73.91500000000201
@shuttle col 59 73.91500000000201
@shuttle col 58 73.91500000000201
@shuttle col 57 73.91500000000201
@shuttle col 56 73.91500000000201
@shuttle col 55 73.91500000000201
@shuttle col 54 66.01099999999974
@shuttle col 53 30.011999999999716
@shuttle col 52 30.011999999999716
@shuttle col 51 30.011999999999716
@shuttle col 50 30.011999999999716
@shuttle col 49 30.011999999999716
@shuttle col 48 79.40921356237322
@shuttle col 47 79.40921356237322
@shuttle col 46 48.00199999999995
@shuttle col 45 48.00199999999995
@shuttle col 44 48.00199999999995
@shuttle col 43 48.00199999999995
@shuttle col 42 48.00199999999995
@shuttle col 41 48.00199999999995
@shuttle col 40 48.00199999999995
@shuttle col 39 41.423213562372894
@shuttle col 38 41.423213562372894
@shuttle col 37 41.423213562372894
@shuttle col 36 41.423213562372894
@shuttle col 35 17.4272135623728
@shuttle col 34 17.4272135623728
@shuttle col 33 17.4272135623728
@shuttle col 32 17.4272135623728
@shuttle col 31 17.4272135623728
@shuttle col 30 17.4272135623728
@shuttle col 29 35.40821356237325
@shuttle col 28 35.40821356237325
@shuttle col 27 35.40821356237325
@shuttle col 26 35.40821356237325
@shuttle col 25 29.418213562373012
@shuttle col 24 29.418213562373012
@shuttle col 23 29.418213562373012
@shuttle col 22 29.418213562373012
@shuttle col 21 29.418213562373012
@shuttle col 20 29.418213562373012
@shuttle col 19 29.418213562373012
