OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149 {
    U(a1, a2, a3) q0;
@shuttle col 26 6.0069999999998345
@shuttle col 25 6.0069999999998345
@shuttle col 24 6.0069999999998345
@shuttle col 23 6.0069999999998345
@shuttle col 22 6.0069999999998345
@shuttle col 21 6.0069999999998345
@shuttle col 20 6.0069999999998345
@shuttle col 19 6.0069999999998345
@shuttle col 18 6.0069999999998345
@shuttle col 17 6.0069999999998345
@shuttle col 16 6.0069999999998345
@shuttle col 15 6.0069999999998345
@shuttle col 14 13.399213562373461
@shuttle col 13 13.399213562373461
@shuttle col 12 13.399213562373461
@shuttle col 11 19.396213562373532
@shuttle col 10 19.396213562373532
@shuttle col 9 19.396213562373532
@shuttle col 8 19.396213562373532
@shuttle col 7 19.396213562373532
@shuttle col 6 19.396213562373532
@shuttle col 5 19.396213562373532
@shuttle col 4 19.396213562373532
@shuttle col 3 19.396213562373532
@shuttle col 2 19.396213562373532
@shuttle col 1 19.396213562373532
@shuttle col 0 19.396213562373532
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 31059 (112, 0)
@transfer 31749 (113, 0)
@transfer 29127 (77, 0)
@transfer 28437 (29, 0)
@transfer 28805 (54, 0)
@transfer 29357 (84, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 29128 (68, 0)
@transfer 28714 (45, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 19.963000000000875
@shuttle col 112 49.9620000000009
@shuttle col 111 49.9620000000009
@shuttle col 110 49.9620000000009
@shuttle col 109 49.9620000000009
@shuttle col 108 49.9620000000009
@shuttle col 107 49.9620000000009
@shuttle col 106 49.9620000000009
@shuttle col 105 49.9620000000009
@shuttle col 104 49.9620000000009
@shuttle col 103 49.9620000000009
@shuttle col 102 49.9620000000009
@shuttle col 101 49.9620000000009
@shuttle col 100 49.9620000000009
@shuttle col 99 49.9620000000009
@shuttle col 98 49.9620000000009
@shuttle col 97 49.9620000000009
@shuttle col 96 49.9620000000009
@shuttle col 95 6.016999999999598
@shuttle col 94 6.016999999999598
@shuttle col 93 6.016999999999598
@shuttle col 92 6.016999999999598
@shuttle col 91 6.016999999999598
@shuttle col 90 6.016999999999598
@shuttle col 89 6.016999999999598
@shuttle col 88 6.016999999999598
@shuttle col 87 6.016999999999598
@shuttle col 86 6.016999999999598
@shuttle col 85 6.016999999999598
@shuttle col 84 79.98900000000026
@shuttle col 83 79.98900000000026
@shuttle col 82 79.98900000000026
@shuttle col 81 79.98900000000026
@shuttle col 80 78.0039999999999
@shuttle col 79 78.0039999999999
@shuttle col 78 78.0039999999999
@shuttle col 77 87.99700000000007
@shuttle col 76 87.99700000000007
@shuttle col 75 87.99700000000007
@shuttle col 74 22.588786437626823
@shuttle col 73 22.588786437626823
@shuttle col 72 22.588786437626823
@shuttle col 71 6.005999999999858
@shuttle col 70 6.005999999999858
@shuttle col 69 6.005999999999858
@shuttle col 68 7.411213562373177
@shuttle col 67 7.411213562373177
@shuttle col 66 7.411213562373177
@shuttle col 65 7.411213562373177
@shuttle col 64 7.411213562373177
@shuttle col 63 7.411213562373177
@shuttle col 62 7.411213562373177
@shuttle col 61 7.411213562373177
@shuttle col 60 7.411213562373177
@shuttle col 59 7.411213562373177
@shuttle col 58 7.411213562373177
@shuttle col 57 7.411213562373177
@shuttle col 56 7.411213562373177
@shuttle col 55 7.411213562373177
@shuttle col 54 19.983000000000402
@shuttle col 53 19.983000000000402
@shuttle col 52 19.983000000000402
@shuttle col 51 19.983000000000402
@shuttle col 50 19.983000000000402
@shuttle col 49 19.983000000000402
@shuttle col 48 19.983000000000402
@shuttle col 47 19.983000000000402
@shuttle col 46 19.983000000000402
@shuttle col 45 25.38821356237372
@shuttle col 44 25.38821356237372
@shuttle col 43 25.38821356237372
@shuttle col 42 25.38821356237372
@shuttle col 41 25.38821356237372
@shuttle col 40 25.38821356237372
@shuttle col 39 25.38821356237372
@shuttle col 38 25.38821356237372
@shuttle col 37 12.00799999999981
@shuttle col 36 12.00799999999981
@shuttle col 35 12.00799999999981
@shuttle col 34 12.00799999999981
@shuttle col 33 12.00799999999981
@shuttle col 32 12.00799999999981
@shuttle col 31 12.00799999999981
@shuttle col 30 12.00799999999981
@shuttle col 29 22.577786437627083
@shuttle col 28 22.577786437627083
@shuttle col 27 22.577786437627083
@shuttle col 26 22.577786437627083
@shuttle col 25 22.577786437627083
@shuttle col 24 22.577786437627083
@shuttle col 23 22.577786437627083
@shuttle col 22 22.577786437627083
@shuttle col 21 22.577786437627083
@shuttle col 20 22.577786437627083
@shuttle col 19 22.577786437627083
@shuttle col 18 22.577786437627083
@shuttle col 17 22.577786437627083
@shuttle col 16 22.577786437627083
@shuttle col 15 22.577786437627083
@shuttle col 14 22.577786437627083
@shuttle col 13 22.577786437627083
@shuttle col 12 22.577786437627083
@shuttle col 11 22.577786437627083
@shuttle col 10 22.01899999999955
@shuttle col 9 22.01899999999955
@shuttle col 8 22.01899999999955
@shuttle col 7 22.01899999999955
@shuttle col 6 22.01899999999955
@shuttle col 5 22.01899999999955
@shuttle col 4 22.01899999999955
@shuttle col 3 22.01899999999955
@shuttle col 2 22.01899999999955
@shuttle col 1 22.01899999999955
@shuttle col 0 22.01899999999955
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 29265 (71, 0)
@transfer 31197 (95, 0)
@transfer 31151 (80, 0)
@transfer 28943 (10, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 29680 (74, 0)
@transfer 28990 (37, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 43.9450000000013
@shuttle col 94 43.9450000000013
@shuttle col 93 43.9450000000013
@shuttle col 92 43.9450000000013
@shuttle col 91 43.9450000000013
@shuttle col 90 43.9450000000013
@shuttle col 89 40.59178643762675
@shuttle col 88 40.59178643762675
@shuttle col 87 40.59178643762675
@shuttle col 86 40.59178643762675
@shuttle col 85 40.59178643762675
@shuttle col 84 40.59178643762675
@shuttle col 83 28.011999999999716
@shuttle col 82 4.012999999999693
@shuttle col 81 4.012999999999693
@shuttle col 80 5.998000000000047
@shuttle col 79 5.998000000000047
@shuttle col 78 5.998000000000047
@shuttle col 77 5.998000000000047
@shuttle col 76 5.998000000000047
@shuttle col 75 5.998000000000047
@shuttle col 74 71.4062135623733
@shuttle col 73 71.4062135623733
@shuttle col 72 71.4062135623733
@shuttle col 71 87.98900000000026
@shuttle col 70 40.000999999999976
@shuttle col 69 40.000999999999976
@shuttle col 68 40.000999999999976
@shuttle col 67 40.000999999999976
@shuttle col 66 12.004999999999882
@shuttle col 65 12.004999999999882
@shuttle col 64 12.004999999999882
@shuttle col 63 12.004999999999882
@shuttle col 62 12.004999999999882
@shuttle col 61 12.004999999999882
@shuttle col 60 10.01099999999974
@shuttle col 59 10.01099999999974
@shuttle col 58 10.01099999999974
@shuttle col 57 10.01099999999974
@shuttle col 56 10.01099999999974
@shuttle col 55 10.01099999999974
@shuttle col 54 10.01099999999974
@shuttle col 53 10.01099999999974
@shuttle col 52 10.01099999999974
@shuttle col 51 10.01099999999974
@shuttle col 50 10.01099999999974
@shuttle col 49 10.01099999999974
@shuttle col 48 10.01099999999974
@shuttle col 47 10.01099999999974
@shuttle col 46 10.01099999999974
@shuttle col 45 10.01099999999974
@shuttle col 44 10.01099999999974
@shuttle col 43 10.01099999999974
@shuttle col 42 10.01099999999974
@shuttle col 41 10.01099999999974
@shuttle col 40 10.01099999999974
@shuttle col 39 6.031999999999243
@shuttle col 38 6.031999999999243
@shuttle col 37 19.412213562373154
@shuttle col 36 19.412213562373154
@shuttle col 35 19.412213562373154
@shuttle col 34 19.412213562373154
@shuttle col 33 19.412213562373154
@shuttle col 32 19.412213562373154
@shuttle col 31 1.4202135623729646
@shuttle col 30 1.4202135623729646
@shuttle col 29 1.4202135623729646
@shuttle col 28 1.4202135623729646
@shuttle col 27 1.4202135623729646
@shuttle col 26 1.4202135623729646
@shuttle col 25 1.4202135623729646
@shuttle col 24 1.4202135623729646
@shuttle col 23 1.4202135623729646
@shuttle col 22 1.4202135623729646
@shuttle col 21 1.4202135623729646
@shuttle col 20 1.4202135623729646
@shuttle col 19 1.4202135623729646
@shuttle col 18 1.4202135623729646
@shuttle col 17 1.4202135623729646
@shuttle col 16 1.4202135623729646
@shuttle col 15 1.4202135623729646
@shuttle col 14 1.4202135623729646
@shuttle col 13 1.4202135623729646
@shuttle col 12 1.4202135623729646
@shuttle col 11 1.4202135623729646
@shuttle col 10 1.9790000000004966
@shuttle col 9 1.9790000000004966
@shuttle col 8 1.9790000000004966
@shuttle col 7 1.9790000000004966
@shuttle col 6 1.9790000000004966
@shuttle col 5 1.9790000000004966
@shuttle col 4 1.9790000000004966
@shuttle col 3 1.9790000000004966
@shuttle col 2 1.9790000000004966
@shuttle col 1 1.9790000000004966
@shuttle col 0 1.9790000000004966
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 30185 (70, 0)
@transfer 29495 (60, 0)
@transfer 29403 (39, 0)
@transfer 31841 (83, 0)
@transfer 28989 (31, 0)
@transfer 31289 (82, 0)
@transfer 29541 (66, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 32164 (89, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 3.353213562374549
@shuttle col 88 3.353213562374549
@shuttle col 87 3.353213562374549
@shuttle col 86 3.353213562374549
@shuttle col 85 3.353213562374549
@shuttle col 84 3.353213562374549
@shuttle col 83 15.933000000001584
@shuttle col 82 39.93200000000161
@shuttle col 81 39.93200000000161
@shuttle col 80 39.93200000000161
@shuttle col 79 12.002999999999929
@shuttle col 78 0.5897864376267989
@shuttle col 77 0.5897864376267989
@shuttle col 76 0.5897864376267989
@shuttle col 75 0.5897864376267989
@shuttle col 74 0.5897864376267989
@shuttle col 73 0.5897864376267989
@shuttle col 72 0.5897864376267989
@shuttle col 71 0.5897864376267989
@shuttle col 70 48.57778643762708
@shuttle col 69 48.57778643762708
@shuttle col 68 48.57778643762708
@shuttle col 67 48.57778643762708
@shuttle col 66 76.57378643762718
@shuttle col 65 76.57378643762718
@shuttle col 64 76.57378643762718
@shuttle col 63 76.57378643762718
@shuttle col 62 76.57378643762718
@shuttle col 61 76.57378643762718
@shuttle col 60 78.56778643762732
@shuttle col 59 42.000999999999976
@shuttle col 58 6.001999999999953
@shuttle col 57 6.001999999999953
@shuttle col 56 6.001999999999953
@shuttle col 55 6.001999999999953
@shuttle col 54 6.001999999999953
@shuttle col 53 6.001999999999953
@shuttle col 52 6.001999999999953
@shuttle col 51 6.001999999999953
@shuttle col 50 6.001999999999953
@shuttle col 49 6.001999999999953
@shuttle col 48 6.001999999999953
@shuttle col 47 6.001999999999953
@shuttle col 46 6.001999999999953
@shuttle col 45 6.001999999999953
@shuttle col 44 6.001999999999953
@shuttle col 43 6.001999999999953
@shuttle col 42 6.001999999999953
@shuttle col 41 6.001999999999953
@shuttle col 40 6.001999999999953
@shuttle col 39 9.98100000000045
@shuttle col 38 9.98100000000045
@shuttle col 37 9.98100000000045
@shuttle col 36 9.98100000000045
@shuttle col 35 9.98100000000045
@shuttle col 34 9.98100000000045
@shuttle col 33 9.98100000000045
@shuttle col 32 9.98100000000045
@shuttle col 31 27.97300000000064
@shuttle col 30 27.97300000000064
@shuttle col 29 27.97300000000064
@shuttle col 28 27.97300000000064
@shuttle col 27 27.97300000000064
@shuttle col 26 27.97300000000064
@shuttle col 25 27.97300000000064
@shuttle col 24 10.592786437626728
@shuttle col 23 10.592786437626728
@shuttle col 22 10.592786437626728
@shuttle col 21 10.592786437626728
@shuttle col 20 10.592786437626728
@shuttle col 19 10.592786437626728
@shuttle col 18 10.592786437626728
@shuttle col 17 10.592786437626728
@shuttle col 16 10.592786437626728
@shuttle col 15 10.592786437626728
@shuttle col 14 10.592786437626728
@shuttle col 13 10.592786437626728
@shuttle col 12 10.592786437626728
@shuttle col 11 10.592786437626728
@shuttle col 10 10.592786437626728
@shuttle col 9 10.592786437626728
@shuttle col 8 10.592786437626728
@shuttle col 7 10.592786437626728
@shuttle col 6 10.592786437626728
@shuttle col 5 10.592786437626728
@shuttle col 4 10.592786437626728
@shuttle col 3 10.592786437626728
@shuttle col 2 10.592786437626728
@shuttle col 1 10.592786437626728
@shuttle col 0 10.592786437626728
@parallel end

@shuttle row 0 1.4142135623730958

@parallel begin
@transfer 29633 (58, 0)
@transfer 31565 (79, 0)
@transfer 30461 (59, 0)
@parallel end

@shuttle row 0 1.414213562373094

@parallel begin
@transfer 29266 (24, 0)
@transfer 31336 (78, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 149 0.0
@shuttle col 148 0.0
@shuttle col 147 0.0
@shuttle col 146 0.0
@shuttle col 145 0.0
@shuttle col 144 0.0
@shuttle col 143 0.0
@shuttle col 142 0.0
@shuttle col 141 0.0
@shuttle col 140 0.0
@shuttle col 139 0.0
@shuttle col 138 0.0
@shuttle col 137 0.0
@shuttle col 136 0.0
@shuttle col 135 0.0
@shuttle col 134 0.0
@shuttle col 133 0.0
@shuttle col 132 0.0
@shuttle col 131 0.0
@shuttle col 130 0.0
@shuttle col 129 0.0
@shuttle col 128 0.0
@shuttle col 127 0.0
@shuttle col 126 0.0
@shuttle col 125 0.0
@shuttle col 124 0.0
@shuttle col 123 0.0
@shuttle col 122 0.0
@shuttle col 121 0.0
@shuttle col 120 0.0
@shuttle col 119 0.0
@shuttle col 118 0.0
@shuttle col 117 0.0
@shuttle col 116 0.0
@shuttle col 115 0.0
@shuttle col 114 0.0
@shuttle col 113 0.0
@shuttle col 112 0.0
@shuttle col 111 0.0
@shuttle col 110 0.0
@shuttle col 109 0.0
@shuttle col 108 0.0
@shuttle col 107 0.0
@shuttle col 106 0.0
@shuttle col 105 0.0
@shuttle col 104 0.0
@shuttle col 103 0.0
@shuttle col 102 0.0
@shuttle col 101 0.0
@shuttle col 100 0.0
@shuttle col 99 0.0
@shuttle col 98 0.0
@shuttle col 97 0.0
@shuttle col 96 0.0
@shuttle col 95 0.0
@shuttle col 94 0.0
@shuttle col 93 0.0
@shuttle col 92 0.0
@shuttle col 91 0.0
@shuttle col 90 0.0
@shuttle col 89 0.0
@shuttle col 88 0.0
@shuttle col 87 0.0
@shuttle col 86 0.0
@shuttle col 85 0.0
@shuttle col 84 0.0
@shuttle col 83 0.0
@shuttle col 82 0.0
@shuttle col 81 0.0
@shuttle col 80 0.0
@shuttle col 79 27.92900000000168
@shuttle col 78 39.34221356237481
@shuttle col 77 39.34221356237481
@shuttle col 76 39.34221356237481
@shuttle col 75 39.34221356237481
@shuttle col 74 39.34221356237481
@shuttle col 73 39.34221356237481
@shuttle col 72 39.34221356237481
@shuttle col 71 39.34221356237481
@shuttle col 70 39.34221356237481
@shuttle col 69 39.34221356237481
@shuttle col 68 39.34221356237481
@shuttle col 67 39.34221356237481
@shuttle col 66 39.34221356237481
@shuttle col 65 31.4272135623728
@shuttle col 64 24.01399999999967
@shuttle col 63 24.01399999999967
@shuttle col 62 24.01399999999967
@shuttle col 61 24.01399999999967
@shuttle col 60 24.01399999999967
@shuttle col 59 60.58078643762701
@shuttle col 58 96.57978643762704
@shuttle col 57 96.57978643762704
@shuttle col 56 78.00199999999995
@shuttle col 55 78.00199999999995
@shuttle col 54 78.00199999999995
@shuttle col 53 78.00199999999995
@shuttle col 52 78.00199999999995
@shuttle col 51 30.006999999999834
@shuttle col 50 30.006999999999834
@shuttle col 49 12.008999999999787
@shuttle col 48 12.008999999999787
@shuttle col 47 12.008999999999787
@shuttle col 46 12.008999999999787
@shuttle col 45 12.008999999999787
@shuttle col 44 12.008999999999787
@shuttle col 43 12.008999999999787
@shuttle col 42 12.008999999999787
@shuttle col 41 12.008999999999787
@shuttle col 40 12.008999999999787
