OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199, q200, q201, q202, q203, q204, q205, q206, q207, q208, q209, q210, q211, q212, q213, q214, q215, q216, q217, q218, q219, q220, q221, q222, q223, q224, q225, q226, q227, q228, q229, q230, q231, q232, q233, q234, q235, q236, q237, q238, q239, q240, q241, q242, q243, q244, q245, q246, q247, q248, q249 {
    U(a1, a2, a3) q0;
U(1.5707963267948966, 0.0, 3.141592653589793) q[30]

@raman local q[118] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[118]

@raman local q[67] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[67]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[246] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[246]

@raman local q[119] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[119]

@raman local q[171] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[171]

@raman local q[125] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[125]

@raman local q[27] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[27]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[220] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[220]

@raman local q[194] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[194]

@raman local q[109] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[109]

@raman local q[199] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[199]

@raman local q[228] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[228]

@raman local q[105] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[105]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[188] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[188]

@raman local q[205] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[205]

@raman local q[185] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[185]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[115] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[115]

@raman local q[18] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[18]

@raman local q[143] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[143]

@rydberg
gate global_rydberg_4 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 52, 53, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 98, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 117, 118, 119, 121, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 150, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 188, 189, 190, 191, 192, 194, 195, 196, 197, 199, 200, 201, 202, 203, 204, 205, 207, 208, 209, 213, 214, 215, 216, 217, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 246, 247, 248, 249, 250 {
    ctrl @ U(0, 0, π) q[121], q[158];
    ctrl @ U(0, 0, π) q[172], q[29];
    ctrl(2) @ U(0, 0, π) q[153], q[18], q[19];
    ctrl @ U(0, 0, π) q[171], q[189];
    ctrl(2) @ U(0, 0, π) q[80], q[89], q[76];
    ctrl @ U(0, 0, π) q[177], q[37];
    ctrl(2) @ U(0, 0, π) q[26], q[117], q[62];
    ctrl(2) @ U(0, 0, π) q[65], q[142], q[175];
    ctrl(2) @ U(0, 0, π) q[176], q[69], q[166];
    ctrl @ U(0, 0, π) q[33], q[239];
    ctrl(2) @ U(0, 0, π) q[200], q[53], q[246];
    ctrl @ U(0, 0, π) q[114], q[239];
    ctrl(2) @ U(0, 0, π) q[186], q[195], q[190];
    ctrl @ U(0, 0, π) q[172], q[125];
    ctrl @ U(0, 0, π) q[244], q[31];
    ctrl(2) @ U(0, 0, π) q[152], q[75], q[23];
    ctrl(2) @ U(0, 0, π) q[82], q[52], q[84];
    ctrl @ U(0, 0, π) q[41], q[174];
    ctrl @ U(0, 0, π) q[148], q[111];
    ctrl(2) @ U(0, 0, π) q[147], q[108], q[213];
    ctrl @ U(0, 0, π) q[129], q[180];
    ctrl @ U(0, 0, π) q[122], q[174];
    ctrl @ U(0, 0, π) q[144], q[241];
    ctrl(2) @ U(0, 0, π) q[184], q[196], q[77];
    ctrl(2) @ U(0, 0, π) q[72], q[54], q[119];
    ctrl(2) @ U(0, 0, π) q[96], q[202], q[157];
    ctrl(2) @ U(0, 0, π) q[81], q[78], q[71];
    ctrl(2) @ U(0, 0, π) q[169], q[36], q[238];
    ctrl @ U(0, 0, π) q[240], q[241];
    ctrl(2) @ U(0, 0, π) q[24], q[105], q[242];
    ctrl(2) @ U(0, 0, π) q[226], q[91], q[134];
    ctrl(2) @ U(0, 0, π) q[232], q[217], q[66];
    ctrl(2) @ U(0, 0, π) q[235], q[141], q[143];
    ctrl @ U(0, 0, π) q[73], q[219];
    ctrl(2) @ U(0, 0, π) q[138], q[43], q[204];
    ctrl(2) @ U(0, 0, π) q[136], q[224], q[131];
    ctrl @ U(0, 0, π) q[177], q[38];
    ctrl @ U(0, 0, π) q[201], q[124];
    ctrl(2) @ U(0, 0, π) q[160], q[221], q[103];
    ctrl @ U(0, 0, π) q[40], q[243];
    ctrl(2) @ U(0, 0, π) q[104], q[188], q[216];
    ctrl @ U(0, 0, π) q[56], q[233];
    ctrl @ U(0, 0, π) q[164], q[150];
    ctrl(2) @ U(0, 0, π) q[106], q[203], q[183];
    ctrl @ U(0, 0, π) q[201], q[181];
    ctrl @ U(0, 0, π) q[164], q[79];
    ctrl @ U(0, 0, π) q[156], q[20];
    ctrl @ U(0, 0, π) q[27], q[165];
    ctrl(2) @ U(0, 0, π) q[168], q[185], q[247];
    ctrl(2) @ U(0, 0, π) q[113], q[178], q[95];
    ctrl(2) @ U(0, 0, π) q[98], q[60], q[46];
    ctrl @ U(0, 0, π) q[180], q[133];
    ctrl @ U(0, 0, π) q[233], q[44];
    ctrl(2) @ U(0, 0, π) q[237], q[93], q[173];
    ctrl @ U(0, 0, π) q[155], q[207];
    ctrl @ U(0, 0, π) q[214], q[30];
    ctrl(2) @ U(0, 0, π) q[191], q[123], q[39];
    ctrl(2) @ U(0, 0, π) q[140], q[85], q[55];
    ctrl(2) @ U(0, 0, π) q[49], q[170], q[250];
    ctrl @ U(0, 0, π) q[189], q[110];
    ctrl(2) @ U(0, 0, π) q[236], q[109], q[215];
    ctrl @ U(0, 0, π) q[64], q[243];
    ctrl(2) @ U(0, 0, π) q[48], q[126], q[47];
    ctrl @ U(0, 0, π) q[219], q[92];
    ctrl(2) @ U(0, 0, π) q[234], q[35], q[94];
    ctrl(2) @ U(0, 0, π) q[154], q[199], q[167];
    ctrl @ U(0, 0, π) q[128], q[145];
    ctrl @ U(0, 0, π) q[68], q[158];
    ctrl(2) @ U(0, 0, π) q[162], q[225], q[34];
    ctrl @ U(0, 0, π) q[107], q[244];
    ctrl(2) @ U(0, 0, π) q[32], q[139], q[87];
    ctrl(2) @ U(0, 0, π) q[249], q[163], q[86];
    ctrl(2) @ U(0, 0, π) q[25], q[83], q[228];
    ctrl(2) @ U(0, 0, π) q[67], q[179], q[227];
    ctrl(2) @ U(0, 0, π) q[159], q[220], q[135];
    ctrl(2) @ U(0, 0, π) q[208], q[132], q[230];
    ctrl @ U(0, 0, π) q[192], q[214];
    ctrl @ U(0, 0, π) q[115], q[156];
    ctrl @ U(0, 0, π) q[145], q[102];
    ctrl @ U(0, 0, π) q[197], q[118];
    ctrl @ U(0, 0, π) q[197], q[182];
    ctrl(2) @ U(0, 0, π) q[248], q[137], q[101];
    ctrl(2) @ U(0, 0, π) q[209], q[223], q[63];
    ctrl(2) @ U(0, 0, π) q[194], q[61], q[231];
    ctrl @ U(0, 0, π) q[148], q[45];
    ctrl(2) @ U(0, 0, π) q[74], q[21], q[22];
    ctrl(2) @ U(0, 0, π) q[161], q[205], q[222];
    ctrl(2) @ U(0, 0, π) q[42], q[59], q[130];
    ctrl @ U(0, 0, π) q[97], q[207];
    ctrl @ U(0, 0, π) q[28], q[165];
}
global_rydberg_4 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 52, 53, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 98, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 117, 118, 119, 121, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 150, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 188, 189, 190, 191, 192, 194, 195, 196, 197, 199, 200, 201, 202, 203, 204, 205, 207, 208, 209, 213, 214, 215, 216, 217, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 246, 247, 248, 249, 250

@raman local q[226] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[226]

@raman local q[81] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[81]

@raman local q[248] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[248]

@raman local q[49] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[49]

@raman local q[223] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[223]

@raman local q[221] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[221]

@raman local q[121] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[121]

@raman local q[195] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[195]

@raman local q[126] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[126]

@raman local q[66] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[66]

@raman local q[213] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[213]

@raman local q[98] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[98]

@raman local q[45] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[45]

@raman local q[56] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[56]

@raman local q[138] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[138]

@raman local q[89] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[89]

@raman local q[130] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[130]

@raman local q[128] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[128]

@raman local q[163] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[163]

@raman local q[196] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[196]

@raman local q[150] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[150]

@raman local q[181] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[181]

@raman local q[237] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[237]

@raman local q[69] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[69]

@raman local q[113] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[113]

@raman local q[144] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[144]

@raman local q[230] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[230]

@raman local q[122] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[122]

@raman local q[40] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[40]

@raman local q[39] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[39]

@raman local q[37] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[37]

@raman local q[169] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[169]

@raman local q[157] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[157]

@raman local q[234] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[234]

@raman local q[136] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[136]

@raman local q[155] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[155]

@raman local q[34] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[34]

@raman local q[33] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[33]

@raman local q[32] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[32]

@raman local q[129] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[129]

@raman local q[31] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[31]

@raman local q[140] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[140]

@raman local q[65] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[65]

@raman local q[30] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[30]

@raman local q[118] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[118]

@raman local q[67] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[67]

@raman local q[106] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[106]

@raman local q[246] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[246]

@raman local q[119] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[119]

@raman local q[171] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[171]

@raman local q[125] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[125]

@raman local q[27] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[27]

@raman local q[62] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[62]

@raman local q[220] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[220]

@raman local q[194] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[194]

@raman local q[109] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[109]

@raman local q[199] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[199]

@raman local q[228] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[228]

@raman local q[105] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[105]

@raman local q[84] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[84]

@raman local q[152] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[152]

@raman local q[74] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[74]

@raman local q[188] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[188]

@raman local q[205] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[205]

@raman local q[185] (-3.156672298327024, 0.0, 0.0)
U(-3.156672298327024, 0.0, 0.0) q[185]

@raman local q[92] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[92]

@raman local q[115] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[115]

@raman local q[18] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[18]

@raman local q[143] (3.156672298327024, 0.0, 0.0)
U(3.156672298327024, 0.0, 0.0) q[143]

@rydberg
gate global_rydberg_5 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 52, 53, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 98, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 117, 118, 119, 121, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 150, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 188, 189, 190, 191, 192, 194, 195, 196, 197, 199, 200, 201, 202, 203, 204, 205, 207, 208, 209, 213, 214, 215, 216, 217, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 246, 247, 248, 249, 250 {
    ctrl @ U(0, 0, π) q[121], q[158];
    ctrl @ U(0, 0, π) q[172], q[29];
    ctrl(2) @ U(0, 0, π) q[153], q[18], q[19];
    ctrl @ U(0, 0, π) q[171], q[189];
    ctrl(2) @ U(0, 0, π) q[80], q[89], q[76];
    ctrl @ U(0, 0, π) q[177], q[37];
    ctrl(2) @ U(0, 0, π) q[26], q[117], q[62];
    ctrl(2) @ U(0, 0, π) q[65], q[142], q[175];
    ctrl(2) @ U(0, 0, π) q[176], q[69], q[166];
    ctrl @ U(0, 0, π) q[33], q[239];
    ctrl(2) @ U(0, 0, π) q[200], q[53], q[246];
    ctrl @ U(0, 0, π) q[114], q[239];
    ctrl(2) @ U(0, 0, π) q[186], q[195], q[190];
    ctrl @ U(0, 0, π) q[172], q[125];
    ctrl @ U(0, 0, π) q[244], q[31];
    ctrl(2) @ U(0, 0, π) q[152], q[75], q[23];
    ctrl(2) @ U(0, 0, π) q[82], q[52], q[84];
    ctrl @ U(0, 0, π) q[41], q[174];
    ctrl @ U(0, 0, π) q[148], q[111];
    ctrl(2) @ U(0, 0, π) q[147], q[108], q[213];
    ctrl @ U(0, 0, π) q[129], q[180];
    ctrl @ U(0, 0, π) q[122], q[174];
    ctrl @ U(0, 0, π) q[144], q[241];
    ctrl(2) @ U(0, 0, π) q[184], q[196], q[77];
    ctrl(2) @ U(0, 0, π) q[72], q[54], q[119];
    ctrl(2) @ U(0, 0, π) q[96], q[202], q[157];
    ctrl(2) @ U(0, 0, π) q[81], q[78], q[71];
    ctrl(2) @ U(0, 0, π) q[169], q[36], q[238];
    ctrl @ U(0, 0, π) q[240], q[241];
    ctrl(2) @ U(0, 0, π) q[24], q[105], q[242];
    ctrl(2) @ U(0, 0, π) q[226], q[91], q[134];
    ctrl(2) @ U(0, 0, π) q[232], q[217], q[66];
    ctrl(2) @ U(0, 0, π) q[235], q[141], q[143];
    ctrl @ U(0, 0, π) q[73], q[219];
    ctrl(2) @ U(0, 0, π) q[138], q[43], q[204];
    ctrl(2) @ U(0, 0, π) q[136], q[224], q[131];
    ctrl @ U(0, 0, π) q[177], q[38];
    ctrl @ U(0, 0, π) q[201], q[124];
    ctrl(2) @ U(0, 0, π) q[160], q[221], q[103];
    ctrl @ U(0, 0, π) q[40], q[243];
    ctrl(2) @ U(0, 0, π) q[104], q[188], q[216];
    ctrl @ U(0, 0, π) q[56], q[233];
    ctrl @ U(0, 0, π) q[164], q[150];
    ctrl(2) @ U(0, 0, π) q[106], q[203], q[183];
    ctrl @ U(0, 0, π) q[201], q[181];
    ctrl @ U(0, 0, π) q[164], q[79];
    ctrl @ U(0, 0, π) q[156], q[20];
    ctrl @ U(0, 0, π) q[27], q[165];
    ctrl(2) @ U(0, 0, π) q[168], q[185], q[247];
    ctrl(2) @ U(0, 0, π) q[113], q[178], q[95];
    ctrl(2) @ U(0, 0, π) q[98], q[60], q[46];
    ctrl @ U(0, 0, π) q[180], q[133];
    ctrl @ U(0, 0, π) q[233], q[44];
    ctrl(2) @ U(0, 0, π) q[237], q[93], q[173];
    ctrl @ U(0, 0, π) q[155], q[207];
    ctrl @ U(0, 0, π) q[214], q[30];
    ctrl(2) @ U(0, 0, π) q[191], q[123], q[39];
    ctrl(2) @ U(0, 0, π) q[140], q[85], q[55];
    ctrl(2) @ U(0, 0, π) q[49], q[170], q[250];
    ctrl @ U(0, 0, π) q[189], q[110];
    ctrl(2) @ U(0, 0, π) q[236], q[109], q[215];
    ctrl @ U(0, 0, π) q[64], q[243];
    ctrl(2) @ U(0, 0, π) q[48], q[126], q[47];
    ctrl @ U(0, 0, π) q[219], q[92];
    ctrl(2) @ U(0, 0, π) q[234], q[35], q[94];
    ctrl(2) @ U(0, 0, π) q[154], q[199], q[167];
    ctrl @ U(0, 0, π) q[128], q[145];
    ctrl @ U(0, 0, π) q[68], q[158];
    ctrl(2) @ U(0, 0, π) q[162], q[225], q[34];
    ctrl @ U(0, 0, π) q[107], q[244];
    ctrl(2) @ U(0, 0, π) q[32], q[139], q[87];
    ctrl(2) @ U(0, 0, π) q[249], q[163], q[86];
    ctrl(2) @ U(0, 0, π) q[25], q[83], q[228];
    ctrl(2) @ U(0, 0, π) q[67], q[179], q[227];
    ctrl(2) @ U(0, 0, π) q[159], q[220], q[135];
    ctrl(2) @ U(0, 0, π) q[208], q[132], q[230];
    ctrl @ U(0, 0, π) q[192], q[214];
    ctrl @ U(0, 0, π) q[115], q[156];
    ctrl @ U(0, 0, π) q[145], q[102];
    ctrl @ U(0, 0, π) q[197], q[118];
    ctrl @ U(0, 0, π) q[197], q[182];
    ctrl(2) @ U(0, 0, π) q[248], q[137], q[101];
    ctrl(2) @ U(0, 0, π) q[209], q[223], q[63];
    ctrl(2) @ U(0, 0, π) q[194], q[61], q[231];
    ctrl @ U(0, 0, π) q[148], q[45];
    ctrl(2) @ U(0, 0, π) q[74], q[21], q[22];
    ctrl(2) @ U(0, 0, π) q[161], q[205], q[222];
    ctrl(2) @ U(0, 0, π) q[42], q[59], q[130];
    ctrl @ U(0, 0, π) q[97], q[207];
    ctrl @ U(0, 0, π) q[28], q[165];
}
global_rydberg_5 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 52, 53, 54, 55, 56, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 91, 92, 93, 94, 95, 96, 97, 98, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 115, 117, 118, 119, 121, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 147, 148, 150, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 188, 189, 190, 191, 192, 194, 195, 196, 197, 199, 200, 201, 202, 203, 204, 205, 207, 208, 209, 213, 214, 215, 216, 217, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 246, 247, 248, 249, 250

@raman local q[226] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[226]

