OpenQASM 3.0;

gate u3_global(a1, a2, a3) q0, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16, q17, q18, q19, q20, q21, q22, q23, q24, q25, q26, q27, q28, q29, q30, q31, q32, q33, q34, q35, q36, q37, q38, q39, q40, q41, q42, q43, q44, q45, q46, q47, q48, q49, q50, q51, q52, q53, q54, q55, q56, q57, q58, q59, q60, q61, q62, q63, q64, q65, q66, q67, q68, q69, q70, q71, q72, q73, q74, q75, q76, q77, q78, q79, q80, q81, q82, q83, q84, q85, q86, q87, q88, q89, q90, q91, q92, q93, q94, q95, q96, q97, q98, q99, q100, q101, q102, q103, q104, q105, q106, q107, q108, q109, q110, q111, q112, q113, q114, q115, q116, q117, q118, q119, q120, q121, q122, q123, q124, q125, q126, q127, q128, q129, q130, q131, q132, q133, q134, q135, q136, q137, q138, q139, q140, q141, q142, q143, q144, q145, q146, q147, q148, q149, q150, q151, q152, q153, q154, q155, q156, q157, q158, q159, q160, q161, q162, q163, q164, q165, q166, q167, q168, q169, q170, q171, q172, q173, q174, q175, q176, q177, q178, q179, q180, q181, q182, q183, q184, q185, q186, q187, q188, q189, q190, q191, q192, q193, q194, q195, q196, q197, q198, q199 {
    U(a1, a2, a3) q0;
    ctrl @ U(0, 0, π) q[85], q[21];
    ctrl @ U(0, 0, π) q[99], q[20];
    ctrl @ U(0, 0, π) q[152], q[47];
    ctrl @ U(0, 0, π) q[104], q[65];
    ctrl @ U(0, 0, π) q[68], q[142];
    ctrl @ U(0, 0, π) q[33], q[148];
    ctrl @ U(0, 0, π) q[162], q[39];
    ctrl @ U(0, 0, π) q[117], q[77];
    ctrl @ U(0, 0, π) q[69], q[61];
    ctrl @ U(0, 0, π) q[192], q[92];
    ctrl @ U(0, 0, π) q[106], q[147];
    ctrl @ U(0, 0, π) q[122], q[124];
    ctrl @ U(0, 0, π) q[185], q[165];
    ctrl @ U(0, 0, π) q[180], q[38];
    ctrl @ U(0, 0, π) q[50], q[44];
    ctrl @ U(0, 0, π) q[32], q[151];
    ctrl @ U(0, 0, π) q[170], q[79];
    ctrl @ U(0, 0, π) q[48], q[199];
    ctrl @ U(0, 0, π) q[74], q[163];
    ctrl @ U(0, 0, π) q[34], q[188];
    ctrl @ U(0, 0, π) q[29], q[30];
    ctrl @ U(0, 0, π) q[40], q[149];
    ctrl @ U(0, 0, π) q[52], q[181];
    ctrl @ U(0, 0, π) q[37], q[190];
    ctrl @ U(0, 0, π) q[160], q[62];
    ctrl @ U(0, 0, π) q[17], q[126];
    ctrl @ U(0, 0, π) q[42], q[125];
    ctrl @ U(0, 0, π) q[80], q[166];
    ctrl @ U(0, 0, π) q[153], q[157];
    ctrl @ U(0, 0, π) q[19], q[132];
    ctrl @ U(0, 0, π) q[41], q[71];
    ctrl @ U(0, 0, π) q[84], q[167];
    ctrl @ U(0, 0, π) q[76], q[141];
    ctrl @ U(0, 0, π) q[56], q[172];
    ctrl @ U(0, 0, π) q[72], q[186];
    ctrl @ U(0, 0, π) q[116], q[101];
    ctrl @ U(0, 0, π) q[53], q[182];
    ctrl @ U(0, 0, π) q[25], q[26];
}
global_rydberg_7 17, 19, 20, 21, 25, 26, 29, 30, 32, 33, 34, 36, 37, 38, 39, 40, 41, 42, 44, 47, 48, 49, 50, 51, 52, 53, 54, 56, 61, 62, 65, 66, 68, 69, 71, 72, 74, 75, 76, 77, 79, 80, 81, 82, 84, 85, 92, 99, 100, 101, 104, 106, 108, 114, 116, 117, 121, 122, 124, 125, 126, 132, 133, 141, 142, 147, 148, 149, 151, 152, 153, 154, 156, 157, 160, 162, 163, 164, 165, 166, 167, 170, 172, 176, 180, 181, 182, 185, 186, 188, 190, 192, 193, 199

@raman local q[38] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[38]

@raman local q[133] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[133]

@raman local q[186] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[186]

@raman local q[41] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[41]

@raman local q[37] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[37]

@raman local q[50] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[50]

@raman local q[106] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[106]

@raman local q[36] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[36]

@raman local q[61] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[61]

@raman local q[193] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[193]

@raman local q[81] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[81]

@raman local q[199] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[199]

@raman local q[92] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[92]

@raman local q[62] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[62]

@raman local q[39] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[39]

@raman local q[79] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[79]

@raman local q[154] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[154]

@raman local q[80] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[80]

@raman local q[34] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[34]

@raman local q[181] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[181]

@raman local q[182] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[182]

@raman local q[172] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[172]

@raman local q[104] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[104]

@raman local q[33] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[33]

@raman local q[121] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[121]

@raman local q[84] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[84]

@raman local q[151] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[151]

@raman local q[49] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[49]

@raman local q[141] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[141]

@raman local q[29] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[29]

@raman local q[156] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[156]

@raman local q[25] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[25]

@raman local q[42] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[42]

@raman local q[108] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[108]

@raman local q[153] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[153]

@raman local q[149] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[149]

@raman local q[21] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[21]

@raman local q[101] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[101]

@raman local q[99] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[99]

@raman local q[19] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[19]

@raman local q[152] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[152]

@raman local q[77] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[77]

@raman local q[74] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[74]

@raman local q[142] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[142]

@raman local q[122] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[122]

@raman local q[126] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[126]

@raman local q[185] (1.5707963267948966, 0.0, 3.141592653589793)
U(1.5707963267948966, 0.0, 3.141592653589793) q[185]

@shuttle row 0 5.414213562373095

@parallel begin
@transfer 23768 (198, 0)
@transfer 23612 (195, 0)
@transfer 23456 (192, 0)
@transfer 23300 (189, 0)
@transfer 23144 (186, 0)
@transfer 22988 (183, 0)
@transfer 22832 (180, 0)
@transfer 22676 (177, 0)
@transfer 22520 (174, 0)
@transfer 22364 (171, 0)
@transfer 22208 (168, 0)
@transfer 22052 (165, 0)
@transfer 21896 (162, 0)
@transfer 21740 (159, 0)
@transfer 21584 (156, 0)
@transfer 21428 (153, 0)
@transfer 21272 (150, 0)
@transfer 21116 (147, 0)
@transfer 20960 (144, 0)
@transfer 20804 (141, 0)
@transfer 20648 (138, 0)
@transfer 20492 (135, 0)
@transfer 20336 (132, 0)
@transfer 20180 (129, 0)
@transfer 20024 (126, 0)
@transfer 19868 (123, 0)
@transfer 19712 (120, 0)
@transfer 19556 (117, 0)
@transfer 19400 (114, 0)
@transfer 19244 (111, 0)
@transfer 19088 (108, 0)
@transfer 18932 (105, 0)
@transfer 18776 (102, 0)
@transfer 18620 (99, 0)
@transfer 18464 (96, 0)
@transfer 18308 (93, 0)
@transfer 18152 (90, 0)
@transfer 17996 (87, 0)
@transfer 17840 (84, 0)
@transfer 17684 (81, 0)
@transfer 17528 (78, 0)
@transfer 17372 (75, 0)
@transfer 17216 (72, 0)
@transfer 17060 (69, 0)
@transfer 16904 (66, 0)
@transfer 16748 (63, 0)
@transfer 16592 (60, 0)
@transfer 16436 (57, 0)
@transfer 16280 (54, 0)
@transfer 16124 (51, 0)
@transfer 15968 (48, 0)
@transfer 15812 (45, 0)
@transfer 15656 (42, 0)
@transfer 15500 (39, 0)
@parallel end

@parallel begin
@shuttle col 199 112.5857864376269
@shuttle col 198 59.41421356237311
@shuttle col 197 59.999000000000024
@shuttle col 196 63.99800000000005
@shuttle col 195 65.41121356237318
@shuttle col 194 65.9960000000001
@shuttle col 193 69.99500000000012
@shuttle col 192 71.40821356237325
@shuttle col 191 71.99300000000017
@shuttle col 190 75.99200000000019
@shuttle col 189 77.40521356237332
@shuttle col 188 77.99000000000024
@shuttle col 187 81.98900000000026
@shuttle col 186 83.40221356237339
@shuttle col 185 72.0
@shuttle col 184 75.99900000000002
@shuttle col 183 77.41221356237315
@shuttle col 182 77.99700000000007
@shuttle col 181 81.9960000000001
@shuttle col 180 83.40921356237322
@shuttle col 179 83.99400000000014
@shuttle col 178 64.5857864376269
@shuttle col 177 65.99900000000002
@shuttle col 176 66.58378643762694
@shuttle col 175 70.58278643762696
@shuttle col 174 71.9960000000001
@shuttle col 173 72.58078643762701
@shuttle col 172 76.57978643762704
@shuttle col 171 77.99300000000017
@shuttle col 170 78.57778643762708
@shuttle col 169 82.5767864376271
@shuttle col 168 83.99000000000024
@shuttle col 167 84.57478643762715
@shuttle col 166 88.57378643762718
@shuttle col 165 89.98700000000031
@shuttle col 164 90.57178643762722
@shuttle col 163 94.57078643762725
@shuttle col 162 95.98400000000038
@shuttle col 161 96.5687864376273
@shuttle col 160 100.56778643762732
@shuttle col 159 101.98100000000045
@shuttle col 158 102.56578643762737
@shuttle col 157 99.5
@shuttle col 156 101.41321356237313
@shuttle col 155 102.49800000000005
@shuttle col 154 105.49700000000007
@shuttle col 153 107.4102135623732
@shuttle col 152 108.49500000000012
@shuttle col 151 100.0
@shuttle col 150 101.41321356237313
@shuttle col 149 101.99800000000005
@shuttle col 148 105.99700000000007
@shuttle col 147 107.4102135623732
@shuttle col 146 107.99500000000012
@shuttle col 145 111.99400000000014
@shuttle col 144 113.40721356237327
@shuttle col 143 113.99200000000019
@shuttle col 142 117.49100000000021
@shuttle col 141 119.40421356237334
@shuttle col 140 120.48900000000026
@shuttle col 139 123.98800000000028
@shuttle col 138 125.40121356237341
@shuttle col 137 125.98600000000033
@shuttle col 136 129.48500000000035
@shuttle col 135 131.39821356237348
@shuttle col 134 132.4830000000004
@shuttle col 133 135.98200000000043
@shuttle col 132 137.39521356237356
@shuttle col 131 137.98000000000047
@shuttle col 130 141.9790000000005
@shuttle col 129 143.39221356237363
@shuttle col 128 143.97700000000054
@shuttle col 127 147.47600000000057
@shuttle col 126 149.3892135623737
@shuttle col 125 150.47400000000061
@shuttle col 124 153.97300000000064
@shuttle col 123 155.38621356237377
@shuttle col 122 155.97100000000069
@shuttle col 121 159.9700000000007
@shuttle col 120 161.38321356237384
@shuttle col 119 161.96800000000076
@shuttle col 118 165.96700000000078
@shuttle col 117 167.3802135623739
@shuttle col 116 167.96500000000083
@shuttle col 115 171.96400000000085
@shuttle col 114 173.37721356237398
@shuttle col 113 173.9620000000009
@shuttle col 112 177.96100000000092
@shuttle col 111 179.37421356237405
@shuttle col 110 179.95900000000097
@shuttle col 109 183.958000000001
@shuttle col 108 185.37121356237412
@shuttle col 107 185.95600000000104
@shuttle col 106 189.95500000000106
@shuttle col 105 191.3682135623742
@shuttle col 104 191.9530000000011
@shuttle col 103 195.95200000000114
@shuttle col 102 197.36521356237427
@shuttle col 101 197.95000000000118
@shuttle col 100 201.9490000000012
@shuttle col 99 203.36221356237434
@shuttle col 98 203.94700000000125
@shuttle col 97 207.94600000000128
@shuttle col 96 209.3592135623744
@shuttle col 95 209.94400000000132
@shuttle col 94 213.94300000000135
@shuttle col 93 215.35621356237448
@shuttle col 92 215.9410000000014
@shuttle col 91 219.94000000000142
@shuttle col 90 221.35321356237455
@shuttle col 89 221.93800000000147
@shuttle col 88 225.9370000000015
@shuttle col 87 227.35021356237462
@shuttle col 86 227.93500000000154
@shuttle col 85 231.93400000000156
@shuttle col 84 233.3472135623747
@shuttle col 83 233.9320000000016
@shuttle col 82 237.93100000000163
@shuttle col 81 239.34421356237476
@shuttle col 80 239.92900000000168
@shuttle col 79 243.4280000000017
@shuttle col 78 245.34121356237483
@shuttle col 77 246.42600000000175
@shuttle col 76 249.92500000000177
@shuttle col 75 251.3382135623749
@shuttle col 74 251.92300000000182
@shuttle col 73 255.92200000000184
@shuttle col 72 257.335213562375
@shuttle col 71 257.9200000000019
@shuttle col 70 261.9190000000019
@shuttle col 69 263.33221356237505
@shuttle col 68 263.91700000000196
@shuttle col 67 267.916000000002
@shuttle col 66 269.3292135623751
@shuttle col 65 269.91400000000203
@shuttle col 64 273.91300000000206
@shuttle col 63 275.3262135623752
@shuttle col 62 275.9110000000021
@shuttle col 61 279.9100000000021
@shuttle col 60 281.32321356237526
@shuttle col 59 281.9080000000022
@shuttle col 58 285.9070000000022
@shuttle col 57 287.32021356237533
@shuttle col 56 287.90500000000225
@shuttle col 55 291.40400000000227
@shuttle col 54 293.3172135623754
@shuttle col 53 294.4020000000023
@shuttle col 52 297.90100000000234
@shuttle col 51 299.31421356237547
@shuttle col 50 299.8990000000024
@shuttle col 49 303.8980000000024
@shuttle col 48 305.31121356237554
@shuttle col 47 305.89600000000246
@shuttle col 46 309.8950000000025
@shuttle col 45 311.3082135623756
@shuttle col 44 311.89300000000253
@shuttle col 43 315.89200000000255
@shuttle col 42 317.3052135623757
@shuttle col 41 317.8900000000026
@shuttle col 40 321.8890000000026
@shuttle col 39 323.30221356237575
@shuttle col 38 323.8870000000027
@shuttle col 37 327.8860000000027
@shuttle col 36 331.8850000000027
@shuttle col 35 335.88400000000274
@shuttle col 34 339.88300000000277
@shuttle col 33 343.8820000000028
@shuttle col 32 347.8810000000028
@shuttle col 31 351.88000000000284
@shuttle col 30 355.87900000000286
@shuttle col 29 359.8780000000029
@shuttle col 28 363.8770000000029
@shuttle col 27 367.87600000000293
@shuttle col 26 371.87500000000296
@shuttle col 25 375.874000000003
@shuttle col 24 379.873000000003
@shuttle col 23 383.872000000003
@shuttle col 22 387.87100000000305
@shuttle col 21 391.8700000000031
@shuttle col 20 395.8690000000031
@shuttle col 19 399.8680000000031
@shuttle col 18 403.86700000000315
@shuttle col 17 407.86600000000317
@shuttle col 16 411.8650000000032
@shuttle col 15 415.8640000000032
@shuttle col 14 419.86300000000324
@shuttle col 13 423.86200000000326
@shuttle col 12 427.8610000000033
@shuttle col 11 431.8600000000033
@shuttle col 10 435.85900000000333
@shuttle col 9 439.85800000000336
@shuttle col 8 443.8570000000034
@shuttle col 7 447.8560000000034
@shuttle col 6 451.85500000000343
@shuttle col 5 455.85400000000345
@shuttle col 4 459.8530000000035
@shuttle col 3 463.8520000000035
@shuttle col 2 467.8510000000035
@shuttle col 1 471.85000000000355
@shuttle col 0 475.84900000000357
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 25277 (198, 0)
@transfer 23873 (151, 0)
@transfer 24965 (185, 0)
@transfer 24185 (157, 0)
@parallel end

@shuttle row 0 1.414213562373095

@parallel begin
@transfer 24394 (178, 0)
@transfer 26734 (199, 0)
@parallel end

@shuttle row 0 -2.82842712474619

@parallel begin
@shuttle col 199 195.41321356237313
@shuttle col 198 249.99800000000005
@shuttle col 197 140.00099999999998
@shuttle col 196 140.00099999999998
@shuttle col 195 140.00099999999998
@shuttle col 194 36.5897864376268
@shuttle col 193 36.5897864376268
@shuttle col 192 36.00599999999986
@shuttle col 191 36.00599999999986
@shuttle col 190 36.00599999999986
@shuttle col 189 2.008999999999787
@shuttle col 188 2.008999999999787
@shuttle col 187 2.008999999999787
@shuttle col 186 2.008999999999787
@shuttle col 185 13.996000000000095
@shuttle col 184 13.996000000000095
@shuttle col 183 13.996000000000095
@shuttle col 182 13.996000000000095
@shuttle col 181 13.996000000000095
@shuttle col 180 13.996000000000095
@shuttle col 179 13.996000000000095
@shuttle col 178 37.40321356237337
@shuttle col 177 25.415213562373083
@shuttle col 176 25.415213562373083
@shuttle col 175 25.415213562373083
@shuttle col 174 25.415213562373083
@shuttle col 173 25.415213562373083
@shuttle col 172 25.415213562373083
@shuttle col 171 25.415213562373083
@shuttle col 170 25.415213562373083
@shuttle col 169 25.415213562373083
@shuttle col 168 25.415213562373083
@shuttle col 167 25.415213562373083
@shuttle col 166 25.415213562373083
@shuttle col 165 25.415213562373083
@shuttle col 164 25.415213562373083
@shuttle col 163 25.415213562373083
@shuttle col 162 25.415213562373083
@shuttle col 161 25.415213562373083
@shuttle col 160 25.415213562373083
@shuttle col 159 25.415213562373083
@shuttle col 158 25.415213562373083
@shuttle col 157 31.980000000000473
@shuttle col 156 31.980000000000473
@shuttle col 155 31.980000000000473
@shuttle col 154 31.980000000000473
@shuttle col 153 31.980000000000473
@shuttle col 152 31.980000000000473
@shuttle col 151 43.974000000000615
@shuttle col 150 43.974000000000615
@shuttle col 149 43.974000000000615
@shuttle col 148 43.974000000000615
@shuttle col 147 30.5897864376268
@shuttle col 146 30.5897864376268
@shuttle col 145 30.5897864376268
@shuttle col 144 30.5897864376268
@shuttle col 143 30.5897864376268
@shuttle col 142 30.5897864376268
@shuttle col 141 30.5897864376268
@shuttle col 140 30.5897864376268
@shuttle col 139 30.5897864376268
@shuttle col 138 30.5897864376268
@shuttle col 137 30.5897864376268
@shuttle col 136 30.5897864376268
@shuttle col 135 30.5897864376268
@shuttle col 134 30.5897864376268
@shuttle col 133 30.5897864376268
@shuttle col 132 30.5897864376268
@shuttle col 131 30.5897864376268
@shuttle col 130 30.5897864376268
@shuttle col 129 30.5897864376268
@shuttle col 128 30.5897864376268
@shuttle col 127 30.5897864376268
@shuttle col 126 26.02499999999941
@shuttle col 125 26.02499999999941
@shuttle col 124 12.612786437626255
@shuttle col 123 12.612786437626255
@shuttle col 122 12.612786437626255
@shuttle col 121 12.612786437626255
@shuttle col 120 12.612786437626255
@shuttle col 119 12.612786437626255
@shuttle col 118 12.612786437626255
@shuttle col 117 12.612786437626255
@shuttle col 116 12.612786437626255
@shuttle col 115 12.612786437626255
@shuttle col 114 12.612786437626255
@shuttle col 113 12.612786437626255
@shuttle col 112 12.612786437626255
@shuttle col 111 12.612786437626255
@shuttle col 110 12.612786437626255
@shuttle col 109 12.612786437626255
@shuttle col 108 12.612786437626255
@shuttle col 107 12.612786437626255
@shuttle col 106 12.612786437626255
@shuttle col 105 12.612786437626255
@shuttle col 104 12.612786437626255
@shuttle col 103 12.612786437626255
@shuttle col 102 12.612786437626255
@shuttle col 101 12.612786437626255
@shuttle col 100 12.612786437626255
@shuttle col 99 12.612786437626255
@shuttle col 98 12.612786437626255
@shuttle col 97 12.612786437626255
@shuttle col 96 12.612786437626255
@shuttle col 95 12.612786437626255
@shuttle col 94 12.612786437626255
@shuttle col 93 12.612786437626255
@shuttle col 92 12.612786437626255
@shuttle col 91 12.612786437626255
@shuttle col 90 12.612786437626255
@shuttle col 89 12.612786437626255
@shuttle col 88 2.0629999999985102
@shuttle col 87 2.0629999999985102
@shuttle col 86 2.0629999999985102
@shuttle col 85 2.0629999999985102
@shuttle col 84 2.0629999999985102
@shuttle col 83 2.0629999999985102
@shuttle col 82 2.0629999999985102
@shuttle col 81 2.0629999999985102
@shuttle col 80 2.0629999999985102
@shuttle col 79 0.657786437625191
@shuttle col 78 0.657786437625191
@shuttle col 77 0.657786437625191
@shuttle col 76 0.657786437625191
@shuttle col 75 0.657786437625191
@shuttle col 74 0.657786437625191
@shuttle col 73 0.657786437625191
@shuttle col 72 0.657786437625191
@shuttle col 71 0.657786437625191
@shuttle col 70 0.657786437625191
@shuttle col 69 0.657786437625191
@shuttle col 68 0.657786437625191
@shuttle col 67 0.657786437625191
@shuttle col 66 0.657786437625191
@shuttle col 65 0.657786437625191
@shuttle col 64 0.657786437625191
@shuttle col 63 0.657786437625191
@shuttle col 62 0.657786437625191
@shuttle col 61 0.657786437625191
@shuttle col 60 0.657786437625191
@shuttle col 59 0.657786437625191
@shuttle col 58 0.657786437625191
@shuttle col 57 0.657786437625191
@shuttle col 56 0.657786437625191
@shuttle col 55 0.657786437625191
@shuttle col 54 0.657786437625191
@shuttle col 53 0.657786437625191
@shuttle col 52 0.657786437625191
@shuttle col 51 0.657786437625191
@shuttle col 50 0.657786437625191
@shuttle col 49 0.657786437625191
@shuttle col 48 0.657786437625191
@shuttle col 47 0.657786437625191
@shuttle col 46 0.657786437625191
@shuttle col 45 0.657786437625191
@shuttle col 44 0.657786437625191
@shuttle col 43 0.657786437625191
@shuttle col 42 0.657786437625191
@shuttle col 41 0.657786437625191
@shuttle col 40 0.657786437625191
@shuttle col 39 0.657786437625191
@shuttle col 38 0.657786437625191
@shuttle col 37 0.657786437625191
@shuttle col 36 0.657786437625191
@shuttle col 35 0.657786437625191
@shuttle col 34 0.657786437625191
@shuttle col 33 0.657786437625191
@shuttle col 32 0.657786437625191
@shuttle col 31 0.657786437625191
@shuttle col 30 0.657786437625191
@shuttle col 29 0.657786437625191
@shuttle col 28 0.657786437625191
@shuttle col 27 0.657786437625191
@shuttle col 26 0.657786437625191
@shuttle col 25 0.657786437625191
@shuttle col 24 0.657786437625191
@shuttle col 23 0.657786437625191
@shuttle col 22 0.657786437625191
@shuttle col 21 0.657786437625191
@shuttle col 20 0.657786437625191
@shuttle col 19 0.657786437625191
