2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Initializing 4 compilers...
2026-03-23 12:23:19,102 - BenchmarkManager - INFO - Output directory for weaver: results/circuits/weaver
2026-03-23 12:23:19,103 - BenchmarkManager - INFO - Output directory for enola: results/circuits/enola
2026-03-23 12:23:19,104 - BenchmarkManager - INFO - Output directory for zac: results/circuits/zac
2026-03-23 12:23:19,105 - BenchmarkManager - INFO - Output directory for nalac: results/circuits/nalac
2026-03-23 12:23:19,106 - BenchmarkManager - INFO - Starting benchmark execution ...
2026-03-23 12:23:19,107 - BenchmarkManager - INFO - Found 5 CNF benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:19,108 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:19,109 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:19,110 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:19,111 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.cnf
2026-03-23 12:23:20,271 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:20,322 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.cnf
2026-03-23 12:23:21,366 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:21,447 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.cnf
2026-03-23 12:23:22,526 - Compiler.weaver - INFO - STDOUT:
num_colors: 23, num_slm_rows: 48, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:22,607 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.cnf
2026-03-23 12:23:23,666 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:23,743 - BenchmarkManager - INFO - weaver (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.cnf
2026-03-23 12:23:24,830 - Compiler.weaver - INFO - STDOUT:
num_colors: 21, num_slm_rows: 44, num_slm_cols: 754, num_aod_rows: 1, num_aod_cols: 50
Compilation successful.

2026-03-23 12:23:24,884 - BenchmarkManager - INFO - Wrote metrics summary for weaver: results/metrics/20260323_122319_arch/weaver.json
2026-03-23 12:23:24,886 - BenchmarkManager - INFO - Found 5 QASM benchmark circuits in '/u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100'
2026-03-23 12:23:24,886 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,888 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-020.qasm
2026-03-23 12:23:24,889 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.qasm
2026-03-23 12:23:24,890 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-060.qasm
2026-03-23 12:23:24,891 - BenchmarkManager - INFO -   - /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-080.qasm
2026-03-23 12:23:24,892 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-0100.qasm
2026-03-23 12:23:24,893 - Compiler.enola - INFO - Array width: 754, Array height: 44, AOD columns: 50, AOD rows: 1
2026-03-23 12:25:45,622 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0010790824890136719s
754
[INFO] Enola: Time for placement: 1.3113021850585938e-05s
[INFO] Enola: Solve for Rydberg stage 616/841.
[INFO] Enola: Solve for Rydberg stage 617/841.
[INFO] Enola: Solve for Rydberg stage 618/841.
[INFO] Enola: Solve for Rydberg stage 619/841.
[INFO] Enola: Solve for Rydberg stage 620/841.
[INFO] Enola: Solve for Rydberg stage 621/841.
[INFO] Enola: Solve for Rydberg stage 622/841.
[INFO] Enola: Solve for Rydberg stage 623/841.
[INFO] Enola: Solve for Rydberg stage 624/841.
[INFO] Enola: Solve for Rydberg stage 625/841.
[INFO] Enola: Solve for Rydberg stage 626/841.
[INFO] Enola: Solve for Rydberg stage 627/841.
[INFO] Enola: Solve for Rydberg stage 628/841.
[INFO] Enola: Solve for Rydberg stage 629/841.
[INFO] Enola: Solve for Rydberg stage 630/841.
[INFO] Enola: Solve for Rydberg stage 631/841.
[INFO] Enola: Solve for Rydberg stage 632/841.
[INFO] Enola: Solve for Rydberg stage 633/841.
[INFO] Enola: Solve for Rydberg stage 634/841.
[INFO] Enola: Solve for Rydberg stage 635/841.
[INFO] Enola: Solve for Rydberg stage 636/841.
[INFO] Enola: Solve for Rydberg stage 637/841.
[INFO] Enola: Solve for Rydberg stage 638/841.
[INFO] Enola: Solve for Rydberg stage 639/841.
[INFO] Enola: Solve for Rydberg stage 640/841.
[INFO] Enola: Solve for Rydberg stage 641/841.
[INFO] Enola: Solve for Rydberg stage 642/841.
[INFO] Enola: Solve for Rydberg stage 643/841.
[INFO] Enola: Solve for Rydberg stage 644/841.
[INFO] Enola: Solve for Rydberg stage 645/841.
[INFO] Enola: Solve for Rydberg stage 646/841.
[INFO] Enola: Solve for Rydberg stage 647/841.
[INFO] Enola: Solve for Rydberg stage 648/841.
[INFO] Enola: Solve for Rydberg stage 649/841.
[INFO] Enola: Solve for Rydberg stage 650/841.
[INFO] Enola: Solve for Rydberg stage 651/841.
[INFO] Enola: Solve for Rydberg stage 652/841.
[INFO] Enola: Solve for Rydberg stage 653/841.
[INFO] Enola: Solve for Rydberg stage 654/841.
[INFO] Enola: Solve for Rydberg stage 655/841.
[INFO] Enola: Solve for Rydberg stage 656/841.
[INFO] Enola: Solve for Rydberg stage 657/841.
[INFO] Enola: Solve for Rydberg stage 658/841.
[INFO] Enola: Solve for Rydberg stage 659/841.
[INFO] Enola: Solve for Rydberg stage 660/841.
[INFO] Enola: Solve for Rydberg stage 661/841.
[INFO] Enola: Solve for Rydberg stage 662/841.
[INFO] Enola: Solve for Rydberg stage 663/841.
[INFO] Enola: Solve for Rydberg stage 664/841.
[INFO] Enola: Solve for Rydberg stage 665/841.
[INFO] Enola: Solve for Rydberg stage 666/841.
[INFO] Enola: Solve for Rydberg stage 667/841.
[INFO] Enola: Solve for Rydberg stage 668/841.
[INFO] Enola: Solve for Rydberg stage 669/841.
[INFO] Enola: Solve for Rydberg stage 670/841.
[INFO] Enola: Solve for Rydberg stage 671/841.
[INFO] Enola: Solve for Rydberg stage 672/841.
[INFO] Enola: Solve for Rydberg stage 673/841.
[INFO] Enola: Solve for Rydberg stage 674/841.
[INFO] Enola: Solve for Rydberg stage 675/841.
[INFO] Enola: Solve for Rydberg stage 676/841.
[INFO] Enola: Solve for Rydberg stage 677/841.
[INFO] Enola: Solve for Rydberg stage 678/841.
[INFO] Enola: Solve for Rydberg stage 679/841.
[INFO] Enola: Solve for Rydberg stage 680/841.
[INFO] Enola: Solve for Rydberg stage 681/841.
[INFO] Enola: Solve for Rydberg stage 682/841.
[INFO] Enola: Solve for Rydberg stage 683/841.
[INFO] Enola: Solve for Rydberg stage 684/841.
[INFO] Enola: Solve for Rydberg stage 685/841.
[INFO] Enola: Solve for Rydberg stage 686/841.
[INFO] Enola: Solve for Rydberg stage 687/841.
[INFO] Enola: Solve for Rydberg stage 688/841.
[INFO] Enola: Solve for Rydberg stage 689/841.
[INFO] Enola: Solve for Rydberg stage 690/841.
[INFO] Enola: Solve for Rydberg stage 691/841.
[INFO] Enola: Solve for Rydberg stage 692/841.
[INFO] Enola: Solve for Rydberg stage 693/841.
[INFO] Enola: Solve for Rydberg stage 694/841.
[INFO] Enola: Solve for Rydberg stage 695/841.
[INFO] Enola: Solve for Rydberg stage 696/841.
[INFO] Enola: Solve for Rydberg stage 697/841.
[INFO] Enola: Solve for Rydberg stage 698/841.
[INFO] Enola: Solve for Rydberg stage 699/841.
[INFO] Enola: Solve for Rydberg stage 700/841.
[INFO] Enola: Solve for Rydberg stage 701/841.
[INFO] Enola: Solve for Rydberg stage 702/841.
[INFO] Enola: Solve for Rydberg stage 703/841.
[INFO] Enola: Solve for Rydberg stage 704/841.
[INFO] Enola: Solve for Rydberg stage 705/841.
[INFO] Enola: Solve for Rydberg stage 706/841.
[INFO] Enola: Solve for Rydberg stage 707/841.
[INFO] Enola: Solve for Rydberg stage 708/841.
[INFO] Enola: Solve for Rydberg stage 709/841.
[INFO] Enola: Solve for Rydberg stage 710/841.
[INFO] Enola: Solve for Rydberg stage 711/841.
[INFO] Enola: Solve for Rydberg stage 712/841.
[INFO] Enola: Solve for Rydberg stage 713/841.
[INFO] Enola: Solve for Rydberg stage 714/841.
[INFO] Enola: Solve for Rydberg stage 715/841.
[INFO] Enola: Solve for Rydberg stage 716/841.
[INFO] Enola: Solve for Rydberg stage 717/841.
[INFO] Enola: Solve for Rydberg stage 718/841.
[INFO] Enola: Solve for Rydberg stage 719/841.
[INFO] Enola: Solve for Rydberg stage 720/841.
[INFO] Enola: Solve for Rydberg stage 721/841.
[INFO] Enola: Solve for Rydberg stage 722/841.
[INFO] Enola: Solve for Rydberg stage 723/841.
[INFO] Enola: Solve for Rydberg stage 724/841.
[INFO] Enola: Solve for Rydberg stage 725/841.
[INFO] Enola: Solve for Rydberg stage 726/841.
[INFO] Enola: Solve for Rydberg stage 727/841.
[INFO] Enola: Solve for Rydberg stage 728/841.
[INFO] Enola: Solve for Rydberg stage 729/841.
[INFO] Enola: Solve for Rydberg stage 730/841.
[INFO] Enola: Solve for Rydberg stage 731/841.
[INFO] Enola: Solve for Rydberg stage 732/841.
[INFO] Enola: Solve for Rydberg stage 733/841.
[INFO] Enola: Solve for Rydberg stage 734/841.
[INFO] Enola: Solve for Rydberg stage 735/841.
[INFO] Enola: Solve for Rydberg stage 736/841.
[INFO] Enola: Solve for Rydberg stage 737/841.
[INFO] Enola: Solve for Rydberg stage 738/841.
[INFO] Enola: Solve for Rydberg stage 739/841.
[INFO] Enola: Solve for Rydberg stage 740/841.
[INFO] Enola: Solve for Rydberg stage 741/841.
[INFO] Enola: Solve for Rydberg stage 742/841.
[INFO] Enola: Solve for Rydberg stage 743/841.
[INFO] Enola: Solve for Rydberg stage 744/841.
[INFO] Enola: Solve for Rydberg stage 745/841.
[INFO] Enola: Solve for Rydberg stage 746/841.
[INFO] Enola: Solve for Rydberg stage 747/841.
[INFO] Enola: Solve for Rydberg stage 748/841.
[INFO] Enola: Solve for Rydberg stage 749/841.
[INFO] Enola: Solve for Rydberg stage 750/841.
[INFO] Enola: Solve for Rydberg stage 751/841.
[INFO] Enola: Solve for Rydberg stage 752/841.
[INFO] Enola: Solve for Rydberg stage 753/841.
[INFO] Enola: Solve for Rydberg stage 754/841.
[INFO] Enola: Solve for Rydberg stage 755/841.
[INFO] Enola: Solve for Rydberg stage 756/841.
[INFO] Enola: Solve for Rydberg stage 757/841.
[INFO] Enola: Solve for Rydberg stage 758/841.
[INFO] Enola: Solve for Rydberg stage 759/841.
[INFO] Enola: Solve for Rydberg stage 760/841.
[INFO] Enola: Solve for Rydberg stage 761/841.
[INFO] Enola: Solve for Rydberg stage 762/841.
[INFO] Enola: Solve for Rydberg stage 763/841.
[INFO] Enola: Solve for Rydberg stage 764/841.
[INFO] Enola: Solve for Rydberg stage 765/841.
[INFO] Enola: Solve for Rydberg stage 766/841.
[INFO] Enola: Solve for Rydberg stage 767/841.
[INFO] Enola: Solve for Rydberg stage 768/841.
[INFO] Enola: Solve for Rydberg stage 769/841.
[INFO] Enola: Solve for Rydberg stage 770/841.
[INFO] Enola: Solve for Rydberg stage 771/841.
[INFO] Enola: Solve for Rydberg stage 772/841.
[INFO] Enola: Solve for Rydberg stage 773/841.
[INFO] Enola: Solve for Rydberg stage 774/841.
[INFO] Enola: Solve for Rydberg stage 775/841.
[INFO] Enola: Solve for Rydberg stage 776/841.
[INFO] Enola: Solve for Rydberg stage 777/841.
[INFO] Enola: Solve for Rydberg stage 778/841.
[INFO] Enola: Solve for Rydberg stage 779/841.
[INFO] Enola: Solve for Rydberg stage 780/841.
[INFO] Enola: Solve for Rydberg stage 781/841.
[INFO] Enola: Solve for Rydberg stage 782/841.
[INFO] Enola: Solve for Rydberg stage 783/841.
[INFO] Enola: Solve for Rydberg stage 784/841.
[INFO] Enola: Solve for Rydberg stage 785/841.
[INFO] Enola: Solve for Rydberg stage 786/841.
[INFO] Enola: Solve for Rydberg stage 787/841.
[INFO] Enola: Solve for Rydberg stage 788/841.
[INFO] Enola: Solve for Rydberg stage 789/841.
[INFO] Enola: Solve for Rydberg stage 790/841.
[INFO] Enola: Solve for Rydberg stage 791/841.
[INFO] Enola: Solve for Rydberg stage 792/841.
[INFO] Enola: Solve for Rydberg stage 793/841.
[INFO] Enola: Solve for Rydberg stage 794/841.
[INFO] Enola: Solve for Rydberg stage 795/841.
[INFO] Enola: Solve for Rydberg stage 796/841.
[INFO] Enola: Solve for Rydberg stage 797/841.
[INFO] Enola: Solve for Rydberg stage 798/841.
[INFO] Enola: Solve for Rydberg stage 799/841.
[INFO] Enola: Solve for Rydberg stage 800/841.
[INFO] Enola: Solve for Rydberg stage 801/841.
[INFO] Enola: Solve for Rydberg stage 802/841.
[INFO] Enola: Solve for Rydberg stage 803/841.
[INFO] Enola: Solve for Rydberg stage 804/841.
[INFO] Enola: Solve for Rydberg stage 805/841.
[INFO] Enola: Solve for Rydberg stage 806/841.
[INFO] Enola: Solve for Rydberg stage 807/841.
[INFO] Enola: Solve for Rydberg stage 808/841.
[INFO] Enola: Solve for Rydberg stage 809/841.
[INFO] Enola: Solve for Rydberg stage 810/841.
[INFO] Enola: Solve for Rydberg stage 811/841.
[INFO] Enola: Solve for Rydberg stage 812/841.
[INFO] Enola: Solve for Rydberg stage 813/841.
[INFO] Enola: Solve for Rydberg stage 814/841.
[INFO] Enola: Solve for Rydberg stage 815/841.
[INFO] Enola: Solve for Rydberg stage 816/841.
[INFO] Enola: Solve for Rydberg stage 817/841.
[INFO] Enola: Solve for Rydberg stage 818/841.
[INFO] Enola: Solve for Rydberg stage 819/841.
[INFO] Enola: Solve for Rydberg stage 820/841.
[INFO] Enola: Solve for Rydberg stage 821/841.
[INFO] Enola: Solve for Rydberg stage 822/841.
[INFO] Enola: Solve for Rydberg stage 823/841.
[INFO] Enola: Solve for Rydberg stage 824/841.
[INFO] Enola: Solve for Rydberg stage 825/841.
[INFO] Enola: Solve for Rydberg stage 826/841.
[INFO] Enola: Solve for Rydberg stage 827/841.
[INFO] Enola: Solve for Rydberg stage 828/841.
[INFO] Enola: Solve for Rydberg stage 829/841.
[INFO] Enola: Solve for Rydberg stage 830/841.
[INFO] Enola: Solve for Rydberg stage 831/841.
[INFO] Enola: Solve for Rydberg stage 832/841.
[INFO] Enola: Solve for Rydberg stage 833/841.
[INFO] Enola: Solve for Rydberg stage 834/841.
[INFO] Enola: Solve for Rydberg stage 835/841.
[INFO] Enola: Solve for Rydberg stage 836/841.
[INFO] Enola: Solve for Rydberg stage 837/841.
[INFO] Enola: Solve for Rydberg stage 838/841.
[INFO] Enola: Solve for Rydberg stage 839/841.
[INFO] Enola: Solve for Rydberg stage 840/841.
[INFO] Enola: Solve for Rydberg stage 841/841.
[INFO] Enola: Solve for Rydberg stage 842/841.
[INFO] Enola: Time for routing: 0.16933274269104004s
[INFO] Enola: Total Time: 142.10882711410522s
Compilation successful.

2026-03-23 12:28:09,213 - BenchmarkManager - INFO - enola (run 1/1) - Running /u/halle/heiz/home_at/BachelorProject/benchmarks/uuf_fix50_20-100/uuf50-040.qasm
2026-03-23 12:28:09,214 - Compiler.enola - INFO - Array width: 754, Array height: 48, AOD columns: 50, AOD rows: 1
2026-03-23 12:30:32,980 - Compiler.enola - INFO - STDOUT:
[INFO] Enola: Start Solving
[INFO] Enola: Run scheduling
[INFO] Enola: Time for scheduling: 0.0009846687316894531s
754
[INFO] Enola: Time for placement: 1.239776611328125e-05s
[INFO] Enola: Solve for Rydberg stage 2/848.
[INFO] Enola: Solve for Rydberg stage 3/848.
[INFO] Enola: Solve for Rydberg stage 4/848.
[INFO] Enola: Solve for Rydberg stage 5/848.
[INFO] Enola: Solve for Rydberg stage 6/848.
[INFO] Enola: Solve for Rydberg stage 7/848.
[INFO] Enola: Solve for Rydberg stage 8/848.
[INFO] Enola: Solve for Rydberg stage 9/848.
[INFO] Enola: Solve for Rydberg stage 10/848.
[INFO] Enola: Solve for Rydberg stage 11/848.
[INFO] Enola: Solve for Rydberg stage 12/848.
[INFO] Enola: Solve for Rydberg stage 13/848.
[INFO] Enola: Solve for Rydberg stage 14/848.
[INFO] Enola: Solve for Rydberg stage 15/848.
[INFO] Enola: Solve for Rydberg stage 16/848.
[INFO] Enola: Solve for Rydberg stage 17/848.
[INFO] Enola: Solve for Rydberg stage 18/848.
[INFO] Enola: Solve for Rydberg stage 19/848.
[INFO] Enola: Solve for Rydberg stage 20/848.
[INFO] Enola: Solve for Rydberg stage 21/848.
[INFO] Enola: Solve for Rydberg stage 22/848.
[INFO] Enola: Solve for Rydberg stage 23/848.
[INFO] Enola: Solve for Rydberg stage 24/848.
[INFO] Enola: Solve for Rydberg stage 25/848.
[INFO] Enola: Solve for Rydberg stage 26/848.
[INFO] Enola: Solve for Rydberg stage 27/848.
[INFO] Enola: Solve for Rydberg stage 28/848.
[INFO] Enola: Solve for Rydberg stage 29/848.
[INFO] Enola: Solve for Rydberg stage 30/848.
[INFO] Enola: Solve for Rydberg stage 31/848.
[INFO] Enola: Solve for Rydberg stage 32/848.
[INFO] Enola: Solve for Rydberg stage 33/848.
[INFO] Enola: Solve for Rydberg stage 34/848.
[INFO] Enola: Solve for Rydberg stage 35/848.
[INFO] Enola: Solve for Rydberg stage 36/848.
[INFO] Enola: Solve for Rydberg stage 37/848.
[INFO] Enola: Solve for Rydberg stage 38/848.
[INFO] Enola: Solve for Rydberg stage 39/848.
[INFO] Enola: Solve for Rydberg stage 40/848.
[INFO] Enola: Solve for Rydberg stage 41/848.
[INFO] Enola: Solve for Rydberg stage 42/848.
[INFO] Enola: Solve for Rydberg stage 43/848.
[INFO] Enola: Solve for Rydberg stage 44/848.
[INFO] Enola: Solve for Rydberg stage 45/848.
[INFO] Enola: Solve for Rydberg stage 46/848.
[INFO] Enola: Solve for Rydberg stage 47/848.
[INFO] Enola: Solve for Rydberg stage 48/848.
[INFO] Enola: Solve for Rydberg stage 49/848.
[INFO] Enola: Solve for Rydberg stage 50/848.
[INFO] Enola: Solve for Rydberg stage 51/848.
[INFO] Enola: Solve for Rydberg stage 52/848.
[INFO] Enola: Solve for Rydberg stage 53/848.
[INFO] Enola: Solve for Rydberg stage 54/848.
[INFO] Enola: Solve for Rydberg stage 55/848.
[INFO] Enola: Solve for Rydberg stage 56/848.
[INFO] Enola: Solve for Rydberg stage 57/848.
[INFO] Enola: Solve for Rydberg stage 58/848.
[INFO] Enola: Solve for Rydberg stage 59/848.
[INFO] Enola: Solve for Rydberg stage 60/848.
[INFO] Enola: Solve for Rydberg stage 61/848.
[INFO] Enola: Solve for Rydberg stage 62/848.
[INFO] Enola: Solve for Rydberg stage 63/848.
[INFO] Enola: Solve for Rydberg stage 64/848.
[INFO] Enola: Solve for Rydberg stage 65/848.
[INFO] Enola: Solve for Rydberg stage 66/848.
[INFO] Enola: Solve for Rydberg stage 67/848.
[INFO] Enola: Solve for Rydberg stage 68/848.
[INFO] Enola: Solve for Rydberg stage 69/848.
[INFO] Enola: Solve for Rydberg stage 70/848.
[INFO] Enola: Solve for Rydberg stage 71/848.
[INFO] Enola: Solve for Rydberg stage 72/848.
[INFO] Enola: Solve for Rydberg stage 73/848.
[INFO] Enola: Solve for Rydberg stage 74/848.
[INFO] Enola: Solve for Rydberg stage 75/848.
[INFO] Enola: Solve for Rydberg stage 76/848.
[INFO] Enola: Solve for Rydberg stage 77/848.
[INFO] Enola: Solve for Rydberg stage 78/848.
[INFO] Enola: Solve for Rydberg stage 79/848.
[INFO] Enola: Solve for Rydberg stage 80/848.
[INFO] Enola: Solve for Rydberg stage 81/848.
[INFO] Enola: Solve for Rydberg stage 82/848.
[INFO] Enola: Solve for Rydberg stage 83/848.
[INFO] Enola: Solve for Rydberg stage 84/848.
[INFO] Enola: Solve for Rydberg stage 85/848.
[INFO] Enola: Solve for Rydberg stage 86/848.
[INFO] Enola: Solve for Rydberg stage 87/848.
[INFO] Enola: Solve for Rydberg stage 88/848.
[INFO] Enola: Solve for Rydberg stage 89/848.
[INFO] Enola: Solve for Rydberg stage 90/848.
[INFO] Enola: Solve for Rydberg stage 91/848.
[INFO] Enola: Solve for Rydberg stage 92/848.
[INFO] Enola: Solve for Rydberg stage 93/848.
[INFO] Enola: Solve for Rydberg stage 94/848.
[INFO] Enola: Solve for Rydberg stage 95/848.
[INFO] Enola: Solve for Rydberg stage 96/848.
[INFO] Enola: Solve for Rydberg stage 97/848.
[INFO] Enola: Solve for Rydberg stage 98/848.
[INFO] Enola: Solve for Rydberg stage 99/848.
[INFO] Enola: Solve for Rydberg stage 100/848.
[INFO] Enola: Solve for Rydberg stage 101/848.
[INFO] Enola: Solve for Rydberg stage 102/848.
[INFO] Enola: Solve for Rydberg stage 103/848.
[INFO] Enola: Solve for Rydberg stage 104/848.
[INFO] Enola: Solve for Rydberg stage 105/848.
[INFO] Enola: Solve for Rydberg stage 106/848.
[INFO] Enola: Solve for Rydberg stage 107/848.
[INFO] Enola: Solve for Rydberg stage 108/848.
[INFO] Enola: Solve for Rydberg stage 109/848.
[INFO] Enola: Solve for Rydberg stage 110/848.
[INFO] Enola: Solve for Rydberg stage 111/848.
[INFO] Enola: Solve for Rydberg stage 112/848.
[INFO] Enola: Solve for Rydberg stage 113/848.
[INFO] Enola: Solve for Rydberg stage 114/848.
[INFO] Enola: Solve for Rydberg stage 115/848.
[INFO] Enola: Solve for Rydberg stage 116/848.
[INFO] Enola: Solve for Rydberg stage 117/848.
[INFO] Enola: Solve for Rydberg stage 118/848.
[INFO] Enola: Solve for Rydberg stage 119/848.
[INFO] Enola: Solve for Rydberg stage 120/848.
[INFO] Enola: Solve for Rydberg stage 121/848.
[INFO] Enola: Solve for Rydberg stage 122/848.
[INFO] Enola: Solve for Rydberg stage 123/848.
[INFO] Enola: Solve for Rydberg stage 124/848.
[INFO] Enola: Solve for Rydberg stage 125/848.
[INFO] Enola: Solve for Rydberg stage 126/848.
[INFO] Enola: Solve for Rydberg stage 127/848.
[INFO] Enola: Solve for Rydberg stage 128/848.
[INFO] Enola: Solve for Rydberg stage 129/848.
[INFO] Enola: Solve for Rydberg stage 130/848.
[INFO] Enola: Solve for Rydberg stage 131/848.
[INFO] Enola: Solve for Rydberg stage 132/848.
[INFO] Enola: Solve for Rydberg stage 133/848.
[INFO] Enola: Solve for Rydberg stage 134/848.
[INFO] Enola: Solve for Rydberg stage 135/848.
[INFO] Enola: Solve for Rydberg stage 136/848.
[INFO] Enola: Solve for Rydberg stage 137/848.
[INFO] Enola: Solve for Rydberg stage 138/848.
[INFO] Enola: Solve for Rydberg stage 139/848.
[INFO] Enola: Solve for Rydberg stage 140/848.
[INFO] Enola: Solve for Rydberg stage 141/848.
[INFO] Enola: Solve for Rydberg stage 142/848.
[INFO] Enola: Solve for Rydberg stage 143/848.
[INFO] Enola: Solve for Rydberg stage 144/848.
[INFO] Enola: Solve for Rydberg stage 145/848.
[INFO] Enola: Solve for Rydberg stage 146/848.
[INFO] Enola: Solve for Rydberg stage 147/848.
[INFO] Enola: Solve for Rydberg stage 148/848.
[INFO] Enola: Solve for Rydberg stage 149/848.
[INFO] Enola: Solve for Rydberg stage 150/848.
[INFO] Enola: Solve for Rydberg stage 151/848.
[INFO] Enola: Solve for Rydberg stage 152/848.
[INFO] Enola: Solve for Rydberg stage 153/848.
[INFO] Enola: Solve for Rydberg stage 154/848.
[INFO] Enola: Solve for Rydberg stage 155/848.
[INFO] Enola: Solve for Rydberg stage 156/848.
[INFO] Enola: Solve for Rydberg stage 157/848.
[INFO] Enola: Solve for Rydberg stage 158/848.
[INFO] Enola: Solve for Rydberg stage 159/848.
[INFO] Enola: Solve for Rydberg stage 160/848.
[INFO] Enola: Solve for Rydberg stage 161/848.
[INFO] Enola: Solve for Rydberg stage 162/848.
[INFO] Enola: Solve for Rydberg stage 163/848.
[INFO] Enola: Solve for Rydberg stage 164/848.
[INFO] Enola: Solve for Rydberg stage 165/848.
[INFO] Enola: Solve for Rydberg stage 166/848.
[INFO] Enola: Solve for Rydberg stage 167/848.
[INFO] Enola: Solve for Rydberg stage 168/848.
[INFO] Enola: Solve for Rydberg stage 169/848.
[INFO] Enola: Solve for Rydberg stage 170/848.
[INFO] Enola: Solve for Rydberg stage 171/848.
[INFO] Enola: Solve for Rydberg stage 172/848.
[INFO] Enola: Solve for Rydberg stage 173/848.
[INFO] Enola: Solve for Rydberg stage 174/848.
[INFO] Enola: Solve for Rydberg stage 175/848.
[INFO] Enola: Solve for Rydberg stage 176/848.
[INFO] Enola: Solve for Rydberg stage 177/848.
[INFO] Enola: Solve for Rydberg stage 178/848.
[INFO] Enola: Solve for Rydberg stage 179/848.
[INFO] Enola: Solve for Rydberg stage 180/848.
[INFO] Enola: Solve for Rydberg stage 181/848.
[INFO] Enola: Solve for Rydberg stage 182/848.
[INFO] Enola: Solve for Rydberg stage 183/848.
[INFO] Enola: Solve for Rydberg stage 184/848.
[INFO] Enola: Solve for Rydberg stage 185/848.
[INFO] Enola: Solve for Rydberg stage 186/848.
[INFO] Enola: Solve for Rydberg stage 187/848.
[INFO] Enola: Solve for Rydberg stage 188/848.
[INFO] Enola: Solve for Rydberg stage 189/848.
[INFO] Enola: Solve for Rydberg stage 190/848.
[INFO] Enola: Solve for Rydberg stage 191/848.
[INFO] Enola: Solve for Rydberg stage 192/848.
[INFO] Enola: Solve for Rydberg stage 193/848.
[INFO] Enola: Solve for Rydberg stage 194/848.
[INFO] Enola: Solve for Rydberg stage 195/848.
[INFO] Enola: Solve for Rydberg stage 196/848.
[INFO] Enola: Solve for Rydberg stage 197/848.
[INFO] Enola: Solve for Rydberg stage 198/848.
[INFO] Enola: Solve for Rydberg stage 199/848.
[INFO] Enola: Solve for Rydberg stage 200/848.
[INFO] Enola: Solve for Rydberg stage 201/848.
